x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.00999025,-0.00965367,0.00995209,-2.69555e-05,9.74184e-05,-9.97288e-05,-0.31029,15,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000975481
-0.314645,1.29992,-0.474072,-0.00121587,-0.0127079,0.0140256,-0.503724,0.222005,0.627491,-0.550663,0.0020932,0.0020268,-0.00476107,-0.00952935,0.00387925,0.00202705,9.9531e-05,9.94052e-05,-9.969e-05,1.36081,
-0.320512,1.14017,-0.316124,0.000183557,-0.0192684,0.0175273,-0.46286,0.243602,0.639759,-0.563141,0.00556798,0.00701955,-0.0109841,-0.01,0.01,-0.000703836,0.00010001,0.00010001,-0.00010001,-0.539504,
-0.300834,0.923934,-0.148019,0.00409176,-0.0240304,0.0160111,-0.382636,0.27731,0.663349,-0.580224,0.00949858,0.0119833,-0.0164865,-0.0099999,0.00999996,-0.00125203,0.00010001,0.00010001,-0.00010001,0.000364541,
-0.228809,0.660318,0.00233412,0.010752,-0.0286716,0.0139625,-0.260506,0.316729,0.691859,-0.594269,0.0128623,0.0173512,-0.0213183,0.00895808,0.00999989,0.00506455,0.00010001,0.00010001,-0.00010001,0.000538064,
-0.149726,0.389274,0.0732779,0.00544585,-0.0259037,0.000430254,-0.0957636,0.35141,0.711371,-0.60108,0.0142338,0.0231126,-0.0257679,0.00971988,0.00710316,-0.00999983,4.69542e-05,0.00010001,3.72912e-05,-0.000936805,
-0.0888007,0.188499,0.0438119,0.00661194,-0.014367,-0.00587583,0.0950728,0.365972,0.707111,-0.597521,0.0135142,0.0270188,-0.0251071,0.00457845,-0.00915943,-0.00999761,-9.66131e-05,3.98767e-05,0.00010001,-0.513257,
-0.0521522,0.0897588,0.0175829,0.000173911,-0.00552168,0.000384156,0.282037,0.358463,0.671117,-0.584453,0.0099502,0.0273054,-0.0235483,-0.00169804,0.00557507,-0.00249313,-0.00010001,2.79205e-05,0.00010001,0.209164,
-0.0267987,0.0465303,0.010632,0.00484236,-0.00297982,-0.00172718,0.451716,0.338707,0.608597,-0.557553,0.0098506,0.0263752,-0.0233478,0.00315024,-0.00721342,-0.002868,-0.00010001,0.00010001,0.00010001,0.625447,
-0.0123762,0.0206256,0.00369289,-0.00192077,-0.00249561,0.000117616,0.608487,0.306627,0.527612,-0.507315,0.0116923,0.0274841,-0.024493,0.00503279,0.00751774,-0.00324432,0.00010001,0.00010001,0.00010001,-0.549212,
-0.00656771,0.0113316,0.00467301,0.00320434,0.000689961,0.000247637,0.751132,0.262341,0.423259,-0.433407,0.0103764,0.0283615,-0.0261974,-0.00251414,-0.00724778,0.000598555,0.00010001,0.00010001,0.00010001,0.00145074,
-0.00251067,0.0047518,0.00152273,-0.00235083,-0.00217705,-0.00102412,0.863588,0.223454,0.29426,-0.343059,0.0060617,0.0264144,-0.0272446,-0.000357804,0.00769134,0.00124405,0.00010001,0.00010001,0.00010001,-0.0019008,
-0.00423107,0.00368494,0.0019217,0.00173664,0.00215138,0.00123472,0.9356,0.195631,0.168406,-0.240822,0.00557439,0.0201267,-0.0258203,0.000605722,-0.00727857,-0.001414,0.00010001,0.00010001,0.00010001,-0.000652946,
0.000897827,0.00119246,0.00082374,-0.000429093,-0.00277779,-0.00147928,0.975373,0.157545,0.0720879,-0.136354,0.00997363,0.0144957,-0.0221821,-0.00146139,0.00718634,0.00171127,0.00010001,0.000100009,0.00010001,
-0.00222741,0.000635563,-0.000396491,-0.000450928,0.00273494,0.00117101,0.994697,0.092522,-0.000616812,-0.0445876,0.0153024,0.0126848,-0.0176453,0.00197344,-0.00672264,-0.00164011,-0.00010001,-9.65686e-05,0.00010001,
0.000758404,0.000901221,0.00103872,0.00123546,-0.00268162,-0.000791842,0.997596,0.0220055,-0.0561907,0.0336026,0.0118636,0.00798861,-0.015301,-0.00248448,0.00637476,0.00133426,-0.00010001,-0.00010001,0.00010001,
-0.000694749,-0.000740712,-0.000286772,-0.00164957,0.00229995,0.000463998,0.990964,-0.0316789,-0.0879835,0.0959586,0.00850692,0.00362797,-0.0109788,0.00282604,-0.00587297,-0.00100899,-0.00010001,-0.00010001,0.00010001,
-3.69818e-05,0.000836527,0.000238121,0.00184562,-0.0019288,-0.000324198,0.983789,-0.0688181,-0.0972028,0.133908,0.005329,-0.000681697,-0.0054201,-0.00301113,0.00535276,0.000803228,-0.00010001,-0.000100008,0.00010001,
0.000192479,-0.000412896,-3.09936e-05,-0.00182127,0.00165431,0.000249039,0.981925,-0.0908054,-0.0852957,0.142322,0.00238612,-0.00485323,0.000863907,0.0030284,-0.00483535,-0.000687448,-0.00010001,2.70342e-05,0.00010001,
-0.00042459,0.000167533,7.22308e-05,0.00169093,-0.00154942,-0.000216009,0.986056,-0.0923266,-0.0626319,0.123297,-0.00258477,-0.00490416,0.0058659,-0.00293932,0.00441151,0.00062617,-0.000100007,4.8409e-05,9.98168e-05,
0.000472738,-1.13929e-05,4.01694e-05,-0.00148308,0.00154748,0.00020889,0.993386,-0.0673721,-0.0415946,0.0829085,-0.00752225,-0.00380282,0.0101466,0.00279711,-0.00407043,-0.000594569,0.00010001,3.38097e-05,-0.00010001,
-0.000479505,7.37212e-05,-9.53365e-06,0.00126332,-0.00155695,-0.000219887,0.997915,-0.0391778,-0.0265268,0.0434653,-0.00365182,-0.00241608,0.00586656,-0.00259631,0.00380835,0.000596871,1.86344e-05,2.54735e-05,-0.00010001,
0.000228798,-0.000265094,-3.06126e-05,-0.00111118,0.00149571,0.000217773,0.99933,-0.0231551,-0.0159642,0.0226132,-0.00273962,-0.00184996,0.00250224,0.00243886,-0.0035295,-0.000562916,3.64198e-05,2.37627e-05,-2.75052e-05,
-0.00018159,0.000263425,-1.64042e-05,0.00102964,-0.00138799,-0.000218404,0.99978,-0.012809,-0.00887647,0.012696,-0.00140288,-0.000982632,0.00148047,-0.00233246,0.00323448,0.000538037,1.5192e-05,1.17997e-05,-2.04001e-05,
0.000141275,-0.000263189,-4.35082e-05,-0.000969578,0.00127824,0.000214349,0.999918,-0.00721514,-0.00499295,0.00702287,-0.000835649,-0.000570097,0.000792399,0.00223757,-0.0029563,-0.000508218,1.04238e-05,7.19863e-06,-1.03343e-05,
-0.000123656,0.000249111,2.10206e-05,0.000922997,-0.0011702,-0.000202159,0.999962,-0.00400244,-0.00278253,0.00392331,-0.00045001,-0.00031329,0.000448794,-0.00215025,0.00269506,0.000475286,5.22028e-06,3.83323e-06,-6.18046e-06,
0.00011318,-0.000233073,-3.67529e-05,-0.000882605,0.00106779,0.000190888,0.999976,-0.0022368,-0.00155598,0.00218397,-0.000256506,-0.000176992,0.000247326,0.0020659,-0.00245244,-0.000444121,3.12187e-06,2.21005e-06,-3.36022e-06,
