x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.652196,1.13894,0.643346,0.000736724,0.00024497,-0.000975183,-0.824054,-0.508404,-0.240721,-0.0671859,-9.48704e-05,9.14948e-05,0.000364265,-0.0082679,-0.00729775,0.00313703,-9.97705e-05,-9.98543e-05,-6.0544e-05,0.652196,15,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,13,yes,0.000997411
0.631708,1.10418,0.613205,-0.00482051,-0.00719752,-0.00508152,-0.816466,-0.52166,-0.238693,-0.0654181,-0.0059226,0.000584851,-0.00160365,-0.00979352,-0.00982305,0.00919848,-9.99754e-05,-9.98752e-05,-5.15614e-05,1.13894,
0.560343,0.967666,0.539552,-0.00946669,-0.0200641,-0.00980444,-0.793146,-0.559838,-0.231519,-0.0624737,-0.0114715,0.00120321,-0.0029995,-0.01,-0.01,0.00942398,-0.00010001,-0.00010001,-0.00010001,0.643346,
0.441106,0.70301,0.412666,-0.0144596,-0.0327501,-0.0158123,-0.752158,-0.618638,-0.221439,-0.0501471,-0.0171233,0.00238616,-0.00151676,-0.00135656,0.00027194,-0.01,-0.00010001,-0.00010001,-0.00010001,0.000736724,
0.279582,0.410457,0.252323,-0.0177781,-0.0257267,-0.0160083,-0.690953,-0.689624,-0.215811,-0.0208543,-0.0217042,0.00238012,0.00164617,0.00999958,0.00997914,-0.00999958,-0.00010001,-0.00010001,-0.000100009,0.00024497,
0.142124,0.203353,0.136605,-0.00950506,-0.0159805,-0.00690718,-0.607181,-0.7622,-0.223444,0.0214999,-0.025096,0.000337907,0.00523017,0.00999311,-0.00268821,-0.01,-0.00010001,-0.00010001,-1.99338e-05,-0.000975183,
0.0726125,0.0967669,0.0710903,-0.00436575,-0.00530829,-0.00587771,-0.49833,-0.829922,-0.242133,0.0653635,-0.0284014,-0.00199385,0.00612644,2.46916e-05,0.00463655,-0.00366838,-0.00010001,-0.00010001,3.18851e-05,-0.824054,
0.0377819,0.0468291,0.0352139,-0.00248928,-0.00489216,-0.00131816,-0.361641,-0.888633,-0.262017,0.104384,-0.0321177,-0.00405648,0.00634564,0.00426395,-0.00418223,-0.00274529,-0.00010001,-0.00010001,6.80336e-05,-0.508404,
0.0188246,0.0236641,0.0198508,-0.00130387,0.00030697,-0.0015678,-0.195146,-0.930362,-0.278767,0.136497,-0.0360559,-0.00645577,0.00703494,-0.00145614,0.00358897,-5.29822e-05,-0.00010001,-0.00010001,9.99544e-05,-0.240721,
0.00957774,0.0117194,0.00826394,-0.000539293,-0.0027435,-0.000919104,0.00101528,-0.943761,-0.290896,0.157115,-0.0400934,-0.00968281,0.00856897,0.00249925,-0.00428502,-0.00161496,-0.00010001,-0.00010001,9.64188e-05,-0.0671859,
0.00534808,0.0044169,0.00610028,-0.00024762,0.00115337,0.000683776,0.222206,-0.91597,-0.293903,0.158831,-0.0441063,-0.0139058,0.010118,-0.00151876,0.00362709,0.00120545,1.6802e-05,-6.56118e-05,-5.97847e-05,-9.48704e-05,
0.00206864,0.0044662,0.00202725,-0.000487136,-0.000945722,-0.0016098,0.443657,-0.839868,-0.275369,0.148118,-0.0445968,-0.0130867,0.00693199,0.0016612,-0.00391136,-0.00162407,0.00010001,0.00010001,-0.00010001,9.14948e-05,
0.00182298,-0.000576808,0.000795814,0.000533115,-0.00031126,0.00135997,0.628877,-0.727234,-0.237628,0.138382,-0.039309,-0.0111972,0.00562937,-0.00116259,0.00340592,0.002043,0.00010001,0.00010001,-0.00010001,0.000364265,
0.000600205,0.00166522,0.00179487,-0.000834503,0.000938296,-0.00105617,0.765247,-0.602534,-0.189912,0.123481,-0.0333309,-0.0118017,0.00352425,0.00107012,-0.00315538,-0.00233031,0.000100008,-9.99947e-05,-0.000100006,
0.000188104,-7.80494e-05,-0.000896083,0.00077205,-0.00139245,0.000376894,0.861709,-0.476492,-0.139038,0.105088,-0.0296967,-0.00983024,0.00446668,-0.000881482,0.00275912,0.00262466,0.00010001,-0.00010001,-0.00010001,
0.000428966,6.50652e-05,0.00112647,-0.000706514,0.0014564,0.000165698,0.927011,-0.355449,-0.0914633,0.0767934,-0.0250553,-0.0109382,0.00575316,0.000857352,-0.00243348,-0.00272283,0.000100008,3.79415e-05,-9.99832e-05,
-0.000357383,0.000543539,-0.000528999,0.000512308,-0.00135031,-0.000604817,0.966568,-0.24918,-0.0352518,0.0487184,-0.0209078,-0.0121155,0.0018777,-0.000783059,0.00211972,0.00276202,0.00010001,0.000100009,1.93427e-05,
0.000311976,-0.00043312,0.000417671,-0.000344482,0.00111422,0.000872952,0.986976,-0.155247,0.0177238,0.037765,-0.0183169,-0.00798273,-0.00100512,0.000716051,-0.00185038,-0.00272377,0.00010001,0.000100009,0.000100005,
-0.000152873,0.000587096,-0.000140024,0.00023304,-0.000858324,-0.00103777,0.995611,-0.0727234,0.0467451,0.0353315,-0.0151785,-0.00244885,-0.000148259,-0.000661779,0.00160152,0.00265655,0.00010001,0.000100009,0.000100008,
5.63326e-05,-0.000416394,7.67533e-07,-0.000188151,0.000610669,0.00109684,0.998379,-0.00629027,0.0490508,0.0275169,-0.0115006,0.00218911,0.00208012,0.000618302,-0.00136168,-0.00253493,0.000100004,-1.78764e-05,9.99046e-05,
-1.98015e-05,0.000342677,0.000209768,0.000174345,-0.000427101,-0.00106801,0.998334,0.0398381,0.04058,0.00769829,-0.00723065,0.00156088,0.00496999,-0.000593895,0.00115694,0.00238403,0.00010001,-6.63414e-05,-0.000100006,
6.53112e-05,-0.000134543,-0.00013243,-0.00015679,0.000313354,0.00100373,0.996929,0.0676231,0.0378634,-0.00951333,-0.00417407,-0.000118452,0.00142022,0.000552649,-0.00101641,-0.0022287,0.00010001,9.99857e-05,-9.18919e-05,
3.13183e-06,0.000123575,0.000178315,0.000151948,-0.000253351,-0.000943657,0.996325,0.0796072,0.0278941,-0.0136272,-0.000699585,0.00415638,-0.000218193,-0.000499521,0.000906254,0.00208302,0.00010001,-7.10058e-05,7.23272e-06,
-6.64099e-05,-4.58854e-06,-0.000154639,-0.000176324,0.000229888,0.000876739,0.997045,0.0742532,0.0138994,-0.0125964,0.00279186,0.00142579,-0.000596706,0.00049642,-0.000818325,-0.00194346,0.00010001,-1.326e-05,-1.57019e-05,
-3.13934e-05,-3.07222e-05,0.000174722,0.000189176,-0.000246312,-0.00080782,0.998596,0.051321,0.00790892,-0.00860299,0.00639582,0.000972368,-0.00106697,-0.000484612,0.000755907,0.00180783,-9.46679e-05,-1.4202e-05,2.40043e-05,
-1.01044e-05,4.40712e-05,-0.000161586,-0.000189354,0.00027147,0.000737106,0.999569,0.0280186,0.00432862,-0.00475261,0.00293327,0.000460724,-0.00045812,0.000471397,-0.000724968,-0.00167036,-2.83539e-05,-5.40674e-06,5.02057e-06,
-2.41735e-05,4.69883e-05,0.00013114,0.000189831,-0.000274921,-0.000676634,0.999848,0.0159571,0.00246108,-0.00278314,0.00189275,0.000285952,-0.000327327,-0.000459157,0.000679333,0.00154781,-2.51167e-05,-4.04311e-06,5.42653e-06,
1.11534e-05,-2.67679e-05,-0.000122593,-0.000185477,0.000261718,0.000624769,0.999941,0.00879495,0.00136765,-0.00154292,0.000972559,0.000150261,-0.000167389,0.000444795,-0.000627686,-0.00143651,-1.09505e-05,-1.89981e-06,2.2124e-06,
