x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.67351,-1.29904,1.20928,-0.000841728,-0.000854821,0.000371912,0.634921,-0.28845,-0.417878,0.58228,-0.00153662,-0.000215883,-0.000280687,0.00999706,0.00999428,-0.00561246,-9.99805e-05,5.24117e-05,9.99889e-05,0.67351,15,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,125,yes,0.000937175
0.663343,-1.25743,1.12135,-0.00119838,0.00920764,-0.0179348,0.656262,-0.280659,-0.409115,0.568484,-0.00263457,-0.0055066,0.00919085,0.01,0.01,0.00901851,-0.00010001,-9.99944e-05,0.00010001,-1.29904,
0.598737,-1.11876,0.88366,-0.0115512,0.0187153,-0.0293666,0.717771,-0.257515,-0.38941,0.516539,-0.00634431,-0.0109539,0.0205571,0.00999999,-0.00779554,0.00999894,7.24744e-06,-6.88061e-05,0.00010001,1.20928,
0.475119,-0.908125,0.598243,-0.0127273,0.023138,-0.0275097,0.811566,-0.214223,-0.344162,0.420639,-0.0109637,-0.0178143,0.0286797,0.01,-0.00748079,0.01,0.00010001,0.00010001,-0.00010001,-0.000841728,
0.353402,-0.662249,0.337811,-0.0111475,0.0256514,-0.0243179,0.895133,-0.155462,-0.273695,0.315489,-0.0124208,-0.0150131,0.0212469,-0.00455605,-0.0089694,0.00999312,2.90581e-05,-9.96448e-05,-9.99235e-05,-0.000854821,
0.220566,-0.443882,0.155493,-0.0153907,0.0179542,-0.01234,0.946556,-0.0997871,-0.204713,0.228115,-0.00962772,-0.0139873,0.0185432,0.0099998,-0.00969934,0.00999944,8.06172e-05,-6.03318e-05,-0.000100008,0.000371912,
0.0984885,-0.281293,0.062415,-0.00883013,0.0142497,-0.00612558,0.976367,-0.0622274,-0.141205,0.150886,-0.00508542,-0.0124768,0.0142212,0.00999817,-0.00742778,0.00917301,5.66079e-05,9.53076e-05,-0.000100008,0.634921,
0.0453664,-0.155249,0.0310919,-0.00167864,0.0107637,1.04568e-06,0.990708,-0.0408039,-0.0909374,0.0918502,-0.00324006,-0.00828197,0.00974859,-0.00311936,-0.00642985,-0.00486749,4.96425e-06,7.02714e-05,-0.00010001,-0.28845,
0.022139,-0.0774884,0.0154069,-0.00306999,0.00481953,-0.00321832,0.996692,-0.0258484,-0.0558461,0.051873,-0.00262629,-0.00597284,0.00629869,0.00517664,-0.00310171,0.00614455,1.90814e-05,6.9105e-05,-9.24879e-05,-0.417878,
0.0109919,-0.0394584,0.00741812,0.000876623,0.00274951,0.00164873,0.998903,-0.0150757,-0.0320456,0.0285103,-0.00167932,-0.00358678,0.00307803,-0.00365385,-0.00154949,-0.00497265,1.92039e-05,4.26228e-05,-3.35691e-05,0.58228,
0.00574781,-0.019647,0.00413205,-0.00194594,0.00122301,-0.00232309,0.999609,-0.00849202,-0.0179953,0.01614,-0.000960984,-0.00203602,0.00188391,0.00407634,-0.000758068,0.00507177,1.08926e-05,2.48511e-05,-2.62464e-05,-0.00153662,
0.00258513,-0.00992309,0.00160756,0.00132552,0.000720737,0.00182604,0.999835,-0.00474918,-0.0100562,0.00892908,-0.00053834,-0.00113973,0.0010049,-0.00347465,-0.000470828,-0.00451882,6.17448e-06,1.38532e-05,-1.31611e-05,-0.000215883,
0.00164985,-0.00499671,0.0012768,-0.00151709,0.000260226,-0.00189641,0.999905,-0.00264923,-0.00561065,0.00499185,-0.000302825,-0.000638158,0.000571377,0.00340943,-4.87241e-05,0.00431816,3.53797e-06,7.80712e-06,-7.89907e-06,-0.000280687,
0.000486574,-0.00246676,0.000184704,0.00128745,0.000252827,0.00168012,0.999927,-0.00147349,-0.00312646,0.00277782,-0.000168042,-0.000355324,0.000314702,-0.00308432,-0.000311694,-0.00396573,1.95391e-06,4.33239e-06,-4.28595e-06,
0.000585569,-0.00128754,0.000526841,-0.00126824,-2.48402e-05,-0.00161281,0.999934,-0.000819693,-0.00174228,0.00155056,-9.37755e-05,-0.000198249,0.000176358,0.00290935,0.000224934,0.00371795,1.09898e-06,2.42249e-06,-2.43514e-06,
-2.78924e-05,-0.000598907,-0.000144257,0.00114565,0.000170728,0.00147917,0.999936,-0.00045552,-0.000970561,0.000864631,-5.20526e-05,-0.000110386,9.8069e-05,-0.00267707,-0.000352475,-0.00344541,6.08367e-07,1.34683e-06,-1.34928e-06,
0.000292757,-0.000341432,0.000310436,-0.00108085,-0.000127141,-0.00138854,0.999937,-0.000253189,-0.000540715,0.000482552,-2.89655e-05,-6.15253e-05,5.47842e-05,0.00249286,0.00036106,0.00321214,3.39502e-07,7.51299e-07,-7.56498e-07,
-0.000140276,-0.000138606,-0.000201607,0.000993334,0.00017527,0.00128629,0.999937,-0.000140678,-0.000301202,0.000269251,-1.60864e-05,-3.42653e-05,3.05454e-05,-0.00230287,-0.000417833,-0.00298451,1.88325e-07,4.18163e-07,-4.21439e-07,
0.000199229,-9.39147e-05,0.000232005,-0.000924242,-0.000173426,-0.00119965,0.999937,-7.81705e-05,-0.00016779,0.000150269,-8.94256e-06,-1.90915e-05,1.70513e-05,0.00213371,0.000439516,0.00277788,1.04793e-07,2.33061e-07,-2.3549e-07,
-0.000151644,-3.07896e-05,-0.000193835,0.000852752,0.000192677,0.00111453,0.999937,-4.34313e-05,-9.34659e-05,8.3861e-05,-4.9676e-06,-1.06339e-05,9.51401e-06,-0.0019711,-0.000468764,-0.002583,5.81824e-08,1.29781e-07,-1.3137e-07,
0.000158768,-2.44454e-05,0.000191522,-0.000789232,-0.000197559,-0.00103748,0.999937,-2.4131e-05,-5.20652e-05,4.68032e-05,-2.76052e-06,-5.92404e-06,5.31013e-06,0.00182143,0.000485133,0.00240301,3.23417e-08,7.23084e-08,-7.33423e-08,
-0.000139038,-9.8469e-06,-0.000172604,0.000728167,0.000206176,0.000964671,0.999937,-1.34069e-05,-2.90022e-05,2.61207e-05,-1.53362e-06,-3.29983e-06,2.96343e-06,-0.00168061,-0.000499845,-0.00223492,1.7963e-08,4.0273e-08,-4.09287e-08,
0.000133787,-1.57434e-06,0.00016338,-0.000672043,-0.000209786,-0.000897481,0.999937,-7.44876e-06,-1.61553e-05,1.4578e-05,-8.52121e-07,-1.8382e-06,1.65394e-06,0.00154987,0.000508189,0.00207889,9.98121e-09,2.24353e-08,-2.28447e-08,
-0.000122081,-9.19126e-06,-0.00015057,0.00061928,0.000213121,0.000834695,0.999937,-4.13838e-06,-8.99896e-06,8.13592e-06,-4.73414e-07,-1.02394e-06,9.23062e-07,-0.00142777,-0.000513386,-0.0019336,5.54442e-09,1.24966e-08,-1.27496e-08,
0.000114497,8.12115e-06,0.000140765,-0.000570356,-0.000214137,-0.000776431,0.999937,-2.2992e-06,-5.01261e-06,4.54057e-06,-2.63028e-07,-5.70379e-07,5.15169e-07,0.00131425,0.00051461,0.00179853,3.08033e-09,6.96122e-09,-7.11584e-09,
-0.000105648,-1.23479e-05,-0.000130579,0.000524714,0.000214166,0.000722163,0.999937,-1.27737e-06,-2.79206e-06,2.53398e-06,-1.46132e-07,-3.17718e-07,2.87516e-07,-0.00120858,-0.000512996,-0.00167286,1.71116e-09,3.87752e-09,-3.9714e-09,
9.82273e-05,1.3334e-05,0.000121636,-0.00048233,-0.000212822,-0.000671721,0.999937,-7.09672e-07,-1.55514e-06,1.41411e-06,-8.1188e-08,-1.76979e-07,1.60462e-07,0.00111041,0.000508626,0.00155599,9.50618e-10,2.15991e-09,-2.21649e-09,
