x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.40336,1.1929,-1.44335,-0.000333859,-0.000978873,0.000710726,0.80076,0.388015,0.111506,0.442486,0.000965905,0.00107886,-0.000216624,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,1.40336,150,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,109,yes,0.00092717
1.37184,1.14094,-1.3628,-0.00598501,-0.00939732,0.0154059,0.807601,0.383304,0.105369,0.435609,0.0023804,0.00141673,0.00288684,-0.01,0.01,0.01,4.17861e-05,0.00010001,0.00010001,1.1929,
1.28313,1.0059,-1.13496,-0.011787,-0.0175254,0.0301867,0.823556,0.368767,0.103919,0.41829,0.00424827,-0.000147703,0.00593992,-0.01,0.01,-0.00631403,0.00010001,0.00010001,0.00010001,-1.44335,
1.10316,0.827651,-0.807253,-0.0242074,-0.0180272,0.0353021,0.847775,0.34495,0.107208,0.388318,0.00533426,0.000580458,0.00952657,-0.01,-0.00254424,-0.01,0.00010001,0.00010001,0.00010001,-0.000333859,
0.822236,0.629964,-0.476191,-0.0320246,-0.0215161,0.0308605,0.878916,0.315837,0.110146,0.340026,0.00630128,0.00203809,0.0134037,0.00849887,-0.01,-0.00942631,0.00010001,7.35356e-05,0.00010001,-0.000978873,
0.537326,0.427064,-0.237335,-0.0249128,-0.0193729,0.01698,0.914151,0.280733,0.106747,0.272243,0.00804083,0.00462142,0.0163749,0.01,-0.00830379,-0.00706603,0.00010001,-8.25651e-05,0.00010001,0.000710726,
0.330628,0.239725,-0.124532,-0.0163546,-0.018446,0.00571793,0.948368,0.230318,0.0878099,0.199592,0.0132401,0.00621906,0.0141007,0.00958637,0.01,-0.00353804,-4.92136e-06,-8.49762e-05,-3.29975e-05,0.80076,
0.189577,0.109345,-0.0733534,-0.011659,-0.00770436,0.00439166,0.974617,0.166008,0.0607779,0.137349,0.013599,0.00546486,0.0114449,0.00663574,0.0036268,-0.00166183,-9.84409e-05,-8.89138e-05,-0.00010001,0.388015,
0.0961369,0.0539923,-0.0370531,-0.00696635,-0.00343985,0.00285863,0.989473,0.107057,0.0397056,0.0888756,0.0103879,0.00304202,0.00828064,0.00548391,0.000658709,-0.00174155,-8.16886e-05,-2.00867e-05,-0.00010001,0.111506,
0.0483484,0.0265144,-0.0182031,-0.00257232,-0.00211207,0.000941492,0.99618,0.0637177,0.0252584,0.0540416,0.00704591,0.00270017,0.0057651,0.000593604,0.00187324,-0.000286111,-8.12622e-05,-3.4561e-05,-8.19901e-05,0.442486,
0.0245281,0.0131986,-0.00933856,-0.00218514,-0.000553221,0.000819769,0.998752,0.0361409,0.0145405,0.031152,0.00401946,0.00156764,0.00339429,0.00226716,-0.000363875,-0.000679607,-4.58852e-05,-1.89323e-05,-4.65556e-05,0.000965905,
0.0121853,0.00664794,-0.00453538,-0.000282214,-0.000761476,0.000150241,0.999599,0.0203183,0.00827547,0.0176926,0.00231703,0.000931324,0.00198732,-0.000731885,0.00105283,0.000103804,-2.79826e-05,-1.19695e-05,-2.80716e-05,0.00107886,
0.00624956,0.00325501,-0.00236313,-0.000906091,8.25398e-05,0.00028003,0.999872,0.0113209,0.0046426,0.00992936,0.00128396,0.000518747,0.00111633,0.00139098,-0.000579782,-0.000341859,-1.52866e-05,-6.45566e-06,-1.5481e-05,-0.000216624,
0.00302113,0.00172999,-0.0011274,0.00026168,-0.000385341,-3.04315e-05,0.999958,0.0063125,0.00260514,0.00556352,0.000720056,0.000294908,0.0006294,-0.00096347,0.000707426,0.000181618,-8.69622e-06,-3.74716e-06,-8.76006e-06,
0.00162206,0.000778034,-0.000607001,-0.000543265,0.000192727,0.000133311,0.999984,0.00351403,0.00145603,0.00311017,0.000399609,0.000164084,0.000351724,0.001085,-0.000534117,-0.000231161,-4.79301e-06,-2.05539e-06,-4.86434e-06,
0.000714428,0.000481633,-0.000273365,0.000363237,-0.000249109,-6.59426e-05,0.999993,0.00195775,0.000814481,0.00173847,0.000223033,9.22063e-05,0.000196886,-0.000936396,0.000521049,0.000180367,-2.68756e-06,-1.16416e-06,-2.72373e-06,
0.00045194,0.000159534,-0.000162909,-0.000417267,0.000181994,8.77091e-05,0.999995,0.00109021,0.000455009,0.000971247,0.000124048,5.14079e-05,0.000109982,0.00092717,-0.000434887,-0.000183468,-1.49073e-06,-6.45299e-07,-1.5186e-06,
