x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,1.34789,150,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000983195
1.28855,-0.255338,-0.677495,-0.0119396,0.00867955,0.00539623,0.481907,0.0106765,0.871679,0.0884623,0.00599827,0.00237767,0.00109595,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.302845,
1.10744,-0.131942,-0.599132,-0.0243514,0.0158674,0.0101883,0.503174,-0.00710038,0.857617,0.106109,0.00415357,0.00699857,0.0024274,0.01,-0.00685173,-0.01,0.00010001,0.00010001,0.00010001,-0.706022,
0.810521,-0.00876513,-0.488388,-0.0349015,0.00868552,0.0118257,0.543658,-0.0229656,0.831443,0.112304,0.00211097,0.0114762,0.00357548,-0.01,-0.00752001,0.00369,0.00010001,0.00010001,0.00010001,-6.28769e-06,
0.495601,0.043825,-0.374685,-0.0281973,0.00186944,0.0110284,0.601292,-0.0344029,0.79111,0.106816,-0.000208891,0.0159075,0.00437307,-0.01,-0.00619283,0.01,0.00010001,0.00010001,0.00010001,0.00070623,
0.267376,0.0400732,-0.269969,-0.0176414,-0.00260979,0.0101898,0.673031,-0.0384039,0.733044,0.0905534,-0.00242166,0.0204273,0.00464414,0.01,-0.00258785,0.01,-9.54141e-05,0.00010001,0.00010001,0.000285669,
0.1334,0.0114523,-0.174163,-0.00884459,-0.0031492,0.00932384,0.753702,-0.0356419,0.652584,0.0692562,-0.00267883,0.0247504,0.0044644,0.01,0.00283895,0.01,-5.8841e-05,0.00010001,0.00010001,0.478215,
0.0929832,-0.00123862,-0.0752908,0.00102499,0.000586781,0.0108245,0.836084,-0.0324973,0.54541,0.0493278,-0.00150361,0.0290156,0.00458477,0.00868459,-0.000593359,-0.01,-3.47652e-05,-0.00010001,8.28494e-06,0.0244963,
0.0849367,-0.000521973,0.00995904,-0.00215687,-0.000449749,0.00594278,0.903428,-0.0332495,0.426367,0.0303517,-0.00096563,0.025397,0.00486773,0.0078691,0.00217927,-0.01,0.00010001,-0.00010001,-9.9418e-05,0.874734,
0.0558205,0.00098332,0.0386026,-0.0032491,0.00074738,-0.000407506,0.947654,-0.0311272,0.317558,0.0117531,-0.00214063,0.0213407,0.00345243,0.00448398,-0.00150315,-0.00426139,0.00010001,-0.00010001,-0.00010001,0.0744994,
0.0294394,0.000772796,0.0197701,-0.00186866,-0.000780297,-0.0034055,0.974234,-0.0227182,0.224382,-0.000744064,-0.00241252,0.0172989,0.00144554,-0.00195249,0.00148407,0.0063472,9.90532e-05,-0.00010001,-9.37567e-05,0.00165233,
0.0135281,4.0608e-05,0.00977365,-0.00145742,0.000619121,0.00145881,0.988724,-0.01322,0.149119,-0.00283388,-0.00152249,0.013351,-0.000881194,0.00339053,-0.00125961,-0.00477969,1.86571e-05,-0.00010001,2.04251e-05,-0.000999315,
0.0075033,0.000369896,0.00528387,0.00034438,-0.000536327,-0.00237958,0.995733,-0.00762774,0.0919319,-0.000427879,-0.000651796,0.00970432,-0.000127366,-0.00263421,0.00111986,0.00504517,4.66543e-06,-0.00010001,8.85547e-07,0.00118695,
0.00336807,-5.34955e-05,0.00218474,-0.00123381,0.000441043,0.00176899,0.998598,-0.0046119,0.0526755,-5.54309e-05,-0.000545098,0.0060416,-1.69033e-05,0.00297809,-0.000949485,-0.00441373,8.97092e-06,-7.58384e-05,-8.13283e-07,
0.00176465,0.000196646,0.00158744,0.000946176,-0.000380177,-0.00189139,0.999561,-0.00257181,0.0294347,-6.35147e-06,-0.000266183,0.00326339,-6.63932e-06,-0.00267452,0.000818622,0.00424575,3.32536e-06,-3.72764e-05,-1.07909e-07,
0.000981806,-8.64739e-05,0.000327462,-0.001121,0.000314449,0.00164037,0.99986,-0.00147633,0.0165357,8.93491e-06,-0.000169733,0.00189783,5.33994e-08,0.00264199,-0.000683746,-0.00387381,2.59246e-06,-2.34706e-05,-1.0753e-07,
0.000319278,0.000121991,0.000603175,0.0009987,-0.000264073,-0.00158555,0.999955,-0.000825289,0.00919683,7.45256e-06,-8.92866e-05,0.0010381,2.0972e-07,-0.00244385,0.000570713,0.00363662,1.21241e-06,-1.2328e-05,-2.35182e-08,
0.000368463,-8.18055e-05,-0.000104657,-0.00099481,0.000215449,0.0014441,0.999984,-0.000468169,0.00513562,5.44495e-06,-5.2829e-05,0.000586493,5.24636e-07,0.00232212,-0.000464658,-0.00336299,7.75322e-07,-7.1577e-06,-1.75885e-08,
-3.36099e-05,8.52039e-05,0.000325771,0.000918001,-0.000174654,-0.00135806,0.999993,-0.000262801,0.00285877,3.28407e-06,-2.88937e-05,0.000324295,3.10618e-07,-0.00216377,0.000372467,0.00313627,4.02944e-07,-3.89522e-06,-6.41502e-09,
0.000200855,-6.73295e-05,-0.000187754,-0.000873386,0.000137303,0.00125537,0.999996,-0.000148464,0.00159409,1.9574e-06,-1.66104e-05,0.000181602,2.12396e-07,0.00203072,-0.00028919,-0.00291216,2.38899e-07,-2.2032e-06,-3.92588e-09,
-0.00011019,6.2513e-05,0.00023219,0.00081266,-0.000104933,-0.00117139,0.999997,-8.35042e-05,0.000887886,1.11745e-06,-9.2431e-06,0.000100891,1.20864e-07,-0.001894,0.000216112,0.00271077,1.30011e-07,-1.21662e-06,-1.88792e-09,
0.000146398,-5.22424e-05,-0.000186878,-0.000762318,7.60236e-05,0.00108758,0.999997,-4.70899e-05,0.00049487,6.35654e-07,-5.2506e-06,5.63218e-05,7.10617e-08,0.00176914,-0.000151275,-0.00252014,7.47245e-08,-6.81696e-07,-1.07676e-09,
-0.000117788,4.61551e-05,0.00018833,0.00071011,-5.07844e-05,-0.00101254,0.999997,-2.65053e-05,0.000275705,3.57461e-07,-2.94284e-06,3.13482e-05,3.99535e-08,-0.00164858,9.4484e-05,0.0023446,4.14611e-08,-3.78557e-07,-5.7414e-10,
0.000121425,-3.9026e-05,-0.000167833,-0.000662644,2.85706e-05,0.000941307,0.999997,-1.4934e-05,0.000153641,2.00806e-07,-1.66327e-06,1.74797e-05,2.26285e-08,0.00153603,-4.47038e-05,-0.0021805,2.35247e-08,-2.11374e-07,-3.21639e-10,
-0.000108974,3.34951e-05,0.000159766,0.000616747,-9.24395e-06,-0.000875788,0.999997,-8.4074e-06,8.56052e-05,1.12507e-07,-9.34874e-07,9.7358e-06,1.26655e-08,-0.00142937,1.41784e-06,0.00202831,1.31568e-08,-1.17629e-07,-1.77103e-10,
0.000104911,-2.80792e-05,-0.000146755,-0.000573996,-7.55765e-06,0.000814484,0.999997,-4.73475e-06,4.77017e-05,6.307e-08,-5.2722e-07,5.4263e-06,7.10142e-09,0.00132933,3.60783e-05,-0.00188655,7.425e-09,-6.55941e-08,-9.88591e-11,
