x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.266871,1.33463,1.08921,-0.00010482,0.000645198,0.000746188,-0.254372,-0.888954,0.276252,-0.262182,-0.000241262,0.000277481,-0.000830766,-0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.266871,150,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,157,yes,0.000977867
0.224169,1.30118,1.06455,-0.00838224,-0.00731922,-0.00575474,-0.240315,-0.888752,0.284803,-0.26694,-0.00437288,0.000437356,-0.00416018,0.00572078,0.01,0.01,-0.00010001,0.00010001,-0.00010001,1.33463,
0.145875,1.16395,0.994765,-0.00722552,-0.0201082,-0.00831288,-0.202989,-0.888261,0.30203,-0.280297,-0.00854662,0.000709997,-0.00724034,0.00143625,0.01,0.01,-0.00010001,0.00010001,-0.00010001,1.08921,
0.069332,0.907486,0.888277,-0.00797851,-0.0311024,-0.0131874,-0.141595,-0.885301,0.325587,-0.300311,-0.0128541,0.00123548,-0.00994147,-0.01,-0.00758968,0.01,-0.00010001,0.00010001,-7.79876e-05,-0.00010482,
0.00877948,0.624011,0.704086,-0.00395583,-0.0252851,-0.023581,-0.0554122,-0.877174,0.350579,-0.323404,-0.0173292,0.00231605,-0.0115867,-0.00281373,-0.00812511,0.00432141,-0.00010001,0.00010001,4.47833e-05,0.000645198,
-0.00262074,0.398328,0.454342,0.00166596,-0.0197161,-0.0261521,0.0525128,-0.864438,0.36236,-0.344498,-0.0218343,0.00424871,-0.00871411,0.00159216,-0.00946441,-0.01,-0.00010001,0.00010001,-0.00010001,0.000746188,
0.0133354,0.229001,0.2442,0.00120544,-0.0145357,-0.015669,0.183967,-0.843114,0.356832,-0.357736,-0.0269893,0.00747835,-0.0104139,-0.00372799,-0.00986779,-0.009926,-0.00010001,0.00010001,-0.00010001,-0.254372,
0.00470779,0.115955,0.128052,-0.00330413,-0.00860588,-0.00752613,0.343129,-0.800394,0.337162,-0.357681,-0.0330622,0.0106633,-0.0119521,-0.000756755,-0.00826392,0.00604539,-0.00010001,-3.67657e-05,-0.00010001,-0.888954,
-0.00106549,0.0579681,0.0688828,0.00188826,-0.00307799,-0.00388257,0.520232,-0.721934,0.305195,-0.339115,-0.0369746,0.0124206,-0.0167558,-0.0024859,-0.00241858,-0.00393355,-1.3153e-05,-7.6295e-05,9.67503e-06,0.276252,
-0.000841943,0.0270812,0.0332776,-0.00188827,-0.003329,-0.00338792,0.687271,-0.607578,0.267511,-0.294812,-0.0352564,0.0136914,-0.0184012,-0.000432449,-0.00364017,0.00692547,0.00010001,4.22154e-05,0.00010001,-0.262182,
-0.00288692,0.0116736,0.019458,0.00127909,8.48819e-05,0.000887406,0.814357,-0.481161,0.220194,-0.238296,-0.0302514,0.0120072,-0.014336,-0.000754542,0.00220293,-0.00429742,0.00010001,0.00010001,0.00010001,-0.000241262,
-0.000517528,0.00735322,0.00945002,-0.000712795,-0.000841529,-0.00296205,0.897687,-0.361052,0.171073,-0.18573,-0.0250397,0.0104408,-0.0121543,3.86915e-05,-0.00301868,0.00538021,0.00010001,0.00010001,0.00010001,0.000277481,
-0.00120318,0.00182116,0.00461443,0.000476499,-0.000419921,0.00203169,0.948866,-0.25858,0.121852,-0.133794,-0.0193557,0.0109664,-0.0104064,-0.000391466,0.00310771,-0.00421453,0.00010001,3.32248e-05,0.00010001,-0.000830766,
-0.000150372,0.00197829,0.00313667,-0.00021035,0.000550793,-0.00230396,0.977545,-0.179107,0.0676012,-0.0878485,-0.0145382,0.0117036,-0.00703276,0.000337329,-0.00309519,0.00413845,0.00010001,-0.00010001,2.08548e-05,
-0.000502155,0.000331752,0.000718025,9.7838e-05,-0.000957934,0.0017874,0.991341,-0.116078,0.0189197,-0.0581025,-0.0119513,0.00771106,-0.00347221,-0.000366751,0.00307951,-0.00359826,0.00010001,-0.00010001,-5.31628e-05,
-9.60692e-05,0.000530322,0.00121714,-6.3974e-06,0.00105357,-0.00165044,0.997076,-0.0644508,-0.0082892,-0.0397983,-0.00921566,0.00284691,-0.00316709,0.000334366,-0.00296278,0.00333854,0.00010001,-9.54342e-05,-2.76269e-05,
6.08446e-05,0.000137155,-0.00011792,5.35707e-05,-0.00116894,0.00135403,0.99926,-0.0266428,-0.0127068,-0.0239733,-0.00601398,-0.00124716,-0.00301772,-0.000375996,0.00286527,-0.00298702,0.00010001,2.10878e-05,4.10357e-05,
-0.000188878,-2.8281e-05,0.000498314,-0.000124971,0.00115238,-0.00121373,0.999855,-0.00575327,-0.00807419,-0.012574,-0.00235831,-0.000678653,-0.00150293,0.000456997,-0.00270832,0.00273758,7.75667e-05,4.95626e-06,1.96573e-05,
2.64965e-05,0.000241494,-0.000128289,0.00018324,-0.00110029,0.00108424,0.999947,-0.00103914,-0.00486942,-0.00687666,0.000470716,-0.000605801,-0.000775124,-0.000519949,0.00253727,-0.00250707,-2.26938e-05,8.14415e-06,1.11933e-05,
-5.80868e-05,-0.0001907,0.000212908,-0.000211813,0.00101177,-0.00101579,0.999972,-0.00133004,-0.0026347,-0.00385297,-0.000354512,-0.000288034,-0.00043496,0.000558921,-0.00233906,0.00233903,1.00474e-05,3.34689e-06,5.82014e-06,
6.12108e-06,0.000176435,-0.000167175,0.000233844,-0.000936966,0.000938969,0.99998,-0.000481351,-0.00148642,-0.00215287,1.48512e-05,-0.000170971,-0.00024503,-0.000587796,0.00216285,-0.0021706,-2.21052e-06,2.10155e-06,3.43577e-06,
-1.19477e-05,-0.000172749,0.000161309,-0.000245218,0.000865249,-0.000873045,0.999982,-0.000356775,-0.000825061,-0.00120108,-6.4792e-05,-9.36541e-05,-0.000135715,0.000605486,-0.00199576,0.00201892,1.45467e-06,1.14821e-06,1.85515e-06,
-4.62582e-06,0.00015458,-0.000147619,0.000253444,-0.000797924,0.000811067,0.999983,-0.00016769,-0.000460293,-0.000671272,-1.09063e-05,-5.21782e-05,-7.62093e-05,-0.00061708,0.0018401,-0.00187708,-1.14325e-07,6.29078e-07,1.05652e-06,
5.66171e-06,-0.000147531,0.000136939,-0.00025742,0.000735561,-0.000754072,0.999983,-0.000103754,-0.000256663,-0.000374701,-1.47042e-05,-2.92784e-05,-4.24222e-05,0.000622566,-0.00169516,0.00174573,2.53862e-07,3.6078e-07,5.83861e-07,
-1.19851e-05,0.000134826,-0.00012728,0.000259344,-0.000677139,0.000701177,0.999983,-5.40382e-05,-0.000142953,-0.000209314,-5.20285e-06,-1.61911e-05,-2.37336e-05,-0.000623737,0.00156005,-0.00162361,3.19796e-08,1.95448e-07,3.27909e-07,
1.40266e-05,-0.000126226,0.000118099,-0.000259107,0.00062297,-0.000652076,0.999983,-3.12781e-05,-7.97456e-05,-0.000116877,-3.91259e-06,-9.08969e-06,-1.32417e-05,0.000620973,-0.00143449,0.00151011,5.52642e-08,1.11622e-07,1.82593e-07,
-1.70721e-05,0.000116387,-0.000109871,0.000257425,-0.000572499,0.000606468,0.999983,-1.69537e-05,-4.44197e-05,-6.52771e-05,-1.82371e-06,-5.03733e-06,-7.39872e-06,-0.000615077,0.00131773,-0.00140458,1.78297e-08,6.10428e-08,1.02127e-07,
