x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00767893,0.00886938,-0.00821747,9.93388e-05,7.92997e-05,-9.12751e-05,-0.758492,150,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000723186
-0.715509,0.617584,0.484829,0.00816225,-0.00430386,-0.00102382,-0.524146,0.476528,0.585676,-0.393925,0.00579651,0.00376681,-0.00770042,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.638362,
-0.584858,0.542479,0.474453,0.0181478,-0.0107899,-0.00090284,-0.46253,0.516529,0.591952,-0.410927,0.0113462,0.00898538,-0.0135681,-0.00307247,0.01,0.000845935,0.00010001,0.00010001,-0.00010001,0.488944,
-0.39339,0.42718,0.434866,0.0203866,-0.0124811,-0.00697968,-0.355579,0.56755,0.602418,-0.434226,0.0163958,0.014893,-0.0180008,-0.00202122,0.0098097,0.01,0.00010001,0.00010001,-9.88605e-05,0.00049582,
-0.206302,0.285877,0.317761,0.0174776,-0.0162465,-0.0164714,-0.201844,0.611589,0.611836,-0.459221,0.0205157,0.0217318,-0.0205328,0.00350413,-0.01,0.01,0.00010001,0.00010001,-8.63018e-05,0.000113751,
-0.0900577,0.129847,0.152013,0.00574688,-0.0153365,-0.0169655,-0.00627694,0.628667,0.611878,-0.479953,0.0240443,0.0280478,-0.0213848,0.00244257,-0.01,-0.01,-2.61061e-05,-6.34583e-05,-8.05563e-05,0.000243259,
-0.0455476,0.022381,0.0195471,0.00255958,-0.00596079,-0.00996145,0.20407,0.616349,0.588359,-0.481984,0.0244592,0.0262286,-0.0225522,-0.01,-0.01,-0.01,-0.00010001,-7.99134e-05,0.00010001,-0.545204,
-0.0433805,-0.0110636,-0.0410969,-0.00279959,-0.000358253,-0.00313339,0.396486,0.583244,0.539737,-0.459696,0.0220764,0.0243876,-0.0210211,-0.01,0.00409399,-0.01,-0.00010001,-0.00010001,0.00010001,0.456998,
-0.0554189,0.0175796,-0.0597074,-0.000181308,0.00658696,-0.00108447,0.561892,0.532142,0.470368,-0.424107,0.0194836,0.0242482,-0.0206275,-0.01,0.00448401,0.01,-0.00010001,-0.00010001,0.00010001,0.586201,
-0.0464667,0.0469873,-0.0654097,0.00172368,-0.000222456,0.000247733,0.701092,0.473054,0.371035,-0.383415,0.013854,0.0263672,-0.0225764,-0.01,0.00570772,0.00885782,0.00010001,0.00010001,0.00010001,-0.387652,
-0.0245318,0.0289101,-0.0479424,0.00221942,-0.00292463,0.00353478,0.80927,0.415156,0.250826,-0.33134,0.0123654,0.0222575,-0.0229995,-0.00229447,-0.000609941,-0.00351549,0.00010001,0.00010001,0.00010001,0.000773992,
-0.0123337,0.0135388,-0.0252407,0.000198987,-0.00022866,0.000912585,0.886325,0.356007,0.144394,-0.25844,0.0131149,0.0154742,-0.0226841,0.00118587,-0.000120272,0.000769411,0.00010001,0.00010001,0.00010001,-0.000813483,
-0.00607886,0.00718957,-0.0127015,0.00107205,-0.00101313,0.00160029,0.939671,0.287567,0.0712122,-0.17086,0.0164952,0.00828167,-0.0203221,-0.00179912,-0.000250153,-0.00213113,-3.20825e-05,0.00010001,0.00010001,-0.00153195,
-0.00300265,0.00262369,-0.00626313,-0.000460692,1.29787e-05,-0.000312297,0.974237,0.206843,0.0254088,-0.0858593,0.0171492,0.00595053,-0.0168803,0.00135585,0.000427881,0.00121225,-0.00010001,0.00010001,0.00010001,
-0.00177062,0.00196173,-0.00349283,0.00069406,-8.87527e-05,0.000847757,0.991628,0.127072,-0.0129097,-0.0170843,0.0146802,0.00643205,-0.0127998,-0.00144866,-0.000474164,-0.00146138,-0.00010001,5.69659e-05,0.00010001,
-0.00051606,0.000451992,-0.00135398,-0.000420884,-0.000263143,-0.000397438,0.996263,0.0614681,-0.0507673,0.0321147,0.0109799,0.00663142,-0.00892252,0.00118708,0.000647142,0.00108427,-0.00010001,-0.00010001,0.00010001,
-0.000611539,0.00046657,-0.00106,0.000384679,0.000293608,0.000436469,0.99493,0.0138698,-0.0751855,0.064732,0.0075644,0.00174818,-0.00553364,-0.00107068,-0.000657242,-0.00102491,-0.00010001,-0.00010001,0.00010001,
-9.38773e-05,0.00014509,-0.00026393,-0.000275511,-0.000373299,-0.000266625,0.993875,-0.0167709,-0.0742973,0.07956,0.00413793,-0.00293008,-0.00125485,0.000894842,0.000709631,0.000831847,-0.00010001,-6.18077e-05,0.00010001,
-0.000129578,3.45137e-05,-0.000266487,0.000272551,0.000355229,0.000265896,0.995434,-0.0294766,-0.0530005,0.0731566,0.000415467,-0.00599607,0.00330076,-0.000803819,-0.00069129,-0.000758528,-8.11268e-05,9.17327e-05,8.96673e-05,
-6.18309e-05,0.000136802,-0.000115349,-0.000267081,-0.000330609,-0.000243877,0.998121,-0.0214515,-0.0301452,0.0480203,-0.00373577,-0.00320203,0.00660703,0.000731411,0.000669121,0.000685345,8.04706e-05,2.87563e-05,-0.00010001,
-4.5833e-05,-7.52816e-05,-4.09212e-05,0.000275373,0.000283795,0.000266167,0.999461,-0.0105854,-0.0172905,0.0243086,-0.000587144,-0.00195098,0.00296746,-0.000684032,-0.000615721,-0.000664016,-1.12104e-05,2.6222e-05,-4.76706e-05,
3.25876e-05,4.55587e-05,2.08386e-05,-0.000261049,-0.000258952,-0.0002567,0.999804,-0.00672836,-0.00971382,0.0132697,-0.000957221,-0.00108734,0.00144105,0.000626901,0.000582183,0.000621922,1.68628e-05,1.25527e-05,-1.67495e-05,
-5.25938e-05,-4.38476e-05,-4.04637e-05,0.000243836,0.000241439,0.00024601,0.999913,-0.00350727,-0.00543572,0.00749559,-0.000332596,-0.000621863,0.000873414,-0.000571906,-0.00055311,-0.000582614,1.96539e-06,7.82757e-06,-1.26247e-05,
4.42463e-05,3.21877e-05,3.5963e-05,-0.000223615,-0.000227232,-0.000231494,0.999946,-0.00204001,-0.0030265,0.00414999,-0.000254894,-0.000341862,0.000465056,0.000519074,0.000526781,0.000543256,3.65378e-06,4.12383e-06,-6.15638e-06,
-4.69332e-05,-3.20169e-05,-3.79686e-05,0.000204182,0.0002156,0.000217111,0.999957,-0.00110719,-0.00168984,0.00232406,-0.000118532,-0.000192536,0.000265644,-0.000470085,-0.000502301,-0.000506291,1.17386e-06,2.3732e-06,-3.71228e-06,
4.18465e-05,2.81006e-05,3.522e-05,-0.000185092,-0.000204841,-0.000202676,0.99996,-0.000626038,-0.00094131,0.00129433,-7.40844e-05,-0.000106814,0.000146309,0.000424448,0.000478713,0.000471298,9.52011e-07,1.30289e-06,-1.99769e-06,
