x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.42271,-1.06885,0.0709339,-0.000924866,6.86109e-05,0.000187714,-0.435542,0.638903,0.373063,0.512768,0.000879554,-0.000981937,0.000493985,0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-1.42271,150,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,170,yes,0.000934486
-1.37208,-1.042,0.107939,0.011023,0.00531144,0.00726375,-0.418349,0.63928,0.37547,0.524716,0.00483364,0.00103873,0.00566978,-0.00294291,0.01,0.01,0.00010001,0.00010001,0.00010001,-1.06885,
-1.21099,-0.965577,0.15766,0.0212673,0.00987339,0.00276355,-0.370596,0.642995,0.387811,0.546643,0.00869047,0.00343393,0.0105652,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,0.0709339,
-0.947114,-0.851011,0.133095,0.0316928,0.0127569,-0.00749997,-0.290875,0.648568,0.407206,0.573531,0.0125879,0.00617082,0.0149359,0.00993028,-0.00738083,0.01,0.00010001,0.00010001,0.00010001,-0.000924866,
-0.63618,-0.659827,0.0892643,0.0305789,0.0256195,-0.00163999,-0.177824,0.652714,0.428386,0.599025,0.0165532,0.00912639,0.0188147,0.00149247,-0.01,-0.01,0.00010001,0.00010001,0.00010001,6.86109e-05,
-0.392532,-0.402807,0.0735551,0.0181545,0.0260416,-0.00181677,-0.0314015,0.649954,0.444694,0.615486,0.0204616,0.0123178,0.0222779,-0.00896545,0.00398572,-0.01,0.00010001,0.00010001,0.00010001,0.000187714,
-0.232652,-0.194779,0.0462599,0.0135486,0.0156244,-0.00326772,0.145323,0.63379,0.448073,0.613533,0.0242486,0.0159725,0.0251226,-0.00876212,0.00749385,-0.01,0.00010001,0.00010001,0.00010001,-0.435542,
-0.123777,-0.0942471,0.0274152,0.0077267,0.00480978,-0.000121338,0.344339,0.598629,0.427195,0.583587,0.0283686,0.0203849,0.0265723,-0.00158449,-0.00297187,-0.00340919,6.26835e-05,-0.00010001,5.67452e-05,0.638903,
-0.0615442,-0.0475795,0.0134727,0.00478853,0.00451904,-0.00272742,0.542358,0.541631,0.38017,0.517633,0.0267841,0.0231096,0.0276588,-0.00516955,0.0052163,-0.00234878,-0.00010001,-3.86368e-05,-0.00010001,0.373063,
-0.0335128,-0.0203013,0.00705072,0.000570316,0.00126927,0.00147393,0.707428,0.465783,0.315528,0.427809,0.0254808,0.0198026,0.0242386,0.000756899,-0.0047892,0.000900062,-0.00010001,-0.00010001,-0.00010001,0.512768,
-0.0165984,-0.0123826,0.00497535,0.00285422,0.000105309,-0.00177859,0.827174,0.376925,0.247526,0.335298,0.0221127,0.0168458,0.0213111,-0.00279063,0.00481077,-0.00176533,-0.00010001,-0.00010001,-7.6421e-05,0.000879554,
-0.00808858,-0.0042441,0.000632291,-0.00115495,0.00172249,0.000751301,0.907116,0.28851,0.183257,0.245561,0.019085,0.0141381,0.0183355,0.00137958,-0.00478084,0.00197898,-0.00010001,-0.00010001,-9.64475e-05,-0.000981937,
-0.00508641,-0.00291115,0.00212913,0.00169104,-0.00155567,-0.000294735,0.955744,0.208453,0.126204,0.164782,0.0153804,0.0116463,0.0150884,-0.0017251,0.00440741,-0.00217704,-0.00010001,-0.00010001,-0.00010001,0.000493985,
-0.00149977,-0.00131931,-0.000320905,-0.000905114,0.00192248,-0.000322528,0.981708,0.142874,0.0787397,0.098051,0.0116714,0.00905699,0.0115151,0.00123079,-0.00420858,0.00236411,-9.31736e-05,-0.00010001,-0.00010001,
-0.00166251,-0.000308474,0.000685644,0.000813958,-0.00172734,0.000609011,0.993478,0.093695,0.0426268,0.0488112,0.00819402,0.00636688,0.00778204,-0.00120148,0.0038284,-0.00238723,-4.92376e-05,-0.00010001,-0.00010001,
-0.0002529,-0.000670228,-6.69183e-05,-0.000499429,0.00164635,-0.000812468,0.997978,0.0575997,0.0183949,0.0189552,0.00629139,0.00371727,0.00389973,0.00102222,-0.00355331,0.00237139,-7.08397e-05,-0.00010001,-9.16225e-05,
-0.000390948,0.000219812,9.51573e-05,0.000465942,-0.00145444,0.000874204,0.999392,0.0327266,0.00773265,0.00778858,0.00367692,0.000590634,0.000522304,-0.000997247,0.00323556,-0.00228628,-4.34937e-05,1.57125e-06,2.48842e-06,
-0.00013846,-0.00038591,0.000118094,-0.000421427,0.0013224,-0.000883817,0.999797,0.0183353,0.00467044,0.00488048,0.00208199,0.000627357,0.000644451,0.000986765,-0.00296732,0.00217186,-2.50195e-05,-1.12245e-05,-1.14706e-05,
-0.000129908,0.000222212,-8.48187e-05,0.000429445,-0.00119353,0.000850689,0.999929,0.0102257,0.00249251,0.00259589,0.00116298,0.000242669,0.000268951,-0.000995969,0.00271654,-0.0020395,-1.40223e-05,-2.05047e-06,-2.98765e-06,
-2.19445e-05,-0.000253,0.00013617,-0.000415041,0.00109311,-0.000810256,0.999969,0.00569865,0.0014438,0.0014861,0.000648004,0.00017582,0.000175126,0.000988471,-0.00249592,0.00190943,-7.80134e-06,-2.63803e-06,-2.61518e-06,
-5.40418e-05,0.000198017,-0.000119572,0.000415696,-0.000998643,0.000761052,0.999982,0.00317525,0.0007915,0.000820471,0.000361526,8.4622e-05,9.11156e-05,-0.000985084,0.00229045,-0.00178104,-4.36725e-06,-9.62489e-07,-1.20152e-06,
1.62366e-05,-0.000195415,0.000126147,-0.000408455,0.00091626,-0.000712906,0.999986,0.00176865,0.000448808,0.000460863,0.000201171,5.21853e-05,5.27359e-05,0.000973493,-0.00210308,0.00165991,-2.42345e-06,-7.15942e-07,-7.43192e-07,
-3.76857e-05,0.000171453,-0.000115612,0.000404072,-0.000839522,0.000665069,0.999987,0.000985371,0.00024911,0.000256669,0.000112181,2.75479e-05,2.89426e-05,-0.000960416,0.00192903,-0.00154528,-1.35461e-06,-3.39506e-07,-3.94975e-07,
2.9485e-05,-0.000161677,0.000111386,-0.000396592,0.000769723,-0.000619934,0.999988,0.000548862,0.000140073,0.000143549,6.24423e-05,1.59856e-05,1.63064e-05,0.000942885,-0.00176847,0.0014382,-7.52641e-07,-2.10881e-07,-2.26219e-07,
-3.60693e-05,0.000147042,-0.000103205,0.000388979,-0.00070494,0.000577152,0.999988,0.000305773,7.81265e-05,8.01155e-05,3.48051e-05,8.74806e-06,9.06728e-06,-0.000923064,0.00161959,-0.00133809,-4.20079e-07,-1.10753e-07,-1.24761e-07,
3.48375e-05,-0.000136615,9.6987e-05,-0.000379854,0.000645272,-0.000537184,0.999988,0.000170325,4.37897e-05,4.47599e-05,1.93802e-05,4.96168e-06,5.07519e-06,0.000900531,-0.00148192,0.00124484,-2.33679e-07,-6.44185e-08,-7.01232e-08,
-3.70808e-05,0.000125482,-9.01212e-05,0.000370107,-0.000590007,0.000499799,0.999988,9.48852e-05,2.4469e-05,2.49938e-05,1.07993e-05,2.75274e-06,2.83134e-06,-0.000876152,0.00135447,-0.00115798,-1.30301e-07,-3.51816e-08,-3.90382e-08,
3.7119e-05,-0.00011593,8.40815e-05,-0.000359511,0.000538966,-0.000464977,0.999988,5.28554e-05,1.36981e-05,1.39601e-05,6.01459e-06,1.54791e-06,1.58218e-06,0.000850096,-0.00123665,0.00107715,-7.25343e-08,-1.99678e-08,-2.18381e-08,
-3.78275e-05,0.00010667,-7.81869e-05,0.0003484,-0.000491774,0.000432533,0.999988,2.94442e-05,7.65951e-06,7.7963e-06,3.351e-06,8.63225e-07,8.83392e-07,-0.00082283,0.00112776,-0.00100193,-4.04246e-08,-1.1068e-08,-1.21865e-08,
3.78028e-05,-9.82614e-05,7.27909e-05,-0.000336811,0.000448204,-0.000402343,0.999988,1.6402e-05,4.28587e-06,4.35426e-06,1.86652e-06,4.83833e-07,4.93442e-07,0.000794615,-0.00102723,0.000931952,-2.25113e-08,-6.22423e-09,-6.80897e-09,
-3.77924e-05,9.03466e-05,-6.77014e-05,0.000324915,-0.000407989,0.000374247,0.999988,9.13695e-06,2.39711e-06,2.43176e-06,1.03984e-06,2.70339e-07,2.75565e-07,-0.000765761,0.000934486,-0.000866858,-1.25427e-08,-3.46931e-09,-3.802e-09,
