x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,150,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.000607082
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.00338494,-0.000883864,-0.00167182,0.000100001,-0.000100002,-0.000100001,-0.283466,
0.0195456,-0.0254489,0.0154887,-0.00166746,-0.000851983,0.00171896,0.809295,-0.22739,-0.0931744,0.533378,-0.00628703,-0.0149076,0.0398799,0.00118034,-5.77353e-05,-0.00047265,9.97493e-05,-9.93551e-05,-9.93434e-05,-0.156548,
0.00646489,-0.0307647,0.0260943,-0.000908496,-0.000260105,0.0004571,0.920141,-0.195276,-0.0304047,0.337706,-0.0198378,-0.0190624,0.0409671,0.00385055,0.00264969,-0.000240099,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00539534,-0.016776,0.0165151,0.000889305,0.00295899,-0.00207904,0.982773,-0.111125,0.044708,0.140081,-0.0223689,-0.0145081,0.0360476,-0.00410179,-0.00439062,0.00081735,0.00010001,-0.00010001,-3.31413e-05,0.0013307,
0.000803757,-0.00678283,0.00466264,-0.00201027,-0.00081969,-0.000610578,0.992286,-0.0238291,0.110761,-0.0483948,-0.0200247,-0.0163054,0.0348542,0.0042498,0.00318323,0.000719325,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.000929463,-0.00601617,0.00486925,0.00211692,0.000747822,0.000866071,0.956818,0.0643974,0.178085,-0.220071,-0.0218556,-0.0157855,0.029424,-0.00392419,-0.00321199,-0.00103999,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000736003,-0.000800217,0.00122849,-0.00216649,0.00048371,-0.00169893,0.897918,0.171858,0.205375,-0.348909,-0.0266704,-0.00486524,0.0183042,0.00394909,0.00278892,0.00166896,-0.00010001,-0.00010001,-0.00010001,
-0.000548592,-0.00207252,0.0009324,0.00185657,-0.000889762,0.00168075,0.842704,0.278805,0.156542,-0.432864,-0.0280992,0.00825221,0.0078486,-0.00379399,-0.00256352,-0.00175377,-0.00010001,-0.00010001,-0.00010001,
0.000968144,1.54495e-05,0.000377656,-0.00146252,0.00141512,-0.00181622,0.797922,0.347963,0.0497493,-0.489456,-0.0217756,0.0184995,0.00291804,0.00377299,0.00233824,0.00188031,-0.00010001,-0.00010001,-0.00010001,
-0.000997007,-0.00044258,0.00022571,0.000951527,-0.00155912,0.0018125,0.761226,0.359234,-0.0753881,-0.53443,-0.0122816,0.0241194,0.000684244,-0.00364098,-0.00212308,-0.00194161,7.60128e-05,-0.00010001,-0.00010001,
0.000862678,-0.000442151,7.84416e-05,-0.000468759,0.00155112,-0.0018685,0.731257,0.330212,-0.19029,-0.565528,-0.00722895,0.0222439,-0.00265299,0.00348923,0.00195901,0.00204591,0.00010001,-0.00010001,-0.00010001,
-0.00054089,0.000490479,-7.21691e-05,0.000107774,-0.00131019,0.00185355,0.712608,0.285884,-0.288862,-0.571679,-0.00465958,0.0187123,-0.0081498,-0.00326698,-0.00183824,-0.0021016,9.55643e-05,-0.00010001,-0.00010001,
0.000250355,-0.000771142,0.000264233,9.36909e-05,0.000971484,-0.00178383,0.712704,0.234163,-0.374738,-0.544582,-0.00404158,0.0142608,-0.0158048,0.00302033,0.00175691,0.00209836,3.74761e-05,0.00010001,-0.00010001,
-3.90063e-05,0.000747289,-0.000462311,-0.000169418,-0.000577335,0.00161058,0.728312,0.189342,-0.441512,-0.48843,-0.00501688,0.0071661,-0.0163179,-0.00267845,-0.00171274,-0.00202074,-9.44503e-05,0.00010001,-0.00010001,
4.3075e-06,-0.000506706,0.00055497,0.000182979,0.000256345,-0.00137074,0.74801,0.155196,-0.482315,-0.428438,-0.00217685,0.00364754,-0.0139942,0.00230108,0.00161461,0.00187484,0.00010001,1.10878e-05,-0.00010001,
6.75299e-05,0.000382738,-0.000476106,-0.000165469,-2.8656e-05,0.00112942,0.773883,0.130019,-0.500362,-0.365555,-0.00398214,-0.00281235,-0.0150251,-0.00192878,-0.00150171,-0.0017091,0.00010001,-7.03263e-05,-0.00010001,
-8.77905e-05,-0.000236656,0.000508912,0.000119285,-0.00012901,-0.000899494,0.814157,0.117962,-0.491121,-0.286044,-0.00467893,-0.01063,-0.017159,0.00154689,0.0013705,0.0015137,0.00010001,7.55019e-05,-0.00010001,
0.000125303,0.00014787,-0.000376592,-5.37203e-05,0.000228578,0.000700609,0.862089,0.112273,-0.450314,-0.202993,-0.00254141,-0.0150203,-0.0145526,-0.00118809,-0.00124655,-0.00128168,0.00010001,5.40031e-05,-0.00010001,
-0.000111096,-8.87604e-05,0.000246377,-1.94436e-05,-0.000295547,-0.000564848,0.907535,0.0989302,-0.385704,-0.132725,0.001956,-0.0172457,-0.0129721,0.000942874,0.00115446,0.00108257,0.00010001,6.06692e-05,-4.29006e-06,
9.72364e-05,0.000104789,-0.000214782,8.4075e-05,0.000355362,0.000462721,0.945036,0.0722971,-0.30972,-0.0744494,0.0043255,-0.0169393,-0.0113696,-0.000788762,-0.00110138,-0.000923395,0.00010001,7.65502e-05,0.00010001,
-3.39052e-05,-5.02913e-05,0.000182628,-0.000126059,-0.000404272,-0.000373096,0.970771,0.0432912,-0.233883,-0.028584,0.00406899,-0.015343,-0.00817188,0.000676267,0.00106769,0.000790644,0.00010001,7.9983e-05,0.00010001,
