x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02556,0.157753,0.425215,0.000910007,0.000432166,-0.000121933,-0.766907,0.612224,0.188183,0.0402849,0.000284269,-0.00047984,1.33858e-06,0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-1.02556,150,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,39,yes,0.000941744
-0.955891,0.139756,0.383013,0.01303,-0.00406084,-0.00824736,-0.759687,0.621585,0.183825,0.0521324,0.00523887,-0.00303407,0.00208756,0.01,0.01,-0.01,0.00010001,0.00010001,-8.44051e-05,0.157753,
-0.764988,0.0747677,0.262991,0.025142,-0.00907472,-0.0155557,-0.738718,0.645066,0.176433,0.0840218,0.00941879,-0.00501958,0.0047022,0.01,-0.00543579,0.0092531,0.00010001,0.00010001,8.80667e-05,0.425215,
-0.487738,0.0259987,0.142601,0.0303474,-0.000629704,-0.00848412,-0.702111,0.681685,0.16381,0.124577,0.0141359,-0.00534735,0.00302147,-0.01,-0.00999013,0.00129522,0.00010001,0.00010001,0.00010001,0.000910007,
-0.239444,0.0273116,0.0796877,0.0193064,0.00115165,-0.00430909,-0.646328,0.730863,0.142831,0.166458,0.0186356,-0.0058552,0.00298096,-0.01,-0.00750907,-0.00709543,0.00010001,0.00010001,0.00010001,0.000432166,
-0.100246,0.0185211,0.0481411,0.00843387,-0.00262589,-0.00207926,-0.568141,0.78548,0.11959,0.214342,0.0226078,-0.00597079,0.00505934,-0.00740293,-0.00485302,0.00188937,0.00010001,0.00010001,0.00010001,-0.000121933,
-0.0491907,0.0102692,0.0220361,0.00185489,0.00109031,-0.00338509,-0.463563,0.838371,0.103067,0.267625,0.0263245,-0.00488251,0.00854242,0.00404109,-0.000794279,-0.00470591,0.00010001,0.00010001,0.00010001,-0.766907,
-0.0261743,0.00711692,0.0120396,0.00263535,-0.0015472,0.00150636,-0.328254,0.88371,0.0987857,0.318664,0.0302247,-0.00258085,0.0122758,-0.00520266,-0.0011459,0.00259536,0.00010001,0.00010001,0.00010001,0.612224,
-0.0120324,0.00188802,0.00549783,0.000281673,0.000336996,-0.0028992,-0.159599,0.914234,0.105317,0.357225,0.034371,0.000346353,0.0156147,0.00443904,-8.7814e-05,-0.003933,0.00010001,0.00010001,0.00010001,0.188183,
-0.00685867,0.00392277,0.00187439,0.000695217,0.000367881,0.00211459,0.0404566,0.919399,0.117084,0.373301,0.0385016,0.00378367,0.0183783,-0.00444301,0.000288447,0.00317847,0.00010001,8.16781e-05,9.39141e-05,0.0402849,
-0.00326524,-0.000654939,0.00321278,1.56822e-05,-0.00155351,-0.00165255,0.262983,0.887012,0.125522,0.358167,0.0424645,0.00755713,0.020045,0.00398413,-0.000859796,-0.00358952,-0.00010001,8.14814e-05,-0.00010001,0.000284269,
-0.00110323,0.00129311,-0.00170306,0.000484156,0.00211149,0.000379543,0.473699,0.811739,0.117483,0.32073,0.0403732,0.00611994,0.0151025,-0.00382078,0.00158905,0.00342589,-0.00010001,-1.41144e-05,-8.35063e-05,-0.00047984,
-0.00132733,0.000933157,0.00227515,-0.000613348,-0.00218534,0.0007011,0.645322,0.701853,0.0995334,0.284659,0.037327,0.00266113,0.0135966,0.00351106,-0.00213229,-0.00344916,-0.00010001,-0.00010001,-6.20169e-05,1.33858e-06,
-1.81145e-05,-0.00104987,-0.00111047,0.000949587,0.00167165,-0.00159373,0.777505,0.572096,0.0892613,0.245354,0.0332828,0.00161584,0.0140573,-0.00330424,0.00261802,0.00332486,-0.00010001,-0.00010001,-0.00010001,
-0.000424782,0.00167423,0.000400137,-0.00108463,-0.000939028,0.0020015,0.87231,0.440965,0.083935,0.193786,0.0282021,0.0024806,0.0145825,0.00308361,-0.0029139,-0.00315971,-0.00010001,-0.00010001,-0.00010001,
-9.70889e-05,-0.0013742,0.000425912,0.00118018,0.000133255,-0.0020044,0.934331,0.320944,0.0746226,0.135738,0.0236381,0.00365924,0.0126777,-0.00290218,0.00309858,0.00285988,-0.00010001,-8.78549e-05,-0.00010001,
7.34359e-05,0.00103435,-0.000711961,-0.00115843,0.000508883,0.00172612,0.970744,0.216684,0.059604,0.0843861,0.019422,0.00381684,0.00960158,0.00271744,-0.00316164,-0.00249945,-0.00010001,-3.51291e-05,-0.00010001,
-0.000212557,-0.000538198,0.000776576,0.00110526,-0.000933255,-0.00135768,0.989486,0.131277,0.0414063,0.0440207,0.0150976,0.00423352,0.00710095,-0.00256323,0.00313516,0.00214504,-0.00010001,-2.97769e-05,-0.00010001,
0.000156086,0.000210573,-0.000638838,-0.00103566,0.00114707,0.00100999,0.997439,0.0662168,0.0210297,0.0159825,0.0110108,0.0042317,0.00411941,0.00242815,-0.00303068,-0.00182933,-0.00010001,-8.49932e-05,-0.00010001,
-0.000124224,6.10945e-05,0.000428054,0.000987993,-0.00120449,-0.000753146,0.999742,0.0206993,0.00608956,0.00423078,0.00723037,0.00171324,0.000600432,-0.00232279,0.00286983,0.00157425,-0.00010001,-4.71329e-05,-1.87377e-05,
9.45082e-05,-0.000194213,-0.000235341,-0.000954048,0.00115928,0.000598228,0.999958,-0.00630251,0.00166141,0.00281323,0.00357842,1.27535e-05,1.1073e-05,0.00223913,-0.00265701,-0.00139203,-0.00010001,5.5849e-06,7.89899e-06,
-0.000121354,0.000218431,0.000135557,0.000918967,-0.0010734,-0.000517076,0.999868,-0.0150461,0.00106264,0.00207437,-8.09903e-05,0.000210613,0.000290107,-0.00215457,0.00243132,0.00125756,-4.55683e-05,-4.38833e-06,-6.34132e-06,
0.000109143,-0.000233894,-5.51858e-05,-0.000880101,0.000975228,0.000481455,0.999928,-0.0104717,0.000476763,0.00108723,-0.00174858,1.97343e-05,0.000105441,0.00206634,-0.00220963,-0.00116087,3.71498e-05,1.05504e-06,-7.10203e-07,
-0.000109735,0.000215503,5.67111e-05,0.000843077,-0.000877447,-0.000462116,0.99997,-0.00512421,0.000304417,0.000630221,-0.000390559,5.16835e-05,7.74272e-05,-0.00197903,0.00199496,0.00109149,-7.58504e-07,-9.84638e-07,-1.27686e-06,
0.00010503,-0.000181699,-8.24503e-05,-0.000806296,0.000791347,0.000435251,0.999979,-0.00310098,0.000147592,0.000343772,-0.000418674,1.09615e-05,3.72058e-05,0.00189224,-0.00180222,-0.00101762,6.9608e-06,1.33422e-07,-4.48284e-07,
-0.000103214,0.000174071,6.32652e-05,0.000770257,-0.000713925,-0.000406761,0.999982,-0.00164363,8.8398e-05,0.000194333,-0.000164274,1.31399e-05,2.25783e-05,-0.00180666,0.00162568,0.000947996,1.34378e-06,-2.04445e-07,-3.29181e-07,
9.97139e-05,-0.000152557,-7.08721e-05,-0.000734753,0.000642792,0.000380206,0.999983,-0.000944814,4.50429e-05,0.000107758,-0.000115241,4.28059e-06,1.20565e-05,0.00172243,-0.00146397,-0.000882805,1.61915e-06,8.31781e-10,-1.60865e-07,
