x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.4528,-1.14632,-0.114945,0.000687415,0.000603258,-0.000509164,-0.487501,-0.408322,-0.421843,0.64627,0.00108322,-0.00094263,-0.000695415,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-1.4528,150,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,57,yes,0.000977315
-1.39317,-1.09576,-0.143041,0.0112252,0.00951126,-0.00506313,-0.481657,-0.416566,-0.419343,0.647017,-0.00438906,-0.00153583,0.00051826,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-1.14632,
-1.2278,-0.957035,-0.21475,0.0219042,0.0181417,-0.00918135,-0.459988,-0.436344,-0.402776,0.660145,-0.00941036,-0.00174047,0.00146937,-0.01,0.01,-0.00229888,0.00010001,0.00010001,0.00010001,-0.114945,
-0.960913,-0.765484,-0.314803,0.0314752,0.0200153,-0.0106894,-0.424911,-0.46371,-0.371425,0.68299,-0.0135494,-0.00126678,0.00203068,-0.01,-0.00329819,0.01,-1.83796e-05,0.00010001,0.00010001,0.000687415,
-0.667086,-0.58359,-0.404265,0.0271659,0.0164668,-0.00705714,-0.379754,-0.494079,-0.327012,0.710455,-0.0161133,-0.00106379,0.00218557,-0.01,-0.00968549,0.01,-0.00010001,0.00010001,0.00010001,0.000603258,
-0.442449,-0.419305,-0.450624,0.0177073,0.0166405,-0.00207268,-0.326266,-0.525721,-0.273255,0.736554,-0.0179378,-0.00163343,0.00225132,-0.01,-0.00425725,0.01,-0.00010001,-7.34006e-05,0.00010001,-0.000509164,
-0.297073,-0.260981,-0.443943,0.0112718,0.0151687,0.00357607,-0.265275,-0.558134,-0.223308,0.753829,-0.0158668,-0.00447385,0.00419379,-0.01,0.00839607,0.01,-0.00010001,-0.00010001,0.00010001,-0.487501,
-0.18645,-0.15526,-0.378133,0.0105755,0.00590586,0.00971547,-0.194489,-0.593539,-0.190965,0.757248,-0.0139153,-0.00831649,0.00744026,-0.01,-0.00617118,0.00610468,-0.00010001,3.04749e-05,0.00010001,-0.408322,
-0.106726,-0.0836271,-0.246396,0.00536443,0.0084003,0.0168671,-0.10937,-0.629175,-0.170482,0.75041,-0.014828,-0.00900472,0.0104458,0.01,0.01,0.00131244,-0.00010001,0.00010001,0.00010001,-0.421843,
-0.0524054,-0.0357804,-0.118176,0.00534033,0.00134646,0.00837655,-0.00669824,-0.654681,-0.153932,0.740034,-0.0165106,-0.00750835,0.0142443,0.00690427,-0.000830264,0.00541613,-0.00010001,0.00010001,0.00010001,0.64627,
-0.0255041,-0.0155711,-0.0608106,7.85497e-05,0.00297328,0.00293798,0.117051,-0.661989,-0.144279,0.726114,-0.0180968,-0.00567783,0.0197177,-0.00195301,0.00494326,-0.00256065,-0.00010001,2.74701e-05,0.00010001,0.00108322,
-0.0146295,-0.00790515,-0.0314722,0.00194919,-0.00147666,0.00282695,0.2662,-0.646316,-0.146573,0.699926,-0.0200787,-0.00470158,0.0270925,0.00362772,-0.00222292,0.00328963,-0.00010001,-0.00010001,-2.42277e-05,-0.00094263,
-0.00586421,-0.00335679,-0.0152491,-6.69133e-05,0.00248059,0.000486597,0.43177,-0.595188,-0.154119,0.659939,-0.024387,0.000391942,0.0285547,-0.00304422,0.00383157,-0.00286192,5.26749e-05,-7.9964e-05,0.00010001,-0.000695415,
-0.00485028,-0.000485007,-0.00881178,8.77231e-05,-0.00182018,0.000673896,0.594658,-0.50696,-0.156868,0.603913,-0.0256269,-0.000162943,0.0308061,0.00293831,-0.00282103,0.00242466,0.00010001,4.13349e-05,6.84814e-05,
-0.000969051,-0.00205473,-0.0035119,0.00085009,0.00137201,0.000499317,0.742165,-0.410437,-0.14773,0.508739,-0.0243888,-0.00800506,0.0319362,-0.00271129,0.00326454,-0.00227568,0.00010001,-0.00010001,-0.00010001,
-0.00156475,0.00145513,-0.00239239,-0.00109449,-0.000475992,-0.000355623,0.853693,-0.318301,-0.111067,0.396794,-0.0222267,-0.00852519,0.0234083,0.00228478,-0.0031037,0.0015916,5.30044e-05,-0.00010001,-0.00010001,
-0.000642417,-0.00114791,-0.00119373,0.00132845,-0.00019802,0.000622554,0.921851,-0.230525,-0.0681492,0.303796,-0.0189221,-0.00726688,0.0180087,-0.00204329,0.00325587,-0.00135721,0.00010001,-0.00010001,-5.85763e-05,
-1.19926e-05,0.00064999,-0.000322877,-0.00121065,0.000667815,-0.000446926,0.96,-0.156969,-0.0312993,0.229508,-0.014025,-0.00564249,0.0129883,0.00177845,-0.00319986,0.00101679,0.00010001,-0.00010001,0.00010001,
-0.000521308,-0.000278295,-0.000469909,0.00109063,-0.00092519,0.00041086,0.981281,-0.101357,-0.00616631,0.163304,-0.0100525,-0.00358665,0.0137243,-0.00164386,0.0030981,-0.0008723,0.00010001,9.29294e-07,-2.03294e-05,
0.000342381,0.000169268,-6.88092e-05,-0.000888036,0.00106383,-0.000329773,0.992884,-0.0611711,0.00759866,0.101375,-0.00689804,-0.00186029,0.0110716,0.00149207,-0.00295673,0.000743911,0.00010001,7.78436e-05,-9.57066e-05,
-0.000331206,6.06157e-05,-0.000157713,0.000729661,-0.00111099,0.000310411,0.997682,-0.033624,0.00925178,0.0575607,-0.00432201,0.00123161,0.00651923,-0.00137126,0.0027988,-0.000684507,6.7126e-05,-2.34133e-05,-7.98659e-05,
0.000166568,-0.00013363,3.09636e-05,-0.000618873,0.00108195,-0.000271392,0.999248,-0.0182844,0.00498776,0.0323028,-0.00181799,0.000488619,0.00363217,0.00128348,-0.00260974,0.000619739,1.57157e-05,-1.82655e-06,-4.77229e-05,
-0.000120204,0.00017645,-6.04378e-05,0.000559057,-0.00102255,0.000252864,0.999726,-0.0105792,0.00285543,0.0180958,-0.00126531,0.000363567,0.002058,-0.00122972,0.00241366,-0.000577635,1.72509e-05,-5.21909e-06,-2.76597e-05,
7.70855e-05,-0.000172905,4.27092e-05,-0.000521537,0.000952303,-0.00023187,0.999881,-0.00582695,0.00153727,0.0100932,-0.000635197,0.000165657,0.0011464,0.00118881,-0.00222288,0.000534977,7.00336e-06,-1.49302e-06,-1.56486e-05,
-6.35856e-05,0.000174921,-4.07325e-05,0.000497473,-0.000880805,0.000215111,0.999928,-0.00328529,0.000865096,0.00563074,-0.000381418,0.000103732,0.00063938,-0.00115479,0.00204179,-0.000497528,4.87247e-06,-1.30324e-06,-8.76357e-06,
5.34352e-05,-0.000163688,3.64758e-05,-0.000478978,0.000810422,-0.000199645,0.999943,-0.00182139,0.000473898,0.00314153,-0.000204058,5.3119e-05,0.000356609,0.00112251,-0.00187141,0.00046256,2.39762e-06,-5.63271e-07,-4.90853e-06,
-5.04838e-05,0.000155295,-3.36564e-05,0.0004633,-0.000743616,0.000185637,0.999948,-0.00101899,0.000264399,0.001753,-0.000116876,3.08399e-05,0.000198897,-0.00109042,0.00171258,-0.000430276,1.45058e-06,-3.65058e-07,-2.74045e-06,
