x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.91312,-0.268063,-0.0962053,-0.000631466,-0.000312283,-1.03448e-05,-0.00462193,0.432811,-0.0176994,-0.901299,-0.000427445,0.00131414,-0.00152437,0.01,-0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.91312,150,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,85,yes,0.000987234
0.848865,-0.229223,-0.104141,-0.0122901,0.00797586,-0.00156741,0.0121032,0.43459,-0.0193559,-0.900339,0.002685,-0.00224448,-0.00477766,0.01,-0.00574134,0.01,0.00010001,-0.00010001,-0.00010001,-0.268063,
0.666009,-0.129303,-0.126619,-0.0243369,0.0118097,-0.00292656,0.0502638,0.451454,-0.0143648,-0.890762,0.00550928,-0.00585464,-0.00802209,-0.0063999,0.01,0.00841113,0.00010001,-7.88101e-05,-0.00010001,-0.0962053,
0.412821,-0.0532941,-0.113725,-0.0262245,0.00340193,0.00543998,0.108754,0.480938,-0.00457102,-0.869972,0.00776643,-0.00903059,-0.0113075,-0.00945086,0.00227583,-0.01,0.00010001,0.00010001,-0.00010001,-0.000631466,
0.206586,-0.0165712,-0.0552848,-0.0150937,0.00427942,0.00621336,0.184971,0.508905,-0.000202741,-0.840716,0.00715296,-0.00664627,-0.0155549,0.00537248,0.00885616,-0.01,0.00010001,0.00010001,-0.00010001,-0.000312283,
0.0956508,-0.00768489,-0.0156023,-0.00684549,-0.00236739,0.00201775,0.274129,0.523991,-0.0123924,-0.80631,0.00574463,-0.00452695,-0.0194437,-0.00315996,-0.00399154,-0.00665303,0.00010001,-0.00010001,-0.00010001,-1.03448e-05,
0.0463636,-0.00372778,-0.00900811,-0.00317954,0.00324342,-0.00082977,0.373253,0.529851,-0.0271933,-0.761053,0.00953008,-0.00578961,-0.0204907,0.00270483,0.00693427,0.00138231,0.00010001,-0.00010001,-0.00010001,-0.00462193,
0.0252416,-0.000156108,-0.0030996,-0.000840417,-0.00240446,0.00217954,0.481208,0.523795,-0.0255916,-0.702438,0.0143472,-0.00612038,-0.020832,-0.00123911,-0.00584136,-0.00367045,0.00010001,-0.00010001,-5.8911e-05,0.432811,
0.0110215,-0.00165082,-0.00217358,-0.00218937,0.00196675,-0.0021089,0.594537,0.493278,-0.0115964,-0.634868,0.018587,-0.00283909,-0.0217055,0.00182291,0.00651054,0.00197908,-0.00010001,0.00010001,8.37272e-05,-0.0176994,
0.00681316,0.00167151,-0.00079093,0.00148608,-0.00105293,0.00246848,0.702446,0.436917,0.00048441,-0.561835,0.0189224,-0.000380678,-0.0212531,-0.00104831,-0.00642491,-0.00229311,-0.00010001,0.00010001,8.08541e-05,-0.901299,
0.00297423,-0.0017564,-8.54458e-05,-0.00230743,8.7317e-05,-0.00235248,0.796548,0.363773,0.000111327,-0.482866,0.0179289,0.00330969,-0.0224636,0.00109782,0.0066325,0.00164512,-2.86044e-05,0.00010001,0.00010001,-0.000427445,
0.000951359,0.0017155,-0.000832682,0.00185785,0.000890353,0.00217498,0.873453,0.288531,-0.0175567,-0.39179,0.0139345,0.00336695,-0.0238544,-0.000615918,-0.00660197,-0.00155615,6.75005e-05,0.00010001,0.00010001,0.00131414,
0.0018815,-0.00113088,0.00064016,-0.00155749,-0.00168472,-0.00181664,0.928735,0.227792,-0.0285088,-0.291072,0.0117517,-0.00202169,-0.0213233,0.000242488,0.00655899,0.0013349,1.42796e-05,0.00010001,0.00010001,-0.00152437,
-0.000650614,0.000546956,-0.000902284,0.00091703,0.00217218,0.00142384,0.964542,0.173961,-0.0181616,-0.197575,0.01191,-0.00425494,-0.0171761,0.000237225,-0.00633787,-0.00119935,-4.71299e-05,0.00010001,0.00010001,
0.00111523,-8.9401e-05,0.000747249,-0.000436626,-0.0023865,-0.00100822,0.985472,0.119225,-0.00197623,-0.12081,0.0114437,-0.00301884,-0.0133718,-0.000580629,0.00604122,0.000995778,-0.00010001,0.00010001,0.00010001,
-0.000634883,-0.000210177,-0.000640392,-2.39025e-05,0.00240162,0.000658776,0.995662,0.0692474,0.00472119,-0.0616798,0.0090008,2.16529e-05,-0.0101124,0.00089894,-0.00568605,-0.000793732,-0.00010001,0.00010001,0.00010001,
0.000562998,0.000401352,0.000374482,0.000349352,-0.00228736,-0.000407792,0.999279,0.0315232,-0.00425237,-0.0197928,0.00593335,0.00336723,-0.00678772,-0.00114519,0.00529861,0.000620534,-8.07264e-05,-9.64219e-05,0.00010001,
-0.000244106,-0.000442088,-0.000200012,-0.000567216,0.0021125,0.000268524,0.999837,0.00949714,-0.0121744,0.0068145,0.00278827,-0.000351658,-0.00390974,0.00133092,-0.0048999,-0.000496231,-7.81073e-05,-1.51976e-05,0.00010001,
7.66487e-05,0.000413364,4.613e-05,0.00066099,-0.00193335,-0.000214209,0.999776,0.0028079,-0.00864163,0.0180177,-0.00017107,-0.00112632,-0.000573362,-0.00143643,0.0045105,0.000421682,1.81135e-05,1.75464e-05,9.03599e-05,
9.09689e-05,-0.000337504,-2.46294e-05,-0.000666384,0.00178015,0.000197798,0.999872,0.00226936,-0.00462954,0.0137549,0.000377067,-0.00047643,0.00228378,0.00147694,-0.00414798,-0.000401519,-8.38735e-06,4.20156e-06,-5.46625e-05,
-0.00011081,0.00029618,9.00393e-05,0.000630637,-0.00165172,-0.000170674,0.999953,0.00108905,-0.00264262,0.00667497,9.58567e-05,-0.000319312,0.000546448,-0.00145194,0.00382995,0.000361472,-3.75348e-07,4.38087e-06,-1.01509e-06,
2.2434e-05,-0.000312432,-1.13786e-05,-0.000613027,0.00152646,0.000148863,0.99997,0.000644346,-0.00144861,0.00402203,8.14923e-05,-0.000158352,0.000514767,0.00144123,-0.00352741,-0.00033079,-1.26917e-06,1.70949e-06,-8.96932e-06,
-6.52779e-05,0.00027248,4.42213e-05,0.000604652,-0.00140567,-0.000136714,0.999977,0.000347911,-0.000815054,0.00216397,3.69946e-05,-9.51574e-05,0.000228399,-0.00142825,0.00324423,0.000306152,-3.9573e-07,1.21131e-06,-2.63055e-06,
3.67196e-05,-0.000265894,-1.78366e-05,-0.00059355,0.00129387,0.000123799,0.999979,0.000197267,-0.000450909,0.00123207,2.31791e-05,-5.05297e-05,0.000144362,0.00140956,-0.00298116,-0.000282716,-3.14684e-07,5.83299e-07,-2.14172e-06,
-5.23175e-05,0.000240981,2.61809e-05,0.000584619,-0.00118828,-0.000114707,0.999979,0.000109015,-0.00025213,0.000681452,1.20862e-05,-2.90035e-05,7.58837e-05,-0.00138782,0.00273585,0.000262626,-1.44533e-07,3.56848e-07,-1.00558e-06,
4.64807e-05,-0.000226738,-1.80083e-05,-0.000573206,0.00109049,0.000105718,0.999979,6.11934e-05,-0.00014003,0.000382441,7.02046e-06,-1.58469e-05,4.37222e-05,0.00136111,-0.00250838,-0.000243676,-9.06961e-08,1.87474e-07,-6.1534e-07,
-5.20943e-05,0.000208254,1.92193e-05,0.000561239,-0.000999285,-9.81896e-05,0.999979,3.40489e-05,-7.81023e-05,0.000213043,3.82611e-06,-8.93053e-06,2.40376e-05,-0.00133105,0.00229718,0.000226555,-4.72226e-08,1.08323e-07,-3.28398e-07,
