x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.31029,1.36081,-0.539504,0.000364541,0.000538064,-0.000936805,-0.513257,0.209164,0.625447,-0.549212,0.00145074,-0.0019008,-0.000652946,-0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,-0.31029,150,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,9,yes,0.000975516
-0.314425,1.29936,-0.472767,-0.00118266,-0.0128146,0.0142748,-0.496943,0.227242,0.630996,-0.550682,0.0045306,0.00329525,-0.007261,-0.01,0.00282071,0.00745702,0.00010001,0.00010001,-0.00010001,1.36081,
-0.336806,1.1246,-0.305344,-0.00310433,-0.0221984,0.0190993,-0.441543,0.258887,0.649349,-0.562461,0.00797464,0.00844047,-0.0134911,-0.01,0.01,-0.01,0.00010001,0.00010001,-0.00010001,-0.539504,
-0.313215,0.898624,-0.121819,0.00813528,-0.0229272,0.0176694,-0.344678,0.300653,0.676151,-0.577604,0.0115384,0.0137287,-0.018969,-0.00874457,0.01,0.00670185,0.00010001,0.00010001,-0.00010001,0.000364541,
-0.224912,0.629921,0.0360138,0.0101135,-0.0309281,0.0136872,-0.203955,0.343682,0.701962,-0.589522,0.0139202,0.0196166,-0.0237188,0.01,0.01,0.00172038,0.00010001,0.00010001,-9.51756e-05,0.000538064,
-0.140441,0.346484,0.107126,0.00713134,-0.026115,0.000906011,-0.0216214,0.375808,0.710326,-0.594761,0.0142907,0.0256177,-0.0276569,0.01,0.01,-0.01,8.19516e-06,5.77329e-05,0.00010001,-0.000936805,
-0.0550668,0.142915,0.0778894,0.00993551,-0.0147557,-0.00625418,0.175502,0.381907,0.688227,-0.591358,0.0118055,0.0282242,-0.0247269,0.01,-0.01,-0.01,-0.00010001,-7.16651e-05,0.00010001,-0.513257,
-0.00696468,0.0451324,0.0420196,-0.00065486,-0.00521677,-0.00109462,0.355742,0.36865,0.640044,-0.572632,0.0110611,0.0253263,-0.0235698,0.00125469,0.00389746,-0.00675531,-0.00010001,0.00010001,0.00010001,0.209164,
-0.00329979,0.0225859,0.0257159,0.00126591,0.000717178,-0.0021961,0.517928,0.346066,0.572551,-0.533098,0.0113402,0.025501,-0.0238149,0.00745353,-0.00181235,0.00274353,0.00010001,0.00010001,0.00010001,0.625447,
0.00147443,0.0104323,0.01459,7.27318e-05,-0.00333407,0.000161676,0.66577,0.311544,0.486582,-0.472172,0.011625,0.0255031,-0.0246822,0.00140408,0.00205061,-0.00729669,0.00010001,1.81611e-05,0.00010001,-0.549212,
-0.00014899,0.00375583,0.00600619,-0.000401527,0.00188865,-0.00204475,0.791213,0.27646,0.376669,-0.394549,0.00710081,0.0251472,-0.0265965,0.0023298,-0.00162756,0.00466117,0.00010001,0.00010001,0.00010001,0.00145074,
0.00228894,0.00119243,0.000399442,0.000979198,-0.00234206,0.000995185,0.881621,0.253474,0.255448,-0.305324,0.00495872,0.0203288,-0.0257562,-0.00587639,0.00286052,-0.00150856,0.00010001,0.00010001,0.00010001,-0.0019008,
-0.000701865,-0.000565189,0.000551489,-0.00180109,0.00193345,-0.000887268,0.937768,0.229788,0.155736,-0.208553,0.00737842,0.013714,-0.0229294,0.00589609,-0.00226018,0.00139405,0.00010001,0.00010001,0.00010001,-0.000652946,
0.000657743,0.00128283,-0.000382213,0.00221369,-0.00145214,0.000629417,0.97181,0.18575,0.0884377,-0.114961,0.0126826,0.00906142,-0.0185575,-0.00585313,0.001817,-0.00112328,-4.79407e-05,0.00010001,0.00010001,
7.72571e-05,-0.000976847,0.000458107,-0.00240189,0.00087492,-0.000398882,0.99098,0.123787,0.035828,-0.0361206,0.0131403,0.00929685,-0.0146465,0.00571053,-0.0013371,0.000880899,-0.00010001,6.25334e-05,0.00010001,
-0.000301237,0.000893872,-0.000481187,0.00234611,-0.000388659,0.000150843,0.997386,0.0656007,-0.0172276,0.0237954,0.0102309,0.00983005,-0.0108635,-0.00543773,0.00091465,-0.000639343,-0.00010001,-0.00010001,0.00010001,
0.000513678,-0.000564621,0.000453403,-0.00217766,9.34929e-06,8.79846e-05,0.99579,0.0219956,-0.0581775,0.0668904,0.00716959,0.00500701,-0.00756918,0.00507097,-0.000548836,0.00038648,-0.00010001,-0.00010001,0.00010001,
-0.000430633,0.000339248,-0.000303695,0.00198119,0.000227456,-0.000272325,0.992955,-0.006697,-0.0736354,0.092243,0.00404056,0.000216584,-0.00332697,-0.00467534,0.000243552,-0.000145377,-0.00010001,-0.00010001,0.00010001,
0.000354642,-4.25065e-05,7.24721e-05,-0.00182347,-0.000324443,0.000352956,0.993069,-0.0205822,-0.0640533,0.0960231,0.0010062,-0.00451715,0.0014114,0.00431714,-2.36434e-05,-2.54845e-05,-0.00010001,2.81741e-06,0.00010001,
-0.000267889,-0.00014305,0.000157362,0.00170335,0.000294938,-0.000313337,0.996075,-0.0163734,-0.0388825,0.0773977,-0.0031705,-0.00551683,0.00593013,-0.00400949,-9.83169e-05,0.000100084,9.71209e-05,7.35997e-05,3.1966e-05,
0.00026354,0.000211285,-0.000266866,-0.00160084,-0.000203242,0.00019421,0.998597,-0.00756075,-0.0200532,0.0477446,-0.000446048,-0.00197917,0.00605554,0.00373592,0.000137112,-7.10181e-05,-7.97434e-06,1.95868e-05,-0.00010001,
-0.000261783,-0.000103902,0.00015076,0.00149713,0.000128773,-8.72212e-05,0.999564,-0.00494087,-0.0117222,0.0254024,-0.00059048,-0.00137468,0.00287997,-0.00347828,-0.000151791,1.20642e-05,7.8981e-06,1.80212e-05,-3.884e-05,
0.000254104,-9.97693e-07,-5.07227e-05,-0.00139402,-0.000108236,3.59083e-05,0.999842,-0.00274211,-0.0064913,0.0141927,-0.000291572,-0.000717795,0.00160791,0.00323322,0.000198033,1.26155e-05,2.75511e-06,8.27067e-06,-2.19447e-05,
-0.000236146,4.01443e-06,3.81248e-05,0.00129563,0.000113733,-1.24183e-05,0.999928,-0.00155923,-0.00364681,0.00792648,-0.000182312,-0.000419957,0.000899386,-0.00300247,-0.000252829,-2.25798e-05,2.25685e-06,5.28615e-06,-1.23406e-05,
0.00022263,-2.50102e-05,-1.21853e-05,-0.00120327,-0.000126023,-6.22496e-07,0.999955,-0.000863806,-0.00202618,0.0044243,-9.62899e-05,-0.000228129,0.000501829,0.00278615,0.000304505,2.74095e-05,1.05254e-06,2.72299e-06,-6.90748e-06,
-0.000207723,2.05043e-05,8.43294e-06,0.00111636,0.000142347,6.29362e-06,0.999964,-0.000483929,-0.00113218,0.00246977,-5.58523e-05,-0.000129404,0.000280086,-0.00258324,-0.000351753,-2.84507e-05,6.67541e-07,1.59785e-06,-3.85947e-06,
0.000194589,-2.08286e-05,-1.74059e-06,-0.00103488,-0.000157931,-9.13304e-06,0.999967,-0.000268497,-0.000630116,0.00137879,-3.04267e-05,-7.13836e-05,0.000156346,0.0023932,0.000392234,2.81831e-05,3.4724e-07,8.62818e-07,-2.15637e-06,
-0.000181601,1.5194e-05,7.40084e-07,0.000958467,0.000172238,1.00472e-05,0.999967,-0.000149633,-0.000351486,0.000769769,-1.71734e-05,-4.00508e-05,8.72767e-05,-0.00221528,-0.000426197,-2.70155e-05,2.02275e-07,4.90579e-07,-1.20409e-06,
0.000169557,-1.1264e-05,9.18962e-07,-0.000886932,-0.00018427,-1.02286e-05,0.999968,-8.30956e-05,-0.000195763,0.000429777,-9.4719e-06,-2.22285e-05,4.87267e-05,0.00204888,0.000453629,2.55899e-05,1.09662e-07,2.69979e-07,-6.7243e-07,
-0.000158024,6.30658e-06,-1.11453e-06,0.000820013,0.000194105,9.93463e-06,0.999968,-4.62235e-05,-0.000109129,0.000239958,-5.29339e-06,-1.24197e-05,2.72044e-05,-0.00189339,-0.000475129,-2.40189e-05,6.19825e-08,1.51636e-07,-3.75455e-07,
