x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.942127,1.0277,1.41296,0.000347803,-0.000342853,0.000746734,0.560558,-0.750747,0.349501,-0.00144668,-0.000437254,0.000101338,0.00016381,-0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.942127,150,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,24,yes,0.00096144
0.876287,1.00537,1.40014,-0.0134964,-0.00418114,-0.00337862,0.572412,-0.745192,0.342066,-0.00490665,-0.00488615,0.0021276,0.00207088,0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,1.0277,
0.737506,0.901113,1.34451,-0.0141199,-0.016597,-0.00786018,0.603819,-0.729123,0.321792,-0.0151757,-0.00969714,0.00357223,0.00409227,0.00453326,0.01,-0.00988576,-0.00010001,0.00010001,-0.00010001,1.41296,
0.579083,0.686619,1.23878,-0.0174037,-0.0262007,-0.0134819,0.653376,-0.698306,0.29003,-0.0366748,-0.0153705,0.00372472,0.00607684,-0.00952315,0.01,0.00752426,-0.00010001,0.00010001,2.535e-05,0.000347803,
0.375022,0.470723,1.0567,-0.0232692,-0.0168277,-0.0228973,0.718121,-0.641489,0.260488,-0.0701475,-0.022003,0.00101741,0.00302453,0.00947144,0.01,0.00856424,-0.00010001,-8.7589e-05,9.53864e-05,-0.000342853,
0.18692,0.323749,0.80068,-0.0141708,-0.0123069,-0.0279132,0.788562,-0.557179,0.242073,-0.0954183,-0.0233287,0.00287999,-0.00172929,0.00740319,0.00680502,0.00767861,-0.00010001,-6.53468e-05,0.00010001,0.000746734,
0.0862696,0.224755,0.514881,-0.00590604,-0.00731441,-0.0289225,0.855603,-0.457631,0.221906,-0.096226,-0.0238425,0.00611136,-0.00547736,0.00199267,-0.01,0.00908802,-9.088e-05,-4.16344e-05,0.00010001,0.560558,
0.0533343,0.148731,0.280887,-0.000820839,-0.00826373,-0.0178569,0.914914,-0.348349,0.189097,-0.0762641,-0.0240462,0.00982164,-0.00705504,-0.00927977,-0.00841656,0.01,0.00010001,4.18247e-05,0.00010001,-0.750747,
0.0248112,0.0702511,0.14801,-0.00509676,-0.00795116,-0.00861644,0.957797,-0.245684,0.141526,-0.0471177,-0.0188752,0.0118808,-0.006067,0.00652328,0.00910169,0.00809203,0.00010001,-0.00010001,9.27982e-05,0.349501,
0.0100961,0.034944,0.0775324,0.00202514,0.000918945,-0.00522934,0.981791,-0.166163,0.0875504,-0.0283296,-0.0140012,0.0104846,-0.000934319,-0.00599179,-0.00756337,0.00122521,0.00010001,-8.85467e-05,-3.2926e-05,-0.00144668,
0.00554103,0.0173203,0.0376746,-0.00295424,-0.00453868,-0.00285089,0.99312,-0.105389,0.044362,-0.0251036,-0.0109743,0.00645591,0.000166853,0.00546861,0.00839982,0.00391092,0.00010001,-6.77159e-05,-9.91615e-05,-0.000437254,
0.00163213,0.00777858,0.0201426,0.00211989,0.00262981,-0.000544487,0.997844,-0.0583375,0.0212246,-0.0211132,-0.00803639,0.00259103,-0.00173541,-0.00472388,-0.00716839,-0.00170076,0.00010001,-2.25221e-05,-4.87952e-06,0.000101338,
0.00179461,0.0045453,0.00967951,-0.00204649,-0.00329528,-0.00160024,0.99948,-0.0271589,0.0109744,-0.0131659,-0.00446321,0.00145459,-0.00151402,0.00424177,0.00720135,0.00291089,9.43923e-05,-1.97229e-05,1.48398e-05,0.00016381,
9.87759e-06,0.00158914,0.00491276,0.00165127,0.00271561,0.000667748,0.999862,-0.0134233,0.00580766,-0.00730726,-0.00103255,0.000613317,-0.000856008,-0.00366871,-0.00657027,-0.00225223,-1.49302e-06,-6.4411e-06,1.23577e-05,
0.000716856,0.00141402,0.00266267,-0.00148182,-0.00276281,-0.00112418,0.99995,-0.00811801,0.00330833,-0.00403383,-0.00108929,0.000387609,-0.000452522,0.00324147,0.00632138,0.00239794,1.80516e-05,-4.6612e-06,5.66977e-06,
-0.000250752,9.90911e-05,0.0011557,0.00126435,0.00250937,0.000827892,0.999983,-0.00431414,0.00182485,-0.00225716,-0.000432076,0.000206565,-0.000259635,-0.00282573,-0.0059042,-0.00210673,3.60935e-06,-2.38903e-06,3.6283e-06,
0.000402177,0.000625376,0.000792112,-0.00111312,-0.00241281,-0.000902837,0.999992,-0.00247967,0.00101796,-0.0012544,-0.000301576,0.000116437,-0.000141586,0.00247328,0.00559231,0.0020404,4.24141e-06,-1.35116e-06,1.90211e-06,
-0.000263555,-0.000235378,0.000191723,0.000961295,0.00224823,0.000784127,0.999995,-0.00135718,0.0005656,-0.000701145,-0.000147342,6.47425e-05,-7.98175e-05,-0.00214743,-0.00525041,-0.00186598,1.60025e-06,-7.595e-07,1.1043e-06,
0.000279713,0.000403235,0.00029733,-0.000835577,-0.00212716,-0.000763684,0.999996,-0.000765424,0.000314368,-0.000391012,-8.93146e-05,3.58448e-05,-4.42548e-05,0.0018594,0.00494559,0.00175664,1.15546e-06,-4.14055e-07,6.06027e-07,
-0.000226135,-0.000292677,-4.12491e-05,0.000718578,0.00199375,0.000696349,0.999996,-0.000423736,0.000174846,-0.000218441,-4.73347e-05,2.00317e-05,-2.4782e-05,-0.00159803,-0.00464402,-0.0016259,5.53823e-07,-2.34743e-07,3.42045e-07,
0.000212618,0.000322665,0.000158908,-0.000616092,-0.00187567,-0.000656516,0.999996,-0.000237272,9.71413e-05,-0.000121957,-2.7236e-05,1.10829e-05,-1.38137e-05,0.00136442,0.00436218,0.00151773,3.39837e-07,-1.28285e-07,1.90171e-07,
-0.000183436,-0.000283017,-8.83828e-05,0.000523107,0.0017588,0.000607165,0.999996,-0.000131927,5.40223e-05,-6.81229e-05,-1.4894e-05,6.18476e-06,-7.72082e-06,-0.00115421,-0.00409134,-0.0014097,1.78796e-07,-7.22632e-08,1.06514e-07,
0.000165614,0.000279214,0.000112692,-0.000440412,-0.00164997,-0.000567007,0.999996,-7.3672e-05,3.00177e-05,-3.80462e-05,-8.40331e-06,3.42773e-06,-4.31015e-06,0.000966211,0.00383535,0.00131262,1.03343e-07,-3.97613e-08,5.94245e-08,
-0.000145244,-0.000258278,-8.98359e-05,0.000366181,0.0015455,0.000526533,0.999996,-4.10307e-05,1.66899e-05,-2.12513e-05,-4.65067e-06,1.90951e-06,-2.40788e-06,-0.000798014,-0.00359171,-0.00122043,5.63566e-08,-2.22617e-08,3.32163e-08,
0.000128898,0.000246811,9.12624e-05,-0.000300068,-0.00144699,-0.000490329,0.999996,-2.28891e-05,9.27514e-06,-1.18699e-05,-2.60453e-06,1.05974e-06,-1.34475e-06,0.000648085,0.00336109,0.00113553,3.18499e-08,-1.23083e-08,1.85479e-08,
-0.000113039,-0.00023145,-8.11115e-05,0.000241126,0.00135337,0.000455863,0.999996,-1.27558e-05,5.15624e-06,-6.63012e-06,-1.44801e-06,5.89709e-07,-7.51161e-07,-0.000514685,-0.00314254,-0.00105609,1.76083e-08,-6.86569e-09,1.03621e-08,
9.92017e-05,0.000218906,7.73913e-05,-0.000188812,-0.00126492,-0.000424168,0.999996,-7.1131e-06,2.86575e-06,-3.70334e-06,-8.08651e-07,3.27536e-07,-4.19556e-07,0.000396382,0.00293589,0.00098241,9.8672e-09,-3.80617e-09,5.78749e-09,
-8.64272e-05,-0.000205801,-7.10341e-05,0.00014247,0.00118123,0.000394485,0.999996,-3.96499e-06,1.59299e-06,-2.06858e-06,-4.50352e-07,1.82153e-07,-2.34353e-07,-0.000291777,-0.00274059,-0.000913756,5.48352e-09,-2.11899e-09,3.23286e-09,
7.50168e-05,0.000193825,6.65636e-05,-0.00010158,-0.00110222,-0.000366967,0.999996,-2.21068e-06,8.85395e-07,-1.15544e-06,-2.51235e-07,1.01212e-07,-1.30901e-07,0.000199623,0.00255625,0.000849951,3.06297e-09,-1.1763e-09,1.80573e-09,
-6.46621e-05,-0.000182118,-6.16744e-05,6.56207e-05,0.00102766,0.000341321,0.999996,-1.23239e-06,4.92144e-07,-6.45399e-07,-1.40008e-07,5.6271e-08,-7.31179e-08,-0.000118753,-0.00238241,-0.000790573,1.70554e-09,-6.54253e-10,1.00864e-09,
5.53709e-05,0.000171097,5.74904e-05,-3.41367e-05,-0.000957393,-0.000317488,0.999996,-6.87078e-07,2.73538e-07,-3.60501e-07,-7.80736e-08,3.12726e-08,-4.08418e-08,4.81029e-05,0.00221863,0.000735355,9.5152e-10,-3.63419e-10,5.63393e-10,
-4.70054e-05,-0.000160537,-5.34143e-05,6.69823e-06,0.00089122,0.000295308,0.999996,-3.83037e-07,1.52038e-07,-2.01363e-07,-4.35196e-08,1.73844e-08,-2.28134e-08,1.33084e-05,-0.00206448,-0.000683987,5.30224e-10,-2.02044e-10,3.14698e-10,
3.95106e-05,0.000150532,4.97145e-05,1.70844e-05,-0.000828967,-0.000274682,0.999996,-2.13545e-07,8.44999e-08,-1.12472e-07,-2.42644e-08,9.66231e-09,-1.27432e-08,-6.638e-05,0.00191951,0.000636211,2.95676e-10,-1.12263e-10,1.75783e-10,
