x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.919119,-1.17711,1.48536,0.00068932,0.000785445,-0.000851417,0.135195,0.523598,0.419643,0.729018,-0.000971801,-0.000103726,0.00103604,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.919119,150,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,11,yes,0.000857046
0.861994,-1.1372,1.46448,-0.0121179,0.00717512,-0.00337922,0.149346,0.521893,0.423239,0.725391,0.00235406,0.00256172,0.00432403,-0.01,-0.01,-0.00646686,0.00010001,0.00010001,0.00010001,-1.17711,
0.724467,-1.08238,1.37371,-0.0153469,0.00371664,-0.0147352,0.18948,0.520111,0.421018,0.718558,0.00560181,0.00531311,0.0075413,0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,1.48536,
0.587242,-0.976968,1.21537,-0.0118936,0.0172996,-0.0171061,0.254517,0.517405,0.41131,0.70593,0.00879678,0.00830244,0.0104929,0.01,-0.01,-0.01,0.00010001,4.94871e-05,0.00010001,0.00068932,
0.412656,-0.762159,1.01635,-0.0227913,0.0258094,-0.0230047,0.340764,0.51123,0.39441,0.683349,0.0107408,0.0106209,0.0136544,-0.00554377,-0.01,0.00946803,0.00010001,6.74806e-05,0.00010001,0.000785445,
0.229491,-0.503934,0.751871,-0.0137417,0.0254375,-0.0297273,0.443756,0.499365,0.368563,0.646434,0.0132581,0.0136074,0.0160592,-0.00786872,-0.000262841,0.00878578,0.00010001,0.00010001,0.00010001,-0.000851417,
0.12662,-0.282902,0.46253,-0.00706291,0.0185263,-0.0278307,0.559898,0.478494,0.323928,0.593822,0.0177506,0.016653,0.0173773,-0.00733153,0.01,0.00986433,0.00010001,0.00010001,-3.55922e-05,0.135195,
0.0696065,-0.140522,0.242268,-0.00486154,0.0100817,-0.0159219,0.678766,0.434987,0.265057,0.528958,0.0202071,0.0137791,0.0202686,-0.00498027,0.00429885,0.0088055,0.00010001,-3.04626e-05,-4.35364e-05,0.523598,
0.0314278,-0.0693164,0.123965,-0.00312471,0.0042742,-0.00753698,0.785914,0.3736,0.210106,0.445648,0.0178562,0.0144726,0.022046,0.000344124,-3.62981e-05,0.00545105,-0.00010001,-8.07308e-05,-6.7297e-05,0.419643,
0.0144311,-0.0351391,0.0633113,-0.000388876,0.00254455,-0.00449818,0.869501,0.308127,0.157686,0.352342,0.0167249,0.011402,0.0200797,-0.00196328,0.000948449,0.00240811,-0.00010001,-0.00010001,-9.09469e-05,0.729018,
0.00662338,-0.0168141,0.0318635,-0.00124386,0.00119884,-0.00178621,0.926865,0.240916,0.114189,0.264242,0.0143829,0.00880025,0.0175601,0.0012951,-0.00113329,0.00178878,-7.58904e-05,-0.00010001,-9.78459e-05,-0.000971801,
0.00285053,-0.0086972,0.0165536,0.000461164,0.000401272,-0.00122623,0.962675,0.179379,0.078568,0.186778,0.0122078,0.00696887,0.014315,-0.00131871,0.00076632,0.000314044,-4.85038e-05,-0.00010001,-9.95514e-05,-0.000103726,
0.00156433,-0.00407986,0.00804896,-0.000720962,0.00055263,-0.000499568,0.983085,0.124114,0.0490317,0.12535,0.0108754,0.00524649,0.0104985,0.00122941,-0.00100056,0.000784791,-8.96907e-05,-7.61477e-05,-0.00010001,0.00103604,
0.00050427,-0.00207465,0.0043298,0.000498056,-0.000159303,-0.000216829,0.993291,0.0778839,0.0286097,0.0804126,0.00798045,0.00286764,0.00755077,-0.00110511,0.0007573,-0.000277331,-7.8256e-05,-3.08262e-05,-8.6397e-05,
0.000440547,-0.00105001,0.00202969,-0.000506713,0.000369864,-0.000258968,0.997637,0.0454446,0.0167161,0.0484909,0.00507719,0.00184097,0.00523742,0.00105244,-0.000792074,0.000542839,-5.93017e-05,-2.46366e-05,-7.39306e-05,
5.80361e-05,-0.000460668,0.00109835,0.000427345,-0.000252403,8.30002e-05,0.999231,0.0255864,0.00950817,0.0277217,0.00288341,0.001027,0.00306574,-0.000968541,0.000667148,-0.000407309,-3.37674e-05,-1.2426e-05,-4.29281e-05,
0.00015302,-0.000310293,0.000535108,-0.000407798,0.000281536,-0.000200931,0.999748,0.0143068,0.00540034,0.0156522,0.00163196,0.000610873,0.0017589,0.00091854,-0.000627961,0.000454175,-1.96967e-05,-7.93368e-06,-2.46843e-05,
