x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.26632,-0.299523,0.7824,0.000695937,-0.000734372,-0.000645616,0.130275,-0.843655,0.235316,0.464652,-0.000399352,0.00159529,-0.000736237,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-1.26632,150,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,149,yes,0.00099306
-1.18885,-0.300485,0.760121,0.014791,0.000590163,-0.00384612,0.146831,-0.837339,0.23107,0.473193,-0.00392512,0.00425504,0.00419601,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-0.299523,
-0.970611,-0.28656,0.704823,0.0288524,0.00226111,-0.00724893,0.192881,-0.826229,0.212322,0.484831,-0.00752396,0.00721462,0.0091243,0.01,-0.01,0.01,-0.00010001,-5.99479e-06,0.00010001,0.7824,
-0.671676,-0.208439,0.578652,0.0309621,0.0136063,-0.0177816,0.266156,-0.806497,0.186019,0.494083,-0.0123904,0.00801057,0.0114121,-0.000577707,0.01,0.00308222,-0.00010001,-0.00010001,0.00010001,0.000695937,
-0.397493,-0.0924736,0.386845,0.0238339,0.00974939,-0.0207222,0.36146,-0.771764,0.170323,0.494678,-0.0192095,0.00781534,0.00960384,-0.01,0.01,-0.0037962,-0.00010001,0.00010001,0.00010001,-0.000734372,
-0.196411,-0.036466,0.211881,0.0162217,0.00143572,-0.01451,0.478738,-0.714846,0.160965,0.483612,-0.0242225,0.00962336,0.0143654,-0.01,0.00725502,0.00793584,-9.55168e-05,0.00010001,0.00010001,-0.000645616,
-0.0930762,-0.0160547,0.09753,0.00445205,0.00274005,-0.00824944,0.616469,-0.629348,0.136148,0.45313,-0.0287643,0.0121696,0.0202167,-0.00584241,-0.00310238,-0.00338972,5.06916e-05,0.00010001,8.52403e-05,0.130275,
-0.0486413,-0.010144,0.0467604,0.00428156,-0.00177731,-0.00211467,0.752511,-0.515533,0.10031,0.397323,-0.0305996,0.0107774,0.0209897,-6.56391e-05,0.00426429,0.00538122,6.21635e-05,0.00010001,-0.00010001,-0.843655,
-0.0227872,-0.00462805,0.0257299,0.0010228,0.00296283,-0.00187278,0.85941,-0.389844,0.0721524,0.322793,-0.0284869,0.00664534,0.0189008,-0.00299818,-0.00340969,-0.00455276,6.19646e-05,-0.00010001,-0.00010001,0.235316,
-0.012994,-0.0015253,0.0102215,0.000799732,-0.0023119,-0.00148764,0.928817,-0.27201,0.0519987,0.246113,-0.0227532,0.00531955,0.0163658,0.00135261,0.00294362,0.00531475,0.00010001,-0.00010001,-0.00010001,0.464652,
-0.00571139,-0.00228405,0.00664051,0.000737213,0.00207063,0.000932249,0.967241,-0.17679,0.0362813,0.178443,-0.0168397,0.00322668,0.0124344,-0.00198594,-0.00251026,-0.00489414,0.00010001,-0.00010001,8.90473e-06,-0.000399352,
-0.00322284,0.000325564,0.00249942,-0.00028793,-0.00145658,-0.00187218,0.986727,-0.106576,0.0242798,0.11996,-0.0117702,0.0024257,0.0115607,0.00142277,0.00206808,0.00499905,0.00010001,-8.04185e-05,-9.38058e-05,0.00159529,
-0.00152129,-0.000998562,0.00145678,0.000655472,0.00112127,0.0017224,0.995482,-0.0597683,0.0189341,0.0710983,-0.00734453,-9.42554e-05,0.00801819,-0.00145621,-0.00178354,-0.00465422,0.00010001,4.90215e-05,-7.45413e-05,-0.000736237,
-0.000743068,0.000263764,0.000857073,-0.000508648,-0.000825815,-0.00187368,0.998618,-0.0309501,0.0147885,0.0394666,-0.00430985,0.00182657,0.00462882,0.00125459,0.0015403,0.00448513,7.58298e-05,-2.90485e-05,-6.16643e-05,
-0.000579928,-0.000332593,0.000113766,0.000536437,0.000686573,0.00173857,0.99958,-0.016352,0.00811979,0.021872,-0.00153122,0.000857802,0.00243143,-0.0011644,-0.00139384,-0.00417537,9.92796e-06,-7.00482e-06,-3.18337e-05,
-0.000107177,9.0001e-05,0.000450902,-0.000437098,-0.000594839,-0.00167716,0.999854,-0.00955956,0.00459308,0.0122915,-0.00118558,0.000552515,0.00140393,0.00101424,0.00129177,0.00391799,1.73643e-05,-7.33937e-06,-1.91909e-05,
-0.000218538,-0.000151707,-0.000169598,0.000410358,0.000543449,0.00155625,0.999946,-0.00520816,0.00251871,0.00684811,-0.000554374,0.000279065,0.000774956,-0.000917558,-0.001213,-0.00364285,5.73441e-06,-2.96407e-06,-1.05696e-05,
3.48947e-05,7.00681e-05,0.000303155,-0.000355675,-0.000498935,-0.00146325,0.999973,-0.00295283,0.00141079,0.00382567,-0.000347548,0.000164484,0.000434348,0.000812995,0.0011411,0.00339775,4.59157e-06,-2.01784e-06,-5.97423e-06,
-0.000112057,-8.86182e-05,-0.000217343,0.00032259,0.000468126,0.00135996,0.999982,-0.00163121,0.000779993,0.00213515,-0.000180959,8.81587e-05,0.000241986,-0.000728184,-0.00107894,-0.0031599,2.08565e-06,-1.00241e-06,-3.32885e-06,
6.00774e-05,6.39788e-05,0.000239363,-0.000284727,-0.000439075,-0.00126903,0.999985,-0.00091508,0.000434854,0.00119232,-0.000105425,5.00273e-05,0.000135181,0.000646704,0.00101937,0.00294162,1.32846e-06,-5.95363e-07,-1.86324e-06,
-7.47957e-05,-6.72366e-05,-0.000206215,0.000254528,0.000414437,0.00118013,0.999986,-0.000508321,0.000241313,0.00066577,-5.72403e-05,2.74706e-05,7.54535e-05,-0.000575203,-0.000963994,-0.00273601,6.83861e-07,-3.18882e-07,-1.04021e-06,
5.7237e-05,5.88241e-05,0.000201266,-0.000225085,-0.000390814,-0.00109874,0.999986,-0.000284046,0.000134296,0.000371801,-3.24496e-05,1.53768e-05,4.21384e-05,0.000509091,0.000910699,0.00254552,4.0097e-07,-1.81063e-07,-5.81225e-07,
-5.68835e-05,-5.78046e-05,-0.000183059,0.000199398,0.000368974,0.00102193,0.999986,-0.000158128,7.46238e-05,0.000207634,-1.79066e-05,8.51568e-06,2.35302e-05,-0.000449695,-0.000859987,-0.00236768,2.16754e-07,-9.94886e-08,-3.24589e-07,
4.87251e-05,5.37713e-05,0.000172668,-0.000175575,-0.000348014,-0.000950812,0.999986,-8.82304e-05,4.15041e-05,0.000115958,-1.00465e-05,4.74477e-06,1.3141e-05,0.000395521,0.000811292,0.00220245,1.23181e-07,-5.56704e-08,-1.813e-07,
-4.52118e-05,-5.16881e-05,-0.000159562,0.000154241,0.000328135,0.000884381,0.999986,-4.9159e-05,2.30725e-05,6.476e-05,-5.57871e-06,2.63501e-06,7.33875e-06,-0.000346593,-0.000764744,-0.00204859,6.78612e-08,-3.08431e-08,-1.01253e-07,
4.00208e-05,4.887e-05,0.000149024,-0.000134794,-0.000309097,-0.000822672,0.999986,-2.74137e-05,1.28298e-05,3.61673e-05,-3.11755e-06,1.466e-06,4.09855e-06,0.000302246,0.000720182,0.00190553,3.81089e-08,-1.71795e-08,-5.65501e-08,
