x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.01,-0.01,-0.01,-0.00010001,0.00010001,0.00010001,-1.1468,150,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000980458
-1.08176,0.198852,0.73562,0.013122,0.00322278,-0.0043423,0.000101058,-0.857823,0.176529,0.482678,-0.00477153,0.00211523,0.00306356,0.01,-0.00721072,-0.01,-0.00010001,0.00010001,0.00010001,0.187197,
-0.887858,0.241234,0.674568,0.0256578,0.00527416,-0.00790071,0.0435555,-0.852028,0.171211,0.492786,-0.00844163,0.00554858,0.00672196,0.01,0.01,-0.00487068,-0.00010001,0.00010001,0.00010001,0.759494,
-0.610854,0.243314,0.569996,0.0296702,-0.0047586,-0.0133537,0.114849,-0.836597,0.158525,0.511648,-0.0124353,0.00909951,0.0102372,0.00668581,0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.000112775,
-0.352726,0.174631,0.387419,0.0218876,-0.00860849,-0.0233478,0.211137,-0.811919,0.150472,0.523028,-0.0187249,0.00605708,0.0100769,-0.01,0.00733082,0.00619685,-0.00010001,5.78275e-05,0.00010001,-0.000867054,
-0.184906,0.0789036,0.183721,0.011626,-0.0104809,-0.017367,0.33087,-0.775463,0.150629,0.516218,-0.0238562,0.00661128,0.0133753,-0.01,-0.01,0.00985112,-0.00010001,0.00010001,0.00010001,-0.000411682,
-0.0877177,0.0262464,0.067713,0.00801295,-0.000385009,-0.00529544,0.474317,-0.716293,0.143184,0.491354,-0.0285747,0.00769378,0.0186241,-0.00670631,0.00569747,0.00281392,-0.00010001,0.00010001,0.00010001,-0.016062,
-0.0440984,0.0147183,0.0331555,0.000651838,-0.00178215,-0.00170317,0.634426,-0.626787,0.118553,0.436525,-0.0327889,0.00793995,0.0260379,0.00234063,-0.00361355,0.000999494,0.00010001,-0.00010001,4.42303e-05,-0.857437,
-0.0222638,0.0055609,0.017898,0.00374713,-0.000215339,-0.00123507,0.776863,-0.509214,0.0848261,0.360478,-0.0308178,0.00939871,0.0212396,-0.00414016,0.0046215,0.000827797,0.00010001,7.54865e-05,-0.00010001,0.174602,
-0.0104495,0.00469526,0.00863696,-0.00136799,0.000219824,-0.000647434,0.876068,-0.383389,0.058181,0.286493,-0.0277314,0.00552754,0.0169483,0.00267959,-0.00395921,-0.000148779,8.3252e-05,-0.00010001,-0.00010001,0.483795,
-0.00611468,0.00106386,0.00410551,0.00220124,-0.00107596,-0.000271908,0.937208,-0.269201,0.0417626,0.217651,-0.0216413,0.00397553,0.0142044,-0.00296879,0.00408575,0.00071631,0.00010001,-0.00010001,-6.18025e-05,-0.0012435,
-0.00216182,0.00117654,0.00239518,-0.0013686,0.00117877,-4.59782e-05,0.970939,-0.178528,0.0293413,0.156494,-0.0160566,0.00242502,0.0116262,0.0024176,-0.00376729,-0.0006248,0.00010001,-0.00010001,-8.23694e-06,-0.00145512,
-0.00187647,0.000409175,0.000935565,0.00138624,-0.00137866,-0.000265936,0.988206,-0.112422,0.0213814,0.101479,-0.0110722,0.000961326,0.0107476,-0.00238965,0.0035922,0.000790125,0.00010001,3.32308e-06,-9.29319e-05,-0.000574933,
-0.000275124,0.000142455,0.00056587,-0.00103611,0.00134887,0.000203987,0.995954,-0.0662635,0.0167888,0.0578837,-0.00770889,0.000834426,0.00672074,0.00213147,-0.00333745,-0.000723693,0.00010001,1.78913e-05,-7.45376e-05,
-0.000574606,0.000336241,0.000214453,0.000963684,-0.00131636,-0.000284987,0.998739,-0.0362932,0.0111317,0.0320755,-0.00434065,0.00145443,0.00363317,-0.00203924,0.00310224,0.000732365,5.93263e-05,-2.26156e-05,-4.65508e-05,
-1.36738e-05,-0.000168543,0.000109713,-0.000849945,0.00121445,0.000269534,0.999595,-0.0200499,0.00597271,0.017963,-0.0021574,0.000618909,0.00203029,0.00192672,-0.00284161,-0.000686752,2.32257e-05,-4.73261e-06,-2.67217e-05,
-0.000210029,0.00025715,9.73246e-05,0.000813738,-0.00112596,-0.000274491,0.999854,-0.0113548,0.00339437,0.010039,-0.00132114,0.000414238,0.00114296,-0.0018597,0.00260389,0.000652135,1.69878e-05,-5.4455e-06,-1.55283e-05,
5.9248e-05,-0.000201805,-4.05038e-06,-0.00076507,0.00102969,0.000255538,0.999938,-0.00629438,0.00185111,0.00559774,-0.000702658,0.000204561,0.000634968,0.00178419,-0.00237566,-0.000606813,8.20542e-06,-2.09069e-06,-8.65304e-06,
-0.000115424,0.000210306,5.73256e-05,0.000736069,-0.000942401,-0.000243852,0.999963,-0.00352566,0.00103674,0.00312434,-0.000404706,0.000121774,0.000354757,-0.00171957,0.00216564,0.000567925,5.04024e-06,-1.47606e-06,-4.87442e-06,
7.65422e-05,-0.000185002,-3.04166e-05,-0.000703699,0.000858336,0.000226582,0.999971,-0.00196022,0.000571576,0.00174349,-0.000221375,6.46309e-05,0.000197711,0.00165224,-0.00196983,-0.000528065,2.65289e-06,-7.13166e-07,-2.71874e-06,
-8.99115e-05,0.000176119,4.19948e-05,0.000676198,-0.000781143,-0.000212219,0.999974,-0.0010944,0.000318374,0.000973346,-0.000124911,3.6817e-05,0.000110389,-0.00158747,0.00178948,0.000492002,1.53426e-06,-4.31183e-07,-1.5214e-06,
7.90139e-05,-0.000159677,-3.3107e-05,-0.00064783,0.000709121,0.00019725,0.999974,-0.000609304,0.000176304,0.000543399,-6.91011e-05,2.01049e-05,6.16043e-05,0.00152209,-0.00162288,-0.000457523,8.35973e-07,-2.27449e-07,-8.49299e-07,
-8.1156e-05,0.000147981,3.42348e-05,0.000620789,-0.000642879,-0.000183801,0.999975,-0.000339785,9.79994e-05,0.00030341,-3.86933e-05,1.12671e-05,3.43971e-05,-0.00145768,0.00146962,0.000425745,4.726e-07,-1.30184e-07,-4.74515e-07,
7.70074e-05,-0.000135091,-3.03046e-05,-0.000593718,0.000581727,0.000170901,0.999975,-0.000189281,5.43566e-05,0.000169413,-2.15008e-05,6.21805e-06,1.9204e-05,0.00139368,-0.00132863,-0.000395959,2.61053e-07,-7.0941e-08,-2.64953e-07,
-7.60258e-05,0.000124015,2.90437e-05,0.000567256,-0.000525552,-0.000159033,0.999975,-0.000105509,3.01904e-05,9.45979e-05,-1.20041e-05,3.46383e-06,1.07232e-05,-0.00133066,0.00119917,0.000368336,1.46289e-07,-3.98119e-08,-1.47973e-07,
7.33509e-05,-0.00011325,-2.66178e-05,-0.000541132,0.000473935,0.000147901,0.999975,-5.87884e-05,1.6755e-05,5.28226e-05,-6.68202e-06,1.91892e-06,5.98751e-06,0.00126865,-0.00108039,-0.000342589,8.12416e-08,-2.19524e-08,-8.26274e-08,
