x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.32836,1.07215,-0.227708,0.000354794,0.000869322,0.000785112,0.594639,-0.54378,-0.288593,-0.517129,0.00108498,-0.00120416,-0.00191985,0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.32836,150,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,191,yes,0.000995256
1.2975,1.0336,-0.166126,-0.00639996,-0.00866485,0.0115546,0.61351,-0.543643,-0.270792,-0.504702,-0.00296801,-0.00241166,-0.00899894,-0.00800251,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.07215,
1.17613,0.921058,-0.0829937,-0.0178727,-0.013976,0.00521193,0.66266,-0.5378,-0.239314,-0.462988,-0.00749416,-0.00237163,-0.0177884,-0.00614507,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.227708,
0.944447,0.74778,-0.0500172,-0.0283745,-0.0208866,0.0015473,0.73407,-0.519394,-0.190038,-0.393982,-0.0103394,-0.0058977,-0.0232422,-0.00754428,-0.00607471,-0.00787644,0.00010001,0.00010001,-0.00010001,0.000354794,
0.620017,0.512618,-0.0612898,-0.0364915,-0.026279,-0.00365848,0.806107,-0.485029,-0.130353,-0.31291,-0.0113488,-0.00595593,-0.0217624,0.00927025,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.000869322,
0.316718,0.283596,-0.0767257,-0.0243233,-0.019273,0.000460163,0.867325,-0.432298,-0.0829797,-0.232261,-0.0154869,-0.00388673,-0.0179351,0.00950104,0.01,0.01,5.24173e-05,-0.00010001,-0.00010001,0.000785112,
0.130749,0.131801,-0.0524253,-0.0130511,-0.0108829,0.00443147,0.918505,-0.356784,-0.0483532,-0.163348,-0.0184152,-0.00523152,-0.014263,0.00807369,0.01,0.00450094,6.1459e-05,-0.00010001,5.46614e-05,0.594639,
0.046066,0.0562524,-0.0062179,-0.00403303,-0.00402533,0.00489568,0.956258,-0.269921,-0.0206046,-0.110696,-0.0180315,-0.00413501,-0.00983221,0.00215406,0.00908138,-0.00780994,7.69792e-05,-6.50342e-06,0.00010001,-0.54378,
0.021584,0.0314396,-0.00139233,-0.000969486,-0.000634411,-0.00386257,0.979258,-0.188802,-0.00411663,-0.0731881,-0.0150897,-0.00202826,-0.00663739,0.000413498,-0.00534899,0.00769119,9.16543e-05,4.60577e-05,7.12969e-05,-0.288593,
0.0115461,0.0143389,-0.00224153,-0.000995077,-0.00295198,0.00364023,0.99126,-0.123597,0.00114183,-0.0457341,-0.0112875,8.98421e-05,-0.00476882,0.000342564,0.00720235,-0.00672464,9.16808e-05,-3.29711e-06,4.09687e-05,-0.517129,
0.00518269,0.007941,0.000565645,-0.000326081,0.00178625,-0.00300479,0.996753,-0.0757836,0.000999085,-0.026567,-0.00794415,4.08756e-05,-0.00299035,0.000501934,-0.00605231,0.00608444,8.1114e-05,1.52473e-06,3.39289e-05,0.00108498,
0.00298168,0.00392497,-0.00103099,-8.07557e-05,-0.00264827,0.00263631,0.998922,-0.0435626,0.000690495,-0.0149343,-0.00497007,9.39238e-05,-0.00169592,-0.000399701,0.00623291,-0.00550867,6.15616e-05,-3.59466e-07,2.00472e-05,-0.00120416,
0.00122399,0.00169861,0.000518144,-0.000299395,0.00223329,-0.0022945,0.999652,-0.0243516,0.000360044,-0.00833194,-0.00271961,4.15087e-05,-0.000955926,0.00070755,-0.00564751,0.00502183,3.16741e-05,-2.56277e-08,1.25379e-05,-0.00191985,
0.000789688,0.00131667,-0.00052363,0.000235069,-0.00232257,0.00206918,0.99988,-0.0136509,0.000198473,-0.00463209,-0.0015616,2.48408e-05,-0.000527035,-0.000750212,0.00539156,-0.00462312,1.92028e-05,-8.10399e-09,6.98622e-06,
0.000276265,0.000141036,0.000376802,-0.000357274,0.00209277,-0.00187976,0.999951,-0.00759829,0.00010502,-0.00258167,-0.000859627,1.35142e-05,-0.000294097,0.000883346,-0.00495877,0.00427035,1.02872e-05,-8.57261e-09,3.999e-06,
0.000216475,0.000604706,-0.000352364,0.00036223,-0.00200109,0.00172907,0.999973,-0.00424028,5.49317e-05,-0.00143882,-0.000483603,7.08247e-06,-0.000163326,-0.000937454,0.0046285,-0.00395859,5.89657e-06,8.00229e-09,2.22796e-06,
5.90575e-05,-0.000216137,0.000299661,-0.000408947,0.00183594,-0.00159609,0.99998,-0.00236113,2.85173e-05,-0.000802875,-0.000268066,3.81429e-06,-9.11414e-05,0.00100417,-0.00427081,0.00367395,3.23333e-06,3.66053e-09,1.25195e-06,
5.6711e-05,0.000387793,-0.000278131,0.000422248,-0.00171299,0.0014792,0.999983,-0.00131626,1.4576e-05,-0.000448073,-0.000149881,1.94858e-06,-5.08077e-05,-0.00104212,0.00395562,-0.00341364,1.82034e-06,5.5086e-09,6.98702e-07,
1.86789e-05,-0.000273027,0.000251435,-0.000442459,0.00157807,-0.00137259,0.999983,-0.000733201,7.41155e-06,-0.000250165,-8.33424e-05,1.02346e-06,-2.8365e-05,0.0010754,-0.00364904,0.00317301,1.00799e-06,3.36747e-09,3.90845e-07,
4.7824e-06,0.000301135,-0.000233538,0.000451231,-0.00146013,0.00127524,0.999983,-0.000408603,3.70911e-06,-0.00013968,-4.64971e-05,5.16859e-07,-1.58324e-05,-0.00109462,0.00336791,-0.00295037,5.63824e-07,2.73435e-09,2.18244e-07,
1.87835e-05,-0.000257635,0.000215332,-0.000459052,0.00134507,-0.00118528,0.999983,-0.000227642,1.83826e-06,-7.79999e-05,-2.58873e-05,2.6482e-07,-8.84078e-06,0.00110669,-0.0031028,0.00274369,3.13407e-07,1.72987e-09,1.21937e-07,
-1.68896e-05,0.000251187,-0.000200167,0.000461682,-0.00123991,0.00110208,0.999984,-0.000126846,8.93348e-07,-4.35578e-05,-1.44309e-05,1.31726e-07,-4.9365e-06,-0.00111005,0.00285716,-0.00255176,1.74879e-07,1.187e-09,6.80966e-08,
2.6125e-05,-0.000227456,0.000185693,-0.00046206,0.00114073,-0.00102486,0.999984,-7.06733e-05,4.25947e-07,-2.43252e-05,-8.03827e-06,6.56166e-08,-2.75676e-06,0.00110712,-0.00262784,0.00237335,9.73503e-08,7.44459e-10,3.80345e-08,
-2.84154e-05,0.0002139,-0.000172679,0.000459406,-0.00104901,0.000953159,0.999984,-3.93787e-05,1.96867e-07,-1.35847e-05,-4.47959e-06,3.18e-08,-1.53949e-06,-0.00109817,0.00241497,-0.00220749,5.4271e-08,4.76968e-10,2.12411e-08,
3.29832e-05,-0.000196734,0.000160488,-0.00045471,0.000963448,-0.000886513,0.999984,-2.19406e-05,8.73823e-08,-7.58675e-06,-2.49566e-06,1.52201e-08,-8.59749e-07,0.00108438,-0.00221704,0.00205324,3.02279e-08,2.94449e-10,1.18629e-08,
-3.53608e-05,0.000182865,-0.000149264,0.000448001,-0.000884133,0.000824556,0.999984,-1.22249e-05,3.62518e-08,-4.23709e-06,-1.39062e-06,7.02948e-09,-4.80138e-07,-0.00106631,0.00203341,-0.00190979,1.68456e-08,1.82286e-10,6.62505e-09,
3.7907e-05,-0.000168767,0.000138803,-0.00043973,0.000810465,-0.00076694,0.999984,-6.8114e-06,1.3355e-08,-2.36642e-06,-7.74791e-07,3.13107e-09,-2.68143e-07,0.00104474,-0.00186307,0.00177637,9.38464e-09,1.10889e-10,3.69992e-09,
