Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 43

                                   (scaled)                 (unscaled)
Objective...............:   1.2797521267605512e+03    2.5595042535211023e+07
Dual infeasibility......:   1.2409060445861542e-09    2.4818120891723083e-05
Constraint violation....:   1.1765219874726451e-14    1.1765219874726451e-14
Variable bound violation:   9.9999993832193112e-09    9.9999993832193112e-09
Complementarity.........:   1.3028642554996729e-09    2.6057285109993457e-05
Overall NLP error.......:   7.9924919178987186e-11    2.6057285109993457e-05


Number of objective function evaluations             = 44
Number of objective gradient evaluations             = 44
Number of equality constraint evaluations            = 44
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 44
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 43
Total seconds in IPOPT (w/o function evaluations)    =      0.101
Total seconds in NLP function evaluations            =      0.053


Timing Statistics:

OverallAlgorithm....................:      0.154 (sys:      0.000 wall:      0.154)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.040 (sys:      0.000 wall:      0.040)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.092 (sys:      0.000 wall:      0.092)
 ComputeAcceptableTrialPoint........:      0.004 (sys:      0.000 wall:      0.004)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.013 (sys:      0.000 wall:      0.013)
PDSystemSolverTotal.................:      0.092 (sys:      0.000 wall:      0.092)
 PDSystemSolverSolveOnce............:      0.089 (sys:      0.000 wall:      0.089)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.091 (sys:      0.000 wall:      0.091)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
