x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.308822,-1.22563,-1.05037,0.00022245,-0.000603545,-0.00029907,-0.342833,0.627402,0.053948,-0.697081,-0.0014742,-0.0010672,0.000208955,-0.01,-0.01,0.01,0.00010001,-8.24986e-06,-0.00010001,0.308822,500,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,44,yes,0.000944712
0.289187,-1.2077,-0.96755,-0.00417733,0.00423566,0.0168035,-0.331263,0.633472,0.0449251,-0.697826,0.00271605,-0.00135024,-0.00584738,-0.00354069,-0.01,0.01,0.00010001,-2.10103e-05,-0.00010001,-1.22563,
0.224607,-1.12572,-0.75274,-0.00884343,0.0122151,0.0260052,-0.285488,0.646909,0.0314663,-0.706413,0.00681583,-0.00107588,-0.011562,0.01,-0.01,0.01,0.00010001,-2.01788e-05,-0.00010001,-1.05037,
0.108701,-0.9393,-0.524817,-0.0146028,0.0248776,0.0194584,-0.20621,0.66187,0.016798,-0.720508,0.0111447,-0.000127383,-0.0162998,-0.000391414,-0.01,-0.01,0.00010001,-5.23362e-05,-0.00010001,0.00022245,
0.00989906,-0.661895,-0.322684,-0.0053341,0.0309142,0.0207675,-0.0949435,0.672141,0.00208855,-0.734315,0.0148759,0.000354525,-0.0207839,0.00936485,0.00987604,-0.01,0.00010001,-0.00010001,-0.00010001,-0.000603545,
-0.0118407,-0.394281,-0.163066,0.00126864,0.0225469,0.011713,0.0447196,0.674512,-0.0142723,-0.736781,0.0179881,-0.00100891,-0.0247283,0.01,0.0087921,9.95237e-05,0.00010001,-0.00010001,-0.00010001,-0.00029907,
-0.00060847,-0.211567,-0.0751815,0.00135106,0.013751,0.00652011,0.205784,0.667012,-0.0290896,-0.715483,0.0213013,-0.00351301,-0.0271318,0.01,0.00440706,0.00320027,4.47806e-05,-4.17893e-05,-9.21825e-05,-0.342833,
0.0056542,-0.110793,-0.0244692,0.000289642,0.00614004,0.00419322,0.37596,0.64681,-0.0344882,-0.662653,0.0240922,-0.00666001,-0.0275327,0.00999999,-0.00562686,-0.000171778,-0.00010001,-3.08721e-05,0.00010001,0.627402,
0.00423056,-0.0589704,-0.00742606,-0.000423872,0.00383888,-0.000517502,0.535155,0.606387,-0.0243583,-0.587637,0.0252263,-0.00525381,-0.0242957,0.000542253,0.00244756,0.0013321,-0.00010001,0.00010001,8.47801e-05,0.053948,
0.00309842,-0.0290424,-0.00370466,0.00027212,0.00224038,0.00132617,0.671421,0.542523,-0.0107986,-0.504729,0.0240185,-0.00394769,-0.0231971,0.00339217,-0.00406662,-0.000133945,-0.00010001,0.00010001,3.63923e-05,-0.697081,
0.00235704,-0.0160777,-0.000683456,-0.000328295,0.000183497,-0.000652983,0.783858,0.462057,-0.0018592,-0.414814,0.0235265,-0.00211248,-0.0223537,-0.00153856,0.00252632,0.000243467,-0.00010001,0.00010001,0.00010001,-0.0014742,
0.000701084,-0.00749864,-0.00102387,-6.71513e-05,0.00161566,0.000554211,0.870951,0.374536,-0.00155171,-0.318067,0.020171,-0.00161402,-0.0224518,0.00224972,-0.00300707,0.00014231,-0.00010001,0.00010001,0.00010001,-0.0010672,
0.00134501,-0.00394739,9.39767e-05,0.000304083,-0.000946065,-0.000295698,0.931431,0.292487,-0.00388183,-0.216506,0.0173598,-0.00241005,-0.0208727,-0.0020521,0.00240601,-0.000100097,-8.51549e-05,0.00010001,0.00010001,0.000208955,
-5.23128e-05,-0.00230945,-0.000275537,-0.00066591,0.00126766,0.000204414,0.968725,0.216266,-0.00108276,-0.121647,0.015606,-0.00301457,-0.0174009,0.00222675,-0.00237561,0.000166523,-0.00010001,0.00010001,0.00010001,
0.000493839,-0.00059244,5.61911e-05,0.000840505,-0.000894564,-0.000127762,0.988191,0.146702,0.00365444,-0.0439982,0.0131939,-0.00203105,-0.013227,-0.00223035,0.00200169,-0.000130169,-0.00010001,0.00010001,0.00010001,
5.15264e-05,-0.000892925,-3.39383e-05,-0.000967352,0.000800298,0.000107636,0.995944,0.089049,0.00386772,0.0117296,0.0100556,-0.000236721,-0.00882023,0.00223491,-0.00180377,0.000118881,-0.00010001,0.00010001,0.00010001,
9.54435e-06,3.78328e-05,6.25104e-07,0.000979393,-0.00058754,-9.98612e-05,0.99782,0.0484763,-0.00370817,0.0444435,0.00618977,0.00192084,-0.00438558,-0.00217735,0.0015396,-9.26175e-05,-0.00010001,4.62344e-06,0.00010001,
0.000163171,-0.000307183,-8.44118e-06,-0.000956812,0.000503961,9.60548e-05,0.997968,0.0269016,-0.0121698,0.0562989,0.00253371,0.000846609,-0.000511267,0.00209235,-0.00135764,6.90171e-05,-4.78311e-05,-4.97475e-05,0.00010001,
-0.000139993,2.91009e-05,3.7425e-05,0.000897837,-0.000433329,-8.04194e-05,0.998507,0.0178114,-0.0106051,0.0503647,0.00109221,-0.00160244,0.00286342,-0.00198493,0.00118956,-4.85172e-05,1.66232e-05,3.06258e-05,4.79725e-05,
0.000176689,-6.88244e-05,-8.47738e-05,-0.000832654,0.000417547,4.43283e-05,0.999389,0.011346,-0.00541707,0.0323175,0.00147567,-0.000471586,0.00437632,0.00187198,-0.00106803,4.71115e-05,-2.38843e-05,3.28059e-07,-8.61535e-05,
-0.000146983,3.28662e-05,7.01856e-05,0.000766901,-0.000399209,-4.05823e-06,0.999821,0.00602484,-0.00319296,0.0171134,0.000655538,-0.000423516,0.00169719,-0.00175414,0.000968696,-6.85004e-05,-6.99813e-06,6.75324e-06,-1.65756e-05,
0.000117005,-0.000102897,-4.63116e-06,-0.000715181,0.000369982,-1.50757e-05,0.999934,0.00339502,-0.00170291,0.00990811,0.000395274,-0.000173704,0.00118398,0.00165108,-0.0008663,7.35315e-05,-5.10466e-06,1.38521e-06,-1.84828e-05,
-0.000113591,6.99741e-05,1.85729e-05,0.000670677,-0.000332215,2.2111e-05,0.999974,0.00187677,-0.000972838,0.00545118,0.00021199,-0.000118741,0.000598246,-0.00155494,0.000767343,-7.3241e-05,-2.54315e-06,1.61132e-06,-7.7172e-06,
9.98228e-05,-8.62783e-05,3.42042e-06,-0.000629872,0.00029708,-2.63416e-05,0.999985,0.00104719,-0.000531227,0.00307254,0.000119701,-5.81011e-05,0.000353072,0.00146432,-0.000676568,7.13784e-05,-1.48063e-06,6.02871e-07,-5.04635e-06,
-9.61165e-05,7.09505e-05,1.41106e-06,0.000592538,-0.000261576,2.65803e-05,0.999989,0.000582573,-0.000298629,0.00170941,6.61072e-05,-3.50375e-05,0.000192132,-0.00137864,0.000592124,-6.75807e-05,-8.04178e-07,4.36761e-07,-2.60876e-06,
8.91818e-05,-7.00218e-05,4.36897e-06,-0.000557205,0.000229335,-2.63189e-05,0.99999,0.000324815,-0.000164859,0.000956984,3.69667e-05,-1.85233e-05,0.000108825,0.00129703,-0.000515619,6.37682e-05,-4.52883e-07,2.07671e-07,-1.51566e-06,
-8.50587e-05,6.10862e-05,-2.87985e-06,0.000523911,-0.000199191,2.5042e-05,0.999991,0.000180976,-9.20559e-05,0.000533969,2.05551e-05,-1.0627e-05,6.03775e-05,-0.0012194,0.000445921,-5.9628e-05,-2.50724e-07,1.27579e-07,-8.29725e-07,
