x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39322,1.47153,0.271588,0.000174936,0.000742292,-2.72804e-05,0.281629,-0.148202,-0.698699,-0.640735,-0.000261893,0.000362732,-0.00136064,0.01,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.39322,500,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,23,yes,0.000986983
1.3473,1.42559,0.261597,-0.00928135,-0.0100064,-0.0019335,0.297443,-0.147645,-0.698481,-0.633919,-0.00260348,-0.00454314,-0.00330917,0.01,-0.01,-0.01,2.04025e-05,-0.00010001,-0.00010001,1.47153,
1.20995,1.26921,0.233926,-0.0180435,-0.0213968,-0.00352444,0.336913,-0.144627,-0.694676,-0.618868,-0.00334473,-0.00680035,-0.00791472,0.01,-0.01,-0.01,-5.26843e-06,-0.00010001,-0.00010001,0.271588,
0.989867,0.994849,0.19321,-0.0257652,-0.0336261,-0.00448942,0.39831,-0.147433,-0.684385,-0.592645,-0.0046343,-0.00941572,-0.0122664,0.00622672,-0.00336222,0.00247429,-0.00010001,-0.00010001,-0.00010001,0.000174936,
0.706896,0.653413,0.156617,-0.0307623,-0.0347973,-0.00272213,0.480707,-0.147234,-0.664071,-0.553399,-0.00626406,-0.014163,-0.0146398,-0.01,0.01,0.01,-0.00010001,-0.00010001,-0.00010001,0.000742292,
0.430161,0.368576,0.12742,-0.0250517,-0.0220066,-0.00317482,0.580881,-0.135114,-0.627177,-0.500967,-0.00777329,-0.0192966,-0.016509,-0.01,0.01,0.00656342,-0.00010001,-0.00010001,-0.00010001,-2.72804e-05,
0.204203,0.205456,0.0898775,-0.0206818,-0.010449,-0.00433809,0.692222,-0.108635,-0.565007,-0.435646,-0.00816099,-0.0251159,-0.0176734,-0.00739863,0.01,-0.01,-0.00010001,-0.00010001,1.66438e-05,0.281629,
0.054418,0.116672,0.0211625,-0.00969678,-0.00681973,-0.00979347,0.80043,-0.0791115,-0.473671,-0.358722,-0.00631276,-0.0264702,-0.0200848,0.01,0.01,0.000321748,-1.852e-05,0.00010001,0.00010001,-0.148202,
-0.00088675,0.060069,-0.0438882,-0.00115245,-0.00424456,-0.00351757,0.884111,-0.0586119,-0.372486,-0.275965,-0.00426131,-0.0221691,-0.0179967,0.01,0.00548619,0.00996177,6.37422e-05,0.00010001,0.00010001,-0.698699,
0.00141053,0.031267,-0.0258369,0.00193494,-0.00148032,0.00707072,0.937984,-0.0432033,-0.279305,-0.20074,-0.00337607,-0.0188646,-0.014531,-0.01,-0.00254084,-0.01,5.80683e-05,0.00010001,0.00010001,-0.640735,
0.00272249,0.0132011,-0.00630925,-0.00197732,-0.00218383,-0.00310354,0.969906,-0.0303458,-0.197481,-0.139107,-0.00231281,-0.0154457,-0.0111621,0.00618954,0.00464991,0.00679964,2.60476e-05,9.92749e-05,9.38062e-05,-0.000261893,
0.00188873,0.0068443,-0.00465334,0.00190617,0.000966668,0.00338771,0.986936,-0.0206779,-0.131077,-0.091299,-0.00172657,-0.0116738,-0.00836943,-0.00591427,-0.00377495,-0.00657699,1.55457e-05,8.66035e-05,8.09427e-05,0.000362732,
0.000797927,0.00331034,-0.00107356,-0.00218871,-0.00172149,-0.00263296,0.995027,-0.0131258,-0.0813354,-0.0558602,-0.00135559,-0.00839651,-0.00592448,0.00554141,0.00412745,0.00579616,1.71394e-05,8.30808e-05,7.5909e-05,-0.00136064,
0.000109876,0.00168931,-0.0015703,0.0020754,0.00143712,0.00250691,0.998332,-0.00765817,-0.0471259,-0.0322555,-0.000833821,-0.00533463,-0.0035411,-0.00511206,-0.00384319,-0.00541493,8.49401e-06,6.49878e-05,4.74238e-05,
0.000503432,0.000953181,2.43836e-05,-0.00200403,-0.00161334,-0.00217277,0.999467,-0.00432823,-0.0264377,-0.0182865,-0.000496194,-0.00295097,-0.00205016,0.00470995,0.00383986,0.0049373,5.86327e-06,3.44189e-05,2.80012e-05,
-0.000289912,0.000296893,-0.000656107,0.00184175,0.00150411,0.00202849,0.999828,-0.00240975,-0.0148304,-0.0102641,-0.000271872,-0.00169373,-0.00115902,-0.00429373,-0.00366316,-0.00459459,2.91223e-06,2.07837e-05,1.59859e-05,
0.000398068,0.00037568,0.000242459,-0.00169683,-0.00150562,-0.00184455,0.999942,-0.00134342,-0.00825989,-0.00574257,-0.000155322,-0.000934727,-0.000649597,0.00390949,0.00355345,0.00424732,1.7593e-06,1.12221e-05,8.9555e-06,
-0.000324752,-5.93586e-05,-0.000383781,0.00154306,0.00143283,0.00171716,0.999978,-0.00074382,-0.00460975,-0.00320968,-8.5017e-05,-0.000525312,-0.000363523,-0.0035455,-0.00339931,-0.00395101,9.20927e-07,6.41007e-06,5.01903e-06,
0.000328275,0.000226529,0.000264111,-0.00140275,-0.00138777,-0.00158651,0.999989,-0.000412872,-0.00256769,-0.00179311,-4.76848e-05,-0.000291474,-0.000203096,0.00321086,0.00326267,0.0036684,5.28883e-07,3.52499e-06,2.80205e-06,
-0.000290814,-0.000143564,-0.000285475,0.00126916,0.00132433,0.00147606,0.999992,-0.000228516,-0.00143165,-0.00100165,-2.62485e-05,-0.000162915,-0.000113482,-0.00290106,-0.00311623,-0.00341227,2.85528e-07,1.98172e-06,1.56606e-06,
0.000273295,0.000182215,0.000242137,-0.00114679,-0.00126853,-0.00137027,0.999993,-0.000126645,-0.000797716,-0.000559485,-1.46112e-05,-9.06412e-05,-6.3385e-05,0.00261678,0.00297601,0.00317226,1.60508e-07,1.09878e-06,8.74495e-07,
-0.000247306,-0.000157506,-0.000235267,0.00103344,0.00120893,0.00127466,0.999993,-7.01022e-05,-0.000444661,-0.000312506,-8.06875e-06,-5.05708e-05,-3.54066e-05,-0.00235559,-0.00283551,-0.00295072,8.7886e-08,6.14347e-07,4.88511e-07,
0.000227437,0.00016331,0.000212942,-0.000929649,-0.00115222,-0.00118495,0.999994,-3.88261e-05,-0.000247803,-0.00017455,-4.47727e-06,-2.81667e-05,-1.97761e-05,0.00211638,0.00269904,0.00274419,4.89518e-08,3.41728e-07,2.72834e-07,
-0.000206716,-0.000152998,-0.000200604,0.000834375,0.00109564,0.00110221,0.999994,-2.14926e-05,-0.000138117,-9.74947e-05,-2.47607e-06,-1.57045e-05,-1.10461e-05,-0.0018974,-0.00256521,-0.00255252,2.69651e-08,1.90683e-07,1.52394e-07,
0.0001886,0.000150302,0.000185109,-0.000747275,-0.00104095,-0.00102505,0.999994,-1.19001e-05,-7.69746e-05,-5.44555e-05,-1.37209e-06,-8.75057e-06,-6.16972e-06,0.00169727,0.00243528,0.00237412,1.49599e-08,1.06196e-07,8.51171e-08,
-0.000171321,-0.000143489,-0.000172822,0.000667655,0.000987528,0.000953457,0.999994,-6.58727e-06,-4.29014e-05,-3.04161e-05,-7.59255e-07,-4.87773e-06,-3.44609e-06,-0.00151455,-0.00230905,-0.00220828,8.261e-09,5.92123e-08,4.7542e-08,
0.000155644,0.000138576,0.000160376,-0.000595019,-0.000935874,-0.000886815,0.999994,-3.64662e-06,-2.391e-05,-1.69889e-05,-4.20479e-07,-2.71829e-06,-1.9248e-06,0.00134794,0.00218695,0.002054,4.57515e-09,3.29917e-08,2.65541e-08,
