x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.961937,-1.34297,-1.08818,-0.000939357,0.000143289,0.000867295,-0.579397,0.360465,-0.476577,0.554291,0.00175463,0.000704292,1.82114e-05,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.961937,500,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,138,yes,0.000978175
-0.941028,-1.30987,-1.07177,0.00520746,0.00654868,0.00237296,-0.556798,0.380577,-0.483938,0.557619,0.00720206,-0.0027787,0.00850131,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-1.34297,
-0.854392,-1.20992,-1.04224,0.0123668,0.0135611,0.00342026,-0.489875,0.424886,-0.499025,0.574863,0.0129674,-0.00634524,0.0163924,-0.0031119,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-1.08818,
-0.692678,-1.06456,-0.976276,0.0202644,0.0156078,0.00956575,-0.374214,0.485013,-0.518398,0.596653,0.018571,-0.0106724,0.0230589,-0.00158971,-0.01,0.0016786,0.00010001,-0.00010001,0.00010001,-0.000939357,
-0.477663,-0.892207,-0.847699,0.0230971,0.0190304,0.015998,-0.206685,0.542513,-0.534316,0.614388,0.0226731,-0.0164883,0.0284056,0.00660949,-0.0086939,-0.01,5.36253e-06,-9.25563e-05,7.84118e-05,0.000143289,
-0.277936,-0.685625,-0.626431,0.017393,0.0229034,0.0278862,4.44587e-05,0.572437,-0.53055,0.625172,0.0220129,-0.022458,0.0305958,-0.01,0.01,-0.0048147,-0.00010001,8.33525e-05,-0.00010001,0.000867295,
-0.134668,-0.437148,-0.393525,0.0109831,0.026534,0.0194023,0.204243,0.569494,-0.501625,0.618347,0.0196678,-0.0200344,0.0273258,-0.01,0.01,0.01,-0.00010001,3.89658e-05,-0.00010001,-0.579397,
-0.0369292,-0.214263,-0.231582,0.00790233,0.0176945,0.0139099,0.384176,0.5475,-0.457766,0.585768,0.0193605,-0.0179427,0.0259597,-0.01,0.01,0.01,-5.48523e-05,1.99381e-05,-0.00010001,0.360465,
0.0108016,-0.087505,-0.0968562,0.00106084,0.00757656,0.0139446,0.546454,0.507257,-0.403579,0.530307,0.0199386,-0.0180029,0.0255966,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,-0.476577,
-0.0260642,-0.0617591,0.0647193,-0.00885763,-0.00226531,0.0191711,0.689694,0.451086,-0.33351,0.457859,0.0181277,-0.017747,0.0261227,0.01,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,0.554291,
-0.0560276,-0.0434049,0.212213,0.00306633,0.00557919,0.0097601,0.80454,0.392514,-0.249999,0.368997,0.0154633,-0.0150218,0.0268853,-0.00998354,-0.01,-0.01,0.00010001,-0.00010001,-7.94278e-05,0.00175463,
-0.0188818,0.00813743,0.276971,0.003833,0.00432123,0.00288731,0.88799,0.336,-0.17259,0.262268,0.0156251,-0.00952407,0.0263131,-0.01,-0.01,-0.01,4.89297e-05,-0.00010001,-0.00010001,0.000704292,
0.0101361,0.0364896,0.264405,0.00150556,0.00109068,-0.00563531,0.944204,0.26973,-0.120778,0.145312,0.0185658,-0.00409339,0.0234279,-0.00924767,-0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,1.82114e-05,
0.00580085,0.0263414,0.159759,-0.00273798,-0.00330333,-0.0154396,0.977105,0.190429,-0.0876552,0.035941,0.018319,-0.00298089,0.0194263,0.00741327,0.01,0.01,-0.00010001,-7.4854e-05,-0.00010001,
0.00135412,0.0185893,0.0573982,0.00213959,0.00190609,-0.00499746,0.990673,0.10983,-0.0604851,-0.053013,0.0168375,-0.00258982,0.0147215,-0.00371799,-0.00580654,0.00692222,-0.00010001,-8.45659e-05,-0.00010001,
0.000739501,0.0120643,0.0292815,-0.00229241,-0.00303135,-0.000552401,0.991975,0.0372276,-0.0351204,-0.115429,0.0138957,-0.00320044,0.0093029,0.00352057,0.00654787,-0.00339947,-0.00010001,-0.00010001,-0.00010001,
-0.00011875,0.00461818,0.0144177,0.00212584,0.00146638,-0.00248748,0.988664,-0.0176832,-0.0079439,-0.148722,0.00945496,-0.00445202,0.00366439,-0.00338001,-0.00544902,0.00496512,-0.00010001,-5.06157e-05,-0.00010001,
0.00107602,0.00325966,0.00718296,-0.00183466,-0.00170315,0.0010831,0.986589,-0.0506995,0.0191107,-0.153798,0.00517697,-0.00428606,-0.00183664,0.00285814,0.00516,-0.00371971,-0.00010001,1.6366e-06,-0.00010001,
-0.000670517,0.00141644,0.00375876,0.00142202,0.00135888,-0.00180353,0.988381,-0.0637024,0.0405129,-0.131716,0.00134303,-0.00291738,-0.00727628,-0.00244716,-0.00467858,0.00384225,-0.00010001,7.55394e-05,4.08023e-05,
0.000804546,0.000627333,0.00165569,-0.00106731,-0.00156205,0.00140796,0.992488,-0.063158,0.0473155,-0.0932005,-0.000719419,0.00120902,-0.00827182,0.00192514,0.004475,-0.00328736,-0.00010001,1.7301e-05,0.00010001,
-0.000413744,0.000354868,0.00117119,0.000783375,0.00155061,-0.00151145,0.996339,-0.0520956,0.0371058,-0.0562488,-0.00346947,0.00340064,-0.00639692,-0.00153674,-0.00422796,0.00314178,-2.71416e-05,-3.96941e-05,9.03795e-05,
0.000300884,0.000209366,0.000106822,-0.000616851,-0.0016161,0.00128778,0.998694,-0.0326503,0.0223373,-0.0314723,-0.00430002,0.00258046,-0.00349741,0.00124581,0.00404762,-0.00283952,7.07999e-05,-2.78558e-05,3.45268e-05,
-0.000210503,-5.64784e-05,0.000547703,0.000496268,0.00158523,-0.00118806,0.999586,-0.017555,0.012386,-0.0176742,-0.00174316,0.00140415,-0.00206606,-0.00102389,-0.00384363,0.002615,1.43125e-05,-1.73225e-05,2.83571e-05,
0.000192593,0.000263841,-9.06159e-05,-0.000399817,-0.00153256,0.00105486,0.99985,-0.0101356,0.00692837,-0.00976524,-0.00122444,0.000782431,-0.00110146,0.000833809,0.00362809,-0.00239753,1.70872e-05,-8.92491e-06,1.40324e-05,
-0.000143357,-0.00018986,0.000273836,0.000319208,0.0014487,-0.000978406,0.999935,-0.00556289,0.003865,-0.00545486,-0.000604454,0.000443726,-0.000625847,-0.000670858,-0.00340476,0.00222441,6.62264e-06,-5.37479e-06,8.6107e-06,
0.000127824,0.000237845,-0.000135828,-0.000253167,-0.0013673,0.000894643,0.999961,-0.00313813,0.00214788,-0.00303309,-0.000365236,0.000243573,-0.000343475,0.000530015,0.00319105,-0.00205836,4.71959e-06,-2.83444e-06,4.63783e-06,
-0.000104558,-0.000206906,0.000176568,0.000196081,0.00128104,-0.000831125,0.999969,-0.00173875,0.00119679,-0.00169339,-0.000194381,0.000137126,-0.000192671,-0.000406671,-0.00298335,0.00191306,2.29051e-06,-1.64054e-06,2.65471e-06,
