x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.307845,0.106642,-0.0460349,-0.000803127,-0.000192439,0.000919064,0.449865,0.780669,0.129148,-0.414124,-0.00116273,0.000558978,0.00177425,-0.01,-0.00725697,0.01,0.00010001,0.00010001,-0.00010001,0.307845,500,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,94,yes,0.000990113
0.234532,0.0944907,-0.0538014,-0.0138485,-0.00230811,-0.00247326,0.449348,0.780916,0.134704,-0.412447,0.00198828,-0.00214246,-0.000262947,-0.0035211,0.01,-0.00206744,0.00010001,0.00010001,-0.00010001,0.106642,
0.11597,0.0563196,-0.0475948,-0.00986368,-0.00526998,0.00373032,0.463709,0.780568,0.145431,-0.393111,0.00547734,-0.00507104,-0.00216461,0.01,-0.00261058,-0.00751754,0.00010001,0.00010001,-0.00010001,-0.0460349,
0.0530815,0.0297619,-0.018635,-0.00276992,7.00854e-05,0.00211614,0.493476,0.777432,0.164461,-0.353589,0.00994021,-0.0087657,-0.00359788,0.00400196,-0.00133063,0.0042491,0.00010001,0.00010001,4.35275e-08,-0.000803127,
0.0279677,0.0153752,-0.00880821,-0.0021233,-0.00295655,-0.000119012,0.537121,0.768005,0.19015,-0.292397,0.0135531,-0.0113858,-0.00593346,0.000523038,-9.63198e-05,-0.00552617,0.00010001,-0.00010001,0.00010001,-0.000192439,
0.0127091,0.00765161,-0.00498887,-0.00106904,0.00144965,0.00085314,0.589037,0.747291,0.214042,-0.22082,0.0151827,-0.00941923,-0.00661795,0.00201159,-0.000388484,0.00456195,0.00010001,-0.00010001,0.00010001,0.000919064,
0.0075414,0.00438418,-0.0016905,0.000164628,-0.00209494,-0.000128842,0.645063,0.713474,0.229055,-0.149551,0.0171478,-0.0077295,-0.00777269,-0.00100511,-0.000128199,-0.00456676,0.00010001,-0.00010001,0.00010001,0.449865,
0.00289882,0.00152513,-0.00180872,-0.00120372,0.0014947,1.81308e-05,0.70539,0.664898,0.234001,-0.0745663,0.0201359,-0.0066797,-0.00932395,0.00170391,0.000159953,0.00411798,1.0234e-05,-0.00010001,-0.00010001,0.780669,
0.00208208,0.00173838,6.70635e-05,0.00112417,-0.0013895,0.000451786,0.766348,0.596629,0.238145,-0.00338354,0.021918,-0.00564872,-0.00508122,-0.00155345,-0.000429703,-0.00390102,0.00010001,-0.00010001,-0.00010001,0.129148,
0.00080421,-0.000286963,-0.000842024,-0.00142667,0.000898607,-0.000728388,0.826044,0.506226,0.243279,0.046742,0.0245331,-0.00202606,-0.000600054,0.00178221,0.000631742,0.0035743,0.00010001,-0.00010001,-0.00010001,-0.414124,
0.000248351,0.00105673,0.000232865,0.00132404,-0.000534086,0.00102197,0.883072,0.398907,0.236041,0.0730039,0.0250138,0.00258857,0.00167528,-0.00173086,-0.000879419,-0.00332314,3.16151e-05,-0.00010001,-0.00010001,-0.00116273,
0.000577188,-0.000571764,-0.000203472,-0.00123793,0.000112292,-0.00115873,0.92936,0.290516,0.210674,0.0865743,0.0227973,0.0052453,0.000809645,0.00170108,0.00111089,0.00307678,-0.00010001,0.00010001,-0.00010001,0.000558978,
-0.000310822,0.000603178,-0.000154028,0.00102588,0.000200804,0.0011886,0.961409,0.195115,0.1737,0.0862433,0.0175473,0.00794232,0.00393133,-0.00156948,-0.00129713,-0.00283225,-0.00010001,0.00010001,-0.00010001,0.00177425,
0.000426375,-0.000184622,0.000147664,-0.000841816,-0.000405972,-0.00113476,0.981967,0.124139,0.125349,0.067853,0.0117803,0.0110781,0.00487122,0.00143066,0.00140382,0.00259962,-0.00010001,-5.97924e-05,-2.24704e-05,
-0.000314247,0.000108118,-0.00020009,0.000662061,0.000493174,0.00106542,0.993164,0.0751291,0.07653,0.0459465,0.00826555,0.00844966,0.00410747,-0.00125107,-0.00141861,-0.00240728,-0.00010001,-9.41093e-05,-1.96994e-05,
0.000224983,-2.51333e-05,0.000202084,-0.000534454,-0.000538718,-0.000982085,0.997749,0.0425579,0.0435521,0.0278527,0.00486384,0.00474968,0.00320151,0.00109021,0.00140227,0.00222453,-5.85687e-05,-5.57419e-05,-4.41207e-05,
-0.000138411,-3.06506e-05,-0.00017818,0.000450459,0.000548952,0.000903462,0.999281,0.0238362,0.0247583,0.0155898,0.00263854,0.00277227,0.00172335,-0.00096193,-0.00135894,-0.00205954,-2.94088e-05,-3.35901e-05,-2.13442e-05,
0.000125857,5.10609e-05,0.00016327,-0.000389739,-0.000539871,-0.000833353,0.999768,0.0134024,0.013899,0.00877475,0.00153986,0.00157062,0.00100651,0.000851728,0.00130224,0.00190987,-1.86528e-05,-1.92844e-05,-1.39435e-05,
-9.51679e-05,-6.29732e-05,-0.000146132,0.000339651,0.00052204,0.000770327,0.999924,0.00744979,0.00777061,0.00488434,0.000842892,0.000879572,0.000551027,-0.000753633,-0.00124077,-0.00177266,-9.84929e-06,-1.07871e-05,-7.40863e-06,
8.67536e-05,6.76695e-05,0.000133303,-0.00029846,-0.000499485,-0.000713781,0.999972,0.00415579,0.00433921,0.00273082,0.000475505,0.000492322,0.000310733,0.00066651,0.00117744,0.00164674,-5.71007e-06,-6.05953e-06,-4.29181e-06,
-7.35799e-05,-6.83634e-05,-0.000122078,0.000262236,0.000475011,0.000662333,0.999987,0.0023111,0.00242103,0.00152318,0.000262767,0.000274571,0.000172441,-0.000587848,-0.00111445,-0.00153051,-3.10906e-06,-3.37228e-06,-2.36284e-06,
6.66186e-05,6.74371e-05,0.000112581,-0.000230464,-0.000450032,-0.000615197,0.999991,0.00128732,0.00135079,0.000850851,0.000146952,0.000153323,9.65244e-05,0.000517006,0.00105284,0.00142295,-1.75605e-06,-1.88583e-06,-1.3318e-06,
-5.882e-05,-6.53071e-05,-0.000104138,0.000201953,0.000425284,0.000571741,0.999993,0.0007163,0.000753475,0.000475032,8.15681e-05,8.54951e-05,5.38141e-05,-0.000452918,-0.000993176,-0.00132319,-9.69111e-07,-1.05038e-06,-7.41028e-07,
5.29747e-05,6.28161e-05,9.65569e-05,-0.000176416,-0.000401175,-0.000531541,0.999993,0.000398824,0.000420316,0.000265325,4.54839e-05,4.77089e-05,3.00724e-05,0.000395055,0.000935751,0.00123057,-5.42388e-07,-5.86522e-07,-4.14859e-07,
-4.72669e-05,-6.00356e-05,-8.9641e-05,0.0001534,0.000377894,0.000494269,0.999993,0.000221972,0.000234445,0.000148177,2.52912e-05,2.66066e-05,1.67883e-05,-0.000342797,-0.000880691,-0.00114451,-3.00923e-07,-3.26922e-07,-2.31489e-07,
4.23752e-05,5.72178e-05,8.32872e-05,-0.000132691,-0.000355546,-0.000459666,0.999993,0.000123572,0.000130774,8.27621e-05,1.40877e-05,1.48435e-05,9.378e-06,0.000295688,0.000828048,0.0010645,-1.67848e-07,-1.82436e-07,-1.29374e-07,
-3.78166e-05,-5.4383e-05,-7.74193e-05,0.000114046,0.000334168,0.000427515,0.999993,6.87823e-05,7.29431e-05,4.62244e-05,7.83871e-06,8.27876e-06,5.23728e-06,-0.000253272,-0.00077782,-0.000990113,-9.33136e-08,-1.01726e-07,-7.22426e-08,
