x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.166365,1.41445,-0.223159,-0.000261484,-0.000591753,-0.000290988,-0.760225,-0.470874,-0.201459,0.399687,-0.00174746,0.00110958,-0.00159027,0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,-0.166365,500,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,103,yes,0.000908442
-0.17951,1.34475,-0.220338,-0.00229651,-0.0133263,0.000770067,-0.755767,-0.483696,-0.202837,0.392061,-0.00214909,-0.00534903,-0.000825547,0.01,-0.00383234,0.01,0.00010001,0.00010001,0.00010001,1.41445,
-0.190252,1.15467,-0.195541,0.000255555,-0.0246108,0.0040262,-0.74236,-0.50881,-0.228888,0.37098,-0.00213151,-0.0115765,-0.000508426,0.01,0.00164006,0.01,0.00010001,0.00010001,0.00010001,-0.223159,
-0.153965,0.859555,-0.130508,0.00715161,-0.034252,0.00874637,-0.720635,-0.541281,-0.277272,0.332902,-0.0010152,-0.0172364,-0.000741388,0.00552404,-0.00998812,-0.01,-0.00010001,-0.00010001,0.00010001,-0.000261484,
-0.0996727,0.547714,-0.0745878,0.00359747,-0.0279232,0.0025669,-0.688807,-0.583044,-0.324218,0.283696,-0.00629335,-0.015992,-0.0038716,-0.00583666,0.00717147,-0.01,-0.00010001,-0.00010001,0.00010001,-0.000591753,
-0.0589107,0.313134,-0.0331897,0.00444838,-0.0192086,0.00604559,-0.641966,-0.642346,-0.346003,0.235682,-0.0122439,-0.0138576,-0.00667531,0.00693758,-0.01,-0.00860717,-0.00010001,-0.00010001,0.00010001,-0.000290988,
-0.0290877,0.161405,0.0032208,0.00159415,-0.0108412,0.00137456,-0.576967,-0.714555,-0.342756,0.197574,-0.0178958,-0.010847,-0.00759589,0.00617361,-0.00623003,-0.00459333,-0.00010001,-0.00010001,0.00010001,-0.760225,
-0.014202,0.0829631,0.00349937,0.00146787,-0.00464828,-0.0012106,-0.490988,-0.789122,-0.323666,0.177368,-0.0225406,-0.00837472,-0.0056945,-0.00332114,0.00095299,-0.0030191,-0.00010001,-0.00010001,0.00010001,-0.470874,
-0.00662909,0.0408936,0.00216897,7.12494e-05,-0.00387873,0.00103811,-0.380959,-0.855532,-0.304118,0.174493,-0.0263347,-0.00789915,-0.00169786,0.00425007,-0.00425072,-0.000601943,-0.00010001,-0.00010001,0.00010001,-0.201459,
-0.00333101,0.0215132,0.00241421,0.000604175,0.000130496,-0.000893049,-0.243637,-0.906124,-0.295734,0.179215,-0.0297718,-0.00958425,0.00305263,-0.00321894,0.00219428,-0.000355362,-0.00010001,-0.00010001,0.00010001,0.399687,
-0.00147249,0.0103059,0.000484413,-0.00022415,-0.0024585,0.000452436,-0.0772208,-0.933328,-0.301193,0.179473,-0.033215,-0.01248,0.0078121,0.00343625,-0.00336093,-6.92634e-05,-0.00010001,-6.19821e-05,6.84524e-05,-0.00174746,
-0.000803506,0.00518183,0.0017457,0.00036091,0.00145963,-5.66084e-05,0.115179,-0.926973,-0.31404,0.169771,-0.0368931,-0.0141833,0.0114633,-0.00293394,0.00285685,0.000194798,-0.00010001,-0.00010001,-9.73181e-05,0.00110958,
-0.000510886,0.00351057,-0.000338885,-0.000332718,-0.00172739,-0.000482447,0.324029,-0.878025,-0.314767,0.158038,-0.0420859,-0.0130412,0.00949738,0.00281613,-0.00314092,-0.000153238,1.45622e-05,-3.30356e-05,2.40557e-05,-0.00159027,
0.000231926,-6.8748e-05,0.000700896,0.0005527,0.000855144,0.000785441,0.526992,-0.784793,-0.290216,0.148753,-0.0424272,-0.0132881,0.00759593,-0.00243052,0.00291962,0.00041654,0.00010001,0.00010001,-0.00010001,
-0.000398849,0.00208472,0.000419412,-0.000753884,-0.000246182,-0.00085613,0.692686,-0.662932,-0.249462,0.135809,-0.0365933,-0.0120112,0.00639331,0.00216528,-0.00275273,-0.000654132,0.00010001,6.19805e-05,-0.00010001,
5.22902e-05,-0.000600988,-0.000497774,0.000899668,-0.000435129,0.00063117,0.811097,-0.537163,-0.199187,0.117736,-0.0308852,-0.0121576,0.00420856,-0.00190244,0.00255185,0.00101327,0.00010001,-0.00010001,-0.00010001,
3.50118e-05,0.000637125,0.000736428,-0.000928687,0.000776751,-0.000313721,0.892772,-0.415696,-0.145517,0.0945346,-0.0268222,-0.0115503,0.00547184,0.00175444,-0.00235729,-0.00122598,0.00010001,-7.91618e-05,-0.00010001,
-0.000243421,-7.73435e-05,-0.000496633,0.000870149,-0.000972784,-8.6571e-07,0.946361,-0.304516,-0.0888928,0.061004,-0.0221774,-0.0134762,0.00565685,-0.00165239,0.00218442,0.00137534,0.00010001,0.00010001,-6.35398e-05,
0.000267661,-5.4544e-05,0.000385959,-0.00075232,0.00099246,0.000237133,0.977,-0.208454,-0.0260604,0.0360166,-0.0186902,-0.0121064,0.000516026,0.00154641,-0.00202385,-0.00142262,0.00010001,0.00010001,8.12504e-05,
-0.000194775,0.000324602,-0.000295777,0.000646776,-0.00090338,-0.000425,0.991563,-0.124354,0.0226942,0.0279943,-0.0159193,-0.00668434,-0.000163846,-0.00145849,0.0018347,0.00143121,0.00010001,0.00010001,7.72498e-05,
0.000159009,-0.000297088,0.000135387,-0.000568778,0.00075568,0.000547879,0.997218,-0.0540173,0.0455301,0.0228937,-0.0125115,-0.0018792,0.000599011,0.00137861,-0.00162915,-0.00141376,0.00010001,0.00010001,7.07343e-05,
-9.51754e-05,0.000267899,-1.76052e-05,0.00051746,-0.000621948,-0.00059912,0.998865,-0.00109398,0.0451857,0.0136166,-0.00877696,0.00226646,0.00223718,-0.00130276,0.00144026,0.00137154,0.00010001,8.18956e-06,4.75971e-05,
7.212e-05,-0.000163539,-7.69769e-05,-0.000486146,0.000523947,0.000594474,0.998882,0.0325644,0.0335728,-0.00268051,-0.00490821,0.0025094,0.0036948,0.00123874,-0.00127685,-0.00130721,0.00010001,-3.08092e-05,-0.00010001,
-7.66369e-05,0.000114376,0.000110721,0.000460219,-0.000462255,-0.000558572,0.998427,0.0487126,0.0230787,-0.0140386,-0.00170321,0.00181831,0.000498016,-0.00116762,0.00114997,0.00121771,0.00010001,-5.48167e-07,-6.59174e-05,
2.66e-05,-0.000105761,-8.62257e-05,-0.00044698,0.000414574,0.000519804,0.998641,0.0484499,0.0133214,-0.0122944,0.00178359,0.0020514,-0.00139849,0.00110777,-0.00103456,-0.00113575,8.45784e-05,-3.37601e-05,2.31963e-05,
-3.44019e-05,5.80696e-05,0.000110519,0.00044151,-0.000382625,-0.000477726,0.999424,0.0318897,0.00665326,-0.00703225,0.00484429,0.000610055,-0.000757835,-0.00106474,0.000931065,0.00106069,-9.38296e-05,-5.33636e-06,1.25518e-05,
5.60526e-05,-4.94785e-05,-0.000108681,-0.000427793,0.000361815,0.000430924,0.999832,0.0162518,0.00393441,-0.00399564,0.00141334,0.000477615,-0.000439982,0.00101714,-0.000852796,-0.000975143,-4.57374e-06,-6.71576e-06,6.2176e-06,
-4.89057e-05,8.5682e-05,6.80172e-05,0.000410316,-0.000332994,-0.000394542,0.999929,0.00961331,0.002151,-0.00225966,0.00124259,0.000235365,-0.000254843,-0.000969343,0.000770719,0.00090379,-1.92665e-05,-2.91066e-06,3.76083e-06,
