x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.382497,-0.0345589,-0.663935,0.000126714,-0.000478981,-0.000677415,0.461149,-0.510637,0.296011,-0.662547,7.87993e-05,0.000610351,0.0019164,0.01,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.382497,500,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,190,yes,0.000966749
0.329371,-0.0645877,-0.593822,-0.0107447,-0.00562478,0.0146697,0.475471,-0.503953,0.286065,-0.661912,-0.00682831,0.00118979,-0.00457343,0.00164695,-0.01,0.000544997,-0.00010001,0.00010001,-0.00010001,-0.0345589,
0.209119,-0.113148,-0.401703,-0.0134403,-0.00421911,0.0237484,0.528143,-0.470912,0.268181,-0.653746,-0.0139417,0.000879779,-0.0111261,-0.01,-0.000666306,0.01,-0.00010001,-9.82185e-05,-0.00010001,-0.663935,
0.108942,-0.109321,-0.197344,-0.00688916,0.00510794,0.0173188,0.617028,-0.415808,0.253018,-0.618316,-0.0141841,0.00473613,-0.0237842,-0.00586766,0.01,-0.00157194,1.39377e-05,0.00010001,-0.00010001,0.000126714,
0.0540513,-0.0372847,-0.0921239,-0.00418902,0.00969676,0.00388414,0.735352,-0.351816,0.237587,-0.528138,-0.0164349,0.0113,-0.0327682,0.01,0.0076037,-0.00833804,0.00010001,0.00010001,0.00010001,-0.000478981,
0.0248088,0.0214035,-0.0553179,-0.0011001,0.0025429,0.00313843,0.849045,-0.283655,0.194876,-0.400733,-0.0170345,0.0148685,-0.0288817,0.00726436,0.000755564,-0.00909282,0.00010001,0.00010001,0.00010001,-0.000677415,
0.0172923,0.0143692,-0.031451,4.02613e-05,-0.00369453,0.00125118,0.925798,-0.209774,0.135237,-0.283701,-0.0165685,0.0126516,-0.0223301,-0.00645313,0.00161417,0.00628401,0.00010001,0.00010001,0.00010001,0.461149,
0.00623922,0.0042251,-0.0132551,-0.00254099,0.0014597,0.0026851,0.968107,-0.143326,0.0802608,-0.188861,-0.0123797,0.010883,-0.017019,0.0070809,0.000976651,-0.00776916,0.00010001,-1.73661e-05,0.00010001,-0.510637,
0.00429461,0.00534604,-0.00796174,0.00233218,-0.000984226,-0.00181307,0.988129,-0.0933648,0.0333103,-0.1169,-0.00922127,0.00858069,-0.0115363,-0.00645635,-0.00114639,0.00666619,0.00010001,-0.00010001,5.60059e-05,0.296011,
0.00203486,0.000599555,-0.00363974,-0.00286316,-0.000142374,0.00277619,0.996106,-0.0550735,0.00161701,-0.0680739,-0.00696091,0.00420352,-0.00761855,0.00630414,0.00197038,-0.00678335,0.00010001,-0.00010001,5.58022e-05,-0.662547,
0.000484648,0.00168096,-0.00165516,0.00256573,0.000486527,-0.00242744,0.998821,-0.0279287,-0.00939815,-0.0372576,-0.00415676,0.000165745,-0.0046106,-0.00578475,-0.00218599,0.00619273,8.61788e-05,-3.11196e-05,6.12943e-05,7.87993e-05,
0.00108937,0.000191661,-0.00126584,-0.00242804,-0.000854797,0.00252726,0.999617,-0.0145461,-0.00692541,-0.0201795,-0.00121668,-0.0011532,-0.00223768,0.00535149,0.00243143,-0.00591014,1.13705e-06,2.33259e-05,3.0539e-05,0.000610351,
-0.00028164,0.000292519,-9.87841e-05,0.00213613,0.000915281,-0.00230361,0.999843,-0.008659,-0.00337277,-0.0113573,-0.00113667,-0.000266234,-0.00129522,-0.00484462,-0.0024352,0.0054641,1.82821e-05,3.41693e-07,1.73429e-05,0.0019164,
0.000544831,9.11248e-05,-0.000614046,-0.00195848,-0.000983973,0.00220483,0.999917,-0.00463798,-0.00203504,-0.00632484,-0.000472316,-0.00026857,-0.000718992,0.00443669,0.00244494,-0.00511572,4.05462e-06,4.36111e-06,9.95579e-06,
-0.000342337,-4.93746e-06,0.00023708,0.00177045,0.000985108,-0.00203676,0.99994,-0.002654,-0.00108593,-0.00352842,-0.00032145,-0.000110805,-0.000399924,-0.00404496,-0.00240249,0.00474866,4.43291e-06,1.06121e-06,5.46474e-06,
0.000377727,9.4478e-05,-0.000401855,-0.00161739,-0.000981331,0.00190994,0.999947,-0.00145369,-0.000622007,-0.00196958,-0.000158761,-7.45571e-05,-0.000223739,0.00369581,0.00235289,-0.00442523,1.71407e-06,1.04769e-06,3.09319e-06,
-0.00030962,-7.74069e-05,0.000287486,0.0014717,0.000960268,-0.00177256,0.999949,-0.000818065,-0.000341889,-0.00109888,-9.55517e-05,-3.73944e-05,-0.000124583,-0.0033707,-0.00228847,0.00411332,1.21883e-06,4.33676e-07,1.71495e-06,
0.000299718,9.97411e-05,-0.000313563,-0.00134221,-0.000936311,0.00165257,0.99995,-0.000452459,-0.000192582,-0.000613441,-5.07205e-05,-2.22608e-05,-6.96116e-05,0.00307351,0.00221957,-0.00382801,5.86806e-07,2.92212e-07,9.61515e-07,
-0.000266287,-9.58633e-05,0.000269618,0.0012218,0.000907291,-0.00153604,0.99995,-0.000252942,-0.000106932,-0.000342369,-2.91054e-05,-1.19655e-05,-3.88253e-05,-0.00279871,-0.00214549,0.00355982,3.58712e-07,1.46489e-07,5.35645e-07,
0.000248412,0.000101034,-0.000262457,-0.001112,-0.00087693,0.00142968,0.99995,-0.000140448,-5.9887e-05,-0.000191117,-1.59023e-05,-6.83186e-06,-2.16791e-05,0.002546,0.00206922,-0.00331162,1.88579e-07,8.72776e-08,2.99373e-07,
-0.000225856,-9.93119e-05,0.000238521,0.00101059,0.000844972,-0.00132951,0.99995,-7.83127e-05,-3.33708e-05,-0.000106678,-8.95764e-06,-3.76365e-06,-1.20986e-05,-0.00231298,-0.00199112,0.00308005,1.08849e-07,4.69011e-08,1.67022e-07,
0.000208217,9.95111e-05,-0.000224803,-0.00091749,-0.000812529,0.00123686,0.99995,-4.35511e-05,-1.86514e-05,-5.95488e-05,-4.95021e-06,-2.11777e-06,-6.75409e-06,0.00209858,0.00191233,-0.00286499,5.9251e-08,2.67818e-08,9.3265e-08,
-0.00019037,-9.7703e-05,0.000207674,0.000831753,0.000779706,-0.00115037,0.99995,-2.42593e-05,-1.04062e-05,-3.324e-05,-2.76834e-06,-1.17685e-06,-3.76996e-06,-0.00190127,-0.00183331,0.00266477,3.34499e-08,1.47528e-08,5.20544e-08,
0.000174655,9.61552e-05,-0.000193906,-0.000752985,-0.000746918,0.00107006,0.99995,-1.34992e-05,-5.81215e-06,-1.85547e-05,-1.53669e-06,-6.58821e-07,-2.10447e-06,0.00171994,0.00175466,-0.00247863,1.84586e-08,8.30032e-09,2.906e-08,
-0.000159725,-9.39162e-05,0.000179998,0.000680597,0.000714311,-0.000995276,0.99995,-7.51648e-06,-3.24433e-06,-1.03571e-05,-8.56959e-07,-3.67227e-07,-1.17471e-06,-0.00155338,-0.00167673,0.00230545,1.03314e-08,4.61223e-09,1.6221e-08,
0.000146111,9.15948e-05,-0.000167609,-0.000614166,-0.00068209,0.000925756,0.99995,-4.18357e-06,-1.81172e-06,-5.78124e-06,-4.76518e-07,-2.05216e-07,-6.55735e-07,0.00140056,0.0015999,-0.00214439,5.73166e-09,2.58162e-09,9.05498e-09,
