x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.01867,0.37043,-0.0177794,-0.000771804,0.000149083,-0.00072149,-0.769874,0.421764,0.0294763,-0.478059,0.00171068,-0.000563484,0.00182623,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,1.01867,500,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,184,yes,0.000995481
0.940137,0.373021,0.020602,-0.0149424,0.000240162,0.00837355,-0.75395,0.43664,0.0362526,-0.489481,0.00663907,0.00188117,-0.00739644,-0.01,0.01,-0.01,0.00010001,-0.00010001,-0.00010001,0.37043,
0.762255,0.31937,0.0998821,-0.0203698,-0.0112056,0.0076682,-0.703299,0.464244,0.0415388,-0.536787,0.0107433,0.00297729,-0.0160517,0.00237817,0.01,-0.000865014,0.00010001,-0.00010001,-0.00010001,-0.0177794,
0.535882,0.207299,0.133039,-0.024927,-0.0115421,-0.00101961,-0.616059,0.502988,0.0389994,-0.60497,0.0148332,0.00181273,-0.0226435,0.00976133,-0.0046867,0.00253426,0.00010001,-0.00010001,-0.00010001,-0.000771804,
0.302176,0.132472,0.0842317,-0.0221787,-0.00337773,-0.00889922,-0.489424,0.552201,0.0315754,-0.674224,0.0201469,0.000493922,-0.0273679,-0.00671618,-0.01,-0.01,0.00010001,-9.06986e-05,-0.00010001,0.000149083,
0.137902,0.0854096,0.0421684,-0.0106136,-0.00520973,0.000366269,-0.318834,0.601429,0.0283534,-0.732024,0.0256275,0.000596811,-0.0317817,0.00400234,-0.00422329,-0.00802547,0.00010001,-0.00010001,-5.65781e-05,-0.00072149,
0.0674692,0.0455969,0.022324,-0.00362829,-0.00251773,-0.00427276,-0.107924,0.633835,0.027247,-0.76544,0.028698,3.6441e-05,-0.0354233,-0.00611805,-0.00191841,0.000706364,-9.56038e-05,-0.00010001,7.14158e-05,-0.769874,
0.0332628,0.0258225,0.00706316,-0.00332103,-0.00117352,0.000864487,0.109338,0.641284,0.0184619,-0.759274,0.0247071,-0.00227716,-0.0337887,0.0025256,0.000507896,-0.00431857,-0.00010001,-3.94886e-05,0.00010001,0.421764,
0.0166641,0.0137059,0.00557218,2.21523e-05,-0.00119028,-0.00104082,0.30448,0.630956,0.00591064,-0.713577,0.0231001,-0.00447577,-0.0309763,-0.0033434,-0.000648777,0.00198669,-0.00010001,-2.59417e-05,0.00010001,0.0294763,
0.00787874,0.00682826,0.000817711,-0.00185382,-0.000184987,-4.92015e-05,0.476653,0.602029,0.00440416,-0.640611,0.0242097,-0.00470484,-0.0277464,0.00138555,0.00181422,-0.00266477,-0.00010001,0.00010001,8.02511e-05,-0.478059,
0.00364549,0.0048411,0.00106383,0.00100541,-8.88201e-05,0.000128709,0.626491,0.550032,0.0102421,-0.552185,0.0236281,-0.00388008,-0.0264584,-0.000966868,-0.00170746,0.0020085,-0.00010001,0.00010001,-6.67282e-06,0.00171068,
0.00238422,0.00141014,0.000533841,-0.00122875,-0.000698589,-0.000219859,0.753945,0.474751,0.0162059,-0.453819,0.0251633,-0.00179878,-0.0251424,0.000442486,0.00211605,-0.0020645,-0.00010001,0.00010001,9.48147e-05,-0.000563484,
0.000268897,0.00153903,-0.000260795,0.000735864,0.000814407,5.87695e-06,0.855972,0.383681,0.0116807,-0.346406,0.0216522,-0.00031312,-0.0262305,-0.000107591,-0.00196867,0.00187811,-6.61047e-05,0.00010001,9.62088e-05,0.00182623,
0.00115279,0.000454143,0.000429622,-0.000474852,-0.00107837,0.000191001,0.927674,0.296532,0.0022566,-0.22697,0.0188587,-0.0025322,-0.02544,-0.000133704,0.00194864,-0.00185364,-0.00010001,0.00010001,0.00010001,
-0.000446742,0.000121985,-0.000285571,6.69438e-05,0.00101938,-0.000389394,0.970618,0.214658,0.00186637,-0.108838,0.0168804,-0.00368715,-0.0221476,0.000388028,-0.00177927,0.00178569,-0.00010001,0.00010001,0.00010001,
0.000547529,0.000555281,0.000182026,0.00020124,-0.000905311,0.000523238,0.990394,0.137989,0.00638694,-0.0076787,0.0147979,-0.00322793,-0.0175357,-0.000565343,0.00162403,-0.00174689,-0.00010001,0.00010001,0.00010001,
-0.000149449,-0.000363569,-4.03238e-05,-0.000384306,0.000680039,-0.000592078,0.994976,0.0720882,0.00901214,0.0689726,0.0116326,-0.00179102,-0.012525,0.000693401,-0.00142162,0.00169812,-0.00010001,0.00010001,0.00010001,
3.78727e-05,0.000384714,-5.82606e-05,0.000442237,-0.00049366,0.000599282,0.992569,0.0243318,0.00707104,0.119047,0.00742984,-0.000248084,-0.00732322,-0.000738714,0.00123596,-0.00162387,-0.00010001,0.00010001,0.00010001,
9.50013e-05,-0.000168402,9.92911e-05,-0.000436851,0.000362682,-0.00057136,0.989832,-0.000255401,0.00139081,0.142246,0.00258457,0.00104843,-0.00197372,0.000733094,-0.00107092,0.00152509,-0.00010001,5.18397e-05,0.00010001,
-0.000106262,6.00056e-05,-0.000105023,0.000396344,-0.000314294,0.000531848,0.990283,-0.00219075,-0.00335366,0.139021,-0.00155637,0.000708808,0.00327341,-0.000688392,0.000950651,-0.00141116,-5.64599e-05,-5.3849e-05,0.00010001,
9.9222e-05,1.96362e-05,8.59506e-05,-0.000354354,0.000313455,-0.000496125,0.993599,0.00721831,0.00128214,0.112741,-0.00240144,-0.00203309,0.00730356,0.000634739,-0.000872785,0.0013009,0.00010001,3.5174e-05,8.15202e-05,
-8.79582e-05,3.29013e-06,-5.1155e-05,0.000312711,-0.000324274,0.000474602,0.997256,0.011277,0.00582164,0.0729418,0.000602239,0.000487394,0.00877349,-0.000597806,0.000819407,-0.00120737,3.03751e-05,-1.31508e-05,-0.00010001,
0.000115578,-3.98467e-05,2.8653e-05,-0.000266125,0.000318378,-0.000465771,0.999266,0.00553009,0.00344148,0.0377845,0.00169062,0.00042915,0.0053392,0.000551382,-0.000764158,0.00113474,-4.70087e-05,-2.71365e-06,-0.00010001,
-4.63039e-05,6.14617e-05,-6.13842e-05,0.000231634,-0.000298126,0.000451555,0.999825,0.00143286,0.00182376,0.0186214,-5.09811e-05,0.000197822,0.00231165,-0.000513577,0.000700162,-0.00106907,7.05281e-06,-2.7731e-06,-3.77776e-05,
4.02998e-05,-4.74931e-05,7.33512e-05,-0.000214616,0.000275806,-0.000425898,0.999949,0.00105341,0.00103663,0.0101237,0.000202793,0.000118626,0.00108893,0.000488888,-0.000641372,0.000997962,-4.78396e-06,-1.38754e-06,-1.3402e-05,
-2.77935e-05,5.80253e-05,-6.62072e-05,0.00020209,-0.000253583,0.000398685,0.999984,0.000479275,0.000575966,0.00573795,2.7013e-05,6.49996e-05,0.000665016,-0.000467846,0.000585122,-0.000929942,4.91254e-07,-8.07698e-07,-9.63311e-06,
2.72773e-05,-4.71123e-05,6.6474e-05,-0.000192423,0.000231359,-0.00037251,0.999996,0.000300923,0.000321904,0.00318443,4.4382e-05,3.6699e-05,0.000356422,0.000448628,-0.000532523,0.000866027,-8.15741e-07,-4.54964e-07,-4.79158e-06,
