x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.950047,-1.39545,1.28857,0.000733853,-0.000113284,-0.00026582,0.646637,-0.571953,-0.499615,-0.071519,-0.000860898,-0.0011138,-0.00192226,-0.00597539,0.01,0.01,-0.00010001,-0.00010001,-2.67703e-05,0.950047,500,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,70,yes,0.000941096
0.948724,-1.3605,1.24753,-0.00109508,0.00713296,-0.00789473,0.661803,-0.562478,-0.491369,-0.0647426,-0.00620379,-0.0027463,-0.000220669,-0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,-1.39545,
0.91694,-1.25934,1.12992,-0.00543943,0.0131861,-0.0154831,0.693809,-0.534634,-0.479661,-0.052143,-0.0106835,-0.00447035,-0.00100526,-0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,1.28857,
0.835506,-1.09479,0.941708,-0.0111121,0.0198327,-0.0219059,0.740344,-0.488024,-0.461298,-0.0303237,-0.0162619,-0.00581149,-0.000769947,-0.01,0.00847219,0.01,-0.00010001,-0.00010001,5.90689e-06,0.000733853,
0.685833,-0.864043,0.702554,-0.0191121,0.0264087,-0.0255405,0.79946,-0.410562,-0.438452,-0.00661361,-0.0224094,-0.00833144,0.00317797,0.01,-0.01,0.01,-0.00010001,8.03425e-05,-0.00010001,-0.000113284,
0.47532,-0.592753,0.487448,-0.0227416,0.0273419,-0.0173909,0.85976,-0.312761,-0.403679,0.00426976,-0.0204315,-0.0117599,0.00439707,0.01,-0.00969421,-0.00889114,-0.00010001,3.13009e-05,-0.00010001,-0.00026582,
0.291174,-0.364266,0.313034,-0.0138814,0.018284,-0.0179029,0.911537,-0.217545,-0.348926,0.00285349,-0.0186255,-0.0153596,0.00454904,0.01,-0.01,0.00227918,5.67846e-05,2.19111e-05,-0.00010001,0.646637,
0.172545,-0.212999,0.155264,-0.00957336,0.0117438,-0.0137771,0.951025,-0.137188,-0.276941,-0.00381636,-0.0132842,-0.0168312,0.00288986,0.01,-0.00754927,0.01,6.57903e-05,9.43678e-05,-0.00010001,-0.571953,
0.0898113,-0.115578,0.0601875,-0.00663287,0.00753229,-0.00519878,0.975895,-0.0853342,-0.200741,-0.00581172,-0.00758289,-0.0150465,-0.0005085,0.00802074,-0.00514747,0.0046756,6.37906e-05,7.7913e-05,2.39638e-05,-0.499615,
0.0465568,-0.0586045,0.0296193,-0.00185408,0.00381786,-0.000930357,0.989545,-0.0532346,-0.13396,-0.00231469,-0.00554177,-0.0121027,-0.000516876,-0.00132139,-0.0019559,-0.00147994,7.12447e-05,9.41409e-05,3.61018e-05,-0.071519,
0.0236037,-0.029379,0.0150473,-0.00275143,0.002033,-0.00200038,0.996071,-0.0312414,-0.0827576,-0.000785939,-0.00332409,-0.00851923,5.86039e-05,0.00429615,-0.00148799,0.00287458,3.44869e-05,8.37277e-05,5.50905e-06,-0.000860898,
0.0119274,-0.0147655,0.0072374,0.000454132,0.000888713,0.00043719,0.998684,-0.0179023,-0.0478672,-0.000756648,-0.00201724,-0.0054747,-3.81922e-05,-0.00259862,-0.000318841,-0.00186783,2.3266e-05,6.86978e-05,3.96226e-06,-0.0011138,
0.0062052,-0.00746293,0.00387963,-0.00160938,0.000568421,-0.00111023,0.999583,-0.0100328,-0.0267626,-0.00053857,-0.00113409,-0.00297383,-3.76809e-05,0.00317822,-0.000466507,0.00213519,1.28877e-05,3.44795e-05,1.17523e-06,-0.00192226,
0.00289132,-0.00366662,0.00170834,0.000955408,0.000197846,0.00067558,0.999863,-0.00560072,-0.0150269,-0.000346715,-0.000640632,-0.00172113,-3.5227e-05,-0.00261442,-4.62401e-05,-0.00177394,7.4574e-06,2.13714e-05,8.32276e-07,
0.00172003,-0.00191737,0.00107073,-0.00119287,0.000145086,-0.000803118,0.999951,-0.0031136,-0.0083633,-0.000203859,-0.000355443,-0.000944125,-2.07212e-05,0.00262248,-9.64218e-05,0.00175133,4.10921e-06,1.13213e-05,3.51029e-07,
0.000602207,-0.000887217,0.000341669,0.000971415,6.84695e-05,0.000657235,0.999979,-0.00173139,-0.00467074,-0.000118488,-0.000198095,-0.000532707,-1.30503e-05,-0.0023524,-7.84187e-05,-0.00157478,2.3002e-06,6.54142e-06,2.12925e-07,
0.000560886,-0.00051003,0.000351701,-0.000980335,-7.46657e-08,-0.00065522,0.999987,-0.000962077,-0.00260132,-6.71222e-05,-0.00011001,-0.000294936,-7.38064e-06,0.00223406,8.2308e-05,0.00149041,1.27532e-06,3.57156e-06,1.08337e-07,
3.65983e-05,-0.000199788,9.9291e-06,0.000875692,6.89527e-05,0.00058686,0.99999,-0.000534677,-0.00145096,-3.79289e-05,-6.1159e-05,-0.000165132,-4.26065e-06,-0.00205285,-0.000159918,-0.00137258,7.09277e-07,2.0174e-06,6.18665e-08,
0.000251093,-0.000146535,0.000159539,-0.000832533,-6.4654e-05,-0.00055694,0.999991,-0.000297113,-0.000808517,-2.1275e-05,-3.39845e-05,-9.18056e-05,-2.38981e-06,0.00191705,0.000189306,0.00128318,3.94074e-07,1.11555e-06,3.36227e-08,
-9.2359e-05,-3.58872e-05,-6.34154e-05,0.000763375,9.27519e-05,0.000512351,0.999991,-0.000165103,-0.000450795,-1.19235e-05,-1.88845e-05,-5.12601e-05,-1.34735e-06,-0.001772,-0.000232438,-0.00119009,2.18905e-07,6.24946e-07,1.88784e-08,
0.000158613,-4.74309e-05,0.000101553,-0.000712517,-0.000100598,-0.00047936,0.999991,-9.1746e-05,-0.00025125,-6.66837e-06,-1.04949e-05,-2.85448e-05,-7.53669e-07,0.00164479,0.000259209,0.00110859,1.21666e-07,3.47289e-07,1.04633e-08,
-0.00011197,-1.61711e-06,-7.30313e-05,0.000657621,0.000114909,0.000444446,0.999991,-5.0981e-05,-0.000140066,-3.72823e-06,-5.83143e-06,-1.59217e-05,-4.22068e-07,-0.00152123,-0.000285638,-0.00103028,6.75784e-08,1.93953e-07,5.8505e-09,
0.000122766,-1.64664e-05,7.86677e-05,-0.000609795,-0.000122647,-0.000414107,0.999991,-2.83291e-05,-7.80722e-05,-2.08317e-06,-3.24067e-06,-8.87178e-06,-2.35856e-07,0.00140787,0.000304589,0.000958728,3.75564e-08,1.07987e-07,3.26056e-09,
-0.000105267,1.66367e-06,-6.77698e-05,0.000563242,0.000130688,0.000384821,0.999991,-1.57416e-05,-4.35208e-05,-1.16389e-06,-1.80068e-06,-4.94655e-06,-1.3183e-07,-0.00130081,-0.000320468,-0.000891538,2.08623e-08,6.02372e-08,1.82142e-09,
0.000102669,-4.04241e-06,6.57443e-05,-0.000520654,-0.00013591,-0.000358119,0.999991,-8.74709e-06,-2.42591e-05,-6.50186e-07,-1.00064e-06,-2.75693e-06,-7.36422e-08,0.00120141,0.000331834,0.000829366,1.15927e-08,3.35624e-08,1.01666e-09,
-9.32113e-05,-1.5462e-06,-5.97895e-05,0.000480439,0.000140179,0.000333012,0.999991,-4.86039e-06,-1.35227e-05,-3.63226e-07,-5.56007e-07,-1.53692e-06,-4.11399e-08,-0.00110838,-0.00034011,-0.000771377,6.44013e-09,1.87133e-08,5.6782e-10,
