x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02552,1.40405,-0.664567,-0.000208217,0.000440087,0.000344268,-0.131793,0.742048,0.23498,0.613824,-0.00071693,0.000889604,-0.0013226,0.01,0.01,0.00290014,0.00010001,0.00010001,0.00010001,-1.02552,500,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,151,yes,0.000987526
-0.990295,1.38682,-0.615235,0.00728192,-0.00383307,0.00950944,-0.122264,0.74841,0.238901,0.606514,0.00221688,0.00393561,0.00386005,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,1.40405,
-0.925093,1.304,-0.461162,0.00576774,-0.0125652,0.0213885,-0.0824961,0.758323,0.255253,0.594127,0.00502871,0.00670202,0.0091331,-0.01,0.01,0.01,0.00010001,-8.92548e-05,0.00010001,-0.664567,
-0.817003,1.14713,-0.291039,0.0158611,-0.0190176,0.0128844,-0.0174327,0.759493,0.276622,0.588511,0.00919871,0.00265452,0.0124447,-0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,-0.000208217,
-0.607413,0.919122,-0.196983,0.026061,-0.0268324,0.00632112,0.0719442,0.749207,0.297348,0.587451,0.0128871,0.00528351,0.0160251,-0.00970076,0.00517223,-0.00838767,0.00010001,0.00010001,0.00010001,0.000440087,
-0.374587,0.606333,-0.142442,0.0204038,-0.0357067,0.00491213,0.188015,0.731476,0.315568,0.574466,0.0166227,0.00777218,0.0192292,0.01,-0.01,-0.00896376,0.00010001,0.00010001,0.00010001,0.000344268,
-0.205032,0.309074,-0.0900004,0.0137153,-0.0235647,0.00493355,0.326808,0.699473,0.325992,0.545586,0.0204772,0.0101364,0.022018,0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.131793,
-0.0989113,0.13784,-0.0568315,0.00786202,-0.0106554,0.00097221,0.481705,0.644921,0.323096,0.49764,0.0246297,0.0119652,0.0246003,0.0075365,0.00281049,-0.00977106,-2.90818e-05,5.45776e-05,0.00010001,0.742048,
-0.0478714,0.0722556,-0.0343815,0.00252297,-0.00215288,0.00298911,0.636277,0.563451,0.300161,0.433099,0.0277098,0.0127131,0.0234226,-0.00357005,-0.00339835,0.000503076,-0.00010001,-0.00010001,6.61124e-05,0.23498,
-0.0243886,0.0357176,-0.0156587,0.00215114,-0.00526527,0.000893595,0.768135,0.459874,0.256175,0.364484,0.0283978,0.0116105,0.019607,0.00501404,0.00377494,-0.00570342,-8.33164e-06,-0.00010001,-0.00010001,0.613824,
-0.0103606,0.0175625,-0.0114357,0.000842455,0.00164296,-0.000370292,0.867156,0.34761,0.206486,0.29079,0.0242787,0.0113164,0.0197455,-0.00460643,-0.00210442,0.00346144,-7.50465e-05,-0.00010001,-0.00010001,-0.00071693,
-0.00670615,0.0103636,-0.00450454,-0.000257661,-0.0029875,0.00188345,0.933316,0.243622,0.159129,0.210318,0.0201239,0.00973741,0.0178171,0.00452012,0.00238123,-0.00460255,-8.19814e-05,-0.00010001,-0.00010001,0.000889604,
-0.00200382,0.00327306,-0.00286597,0.00133836,0.00143159,-0.0016377,0.971718,0.153058,0.117802,0.135813,0.0163467,0.00772133,0.0149518,-0.00455308,-0.00147524,0.00392687,-0.00010001,-0.00010001,-0.00010001,-0.0013226,
-0.00161856,0.00345369,-0.00180134,-0.00134162,-0.00126308,0.00185306,0.990306,0.0792713,0.0871969,0.0734116,0.0122795,0.00479602,0.0119076,0.00429258,0.00137746,-0.003885,-0.00010001,-0.00010001,-0.00010001,
-0.000720363,0.000368237,-0.000260963,0.00156069,0.000545592,-0.00152537,0.996788,0.0252789,0.0715816,0.0251271,0.00811359,0.00149925,0.00878051,-0.00413082,-0.000977013,0.00347278,-0.00010001,2.59485e-05,-0.00010001,
-9.75588e-05,0.0010193,-0.000881886,-0.00145365,-0.000357426,0.00137358,0.998039,-0.00610698,0.0613894,-0.00952314,0.00353841,0.00260499,0.00576645,0.0037886,0.000867047,-0.00317802,-0.00010001,6.61752e-05,-0.00010001,
-0.000302279,0.000171546,0.00017005,0.00143343,0.000171303,-0.00114656,0.998592,-0.0145675,0.0417795,-0.0288734,-0.000685399,0.00521565,0.00218206,-0.00351683,-0.000743157,0.00284222,-6.48647e-06,-6.85696e-05,-0.00010001,
6.33853e-05,6.68792e-05,-0.000321371,-0.00137625,-0.000203915,0.00104529,0.999194,-0.00921536,0.02203,-0.0319337,-0.00170542,0.00260434,-0.000939525,0.00327504,0.000761785,-0.00259712,4.64192e-05,-2.6618e-05,-7.65332e-05,
-0.000291047,0.000194686,8.0207e-05,0.00130966,0.000252438,-0.000973665,0.999673,-0.00421904,0.0120392,-0.0216639,-0.000314555,0.00137774,-0.00319456,-0.0030449,-0.000798999,0.00238881,-1.25662e-06,-1.77538e-05,6.71296e-05,
0.000207523,-4.68328e-05,-0.000118629,-0.0012094,-0.000320229,0.000942579,0.999902,-0.00261713,0.00672151,-0.0110715,-0.000323209,0.000753981,-0.00104167,0.00280479,0.000859612,-0.00224515,4.95735e-06,-8.60206e-06,7.44095e-06,
-0.000229226,2.29218e-05,0.00015845,0.0011204,0.00034727,-0.000890484,0.99996,-0.00142783,0.00375653,-0.0064808,-0.000152687,0.000432168,-0.000795561,-0.00258668,-0.000883347,0.00209298,1.66454e-06,-5.34844e-06,1.28196e-05,
0.000200572,-3.80076e-06,-0.000131975,-0.00103204,-0.000363198,0.000834373,0.99998,-0.000811464,0.00208708,-0.00353363,-9.35738e-05,0.00023583,-0.000383486,0.00238072,0.000896509,-0.00194966,1.23174e-06,-2.78115e-06,4.73709e-06,
-0.000193205,-1.1825e-05,0.000141965,0.000950648,0.000370271,-0.000780514,0.999986,-0.000451416,0.00116464,-0.00199704,-5.03166e-05,0.000133226,-0.000231225,-0.00219012,-0.000899483,0.00181543,6.13129e-07,-1.62094e-06,3.33681e-06,
0.00017624,1.75888e-05,-0.000126381,-0.000874004,-0.000371901,0.000727337,0.999988,-0.000253329,0.000647859,-0.0011084,-2.88295e-05,7.35314e-05,-0.000124252,0.00201256,0.000895532,-0.00168914,3.68134e-07,-8.77583e-07,1.66986e-06,
-0.000164837,-2.40147e-05,0.000122901,0.000803006,0.000370222,-0.000677726,0.999989,-0.000141349,0.000361113,-0.000620912,-1.59132e-05,4.11918e-05,-7.07537e-05,-0.00184787,-0.000886412,0.0015717,1.98375e-07,-4.97643e-07,9.8783e-07,
0.000151846,2.69703e-05,-0.000112774,-0.000736897,-0.000365993,0.000630717,0.999989,-7.90806e-05,0.000201021,-0.000346224,-8.96521e-06,2.28582e-05,-3.91246e-05,0.00169495,0.000873107,-0.00146203,1.13476e-07,-2.74055e-07,5.36232e-07,
