x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.44881,-1.38885,-0.160988,-0.00054228,0.0006051,0.000692155,-0.0813687,-0.0917657,0.8805,-0.457906,0.00016365,-0.00114779,0.00164389,-0.01,0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-1.44881,500,10,100,46,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,180,yes,0.00098458
-1.42211,-1.32129,-0.163939,0.00582558,0.012928,-0.00132297,-0.0775258,-0.0927023,0.876537,-0.465917,-0.00389795,0.00224413,-0.0021015,-0.01,0.00646968,-0.01,-0.00010001,0.00010001,-0.00010001,-1.38885,
-1.33003,-1.13779,-0.177322,0.0125225,0.023813,-0.00148072,-0.0483848,-0.0877627,0.865226,-0.491265,-0.00804054,0.00581949,-0.00529191,-0.01,-0.01,-0.01,-2.83131e-05,0.00010001,-0.00010001,-0.160988,
-1.16072,-0.876891,-0.138072,0.0211097,0.0285939,0.00923435,0.00532743,-0.0810518,0.846249,-0.52656,-0.00965855,0.00993417,-0.00752778,-0.01,-0.00211894,0.00526941,0.00010001,0.00010001,-0.00010001,-0.00054228,
-0.908065,-0.604696,-0.0518211,0.0294793,0.0259884,0.00796059,0.0824079,-0.076594,0.825061,-0.553728,-0.00646877,0.0142842,-0.00976653,0.00804401,0.01,0.01,8.02141e-05,0.00010001,-0.00010001,0.0006051,
-0.636987,-0.372149,-0.0184921,0.0252013,0.0204081,-0.00108203,0.182251,-0.0723852,0.804406,-0.560777,-0.00356046,0.0180406,-0.0132964,0.01,0.00361072,0.01,-0.00010001,0.00010001,-0.00010001,0.000692155,
-0.404233,-0.210585,-0.0410793,0.021854,0.0118274,-0.00310542,0.305494,-0.0609422,0.772325,-0.553594,-0.00546172,0.0217829,-0.0178415,0.01,0.00270232,0.00923215,-0.00010001,0.00010001,-9.02059e-05,-0.0813687,
-0.191576,-0.135374,-0.0690683,0.0212761,0.00322059,-0.00208855,0.452108,-0.0390802,0.718224,-0.527444,-0.003877,0.0264004,-0.0241378,0.01,0.000714738,-0.01,-0.00010001,0.00010001,0.00010001,-0.0917657,
-0.0285387,-0.0946113,-0.0708361,0.011662,0.00463782,0.00154124,0.61058,-0.0123454,0.639327,-0.467175,-0.00236338,0.0296305,-0.0276802,-0.0016326,-0.01,-0.00929951,0.00010001,-0.00010001,0.00010001,0.8805,
0.0333209,-0.0486606,-0.0471766,0.000572197,0.00407273,0.0025323,0.759632,0.0141747,0.533985,-0.370927,-0.00173462,0.0299265,-0.0302991,-0.01,-0.00927837,0.00444442,0.00010001,-0.00010001,0.00010001,-0.457906,
0.0192553,-0.0237098,-0.0228028,-0.00387928,0.000596104,0.00230844,0.872748,0.0618632,0.407505,-0.261379,-0.0078294,0.0244735,-0.0301509,0.01,0.00637144,-0.00524421,0.00010001,-0.00010001,0.00010001,0.00016365,
0.00516917,-0.0018555,-0.000414357,0.00138684,0.00412592,0.00205698,0.933852,0.132558,0.293995,-0.154331,-0.00909906,0.0154812,-0.0281123,0.00282066,-0.01,-0.00432317,0.00010001,0.00010001,0.00010001,-0.00114779,
0.00766423,0.0056654,-0.00170723,-0.00044969,-0.0025567,-0.00265514,0.961176,0.181765,0.2014,-0.0492266,-0.000899637,0.0139954,-0.0238743,-0.00315345,0.00758177,0.00480672,0.00010001,0.00010001,0.00010001,0.00164389,
0.000514795,0.00163306,-1.05406e-05,-0.00133712,0.00169842,0.00313396,0.975799,0.182386,0.111603,0.044487,0.0074625,0.0149884,-0.019272,0.00408096,-0.00684984,-0.00498222,-8.81415e-05,0.00010001,0.00010001,
0.00299534,0.00175612,0.000167039,0.00211646,-0.00162602,-0.00314359,0.98061,0.157218,0.0209095,0.114565,0.0071318,0.01502,-0.013409,-0.00445185,0.00648388,0.00472166,-0.00010001,5.67185e-05,0.00010001,
-0.000146872,-8.30765e-05,-0.000626576,-0.00292799,0.00120565,0.00297631,0.97632,0.137074,-0.0600756,0.155772,0.0043097,0.0131161,-0.00781746,0.00501489,-0.00590688,-0.00434097,-0.00010001,-0.00010001,0.00010001,
0.000487054,0.00083841,0.000475981,0.00314681,-0.000974745,-0.00273449,0.969207,0.122895,-0.116091,0.178655,0.00368099,0.00673034,-0.00496666,-0.00523565,0.00536207,0.0039868,-0.00010001,-0.00010001,0.00010001,
0.000415175,-0.000252443,-0.000379616,-0.0031946,0.000725495,0.00254956,0.965783,0.108146,-0.137569,0.191047,0.00279753,5.15754e-05,-0.00180027,0.00532456,-0.00480585,-0.00371581,-0.00010001,-0.00010001,0.00010001,
-0.000385212,0.000282914,0.000225744,0.00303104,-0.00060957,-0.00242575,0.969094,0.0935183,-0.123812,0.191405,0.0019122,-0.00668072,0.00174497,-0.00521212,0.00431474,0.00355627,-3.99421e-05,-6.55117e-05,0.00010001,
0.00067365,4.80824e-05,-0.000265385,-0.00278751,0.000582453,0.00232155,0.977475,0.0781406,-0.0814441,0.177929,0.00179327,-0.0107764,0.00499821,0.0050187,-0.00388393,-0.00344874,0.00010001,0.00010001,0.00010001,
-0.000684197,-0.00018268,0.000466851,0.00247188,-0.000674652,-0.00214545,0.985956,0.0636179,-0.0378725,0.149203,0.00206088,-0.00661306,0.00773586,-0.00472417,0.00353441,0.00332909,0.00010001,0.00010001,0.00010001,
0.000580355,0.000304923,-0.000669512,-0.00218105,0.000838076,0.00186047,0.993055,0.0489262,-0.0151725,0.105205,0.00330782,-0.00219195,0.0104397,0.00442184,-0.00325257,-0.00312369,4.22939e-05,4.04379e-06,-0.00010001,
-0.000503759,-0.000288523,0.000714351,0.00193786,-0.00101902,-0.00152011,0.997547,0.0287832,-0.00793545,0.0621378,0.00475119,-0.000789162,0.00691542,-0.00412245,0.00306578,0.00281713,-9.35956e-05,1.30101e-05,-0.00010001,
0.000381505,-4.5869e-06,-0.000475465,-0.00174636,0.00110868,0.00123959,0.99925,0.0135559,-0.00457064,0.0338281,0.00135433,-0.000616737,0.00434845,0.00386376,-0.00288187,-0.00251386,-1.06518e-05,7.26313e-06,-7.84512e-05,
-0.000320517,0.000156087,0.000300164,0.00160128,-0.00108544,-0.00106365,0.999726,0.00772976,-0.00238724,0.0182354,0.000975087,-0.00025781,0.00188796,-0.00363186,0.00264658,0.00228255,-1.4597e-05,2.80926e-06,-2.1634e-05,
0.000237922,-0.000199529,-0.000227291,-0.00149138,0.00101296,0.000947854,0.999861,0.00418258,-0.00135011,0.0104437,0.000443678,-0.000159671,0.00122624,0.00343133,-0.00239509,-0.00209947,-4.45269e-06,1.87759e-06,-1.84621e-05,
-0.000233003,0.000202596,0.000188847,0.00140113,-0.000927206,-0.000859015,0.999905,0.00236667,-0.000741657,0.00577414,0.000282571,-8.40101e-05,0.000641296,-0.00324553,0.00215366,0.00193928,-3.81371e-06,9.37783e-07,-8.52339e-06,
0.000199843,-0.000203461,-0.000157148,-0.00131954,0.000838618,0.00078691,0.999919,0.0013004,-0.000412821,0.00324259,0.00014389,-4.78467e-05,0.00037116,0.00306966,-0.00192645,-0.00179669,-1.633e-06,5.60119e-07,-5.25242e-06,
