x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.38826,-0.747211,0.577912,-0.000186314,-0.000602545,0.000711548,0.463025,-0.589819,-0.340682,-0.567148,-0.00100059,-0.000552205,-0.00139679,-0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,1.38826,500,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,48,yes,0.000934469
1.35662,-0.695302,0.545458,-0.00627228,0.0109679,-0.00711426,0.486487,-0.586686,-0.331022,-0.556374,-0.00435399,-0.00257062,-0.0079131,-0.01,-0.01,-0.00659656,-0.00010001,-0.00010001,-0.00010001,-0.747211,
1.23769,-0.593586,0.431353,-0.0175936,0.0093043,-0.015584,0.540995,-0.580941,-0.304084,-0.526641,-0.00746376,-0.00403112,-0.0160197,-0.01,-0.01,0.00804277,-0.00010001,0.00010001,-0.00010001,0.577912,
1.01851,-0.452926,0.247042,-0.0264925,0.0187347,-0.0209302,0.617883,-0.563514,-0.260339,-0.482575,-0.0102034,-0.00842552,-0.018068,0.01,-0.01,-0.00123631,-3.67485e-05,0.00010001,-0.00010001,-0.000186314,
0.733045,-0.285583,0.103276,-0.0302815,0.0143541,-0.00777434,0.702919,-0.526451,-0.199293,-0.434754,-0.0112416,-0.0120976,-0.0206981,0.00800932,0.000255636,-0.00109082,0.00010001,7.79564e-06,-0.00010001,-0.000602545,
0.448702,-0.163535,0.0574612,-0.0264139,0.0100161,-0.00155122,0.784915,-0.476312,-0.128577,-0.374804,-0.0126659,-0.0105546,-0.0212631,0.00915042,0.01,-0.00526231,0.00010001,-0.00010001,-0.00010001,0.000711548,
0.236046,-0.0877181,0.0359417,-0.0161149,0.00555851,-0.00309197,0.857145,-0.411103,-0.0702307,-0.302226,-0.0164954,-0.00784918,-0.0196669,0.00942447,0.00538758,-0.000924566,4.55317e-05,-0.00010001,-3.17483e-05,0.463025,
0.118772,-0.0414014,0.0153466,-0.00732201,0.0039847,-0.00124719,0.91678,-0.327224,-0.0280636,-0.227218,-0.0190411,-0.00649044,-0.0176883,0.00475886,-0.0010764,-0.00279513,6.90004e-05,-0.00010001,0.00010001,-0.589819,
0.0606194,-0.0194279,0.00568657,-0.00423758,0.000516401,-0.000859913,0.958072,-0.235432,0.000239235,-0.163232,-0.0181554,-0.00471078,-0.0121597,0.00246158,0.00161405,0.00125733,5.88155e-05,8.17829e-05,0.00010001,-0.340682,
0.0302391,-0.00962639,0.00268629,-0.00185677,0.00147664,0.000257402,0.981402,-0.154879,0.0148659,-0.112328,-0.0140587,-0.00139699,-0.0102252,0.00137041,-0.00154586,-0.00182557,8.59507e-05,9.3457e-05,0.00010001,-0.567148,
0.0155349,-0.00422124,0.000888471,-0.00105101,-0.000357905,-0.000668777,0.992823,-0.0963378,0.0138208,-0.0693268,-0.00949465,0.00191785,-0.00750135,0.000443521,0.00113399,0.00164364,9.34829e-05,-3.19778e-05,6.21808e-05,-0.00100059,
0.00761901,-0.00238145,0.000409135,-0.000549793,0.000717163,0.000583864,0.99754,-0.0571821,0.00751012,-0.039573,-0.00624303,0.000691358,-0.00450698,0.00054715,-0.0011724,-0.00160206,7.03576e-05,-3.40619e-06,5.26046e-05,-0.000552205,
0.0039332,-0.000896197,0.000230587,-0.000175334,-0.000406241,-0.000631532,0.999206,-0.0324942,0.00445288,-0.0221327,-0.00364487,0.00054493,-0.00251509,-0.000111087,0.000957082,0.0015198,4.35195e-05,-7.03586e-06,3.04964e-05,-0.00139679,
0.00193011,-0.000642095,4.11745e-06,-0.000232188,0.000450849,0.00059067,0.999744,-0.0182393,0.00243914,-0.0123391,-0.00205994,0.000263958,-0.00141527,0.000361345,-0.000913499,-0.00142416,2.46846e-05,-2.45591e-06,1.87131e-05,
0.000989314,-0.000163926,0.000126759,4.89233e-05,-0.000350517,-0.000568846,0.999913,-0.0101958,0.00137682,-0.00686067,-0.00115782,0.000162331,-0.000780142,-0.000252233,0.000806398,0.00133497,1.40378e-05,-1.87999e-06,1.03954e-05,
0.000492828,-0.000205465,-6.93574e-05,-0.000151754,0.000339595,0.000530878,0.999966,-0.00568713,0.000758459,-0.00382469,-0.000645672,8.57257e-05,-0.000435449,0.000314258,-0.000749463,-0.00124368,7.81206e-06,-8.74679e-07,5.93358e-06,
0.000243809,3.0238e-06,9.56517e-05,0.000104818,-0.000295922,-0.000498558,0.999982,-0.00317138,0.000422217,-0.00213215,-0.000360596,4.91892e-05,-0.00024194,-0.00028469,0.00067993,0.00115966,4.37777e-06,-5.41975e-07,3.30451e-06,
0.000131183,-9.04443e-05,-7.7292e-05,-0.000129738,0.000275821,0.000464312,0.999987,-0.0017676,0.000233045,-0.00118997,-0.000200887,2.67234e-05,-0.000135044,0.000297305,-0.000626233,-0.00107913,2.43552e-06,-2.80157e-07,1.85599e-06,
5.42754e-05,3.73553e-05,7.96509e-05,0.000116457,-0.000249056,-0.000433104,0.999989,-0.000985248,0.000129144,-0.000664209,-0.000112035,1.49774e-05,-7.52994e-05,-0.000285997,0.000572321,0.00100451,1.36001e-06,-1.61522e-07,1.03578e-06,
4.08585e-05,-5.60988e-05,-7.12085e-05,-0.000121005,0.000229326,0.000403025,0.999989,-0.000549079,7.1339e-05,-0.000370879,-6.24219e-05,8.22399e-06,-4.20444e-05,0.00028465,-0.000525047,-0.000934469,7.57248e-07,-8.69525e-08,5.79375e-07,
