x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.42956,0.537454,-0.322763,-0.000530733,-0.000649719,0.000967774,0.225124,-0.0910649,0.959446,-0.143142,0.000605552,0.000585042,-0.00115106,0.01,-0.01,-0.01,-0.00010001,0.00010001,5.59479e-05,1.42956,500,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,49,yes,0.000923282
1.37341,0.491105,-0.260447,-0.0107021,-0.00863798,0.0115056,0.237136,-0.0887449,0.955539,-0.151115,-0.0045679,0.00396556,0.000476313,0.01,-0.00447068,-0.01,-0.00010001,0.00010001,-0.00010001,0.537454,
1.21278,0.386225,-0.10003,-0.0214681,-0.012339,0.0205699,0.269242,-0.0838776,0.943891,-0.171878,-0.00573262,0.00838801,-0.0018598,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.322763,
0.986812,0.276171,0.0630563,-0.0234445,-0.00974774,0.0121565,0.324185,-0.0708456,0.923304,-0.193372,-0.00708131,0.012996,-0.00379651,0.01,0.01,0.0096352,-8.55894e-05,0.00010001,-0.00010001,-0.000530733,
0.749796,0.190312,0.147219,-0.0235551,-0.00749133,0.0048783,0.401051,-0.0517813,0.889078,-0.214508,-0.00800086,0.0178314,-0.00550971,0.01,0.01,0.00658951,0.00010001,0.00010001,-0.00010001,-0.000649719,
0.515026,0.129609,0.172574,-0.0229531,-0.00466422,0.00043756,0.49587,-0.0300037,0.838733,-0.223015,-0.00483231,0.0219152,-0.00818849,0.0099457,0.00883449,0.01,-0.00010001,0.00010001,-0.00010001,0.000967774,
0.311937,0.0884199,0.158879,-0.0171251,-0.00349696,-0.00273205,0.605665,-0.00747494,0.766621,-0.213064,-0.00399911,0.0275522,-0.0104591,-0.01,-7.82421e-05,0.00508864,-0.00010001,0.00010001,-0.00010001,0.225124,
0.167979,0.0560712,0.118882,-0.0121047,-0.00294729,-0.00506186,0.726936,0.0160592,0.660297,-0.187875,-0.00378991,0.0337953,-0.013104,0.000406078,0.00359516,0.00714718,0.00010001,1.00398e-05,0.00010001,-0.0910649,
0.0798599,0.0314715,0.0730142,-0.00558677,-0.00189201,-0.00374286,0.833986,0.0393178,0.528481,-0.153653,-0.00296158,0.0311079,-0.0119061,9.21842e-05,0.00200302,0.00315038,0.00010001,-3.37149e-05,0.00010001,0.959446,
0.0375357,0.0170852,0.0420686,-0.00295958,-0.000953491,-0.00231477,0.908284,0.0541846,0.397782,-0.117595,-0.000920472,0.02695,-0.00997464,0.00332616,0.00096673,3.7119e-05,0.00010001,-0.00010001,0.00010001,-0.143142,
0.0190688,0.00902888,0.0216887,-0.000667297,-0.000626101,-0.00177802,0.953677,0.0556771,0.283929,-0.0821877,0.00189301,0.0209721,-0.00784468,-0.00234452,0.000501516,0.00229427,8.30717e-05,-0.00010001,0.00010001,0.000605552,
0.00895265,0.00449747,0.0110583,-0.00144242,-0.000278731,-0.000302455,0.978694,0.0405022,0.194848,-0.0502215,0.00527844,0.0157711,-0.00551469,0.00284133,0.000321432,-0.000895426,-0.00010001,-0.00010001,0.00010001,0.000585042,
0.0045402,0.00242622,0.0055256,0.000591505,-0.000120248,-0.000827553,0.991401,0.0210396,0.12632,-0.0262859,0.0030212,0.0120895,-0.00354501,-0.00233583,-5.39999e-05,0.00144962,-7.61523e-05,-0.00010001,9.27273e-05,-0.00115106,
0.00225625,0.00114677,0.00273483,-0.00107499,-0.000143218,0.000280967,0.996974,0.0107649,0.0754123,-0.0142928,0.00113388,0.00840603,-0.00109811,0.00242137,0.000271557,-0.00104931,-5.95211e-06,-0.00010001,4.98911e-06,
0.00100103,0.00064183,0.00147573,0.000834929,5.1085e-05,-0.000537763,0.999018,0.0061071,0.0425678,-0.00886876,0.000719412,0.00475974,-0.00106611,-0.00216278,-0.000238098,0.0011274,-9.12797e-06,-5.60128e-05,1.86025e-05,
0.000682383,0.000268365,0.000642566,-0.000904294,-0.000133649,0.000374039,0.999679,0.00336629,0.0239031,-0.00489626,0.000380047,0.00271102,-0.000517463,0.00207566,0.000318582,-0.000969487,-3.83019e-06,-3.27899e-05,6.54791e-06,
0.000136686,0.000174144,0.000424966,0.000797074,0.000121963,-0.000418994,0.999888,0.00187245,0.0133431,-0.00279486,0.000218746,0.00151383,-0.000321829,-0.00189876,-0.000333096,0.000941258,-2.47066e-06,-1.82761e-05,4.77651e-06,
0.000275236,6.10608e-05,0.000114941,-0.000769829,-0.000150896,0.000357748,0.999953,0.00103214,0.00744218,-0.00155571,0.000118345,0.00084664,-0.000173346,0.00177492,0.000369671,-0.000855125,-1.2517e-06,-1.02808e-05,2.3525e-06,
-6.28073e-05,4.78603e-05,0.000151555,0.000701801,0.00015402,-0.000350817,0.999973,0.000571761,0.00414703,-0.000873523,6.63659e-05,0.000471405,-9.93956e-05,-0.00163478,-0.000385935,0.00080544,-7.25698e-07,-5.71299e-06,1.40032e-06,
0.000159391,1.48201e-05,-1.21921e-05,-0.00065653,-0.00016586,0.000318273,0.99998,0.000315732,0.00231118,-0.000487433,3.63704e-05,0.000262909,-5.49973e-05,0.0015146,0.000404268,-0.000744011,-3.88073e-07,-3.19152e-06,7.56289e-07,
-9.97291e-05,1.04623e-05,7.65892e-05,0.000603629,0.000169796,-0.000300624,0.999982,0.000174709,0.00128778,-0.000272602,2.02228e-05,0.000146438,-3.09232e-05,-0.00139628,-0.000414495,0.000694584,-2.18366e-07,-1.77614e-06,4.29164e-07,
0.000118074,7.56546e-06,-3.87654e-05,-0.000558866,-0.000174785,0.000277609,0.999982,9.65529e-05,0.000717609,-0.000152211,1.11432e-05,8.16209e-05,-1.72296e-05,0.00128867,0.000422644,-0.000644762,-1.19117e-07,-9.90514e-07,2.37587e-07,
-9.75125e-05,-2.90055e-06,5.25253e-05,0.000514473,0.00017675,-0.00025938,0.999982,5.34019e-05,0.000399859,-8.50373e-05,6.17532e-06,4.54738e-05,-9.63921e-06,-0.00118686,-0.000426473,0.000600366,-6.62843e-08,-5.51669e-07,1.33221e-07,
9.69018e-05,8.98594e-06,-4.06695e-05,-0.000474277,-0.000178105,0.000240757,0.999982,2.95199e-05,0.000222813,-4.74887e-05,3.40991e-06,2.53414e-05,-5.38009e-06,0.00109275,0.00042781,-0.0005581,-3.64343e-08,-3.07487e-07,7.42309e-08,
-8.6835e-05,-9.05421e-06,4.19845e-05,0.000436201,0.000177931,-0.000224234,0.999982,1.63226e-05,0.000124155,-2.65235e-05,1.88709e-06,1.412e-05,-3.006e-06,-0.00100483,-0.000426354,0.000519277,-2.01837e-08,-1.71307e-07,4.14978e-08,
8.20948e-05,1.16425e-05,-3.69885e-05,-0.000401083,-0.000176947,0.000208444,0.999982,9.02312e-06,6.91824e-05,-1.48124e-05,1.04281e-06,7.86826e-06,-1.67851e-06,0.000923282,0.000422811,-0.00048292,-1.11264e-08,-9.54643e-08,2.31614e-08,
