x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.610062,-0.392593,1.37063,-0.000309201,-0.000835003,0.000843719,-0.645674,0.262174,0.478494,0.534241,-0.000194443,0.00193961,0.000778838,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.610062,500,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,60,yes,0.000997502
-0.558303,-0.406089,1.32958,0.0107164,-0.00190152,-0.00895894,-0.627878,0.266035,0.49451,0.538939,0.000585548,0.00594305,0.00512455,-0.01,0.01,-0.00988333,0.00010001,0.00010001,0.00010001,-0.392593,
-0.394239,-0.431846,1.19457,0.0221976,-0.00337795,-0.0178427,-0.586592,0.272976,0.52526,0.552719,0.00173315,0.00999443,0.00905903,-0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,1.37063,
-0.215063,-0.420588,0.975913,0.0138891,0.00561774,-0.0261204,-0.519696,0.284102,0.566483,0.572977,0.00342266,0.0139993,0.0126148,-0.00949675,-0.01,0.01,0.00010001,0.00010001,0.00010001,-0.000309201,
-0.11076,-0.320534,0.669008,0.00735728,0.0143507,-0.0355267,-0.424202,0.298885,0.611901,0.596908,0.0055921,0.017796,0.0161039,0.01,0.000854728,0.00124859,0.00010001,0.00010001,0.00010001,-0.000835003,
-0.0579888,-0.174386,0.350439,0.0029826,0.0151092,-0.028336,-0.297041,0.313921,0.654184,0.620696,0.00795035,0.0213732,0.0197836,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,0.000843719,
-0.0301683,-0.0590582,0.128547,0.00189463,0.0082401,-0.0159243,-0.136404,0.323718,0.685263,0.637976,0.0102922,0.0248389,0.0236837,0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.645674,
-0.0346159,-0.00204563,0.032311,-0.00351563,0.00363688,-0.0034356,0.0564476,0.321918,0.695572,0.63981,0.0126384,0.0282202,0.0277784,-0.01,0.00888328,-0.00170308,0.00010001,0.00010001,0.00010001,0.262174,
-0.032099,0.00334856,0.0245108,0.00343824,-0.0026931,0.00236719,0.275051,0.301327,0.674056,0.615782,0.0151177,0.0313653,0.0321825,0.00726305,-0.00850689,0.00137465,-4.67043e-05,-6.55217e-05,4.70324e-05,0.478494,
-0.00935358,0.000142538,0.0108076,0.00174621,0.00190884,-0.00529444,0.49083,0.266375,0.618077,0.553257,0.011558,0.0326972,0.0310327,-0.00639362,0.01,-0.00348884,-7.45374e-05,-5.42691e-05,-0.00010001,0.534241,
-0.0102397,0.0042753,0.00133136,-0.00247921,-0.000670313,0.00322907,0.669694,0.230886,0.53422,0.46129,0.010584,0.0303121,0.0269665,0.00510307,-0.00861754,0.00403148,-9.66798e-05,-0.00010001,-0.00010001,-0.000194443,
-0.00288048,-0.00197159,0.00457745,0.00420613,-0.000953636,-0.00227115,0.800226,0.191449,0.434146,0.36671,0.0104631,0.0259364,0.0221654,-0.00450734,0.00883499,-0.00504059,-7.26653e-05,-0.00010001,-0.00010001,0.00193961,
-0.0011402,0.00206185,-0.00197444,-0.00389405,0.00206432,0.000600049,0.887219,0.147707,0.33623,0.279189,0.00929968,0.0209678,0.0190251,0.00357173,-0.00833804,0.00556423,-4.88168e-05,-0.00010001,-0.00010001,0.000778838,
-0.00251794,-0.000514086,0.00241869,0.00351048,-0.0027678,0.000583636,0.941275,0.106732,0.251049,0.198887,0.00715042,0.016842,0.0161046,-0.00301497,0.00793669,-0.00592076,2.61237e-07,-0.00010001,-0.00010001,
0.00116984,0.00017203,-0.00105252,-0.00261429,0.00300274,-0.00150243,0.972552,0.0735974,0.178019,0.130405,0.00566701,0.0141149,0.0124421,0.00240477,-0.00738715,0.00605141,-2.0787e-06,-0.00010001,-0.00010001,
-0.00163787,0.000443469,0.000673993,0.00190168,-0.00298037,0.00199222,0.988952,0.0474182,0.116569,0.0781473,0.00453483,0.0111409,0.0088341,-0.00201127,0.00685882,-0.00599085,-2.20041e-05,-0.00010001,-0.00010001,
0.000846473,-0.00051273,-8.14481e-05,-0.00129418,0.00278797,-0.00222602,0.996238,0.0281071,0.0697654,0.0426913,0.00308901,0.00778425,0.00544686,0.00169482,-0.00631537,0.00581071,-2.61237e-05,-0.00010001,-9.17804e-05,
-0.000598977,0.000568153,-0.000147992,0.000946232,-0.00255981,0.00225264,0.998803,0.015869,0.0396534,0.0232121,0.00181206,0.00429134,0.00237131,-0.00151514,0.00580808,-0.00553251,-2.16848e-05,-4.6655e-05,-2.428e-05,
0.000205715,-0.00049183,0.000301141,-0.000762442,0.00233673,-0.00218104,0.999604,0.00886779,0.0224658,0.0133699,0.000997509,0.00258517,0.00157326,0.001448,-0.00533714,0.00520529,-1.08638e-05,-3.27996e-05,-2.3085e-05,
-0.000188361,0.000438376,-0.000309054,0.000677519,-0.0021426,0.00206808,0.999867,0.00495282,0.0125037,0.00738951,0.000571442,0.00139971,0.000820398,-0.00142565,0.00491365,-0.0048702,-6.75871e-06,-1.64949e-05,-1.06841e-05,
6.10709e-05,-0.000399047,0.000328732,-0.000631337,0.00196864,-0.00194506,0.999948,0.00274705,0.00700049,0.00415122,0.00031222,0.000801134,0.000475482,0.00141996,-0.00452554,0.00454541,-3.55349e-06,-9.93882e-06,-6.67316e-06,
-6.63973e-05,0.000362446,-0.000312178,0.000613871,-0.00181088,0.00181921,0.999974,0.0015291,0.00389593,0.00231111,0.000175653,0.000440465,0.000260702,-0.0014229,0.00416796,-0.00423528,-2.06007e-06,-5.30512e-06,-3.54716e-06,
3.62725e-05,-0.000334804,0.000300848,-0.000603237,0.00166646,-0.00169782,0.999982,0.000848778,0.00217475,0.00129231,9.68194e-05,0.000247871,0.000146868,0.00142273,-0.00383715,0.00394356,-1.11635e-06,-3.04159e-06,-2.03527e-06,
-4.22387e-05,0.000308366,-0.000281666,0.000597924,-0.00153312,0.00158195,0.999984,0.000471995,0.00121136,0.000721103,5.40826e-05,0.000137414,8.1629e-05,-0.00141911,0.00353027,-0.0036701,-6.31204e-07,-1.6672e-06,-1.12229e-06,
3.80735e-05,-0.000285638,0.000264753,-0.000592087,0.00140975,-0.001473,0.999985,0.000262167,0.000675567,0.000402833,2.99499e-05,7.68659e-05,4.56848e-05,0.00140941,-0.00324547,0.00341486,-3.46962e-07,-9.39067e-07,-6.31039e-07,
-4.27189e-05,0.000264115,-0.000246811,0.000585673,-0.00129532,0.00137087,0.999985,0.000145732,0.000376459,0.000224921,1.66802e-05,4.27564e-05,2.54821e-05,-0.00139434,0.00298105,-0.00317688,-1.94198e-07,-5.20123e-07,-3.51278e-07,
4.42086e-05,-0.00024452,0.000230312,-0.000577415,0.0011892,-0.00127553,0.999985,8.09692e-05,0.000209879,0.000125621,9.25598e-06,2.38639e-05,1.42387e-05,0.00137386,-0.00273567,0.00295527,-1.07415e-07,-2.91049e-07,-1.9652e-07,
