x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.900623,-0.818557,-0.277999,0.000365528,0.000709673,-0.000101954,-0.863532,-0.499867,-0.0216655,-0.0630557,-0.00185081,0.00119322,0.000614515,0.01,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-0.900623,500,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,77,yes,0.000749193
-0.863841,-0.749742,-0.264974,0.00699208,0.0130248,0.00279437,-0.853924,-0.517431,-0.0101713,-0.0545516,-0.00587263,0.00487765,-0.000255023,0.01,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-0.818557,
-0.760336,-0.559307,-0.219523,0.0137571,0.0249589,0.00646367,-0.833252,-0.551341,0.0176804,-0.0374536,-0.00930843,0.00889201,-2.80706e-05,0.01,0.00234275,0.00750637,-0.00010001,3.04595e-05,-0.00010001,-0.277999,
-0.585296,-0.333027,-0.135219,0.021186,0.0201208,0.0103225,-0.800318,-0.5976,0.0485092,-0.00337341,-0.0125326,0.00972787,0.00457394,0.00361623,-0.01,0.00859585,-0.00010001,0.00010001,-3.59632e-05,0.000365528,
-0.362086,-0.175278,-0.063854,0.0233308,0.0115655,0.00373659,-0.752684,-0.654102,0.0613079,0.043107,-0.0159951,0.00637154,0.00818475,-0.01,-0.00175265,0.00901064,-0.00010001,0.00010001,0.00010001,0.000709673,
-0.17723,-0.0879612,-0.0310059,0.0136099,0.00597096,0.002621,-0.686503,-0.720672,0.0586486,0.0768566,-0.0206208,0.00239562,0.00535953,-0.01,-0.00231896,0.00634236,-0.00010001,0.00010001,0.00010001,-0.000101954,
-0.0879976,-0.0434478,-0.016878,0.00423955,0.00302255,5.93812e-05,-0.597269,-0.795024,0.0598903,0.0873152,-0.0253739,0.00108134,0.00175959,0.000633757,0.00232756,0.00148184,-0.00010001,9.88884e-05,0.00010001,-0.863532,
-0.0446967,-0.0223799,-0.00956529,0.00440797,0.0011349,0.00131339,-0.481694,-0.868993,0.0742681,0.0855427,-0.0296983,0.00213815,-0.000642505,-0.00479631,-0.00129033,0.00228056,-0.00010001,9.76651e-05,0.00010001,-0.499867,
-0.0219033,-0.0102935,-0.00487478,0.000167967,0.00139172,-0.000390999,-0.337623,-0.93239,0.0981165,0.0839393,-0.0337046,0.00401259,-0.000898348,0.0024619,0.00225344,-0.00035096,-0.00010001,9.93176e-05,0.00010001,-0.0216655,
-0.0115625,-0.0057485,-0.00354888,0.00187827,-0.000550887,0.000555428,-0.164329,-0.975113,0.120846,0.0869287,-0.0377367,0.00557156,0.000447061,-0.00331764,-0.00142394,0.000934808,-0.00010001,0.00010001,0.00010001,-0.0630557,
-0.00535868,-0.00254359,-0.000861185,-0.000623565,0.00123834,7.3635e-05,0.0361069,-0.986227,0.132861,0.0916918,-0.0418915,0.00650554,0.00282687,0.00267664,0.00192509,-0.000530292,-0.00010001,9.48969e-05,0.00010001,-0.00185081,
-0.00299442,-0.000872174,-0.00176363,0.00109571,-0.000872046,-0.000387807,0.256671,-0.953774,0.126916,0.0912541,-0.0460853,0.00649514,0.00622193,-0.00282057,-0.00166017,0.000337889,0.00010001,-0.00010001,6.33935e-05,0.00119322,
-0.00137431,-0.00148308,-4.00597e-05,-0.000780559,0.000666109,0.000813801,0.465801,-0.873985,0.116401,0.074946,-0.0431607,0.00155835,0.00291818,0.00258322,0.00177891,-7.44907e-05,0.00010001,-0.00010001,-0.00010001,0.000614515,
-0.0008202,0.000441128,-0.000140922,0.000901929,-0.000175467,-0.000858941,0.635913,-0.760897,0.117144,0.0539641,-0.0388804,0.00255208,0.000922835,-0.00249679,-0.00167694,-0.000217608,0.00010001,-0.00010001,-5.34804e-05,
-0.000293271,-0.00086392,-0.000469923,-0.000808923,-0.00018786,0.000772344,0.766005,-0.631507,0.112044,0.0431512,-0.0343594,0.00443479,0.00058199,0.00226675,0.0016141,0.000420637,0.00010001,-0.00010001,7.17795e-05,
-0.000283812,0.000386139,0.000392456,0.000819442,0.000522732,-0.000558034,0.860126,-0.499558,0.0928781,0.044437,-0.0296959,0.00838166,5.75647e-05,-0.00209912,-0.00154234,-0.000641306,0.00010001,-7.0739e-05,3.782e-05,
4.6373e-05,-0.000297418,-0.00047287,-0.000755443,-0.000715552,0.000331046,0.924246,-0.374521,0.0553204,0.0491786,-0.0255215,0.00997434,0.00241405,0.00191193,0.00151369,0.000789639,0.00010001,-8.76897e-05,-0.00010001,
-0.000169962,-6.77561e-05,0.000457541,0.000712162,0.000781365,-8.30778e-05,0.96397,-0.262341,0.0186006,0.0396333,-0.0214488,0.00526704,0.00459413,-0.00174499,-0.0014756,-0.000893919,0.00010001,-0.00010001,-0.00010001,
6.93462e-05,0.000205616,-0.000391595,-0.0006674,-0.000719715,-0.000145518,0.985688,-0.167497,0.00344808,0.0181563,-0.0173789,5.14837e-05,0.00476708,0.00158437,0.00138222,0.000961436,0.00010001,-3.3109e-05,-0.00010001,
-8.77872e-05,-0.000242895,0.000234038,0.000640373,0.000614352,0.000314202,0.995835,-0.0906353,0.00873968,-0.000952375,-0.0137158,-0.00276596,0.0023852,-0.00145331,-0.00126921,-0.00100565,0.00010001,0.00010001,-0.00010001,
0.000102552,0.000166825,-8.64782e-05,-0.000601265,-0.000521712,-0.000402614,0.999374,-0.0309777,0.0159297,-0.00424375,-0.0101994,-0.000141665,-0.00147086,0.00133984,0.00116822,0.00101534,0.00010001,8.9365e-05,6.89661e-05,
-0.000158345,-0.000113633,-6.72961e-06,0.000542974,0.000459325,0.000431675,0.999898,0.0104807,0.00830553,-0.00256777,-0.00639701,0.00311088,0.000658465,-0.00121698,-0.00110161,-0.000979541,0.00010001,-0.00010001,-8.71689e-06,
0.000111147,0.000112286,1.65322e-05,-0.000484684,-0.00041075,-0.000434457,0.999416,0.0334766,0.00201234,-0.00480856,-0.0028139,-0.000602644,0.000108814,0.00109599,0.00103524,0.00093657,0.00010001,3.22365e-05,-2.77268e-05,
-9.3319e-05,-4.11602e-05,-7.9218e-05,0.000440469,0.000382488,0.000416312,0.999246,0.0383572,0.00190732,-0.00372685,0.000859176,0.000629192,-0.000546167,-0.000998162,-0.000978788,-0.000884398,8.93479e-05,-1.69624e-05,1.28673e-05,
0.000105268,2.05055e-05,9.4416e-05,-0.000397043,-0.000377073,-0.000377928,0.999652,0.025916,0.000479421,-0.0019373,0.00412023,-5.82024e-05,-0.00018447,0.000901566,0.00093668,0.000821628,-8.36722e-05,2.53286e-06,1.82468e-06,
-7.80177e-05,-1.85202e-05,-9.36794e-05,0.000357348,0.000375394,0.000336865,0.999905,0.0129652,0.000433874,-0.00112837,0.00106099,7.28031e-05,-0.000136029,-0.000813591,-0.000906238,-0.000751461,-1.01741e-06,-1.73218e-06,2.22847e-06,
8.1843e-05,5.15695e-05,5.38025e-05,-0.000322412,-0.000365165,-0.000305967,0.99996,0.00775444,0.000210485,-0.000620619,0.00102351,1.63695e-05,-6.7215e-05,0.000733072,0.000867766,0.000694607,-1.64454e-05,-2.44333e-07,8.76612e-07,
-6.86869e-05,-3.76062e-05,-6.32325e-05,0.000289532,0.000350397,0.000281644,0.999982,0.00414069,0.000130231,-0.000351237,0.000422017,1.48228e-05,-4.03643e-05,-0.000658742,-0.000828029,-0.000643644,-3.70833e-06,-2.82738e-07,5.84304e-07,
6.55331e-05,4.85981e-05,4.57455e-05,-0.000260058,-0.000335573,-0.000259415,0.999987,0.0023698,7.3186e-05,-0.000195503,0.000286355,7.77657e-06,-2.19116e-05,0.000590962,0.000788589,0.000597038,-3.94743e-06,-1.49743e-07,2.99106e-07,
-5.80928e-05,-4.26341e-05,-4.71536e-05,0.000232842,0.000319376,0.000240587,0.999989,0.00129902,4.2228e-05,-0.000109563,0.000141963,4.37729e-06,-1.24521e-05,-0.000528823,-0.000749193,-0.000554773,-1.55282e-06,-7.63113e-08,1.74021e-07,
