x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.01,0.01,-0.00229456,-0.00010001,-0.00010001,0.00010001,-0.51287,500,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000939312
-0.516473,-1.05891,-1.34927,-0.00134273,0.00773979,-0.000390692,0.79809,0.332521,-0.360922,0.349596,0.00350625,-0.00391894,-0.00264784,0.01,0.01,-0.0043252,-0.00010001,-0.00010001,0.00010001,-1.09396,
-0.53766,-0.931223,-1.36594,-0.00291827,0.0178929,-0.00312559,0.812987,0.293665,-0.349798,0.361181,0.00761905,-0.00892164,-0.00295829,0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,-1.35129,
-0.596147,-0.740547,-1.3798,-0.00874502,0.0205798,0.000281133,0.840749,0.227858,-0.321568,0.371221,0.0114233,-0.01516,-0.00187052,0.01,-0.01,0.01,-0.00010001,0.00010001,0.00010001,0.0005652,
-0.64716,-0.564646,-1.37149,-0.00133238,0.0148943,0.00153643,0.880538,0.154303,-0.25589,0.367859,0.0070612,-0.0228717,0.00568353,-0.01,-0.01,0.01,0.00010001,8.77933e-05,-6.26135e-05,-0.000699312,
-0.671437,-0.486383,-1.30043,-0.00353994,0.000842763,0.0129029,0.915417,0.099049,-0.169781,0.351179,0.00377651,-0.0180777,0.00466601,0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.000728114,
-0.657911,-0.494407,-1.15855,0.00644377,-0.00231991,0.0155448,0.938164,0.0660517,-0.0917237,0.327142,-0.00014246,-0.0155179,0.00803925,0.01,0.00628086,0.01,0.00010001,-3.50594e-05,0.00010001,0.796515,
-0.58025,-0.477931,-0.983564,0.00935306,0.00572468,0.0195398,0.955471,0.0432954,-0.0231642,0.290877,0.00159275,-0.0127875,0.00884946,0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,0.34526,
-0.474255,-0.365294,-0.765044,0.012107,0.0168563,0.024256,0.969012,0.0262749,0.0267688,0.244035,-0.000125074,-0.00749565,0.0112005,0.00763927,-0.00729217,0.00375948,0.00010001,0.00010001,0.00010001,-0.361157,
-0.312018,-0.20876,-0.522362,0.0203118,0.0143243,0.0243935,0.981103,0.0203567,0.0510708,0.18536,-0.000324576,-0.0017565,0.0130109,-0.01,-0.00330567,-0.01,0.00010001,0.00010001,1.31566e-05,0.340478,
-0.149671,-0.0892116,-0.307358,0.0120796,0.0097072,0.0184493,0.991061,0.0182541,0.0474083,0.123144,0.000349023,0.00366912,0.0122107,-0.01,-0.00999997,-0.01,7.83555e-05,-3.77795e-05,-0.00010001,-0.00057236,
-0.0651846,-0.039478,-0.157564,0.00474113,0.000311358,0.0114037,0.996817,0.0104817,0.0288973,0.0732142,0.00276996,0.00369064,0.00796251,-0.00247402,0.00395483,-0.00896013,-6.89062e-05,-4.55715e-05,-0.00010001,0.000584211,
-0.0319443,-0.0204397,-0.0792806,0.00196246,0.00349709,0.00421899,0.999039,0.00278146,0.015513,0.0402616,0.000329563,0.00159157,0.00524118,-0.00125522,-0.00579053,-0.000781426,-3.09991e-08,-1.55513e-05,-9.43122e-05,-0.00181067,
-0.0162599,-0.00968037,-0.0401299,0.00116387,-0.00134376,0.00360751,0.9997,0.00140516,0.00890443,0.0216148,0.000218719,0.00104942,0.00222302,-0.000627148,0.00424725,-0.00384601,-4.32301e-06,-1.36454e-05,-2.39847e-05,
-0.00809759,-0.00539278,-0.019936,0.000470359,0.00220002,0.000428586,0.999885,0.000708899,0.00491647,0.0123997,6.22923e-05,0.000545108,0.00146344,-0.000232563,-0.0045266,0.00129797,7.18705e-08,-6.27352e-06,-2.20142e-05,
-0.00403958,-0.00222619,-0.010246,0.000347688,-0.00156684,0.00150948,0.999947,0.000411135,0.00275872,0.00684514,5.7259e-05,0.000318064,0.000758564,-0.000321115,0.00391219,-0.00235439,-9.0225e-07,-3.98112e-06,-9.94955e-06,
-0.00207818,-0.00157677,-0.00493357,3.63739e-05,0.00169573,-0.000447509,0.999965,0.000214142,0.00153174,0.00384703,2.18691e-05,0.000172646,0.000440707,0.000165331,-0.00378308,0.00161759,-1.39867e-07,-2.05399e-06,-6.22882e-06,
-0.000980985,-0.000369672,-0.00267898,0.000192838,-0.00145377,0.000898604,0.999971,0.000121665,0.000855512,0.00214175,1.52603e-05,9.78383e-05,0.000241421,-0.000358046,0.00343627,-0.00179367,-1.98814e-07,-1.20387e-06,-3.29108e-06,
-0.000549828,-0.00058354,-0.0011579,-0.0001163,0.0014099,-0.000594542,0.999973,6.56376e-05,0.000476016,0.00119785,7.22914e-06,5.39461e-05,0.000136148,0.000363264,-0.00322546,0.0015243,-6.63557e-08,-6.49789e-07,-1.8908e-06,
-0.000225693,7.69698e-05,-0.000756769,0.000190684,-0.00127668,0.000674847,0.999974,3.67109e-05,0.000265483,0.000668363,4.38188e-06,3.02626e-05,7.56532e-05,-0.000448554,0.00297034,-0.00149077,-5.11301e-08,-3.69588e-07,-1.04089e-06,
-0.000153262,-0.000307881,-0.00021672,-0.000185227,0.00119833,-0.000566889,0.999974,2.0109e-05,0.000147843,0.000373361,2.2814e-06,1.67903e-05,4.23505e-05,0.000479762,-0.00276056,0.00135034,-2.31604e-08,-2.03253e-07,-5.85444e-07,
-4.68725e-05,0.000168369,-0.000261024,0.000215016,-0.00110159,0.000558058,0.999974,1.1169e-05,8.24094e-05,0.000208442,1.3068e-06,9.38138e-06,2.36187e-05,-0.000524933,0.00254965,-0.00127443,-1.44856e-08,-1.14208e-07,-3.25718e-07,
-4.38083e-05,-0.00021692,1.05976e-05,-0.000222327,0.00102289,-0.000503751,0.999974,6.15354e-06,4.5908e-05,0.000116405,7.06197e-07,5.2182e-06,1.3197e-05,0.000551021,-0.00235987,0.00117627,-7.41221e-09,-6.32962e-08,-1.82215e-07,
-1.04984e-05,0.000171891,-0.000126552,0.000236354,-0.000943411,0.000476331,0.999974,3.40805e-06,2.55841e-05,6.49966e-05,3.95755e-07,2.91086e-06,7.3668e-06,-0.00057576,0.00217888,-0.00109875,-4.29069e-09,-3.53894e-08,-1.01653e-07,
-8.81836e-06,-0.000175229,5.91531e-05,-0.000242836,0.000872186,-0.000439196,0.999974,1.88161e-06,1.42542e-05,3.62947e-05,2.16922e-07,1.62079e-06,4.11426e-06,0.00059142,-0.00201183,0.00101969,-2.30176e-09,-1.96759e-08,-5.67894e-08,
-7.83068e-06,0.000155315,-8.44568e-05,0.000249336,-0.000804226,0.000410477,0.999974,1.04086e-06,7.94303e-06,2.02665e-05,1.20542e-07,9.03522e-07,2.29719e-06,-0.000602982,0.00185511,-0.00094963,-1.29398e-09,-1.09786e-08,-3.17033e-08,
