x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0172435,0.525719,1.09323,0.000981115,0.000432543,0.000705807,-0.213515,0.559075,0.789433,0.13654,-0.000145178,-0.00117474,-1.10572e-05,-0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,-0.0172435,100,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,181,yes,0.000929094
-0.0421552,0.500607,1.05579,-0.00589598,-0.00546007,-0.00825257,-0.205354,0.557701,0.790565,0.147671,0.00525892,0.00131589,0.00208393,-0.01,0.00897189,0.01,0.00010001,0.00010001,3.51019e-05,0.525719,
-0.0584232,0.443083,0.928009,0.00278754,-0.00604157,-0.017259,-0.171607,0.557749,0.794191,0.1695,0.00889322,0.00485123,0.00248112,-0.01,-0.01,0.01,0.00010001,0.00010001,-2.00601e-05,1.09323,
-0.0573199,0.353933,0.703235,-0.00234965,-0.0118438,-0.0278707,-0.113797,0.563848,0.795379,0.191043,0.0111159,0.00930147,0.00127627,-0.00491923,0.00364521,-0.00132566,0.00010001,0.00010001,0.00010001,0.000981115,
-0.0586237,0.219606,0.427443,0.00206632,-0.0150356,-0.0272185,-0.0299252,0.570458,0.79327,0.210722,0.0144912,0.0134504,0.00346585,0.01,0.00714706,-0.01,0.00010001,0.00010001,0.00010001,0.000432543,
-0.0348323,0.100778,0.213548,0.00234117,-0.0085401,-0.0154903,0.0829838,0.567889,0.786464,0.228228,0.017393,0.0182135,0.00560587,0.00963164,0.00548117,-0.00789671,0.00010001,0.00010001,0.00010001,0.000705807,
-0.0203654,0.0519854,0.106545,0.000266914,-0.00101284,-0.00598248,0.224288,0.551727,0.767461,0.237255,0.0198972,0.0235306,0.00795015,-0.00421343,0.00186635,-0.00148934,0.00010001,0.00010001,0.00010001,-0.213515,
-0.0118314,0.0272237,0.0541756,0.00129104,-0.00386198,-0.00444246,0.390246,0.515861,0.726958,0.230467,0.0218298,0.0294726,0.0107845,0.00496745,0.00278404,-0.00314912,0.00010001,0.00010001,4.51737e-05,0.559075,
-0.00607122,0.0138085,0.0254932,-0.000138613,0.00123716,-0.00149026,0.570439,0.453384,0.65391,0.203536,0.0243186,0.0346257,0.0133792,-0.00547635,0.000702396,0.00122483,-9.30091e-05,-2.1961e-05,-0.00010001,0.789433,
-0.00534492,0.00876807,0.0138781,6.81424e-05,-0.00211266,-0.000719559,0.729615,0.369822,0.550917,0.165417,0.0222851,0.0310986,0.011765,0.00412014,0.00112985,-0.00130044,-0.00010001,-9.83084e-05,-9.82724e-05,0.13654,
-0.00156431,0.0031126,0.0063714,0.000815799,0.000902619,-0.00087298,0.841712,0.286609,0.43965,0.126724,0.017494,0.0267126,0.00901916,-0.0045424,0.000102016,0.0011836,-0.00010001,-0.00010001,-5.76922e-05,-0.000145178,
-0.00193109,0.00295487,0.0031367,-0.00102416,-0.000838165,0.000254808,0.913054,0.217299,0.332446,0.0925684,0.0134693,0.0225821,0.00616664,0.00397245,0.000178648,-0.000695957,-0.00010001,-9.40388e-05,1.97248e-05,-0.00117474,
-0.000526536,0.000663054,0.00183134,0.00138072,0.000322526,-0.000520509,0.955941,0.158836,0.237709,0.0664736,0.0115906,0.0179753,0.0046544,-0.00391479,0.000105686,0.000626681,-9.73934e-05,-9.28365e-05,3.69365e-05,-1.10572e-05,
-0.000387215,0.000876146,0.000619592,-0.00139939,-0.000239677,0.000269013,0.979966,0.107242,0.161582,0.0450846,0.00959861,0.013507,0.00434764,0.00364243,-3.55144e-05,-0.000418526,-6.8245e-05,-0.00010001,-2.17877e-05,
-0.000335604,0.000138893,0.00058909,0.00143199,7.1175e-05,-0.00026337,0.991988,0.0661069,0.103896,0.0278013,0.00698069,0.00990494,0.00289055,-0.00345668,6.40712e-05,0.000361303,-7.44566e-05,-8.4915e-05,-2.16024e-05,
8.55238e-05,0.000193023,9.42638e-05,-0.00135849,-5.28793e-05,0.000154989,0.997172,0.0383291,0.0623795,0.0162451,0.00416979,0.00678723,0.00185011,0.00322328,-2.74992e-06,-0.000269719,-4.54846e-05,-7.76824e-05,-1.78004e-05,
-0.000264511,7.78577e-05,0.000177529,0.0012927,3.07245e-05,-0.000132505,0.999079,0.0217958,0.0355071,0.00905198,0.00245553,0.00398077,0.00105233,-0.00301512,-4.56545e-05,0.000235742,-2.83518e-05,-4.79058e-05,-1.23908e-05,
0.000184292,9.6114e-06,1.03348e-05,-0.00120447,-4.93158e-05,9.59752e-05,0.999703,0.0122066,0.0199334,0.00500392,0.00138465,0.00225074,0.000575634,0.00280363,0.00011176,-0.000199211,-1.61259e-05,-2.72871e-05,-7.23459e-06,
-0.000215899,5.14341e-05,5.41538e-05,0.00112478,6.42888e-05,-8.56934e-05,0.999899,0.00680876,0.0111442,0.00277583,0.000776523,0.00126452,0.000318338,-0.00260767,-0.000168577,0.000181219,-9.14352e-06,-1.54555e-05,-4.19685e-06,
0.000184382,-2.24197e-05,-6.06103e-06,-0.00104452,-8.61469e-05,7.2913e-05,0.999961,0.00378971,0.00621775,0.00154247,0.000432125,0.000705583,0.000175865,0.00242047,0.000222695,-0.000163561,-5.08433e-06,-8.61378e-06,-2.36177e-06,
-0.000183139,3.23476e-05,2.17036e-05,0.000970486,0.000104143,-6.70089e-05,0.99998,0.00210892,0.00346812,0.000859112,0.00024073,0.000393966,9.77462e-05,-0.00224577,-0.000268226,0.000151175,-2.84e-06,-4.81836e-06,-1.33022e-06,
0.000166574,-2.0299e-05,-9.08825e-06,-0.000899789,-0.000121437,6.06845e-05,0.999986,0.00117316,0.00193375,0.000478986,0.000133868,0.000219611,5.43879e-05,0.00208129,0.000307583,-0.000139397,-1.57811e-06,-2.68355e-06,-7.44336e-07,
-0.000158254,1.86477e-05,1.25432e-05,0.000833906,0.000135612,-5.62807e-05,0.999988,0.00065265,0.00107826,0.00026727,7.44961e-05,0.000122493,3.03244e-05,-0.00192753,-0.000339909,0.000129443,-8.78893e-07,-1.49767e-06,-4.16634e-07,
0.000146497,-1.1964e-05,-8.89321e-06,-0.000771915,-0.000147709,5.19577e-05,0.999988,0.000363047,0.000601176,0.000149189,4.14336e-05,6.82865e-05,1.69164e-05,0.00178348,0.000366353,-0.000120108,-4.88651e-07,-8.34582e-07,-2.32825e-07,
-0.000137266,8.34303e-06,9.31742e-06,0.000714028,0.000157329,-4.82994e-05,0.999988,0.000201958,0.000335192,8.32984e-05,2.30514e-05,3.80782e-05,9.44266e-06,-0.00164889,-0.000387188,0.000111671,-2.7192e-07,-4.65476e-07,-1.30115e-07,
0.000127573,-3.8638e-06,-7.97495e-06,-0.000659854,-0.000164925,4.48338e-05,0.999989,0.000112343,0.000186884,4.65144e-05,1.28221e-05,2.12291e-05,5.27185e-06,0.00152313,0.000403149,-0.000103801,-1.51226e-07,-2.59465e-07,-7.26828e-08,
