x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.18335,-0.00245452,-0.142345,-5.72235e-05,0.00019896,-0.000329998,0.117782,-0.283466,-0.156548,0.938758,0.0013307,-0.00104344,8.60926e-05,0.01,0.00689101,0.01,-0.00010001,-0.00010001,0.00010001,1.18335,100,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,14,yes,0.00060329
1.12173,-0.0237425,-0.15491,-0.0122709,-0.00444765,-0.0022412,0.12911,-0.291689,-0.152828,0.935357,-0.00339935,-0.0033518,0.003394,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.00245452,
0.949123,-0.0253047,-0.163697,-0.0221646,0.00425958,0.000331676,0.164755,-0.305549,-0.130303,0.928717,-0.00807285,-0.00606949,0.0068337,0.00913568,0.00888984,0.01,-0.00010001,5.41878e-05,0.00010001,-0.142345,
0.663669,-0.00798407,-0.175062,-0.0350053,-0.000546108,-0.00273497,0.225397,-0.316896,-0.0994659,0.915902,-0.00938361,-0.00490197,0.0122981,-0.01,-0.00847012,-0.0047082,-0.00010001,0.00010001,0.00010001,-5.72235e-05,
0.368037,-0.008209,-0.16307,-0.0240747,0.000190963,0.00532073,0.313282,-0.315186,-0.0785913,0.892367,-0.00842133,-0.00261858,0.0198562,-0.00946581,-0.00722535,-0.01,-0.00010001,-4.2147e-05,0.00010001,0.00019896,
0.191605,-0.0158143,-0.0866357,-0.0112863,-0.0021592,0.0101219,0.429255,-0.29798,-0.0700538,0.849713,-0.00967576,-0.00118563,0.0270306,0.00726584,-0.00430415,-0.00799748,-0.00010001,-0.00010001,4.9523e-06,-0.000329998,
0.0985709,-0.00909872,-0.0441074,-0.00710502,0.0034632,-0.00168771,0.562231,-0.262678,-0.0754104,0.780486,-0.00776388,0.00202289,0.0330794,-0.00807232,-0.0025992,-0.00260466,0.00010001,-0.00010001,-0.00010001,0.117782,
0.0465582,-0.00626039,-0.02257,-0.00359651,-0.00307752,0.00596203,0.689647,-0.232665,-0.0958856,0.678969,-0.00318187,-0.00338887,0.0338366,0.00442349,-0.00126059,-0.00247546,0.000100007,-0.000100007,-0.000100003,-0.283466,
0.0231013,-0.0220528,0.00801682,-0.00091696,-0.000208909,0.000245741,0.809294,-0.22739,-0.0931749,0.53338,-0.00628677,-0.014907,0.0398789,0.00113266,-0.000245045,9.51757e-05,0.00010001,-0.000100009,-0.000100009,-0.156548,
0.0171346,-0.0206523,0.00654466,-0.000227175,0.000436532,-0.000486623,0.920075,-0.195371,-0.0304728,0.337825,-0.0197865,-0.0190518,0.0409244,-0.000254346,0.00174869,0.000935463,0.00010001,-0.00010001,-0.00010001,0.938758,
0.00978362,-0.00990267,0.00364377,-0.00114586,0.00176673,-6.39203e-05,0.982692,-0.111475,0.0445733,0.140411,-0.0223182,-0.0145106,0.0360064,0.000753562,-0.00319778,-0.000721034,0.00010001,-0.00010001,-3.36638e-05,0.0013307,
0.00310946,-0.00530807,0.00157049,-0.000361482,-0.000890175,-0.000373061,0.992319,-0.0244069,0.110589,-0.0478132,-0.0199758,-0.0162969,0.0347993,5.46118e-05,0.00268851,0.000845959,0.00010001,0.00010001,-0.00010001,-0.00104344,
0.00303128,-0.00351376,0.00102085,0.000478835,0.0011851,0.000299718,0.957101,0.0635445,0.17786,-0.21927,-0.0217803,-0.0157756,0.029388,-1.08757e-05,-0.00279534,-0.000717897,-0.00010001,0.00010001,-0.00010001,8.60926e-05,
0.000529985,-0.00050005,0.000358057,-0.00106075,-0.00048931,-0.0004734,0.898496,0.170755,0.205317,-0.347996,-0.0266154,-0.00490295,0.0182829,0.000868602,0.00256452,0.000229101,-0.00010001,-0.00010001,-0.00010001,
0.00040351,-0.00138719,0.00058607,0.00105612,0.00022628,0.000572837,0.843521,0.27785,0.156816,-0.431787,-0.0281134,0.00818089,0.00780696,-0.00100128,-0.00237921,-0.000168767,-0.00010001,-0.00010001,-0.00010001,
0.00050545,0.000164249,-0.000110807,-0.00102089,0.00015248,-0.000759506,0.798909,0.347566,0.050153,-0.488087,-0.0218501,0.0184508,0.00284515,0.00115056,0.00221786,0.000225935,-0.00010001,-0.00010001,-0.00010001,
-0.000314173,-0.000461112,0.000174591,0.000819095,-0.000318204,0.000850439,0.762312,0.359502,-0.0752333,-0.53272,-0.0123796,0.0241131,0.000598516,-0.00116296,-0.00206014,-0.000313312,0.00010001,-0.00010001,-0.00010001,
0.000444432,-7.95896e-05,1.12404e-06,-0.000625448,0.000401858,-0.000908333,0.732207,0.332865,-0.190533,-0.562653,-0.00793001,0.0217619,-0.00288345,0.00116199,0.00191501,0.000383651,0.00010001,-0.00010001,-0.00010001,
-0.000281414,0.00012305,-1.98244e-05,0.00044578,-0.000340624,0.000917926,0.713404,0.292279,-0.289675,-0.567022,-0.00521439,0.018263,-0.00831277,-0.0011006,-0.00178983,-0.000446134,8.38095e-05,-0.00010001,-0.00010001,
0.000210846,-0.000350111,0.000124364,-0.000324541,0.000201308,-0.000891314,0.713281,0.242929,-0.375373,-0.539529,-0.00399803,0.013942,-0.015651,0.00101098,0.00168935,0.000487594,4.19419e-05,0.00010001,-0.00010001,
-0.000122909,0.000381457,-0.000230371,0.000242373,-2.34209e-06,0.000808531,0.72851,0.199454,-0.441329,-0.484261,-0.00498341,0.00682502,-0.0160885,-0.000851883,-0.0016124,-0.000504479,-8.88494e-05,0.00010001,-0.00010001,
0.000120462,-0.000255849,0.000277901,-0.000182656,-0.000167527,-0.000688105,0.747787,0.167013,-0.481532,-0.425254,-0.0022965,0.00334264,-0.0136349,0.000668047,0.00151683,0.000498466,0.00010001,-2.96394e-05,-0.00010001,
-7.2233e-05,0.000180593,-0.000264668,0.000135361,0.00028794,0.000558278,0.774883,0.141826,-0.49894,-0.360959,-0.00383014,-0.00345147,-0.0160244,-0.000495779,-0.00141103,-0.000470634,0.00010001,-2.6141e-05,-0.00010001,
0.000115858,-0.000133191,0.000278722,-8.72892e-05,-0.000376199,-0.0004277,0.816255,0.128519,-0.488572,-0.279815,-0.00427246,-0.0107413,-0.0169404,0.000304775,0.00130211,0.000423422,0.00010001,7.03621e-05,-0.00010001,
-0.000111687,3.09577e-05,-0.000201239,3.07776e-05,0.000424299,0.000314971,0.863731,0.121111,-0.447226,-0.197694,-0.0019925,-0.0151098,-0.0144937,-0.000117205,-0.00119401,-0.000364116,0.00010001,5.48133e-05,-0.00010001,
8.47303e-05,2.62739e-05,0.000134036,1.75488e-05,-0.000433258,-0.000235993,0.908856,0.105092,-0.382507,-0.128129,0.00255958,-0.0171565,-0.0129429,-1.14491e-05,0.00109767,0.000315483,0.00010001,6.11057e-05,1.04211e-05,
-5.74399e-05,-4.58476e-05,-0.00011458,-5.37853e-05,0.000423069,0.000175966,0.945834,0.0767492,-0.307136,-0.0704672,0.00443095,-0.0168026,-0.0111675,9.33993e-05,-0.00101588,-0.000270776,0.00010001,7.79559e-05,0.00010001,
5.04173e-05,6.90792e-05,7.53819e-05,8.26697e-05,-0.000401254,-0.000130216,0.971105,0.0472654,-0.23209,-0.0254021,0.00418535,-0.0152078,-0.00794855,-0.00014919,0.000941345,0.000231474,0.00010001,8.07271e-05,0.00010001,
