x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.499968,-1.27497,1.08454,-0.000343103,0.000747946,-0.000557021,-0.270948,-0.773946,-0.0323518,-0.571444,0.000397828,-0.00177448,0.00160928,-0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.499968,100,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,35,yes,0.000959054
-0.469337,-1.26289,1.0277,0.00649196,0.00169828,-0.0108044,-0.267865,-0.76673,-0.0479948,-0.581439,-0.00398263,-0.00466547,0.00150967,0.01,-0.01,-0.00700411,-0.00010001,-4.48117e-05,-0.00010001,-1.27497,
-0.410265,-1.18336,0.929703,0.00510613,0.0141874,-0.00876625,-0.247135,-0.75768,-0.0744624,-0.599419,-0.00717989,-0.00611541,-3.14224e-05,0.00074068,-0.01,0.00477317,-0.00010001,-2.06215e-05,-0.00010001,1.08454,
-0.334746,-1.00806,0.821798,0.00987451,0.0209926,-0.0127646,-0.208512,-0.74864,-0.103273,-0.620803,-0.00989938,-0.00646271,-0.00242632,-0.01,-0.01,0.00637441,-0.00010001,-2.97051e-05,-0.00010001,-0.000343103,
-0.217307,-0.780121,0.64362,0.0135584,0.0247999,-0.0229135,-0.150616,-0.740611,-0.131397,-0.641518,-0.0129266,-0.00641032,-0.00503011,-0.00463963,-0.00180959,-0.00433748,-0.00010001,-2.72564e-07,-0.00010001,0.000747946,
-0.105187,-0.53084,0.3987,0.00886697,0.0249918,-0.0261237,-0.0716071,-0.734954,-0.156759,-0.655849,-0.0159548,-0.00496922,-0.00843097,0.01,0.01,-0.00757713,-0.00010001,-2.72486e-05,-0.00010001,-0.000557021,
-0.0387834,-0.312118,0.191029,0.00467427,0.0184107,-0.0153933,0.0307077,-0.730244,-0.17834,-0.658778,-0.0195546,-0.00418357,-0.0120225,0.01,0.0087246,-0.00920555,-0.00010001,-0.00010001,-0.00010001,-0.270948,
-0.0134288,-0.167084,0.0906347,0.00076951,0.0101906,-0.00473027,0.159325,-0.716861,-0.194397,-0.650326,-0.0231667,-0.00599889,-0.0165,0.000199424,0.00401079,-0.00222975,-0.00010001,-0.00010001,-0.00010001,-0.773946,
-0.00521151,-0.0840969,0.0443583,0.0010331,0.00642503,-0.0046648,0.315158,-0.683326,-0.198692,-0.627887,-0.0266558,-0.00851432,-0.0219641,0.00486985,0.00195258,-0.0048954,-0.00010001,-9.16412e-05,-0.00010001,-0.0323518,
7.08949e-05,-0.0440285,0.0207489,0.000287357,0.00140864,-0.000210213,0.493874,-0.619905,-0.178727,-0.582937,-0.0285786,-0.0125965,-0.0301574,-0.00188239,-0.000831483,0.000914298,0.00010001,0.00010001,-0.00010001,-0.571444,
-0.000742822,-0.0222721,0.0111457,-0.000530131,0.00294768,-0.00164058,0.666336,-0.525731,-0.133524,-0.51159,-0.0278339,-0.0134133,-0.0288867,0.0035335,0.00102997,-0.00277061,0.00010001,0.00010001,8.33371e-05,0.000397828,
0.00100753,-0.0104411,0.00371461,0.00101669,-0.000522878,-2.57478e-05,0.797095,-0.420406,-0.0732747,-0.427176,-0.0203447,-0.0132756,-0.0280732,-0.00255174,-0.00180872,0.00180474,0.00010001,-1.12844e-05,0.00010001,-0.00177448,
0.000360764,-0.00686244,0.0029801,-0.00118433,0.00110373,-5.18233e-06,0.886584,-0.328456,-0.0129859,-0.325382,-0.0171735,-0.00755581,-0.0266326,0.00272301,0.00164285,-0.00192811,0.00010001,-0.00010001,0.00010001,0.00160928,
4.27038e-05,-0.00176033,0.000582891,0.00113535,5.88076e-05,-0.000569412,0.943319,-0.240987,0.0236899,-0.226852,-0.0168817,-0.00491961,-0.0198552,-0.00222633,-0.00214441,0.00162901,9.49004e-05,-6.37118e-05,0.00010001,
0.000594424,-0.00218004,0.000431298,-0.00100249,-0.000258322,0.000568568,0.973933,-0.157968,0.0491542,-0.155023,-0.014349,-0.00523579,-0.013429,0.00194864,0.002134,-0.00143245,4.84664e-05,0.00010001,0.00010001,
-0.00030801,-0.000338599,0.000399821,0.000794582,0.000704506,-0.000578882,0.988428,-0.0922508,0.0659134,-0.100515,-0.0101241,-0.00169406,-0.0110351,-0.00159816,-0.0022602,0.00123029,7.61419e-05,0.00010001,0.00010001,
0.000379773,-0.000524382,-4.59493e-05,-0.000630754,-0.000788669,0.000486322,0.994893,-0.0504633,0.0665793,-0.0561877,-0.00548892,0.00156126,-0.00793061,0.00133741,0.00220311,-0.00105785,4.38725e-05,0.00010001,0.00010001,
-0.000195825,-0.000199113,0.000154989,0.00049828,0.000878503,-0.000445278,0.997994,-0.0292648,0.0500753,-0.0243633,-0.00258844,0.00526607,-0.0050677,-0.00112045,-0.00216083,0.000950741,6.16017e-06,-6.55676e-05,0.00010001,
0.000150143,-1.45964e-05,-5.71749e-05,-0.000419334,-0.000854079,0.000401237,0.999364,-0.0175591,0.02928,-0.00750986,-0.00197743,0.00313986,-0.00167671,0.00096328,0.00205611,-0.000873558,2.11734e-05,-3.46547e-05,4.60211e-05,
-9.52495e-05,-0.000161865,0.00011278,0.000364785,0.000830872,-0.000364166,0.999784,-0.00983081,0.0166321,-0.0030135,-0.00110463,0.00192792,-0.000131877,-0.00083513,-0.00195429,0.000804546,1.40064e-05,-2.3802e-05,-5.83505e-06,
9.1277e-05,9.51249e-05,-6.36793e-05,-0.000322595,-0.000783327,0.000326821,0.999916,-0.00550617,0.00921848,-0.00196704,-0.000625149,0.00103814,-0.000289042,0.00072914,0.00183947,-0.000738916,7.71852e-06,-1.21752e-05,5.72692e-06,
-8.98452e-05,-0.000125715,6.55229e-05,0.000280998,0.000742144,-0.000299945,0.999957,-0.00307225,0.00515003,-0.00100319,-0.000347582,0.000589907,-9.73828e-05,-0.000630267,-0.00173293,0.000683964,4.31411e-06,-7.16314e-06,7.28447e-07,
7.68376e-05,0.000106485,-5.18522e-05,-0.000242477,-0.000698012,0.000275895,0.999969,-0.00171572,0.00286331,-0.000582057,-0.000194659,0.000325047,-7.13206e-05,0.000541081,0.00162828,-0.000633808,2.42161e-06,-3.86808e-06,1.11903e-06,
-7.18168e-05,-0.000109341,4.9161e-05,0.000207749,0.000656717,-0.000255391,0.999973,-0.000957327,0.00159569,-0.000317263,-0.000108474,0.000182155,-3.46805e-05,-0.000460781,-0.00152913,0.000588547,1.34717e-06,-2.19554e-06,4.28474e-07,
6.27058e-05,0.000100446,-4.34405e-05,-0.000176107,-0.000616292,0.000236709,0.999975,-0.000534339,0.000887944,-0.000178858,-6.05949e-05,0.000101029,-2.07071e-05,0.000388512,0.00143414,-0.000546802,7.53602e-07,-1.20822e-06,2.96202e-07,
-5.65619e-05,-9.7123e-05,4.05672e-05,0.000147782,0.000578043,-0.000219822,0.999975,-0.000298174,0.000494531,-9.92409e-05,-3.38006e-05,5.63831e-05,-1.11484e-05,-0.00032382,-0.00134403,0.000508331,4.20055e-07,-6.77563e-07,1.49748e-07,
4.97266e-05,9.10204e-05,-3.71385e-05,-0.000122322,-0.000541454,0.000204236,0.999975,-0.000166405,0.000275275,-5.55481e-05,-1.88677e-05,3.13458e-05,-6.33154e-06,0.000265961,0.00125837,-0.000472651,2.34568e-07,-3.75547e-07,8.81821e-08,
