x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.136493,0.35957,0.278017,0.00099274,0.000214033,-0.000864076,-0.01714,0.586398,0.394638,-0.707181,0.000872952,-0.0011981,-0.00142875,-0.000210215,0.00681413,0.00291277,8.87717e-05,8.53091e-05,-9.1028e-05,-0.136493,100,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,15,yes,0.000944016
-0.123709,0.335298,0.25382,0.00161526,-0.00507455,-0.00395535,0.00120005,0.591756,0.393318,-0.70365,0.00362077,0.00175198,-0.00486928,0.00103843,0.01,0.00623177,0.00010001,0.00010001,-0.00010001,0.35957,
-0.109128,0.24308,0.188146,0.00144856,-0.0134215,-0.00908791,0.0464426,0.592024,0.390856,-0.703267,0.00642467,0.00517999,-0.00842027,-0.00116031,-0.00130134,-0.0088349,0.00010001,0.00010001,-0.00010001,0.278017,
-0.0663049,0.134345,0.103346,0.00700139,-0.00819657,-0.00793694,0.11748,0.584482,0.385688,-0.704151,0.00892942,0.00826674,-0.0115086,-0.00320802,-0.01,0.00431552,0.00010001,9.41294e-05,-0.00010001,0.00099274,
-0.0314276,0.064597,0.0481222,-0.000134005,-0.00582921,-0.00330526,0.209605,0.567647,0.376745,-0.701366,0.0113429,0.0102795,-0.0140076,-0.00409909,-0.00233173,-0.00686728,0.00010001,0.00010001,-0.00010001,0.000214033,
-0.0182169,0.0336614,0.0222539,0.00256989,-0.00020492,-0.00209182,0.31677,0.541319,0.36477,-0.688174,0.0139853,0.0110348,-0.0158835,-0.0042359,-0.00221744,0.00570758,0.00010001,0.00010001,-0.00010001,-0.000864076,
-0.00817452,0.0174323,0.0108254,-0.000511804,-0.00304891,-0.000288443,0.433271,0.504371,0.354664,-0.657346,0.0180509,0.0106225,-0.016922,-0.00642817,-0.000204326,-0.0042084,0.00010001,0.00010001,5.12826e-05,-0.01714,
-0.00678339,0.0102623,0.00368821,0.000545274,0.00175289,-0.00139372,0.550145,0.454283,0.344837,-0.609967,0.0184475,0.0113446,-0.0170168,-0.00717207,0.000313627,0.00797315,9.22212e-05,-0.00010001,0.00010001,0.586398,
-0.00605465,0.00943868,-0.0024463,-0.000376894,-0.00172644,0.000147117,0.662226,0.391731,0.317585,-0.554192,0.0161636,0.0156593,-0.0192541,-0.00288443,0.00201739,-0.00114408,4.79308e-05,8.71795e-05,5.53284e-05,0.394638,
-0.00469497,0.00374954,-0.00616631,0.000527089,0.000676841,-0.000951136,0.766211,0.32237,0.262636,-0.4899,0.0142738,0.017582,-0.0208312,-0.00366704,0.000427335,0.00613737,0.00010001,0.00010001,7.58112e-05,-0.707181,
-0.00215991,0.00245298,-0.00425888,-0.000100375,-0.000786095,0.00142337,0.851218,0.258547,0.192347,-0.414195,0.0105716,0.0153175,-0.0212187,0.00157627,-6.4695e-05,-0.00440544,8.72366e-05,0.00010001,7.67866e-05,0.000872952,
-0.00109874,0.000680024,-0.00205438,0.000354149,0.000361456,-0.00104139,0.911468,0.208048,0.128422,-0.33078,0.00914534,0.0106766,-0.0196583,-0.00132005,8.82192e-06,0.00367927,7.9435e-05,3.51854e-05,0.00010001,-0.0011981,
-0.000516811,0.0006339,-0.00110346,-0.00026212,-0.000338108,0.00127068,0.950648,0.16624,0.0867887,-0.247105,0.0085706,0.00515344,-0.017143,0.0010707,-3.49022e-05,-0.00346928,6.75596e-05,8.05536e-05,0.00010001,-0.00142875,
-0.000446142,6.73514e-05,-0.000440769,0.00028004,0.000194962,-0.00116655,0.974802,0.120467,0.0694931,-0.174297,0.0114629,0.00221686,-0.0125232,-0.000940381,3.69947e-05,0.00315805,-0.00010001,8.60451e-05,0.00010001,
-3.11016e-05,0.000384193,-0.000372705,-0.000202394,-9.76149e-05,0.00120083,0.989349,0.0685247,0.0543783,-0.116157,0.0100489,0.00498494,-0.0103783,0.000768977,-7.69515e-05,-0.00295737,-9.57441e-05,4.48132e-06,0.00010001,
5.42669e-06,-0.000113581,6.44025e-06,0.000227177,-2.94295e-05,-0.00113775,0.996852,0.0257364,0.0302887,-0.0682791,0.0070269,0.00543944,-0.00850814,-0.000705974,0.000133778,0.00275183,-0.00010001,-0.00010001,0.00010001,
-7.93252e-05,8.37347e-05,-0.000224892,-0.000259563,8.05312e-05,0.00109853,0.999429,0.000855782,0.0117832,-0.0309149,0.0029064,0.00227935,-0.00619618,0.000686702,-0.000155013,-0.00258365,-9.24174e-05,-6.1676e-05,0.00010001,
-3.99784e-05,6.03014e-05,0.000125564,0.000273706,-8.32422e-05,-0.00103271,0.999923,-0.00497634,0.0054662,-0.00720933,-0.000528605,0.000299403,-0.0031991,-0.000665457,0.000146945,0.00241031,4.65153e-06,3.81404e-06,0.00010001,
3.13314e-05,-4.75063e-05,-0.000182727,-0.000261641,5.68118e-05,0.000972645,0.999966,-0.00288773,0.00352285,0.00078504,-0.000298061,0.000486263,-3.5956e-07,0.000624894,-0.000108341,-0.00225181,2.80603e-06,-8.29414e-06,2.71236e-06,
-3.67453e-05,1.70179e-05,0.000160105,0.000249433,-4.12457e-05,-0.000904087,0.999973,-0.00164873,0.00185369,0.000564304,-0.000196921,0.000181663,8.86877e-05,-0.000587368,8.15954e-05,0.0020941,2.70924e-06,-1.30808e-06,-1.99995e-06,
3.93575e-05,-2.38919e-05,-0.000154501,-0.000234934,3.0854e-05,0.00084114,0.999975,-0.000906987,0.00106942,0.000280526,-9.97179e-05,0.0001322,2.47749e-05,0.000549427,-5.99219e-05,-0.00194782,1.14023e-06,-1.87782e-06,-1.28038e-07,
-3.64299e-05,1.43583e-05,0.000140557,0.000220234,-2.12926e-05,-0.000782118,0.999976,-0.000510073,0.000582144,0.000166523,-5.89335e-05,6.27829e-05,2.08225e-05,-0.000513144,4.06128e-05,0.00181156,7.55909e-07,-6.46685e-07,-3.49078e-07,
3.62867e-05,-1.47036e-05,-0.000132289,-0.00020595,1.37719e-05,0.000727542,0.999976,-0.000283147,0.000328577,9.02725e-05,-3.17992e-05,3.86897e-05,9.6748e-06,0.000478598,-2.41833e-05,-0.00168502,3.82992e-07,-4.97937e-07,-1.16541e-07,
-3.36922e-05,1.09603e-05,0.000122201,0.000192101,-7.08683e-06,-0.00067664,0.999976,-0.000158371,0.000181314,5.11922e-05,-1.8082e-05,2.0239e-05,5.95698e-06,-0.000445825,9.7741e-06,0.00156726,2.25977e-07,-2.29409e-07,-8.71413e-08,
3.22244e-05,-9.89058e-06,-0.000114063,-0.000178984,1.49135e-06,0.000629385,0.999976,-8.81942e-05,0.000101467,2.83712e-05,-9.97545e-06,1.17136e-05,3.17133e-06,0.000414923,2.61617e-06,-0.00145777,1.22103e-07,-1.44198e-07,-4.24169e-08,
-3.00926e-05,7.90284e-06,0.000105877,0.000166531,3.38296e-06,-0.000585396,0.999976,-4.9237e-05,5.6289e-05,1.59052e-05,-5.59899e-06,6.36495e-06,1.81509e-06,-0.000385796,-1.33375e-05,0.00135592,6.93467e-08,-7.45542e-08,-2.54446e-08,
