x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.707759,0.00819859,-1.22469,-0.00049875,-0.000616736,0.000288583,0.125317,0.649552,0.647459,-0.378386,-0.00106927,-0.0014816,-0.00133761,-0.01,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.707759,100,10,100,35,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,174,yes,0.000999206
0.682569,0.00345488,-1.16322,-0.00459799,-0.000320575,0.011969,0.132997,0.658608,0.639704,-0.373265,0.0027343,0.00117188,-0.00444784,-0.01,-0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.00819859,
0.613602,0.00262473,-0.987098,-0.00935405,0.000227963,0.0231099,0.167163,0.669599,0.626122,-0.362856,0.00630213,0.00389002,-0.00759501,-0.00297953,-0.01,-0.00671576,0.00010001,0.00010001,-0.00010001,-1.22469,
0.487124,0.0210781,-0.724606,-0.0160871,0.00351373,0.0291791,0.226472,0.680634,0.60439,-0.346644,0.00978785,0.00640188,-0.0106649,0.01,-0.00139128,0.01,0.00010001,0.00010001,-8.10691e-05,-0.00049875,
0.315997,0.0508392,-0.471391,-0.0178403,0.00223174,0.0216046,0.307822,0.687778,0.572579,-0.323053,0.0131383,0.00859487,-0.013111,0.01,0.01,0.01,0.00010001,0.00010001,-2.76426e-05,-0.000616736,
0.183681,0.0546576,-0.283429,-0.00828975,-0.00160739,0.0165091,0.405463,0.68541,0.529478,-0.29235,0.0156942,0.0107662,-0.0145831,0.01,0.00580199,0.01,0.00010001,0.00010001,-9.50491e-05,0.000288583,
0.140186,0.0177894,-0.135221,-5.23221e-05,-0.00587749,0.0136325,0.515447,0.665775,0.479302,-0.247633,0.0216605,0.0103778,-0.0150321,0.01,-0.01,0.00399674,0.00010001,-0.00010001,-0.00010001,0.125317,
0.127702,-0.0437731,-0.0267664,-0.00199615,-0.00681147,0.00805137,0.62938,0.618469,0.431506,-0.187545,0.0252584,0.0101856,-0.0122842,0.01,-0.01,-0.01,8.44081e-05,-0.00010001,-0.00010001,0.649552,
0.0884616,-0.0718414,0.0298048,-0.00565143,0.000726631,0.00285866,0.736494,0.541987,0.383613,-0.129081,0.0269024,0.0119121,-0.00923561,0.01,-0.00737668,-0.00616959,-0.00010001,-0.00010001,-0.00010001,0.647459,
0.0329635,-0.0482384,0.0337864,-0.00516235,0.00363044,-0.00226763,0.825299,0.455232,0.323924,-0.0818364,0.0218912,0.0138006,-0.00920658,0.00849121,-0.000915717,0.00451439,-0.00010001,0.00010001,-0.00010001,-0.378386,
0.0166974,-0.0240956,0.0190759,0.00201677,0.00120814,-0.000535648,0.893679,0.368325,0.251573,-0.0485847,0.0210723,0.0160114,-0.00600979,-0.00707015,-0.000118804,-0.00100756,-0.00010001,0.00010001,-8.63672e-05,-0.00106927,
0.00866267,-0.0119514,0.00920041,-0.00367791,0.00124419,-0.00145692,0.94544,0.277919,0.166701,-0.0329508,0.0188498,0.0192251,-0.00409654,0.00726206,-0.000203461,0.00276086,-0.00010001,-6.89048e-05,0.00010001,-0.0014816,
0.00357607,-0.00559162,0.00509934,0.00265594,7.04535e-05,0.000674408,0.977388,0.193581,0.0826771,-0.0193945,0.0163657,0.014446,-0.00493736,-0.00637559,-0.000425722,-0.00200782,-0.00010001,-0.00010001,0.00010001,-0.00133761,
0.0027354,-0.00355027,0.00287108,-0.00280192,0.000267953,-0.00110362,0.992414,0.120898,0.0216825,-0.000699099,0.0133114,0.00912897,-0.00459507,0.00614816,0.000376189,0.00221537,-0.00010001,-0.00010001,0.00010001,
0.000432856,-0.000984512,0.000942171,0.00231835,0.000320164,0.000694451,0.997779,0.0632284,-0.0135757,0.0150379,0.00992643,0.00424331,-0.00271637,-0.00552914,-0.00077278,-0.00179242,-0.00010001,-0.00010001,0.00010001,
0.000993764,-0.000955762,0.000940749,-0.00219591,-0.000360305,-0.000678999,0.999217,0.0226374,-0.024596,0.0204525,0.00632901,-0.000188044,0.000131826,0.00513051,0.000883508,0.00163667,-0.00010001,-5.28764e-05,6.88799e-05,
-7.78865e-05,-0.000364211,0.000253339,0.00198363,0.00049546,0.00054595,0.999728,0.000279098,-0.0182825,0.0134194,0.00263056,-0.00243581,0.00250856,-0.00469733,-0.00104418,-0.00142728,-0.00010001,4.42475e-05,-7.00587e-05,
0.000443646,-0.00010393,0.000186456,-0.00188167,-0.000450448,-0.000567548,0.99991,-0.00396621,-0.00983753,0.00607556,-0.000931496,-0.000967226,0.000370129,0.00437442,0.00105038,0.00136425,2.50219e-05,6.99652e-06,5.51178e-06,
-0.000275999,-7.95294e-05,-2.79877e-05,0.00173662,0.000465328,0.000528131,0.99996,-0.00159325,-0.00567192,0.00384681,-1.89748e-05,-0.000696159,0.000526885,-0.00403717,-0.00108914,-0.00126443,-4.62386e-06,1.00203e-05,-1.01119e-05,
0.000329779,-1.43407e-05,0.000103435,-0.00161345,-0.000462685,-0.000504063,0.999977,-0.00109469,-0.00309652,0.00201974,-0.000181027,-0.000334527,0.000203173,0.0037322,0.00110794,0.00118295,3.72764e-06,3.56865e-06,-1.95599e-06,
-0.000278751,-2.87161e-05,-6.94667e-05,0.00148894,0.000470423,0.000470548,0.999982,-0.000537196,-0.0017484,0.00116394,-4.22161e-05,-0.000204448,0.000139411,-0.0034416,-0.00112624,-0.00110058,-8.1376e-08,2.6498e-06,-2.15255e-06,
0.000275715,1.1367e-05,8.23326e-05,-0.0013749,-0.000472625,-0.000440758,0.999984,-0.000323026,-0.000967127,0.00063942,-4.36138e-05,-0.000108078,7.03861e-05,0.00317236,0.00113485,0.0010252,6.97486e-07,1.26303e-06,-9.03001e-07,
-0.000249611,-2.58122e-05,-7.02625e-05,0.00126647,0.000474848,0.000410534,0.999984,-0.00017099,-0.000541455,0.000359985,-1.72774e-05,-6.21497e-05,4.14039e-05,-0.00292035,-0.00113781,-0.00095375,1.31472e-07,7.72812e-07,-5.89595e-07,
0.000235705,2.48282e-05,6.98514e-05,-0.00116595,-0.000473732,-0.000382665,0.999984,-9.79071e-05,-0.000300998,0.000200183,-1.20019e-05,-3.40263e-05,2.2519e-05,0.0026862,0.00113384,0.000887515,1.61551e-07,4.08714e-07,-3.05236e-07,
-0.000216968,-3.12557e-05,-6.33872e-05,0.00107191,0.000470867,0.000356097,0.999985,-5.33721e-05,-0.00016801,0.000112028,-5.83644e-06,-1.91602e-05,1.27445e-05,-0.00246822,-0.00112452,-0.000825569,5.9169e-08,2.34775e-07,-1.7731e-07,
0.000202023,3.32886e-05,6.01194e-05,-0.000984618,-0.000465664,-0.000331437,0.999985,-2.99936e-05,-9.3559e-05,6.24953e-05,-3.52883e-06,-1.0617e-05,7.06892e-06,0.00226582,0.00111013,0.000768003,4.3424e-08,1.28649e-07,-9.70983e-08,
