x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.91245,-0.0412989,1.26047,-0.000685453,0.000383563,0.000744241,-0.644567,0.661814,-0.239177,0.298879,0.000385366,0.00139333,-0.000265921,-0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.91245,100,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,52,yes,0.000980223
-0.917644,0.0187217,1.19405,-0.000447793,0.0115608,-0.0140671,-0.630728,0.678992,-0.234906,0.293215,0.00769009,0.00185076,0.00311784,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.0412989,
-0.863114,0.131014,1.04113,0.0112964,0.0108079,-0.0166705,-0.587204,0.720695,-0.230174,0.287784,0.0145372,0.0014141,0.00564155,0.01,0.01,0.01,0.00010001,-0.00010001,0.00010001,1.26047,
-0.69325,0.231843,0.856982,0.022578,0.00913442,-0.020351,-0.51209,0.777769,-0.229115,0.283474,0.0207632,-0.000516493,0.0074518,0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,-0.000685453,
-0.469546,0.254628,0.662168,0.022089,-0.00464209,-0.018205,-0.402309,0.838526,-0.233476,0.283761,0.0263726,-0.00381019,0.0092431,-0.00607163,0.01,-0.00750596,0.00010001,-0.00010001,0.00010001,0.000383563,
-0.295313,0.184486,0.449672,0.012653,-0.00948059,-0.0237754,-0.255331,0.8902,-0.239897,0.29122,0.0314795,-0.00767016,0.011283,0.00235805,-0.00582754,-0.00816405,0.00010001,-0.00010001,0.00010001,0.000744241,
-0.174444,0.0979156,0.255673,0.0116623,-0.00734055,-0.015181,-0.0718707,0.918764,-0.242002,0.303565,0.0361912,-0.0112569,0.0133516,-0.00438925,-0.00488298,-0.01,0.00010001,-1.51668e-05,9.82355e-05,-0.644567,
-0.0846107,0.0575384,0.130257,0.00648381,-0.000329658,-0.0101346,0.139857,0.912465,-0.231867,0.306746,0.0403878,-0.0109004,0.0158408,0.00403308,0.00895118,-0.00741936,-3.33532e-05,0.00010001,1.37901e-05,0.661814,
-0.0413212,0.0361893,0.0673731,0.00229487,-0.00328215,-0.00226436,0.352114,0.866008,-0.214974,0.282546,0.0405694,-0.00650444,0.0137225,-0.00332536,-0.00365663,-0.000598493,-0.00010001,0.00010001,-0.00010001,-0.239177,
-0.0206265,0.0159964,0.0338797,0.00182509,-0.000953726,-0.00450797,0.535546,0.784151,-0.201001,0.240617,0.0369085,-0.00657017,0.0111133,0.00314949,0.00699526,-0.00313538,-0.00010001,0.00010001,-5.15366e-05,0.298879,
-0.00931767,0.0121952,0.0155038,0.000560032,0.000586237,0.000746634,0.682498,0.678926,-0.178614,0.203332,0.0327135,-0.00903515,0.0101103,-0.00277202,-0.00410845,0.00271205,-0.00010001,0.00010001,-3.93234e-05,0.000385366,
-0.00522981,0.00443154,0.00994715,0.000173147,-0.00232693,-0.00171456,0.795231,0.566509,-0.131746,0.171144,0.0272713,-0.0123796,0.0131204,0.00227834,0.00478836,-0.00338777,-0.00010001,-0.00010001,-7.25129e-05,0.00139333,
-0.00195532,0.00309408,0.00280642,0.000565216,0.00217982,0.000109521,0.878176,0.455355,-0.0719849,0.127473,0.0252543,-0.00881004,0.0139506,-0.00217279,-0.0037607,0.00372152,-0.00010001,-0.00010001,-0.00010001,-0.000265921,
-0.00143015,0.00193097,0.00322375,-0.000513331,-0.00242161,0.000135859,0.935057,0.345479,-0.0270736,0.0745012,0.0229739,-0.00480173,0.0123312,0.00190983,0.00367125,-0.00379606,-0.00010001,-9.52651e-05,-0.00010001,
-0.000466971,4.30955e-05,0.000221154,0.000737475,0.00200329,-0.000875515,0.969781,0.242341,-0.000127015,0.0276381,0.0200752,-0.00251841,0.00872262,-0.00184058,-0.00315714,0.00388811,-0.00010001,-4.88999e-05,-0.00010001,
-0.000185276,0.00122314,0.000964484,-0.000689433,-0.00169873,0.00112377,0.988202,0.152335,0.0138123,-0.00491118,0.0164603,-0.000887111,0.00538718,0.00164183,0.00284988,-0.00378348,-0.00010001,6.62423e-06,-0.00010001,
-0.000272813,-0.000487982,8.21772e-05,0.000673052,0.00129154,-0.00136647,0.996409,0.0795945,0.0156438,-0.023511,0.0126945,0.00139318,0.00240714,-0.00148118,-0.00249313,0.00368735,-0.00010001,-2.80689e-05,-0.00010001,
6.17082e-05,0.000618288,0.000122802,-0.00060333,-0.00102261,0.00141599,0.999267,0.0257562,0.00939431,-0.0259997,0.00878629,0.00162122,-0.00128585,0.00131746,0.00222648,-0.00350717,-0.00010001,-7.5241e-05,-3.76222e-05,
-0.000235833,-0.000243749,0.000161362,0.000531049,0.000825623,-0.00143342,0.999803,-0.00825904,0.00765881,-0.0151977,0.00485333,-0.000718571,-0.00286938,-0.00118094,-0.00200712,0.00333379,-0.00010001,3.41165e-05,8.09017e-05,
0.000170112,0.00020177,-0.000154174,-0.000439298,-0.000728463,0.0013812,0.999651,-0.0236778,0.00755934,-0.00658067,0.00133577,0.000883033,-0.00051333,0.00101096,0.00185506,-0.00313917,-0.00010001,-1.48648e-05,2.73371e-07,
-6.4622e-05,-6.71021e-05,0.000266654,0.000388559,0.0006808,-0.00129663,0.99974,-0.0211687,0.00433954,-0.00388636,-0.00233902,0.000414709,-0.000531122,-0.00089469,-0.00172653,0.00293605,2.6473e-05,-2.55863e-06,9.52837e-06,
0.000114578,2.38696e-05,-0.000243989,-0.000348302,-0.00067356,0.00119079,0.999905,-0.0118937,0.0025227,-0.00203974,-0.0013712,0.00031428,-0.000210292,0.000789797,0.00164904,-0.00271955,1.72379e-05,-4.2081e-06,1.90908e-06,
-7.54743e-05,-9.19019e-05,0.000210838,0.000305779,0.000657102,-0.00109767,0.999958,-0.00660642,0.00136726,-0.00116534,-0.000743636,0.000148811,-0.000140158,-0.000691656,-0.00156827,0.00252212,8.81921e-06,-1.43676e-06,2.10592e-06,
8.62036e-05,7.91134e-05,-0.000191668,-0.000268805,-0.000627219,0.00101603,0.999974,-0.00369155,0.000769032,-0.000638802,-0.000422242,9.10093e-05,-7.06953e-05,0.000603325,0.00148196,-0.00234232,5.20377e-06,-1.09697e-06,8.92557e-07,
-6.90755e-05,-9.23593e-05,0.000174192,0.000233255,0.000595932,-0.000942233,0.999979,-0.00205414,0.000423002,-0.000358849,-0.000232666,4.77037e-05,-4.13559e-05,-0.000522215,-0.00139759,0.00217665,2.80132e-06,-5.07853e-07,5.83762e-07,
6.6832e-05,8.59345e-05,-0.000160478,-0.000201762,-0.000562485,0.000874973,0.999981,-0.00114589,0.000235692,-0.000199365,-0.000130607,2.73853e-05,-2.24605e-05,0.000449373,0.00131482,-0.00202356,1.59614e-06,-3.15224e-07,3.0299e-07,
-5.74981e-05,-8.58428e-05,0.000148182,0.000172809,0.000529837,-0.000813068,0.999981,-0.000638182,0.000130283,-0.000111498,-7.2456e-05,1.48725e-05,-1.26937e-05,-0.000383445,-0.00123543,0.00188164,8.77302e-07,-1.63351e-07,1.76133e-07,
