x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.311326,1.14755,-0.435659,0.000402396,0.000262831,-0.000406567,0.687013,0.037248,0.605382,-0.400173,0.000551018,-0.000751973,0.00182397,0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.311326,100,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,87,yes,0.000976358
0.322513,1.0787,-0.388671,0.0019377,-0.0140236,0.00984208,0.695419,0.0298548,0.59811,-0.397196,0.00111493,0.00598684,-0.00236725,0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,1.14755,
0.353348,0.867392,-0.237719,0.00445409,-0.0282085,0.0204165,0.732816,0.0205442,0.565627,-0.37764,0.00129396,0.0134438,-0.00737257,-0.01,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.435659,
0.338021,0.59482,-0.0570638,-0.00773668,-0.0265822,0.0154067,0.798866,0.0139874,0.498318,-0.336533,-0.000249146,0.0221632,-0.0140273,-0.01,0.00573936,-0.01,-0.00010001,0.00010001,8.2916e-05,0.000402396,
0.229387,0.381543,0.0455398,-0.0142898,-0.0162676,0.00503292,0.87599,0.0158934,0.395535,-0.275489,-0.0018524,0.0255908,-0.0169201,0.01,0.01,-0.0089867,0.00010001,0.00010001,0.00010001,0.000262831,
0.109564,0.243321,0.0803563,-0.0093275,-0.0112653,0.0017577,0.936007,0.0179227,0.283053,-0.208315,0.000251732,0.0228876,-0.0143143,0.01,0.00498479,-0.01,0.00010001,-7.7794e-05,8.3961e-05,-0.000406567,
0.0391451,0.139882,0.0747615,-0.0044339,-0.0093397,-0.00310085,0.970798,0.0139728,0.188265,-0.147826,0.000876886,0.0166242,-0.0113961,0.00486201,0.00731614,-0.00263029,4.03323e-05,-0.00010001,9.04309e-05,0.687013,
0.0185741,0.0712468,0.0378944,0.00029481,-0.00430125,-0.00432874,0.987884,0.00790287,0.119522,-0.0983778,0.001392,0.0115777,-0.00870031,-0.00497023,0.00115371,0.00686068,-2.15893e-05,-0.00010001,9.32539e-05,0.037248,
0.00855438,0.0355266,0.0190953,-0.00242495,-0.00287663,0.000636438,0.995531,0.00307374,0.0716364,-0.0609695,0.000475287,0.00783557,-0.00623161,0.00487781,0.00324436,-0.00428906,-5.05258e-06,-8.84598e-05,7.4411e-05,0.605382,
0.00386767,0.0181943,0.00978094,0.00150023,-0.000544466,-0.00253627,0.998504,0.00138441,0.0408665,-0.0354745,0.000188613,0.00453473,-0.00396447,-0.0043139,-0.00114491,0.00510903,-2.69065e-06,-5.19151e-05,5.50655e-05,-0.400173,
0.00222916,0.00900244,0.0045918,-0.00184773,-0.00132279,0.00151843,0.999506,0.0006696,0.0230213,-0.0199839,9.68606e-05,0.00261691,-0.00223101,0.00413136,0.00225983,-0.00424192,-1.13951e-06,-3.16356e-05,3.01754e-05,0.000551018,
0.000663271,0.00456041,0.00269229,0.00153506,0.00045653,-0.0019088,0.999825,0.000322893,0.0128466,-0.0112247,4.19068e-05,0.00145583,-0.00127221,-0.00372098,-0.00171337,0.00423291,-3.36439e-07,-1.74408e-05,1.76429e-05,-0.000751973,
0.000760537,0.00232347,0.000944557,-0.00151495,-0.000920253,0.00156454,0.999925,0.000164452,0.00716688,-0.00627121,2.201e-05,0.0008167,-0.000709116,0.0034572,0.00196483,-0.00380795,-1.65028e-07,-9.91679e-06,9.75254e-06,0.00182397,
-4.6408e-05,0.00109865,0.000877298,0.0013494,0.000688626,-0.00158071,0.999956,8.37574e-05,0.00399127,-0.00350478,1.06849e-05,0.000453702,-0.00039744,-0.00314574,-0.00179313,0.00361475,-5.2485e-08,-5.47804e-06,5.49462e-06,
0.000375821,0.000642103,5.32716e-05,-0.0012604,-0.00079107,0.00141728,0.999966,4.36011e-05,0.002224,-0.0019569,5.65113e-06,0.000253258,-0.000221721,0.00288872,0.00181911,-0.00332958,-2.56866e-08,-3.07142e-06,3.05797e-06,
-0.000186547,0.000220805,0.000393301,0.00114273,0.000716533,-0.00134998,0.999969,2.26537e-05,0.00123865,-0.00109286,2.89321e-06,0.0001409,-0.000123902,-0.00263397,-0.00173589,0.00311538,-9.07887e-09,-1.70465e-06,1.71095e-06,
0.000253335,0.000219381,-0.000146659,-0.00104956,-0.000725418,0.00124235,0.99997,1.184e-05,0.000690057,-0.000610202,1.52806e-06,7.85471e-05,-6.91645e-05,0.00240638,0.0017007,-0.00288951,-4.08403e-09,-9.51825e-07,9.54473e-07,
-0.000194094,-1.70064e-06,0.000248126,0.000954866,0.000688926,-0.00116358,0.99997,6.1674e-06,0.000384368,-0.000340731,7.95667e-07,4.3733e-05,-3.86268e-05,-0.00219197,-0.0016366,0.0026923,-1.38762e-09,-5.29438e-07,5.33214e-07,
0.000198541,0.000112664,-0.00017553,-0.000871266,-0.00067302,0.00107894,0.999971,3.21001e-06,0.00021412,-0.000190252,4.18084e-07,2.43685e-05,-2.15665e-05,0.00199604,0.00158371,-0.00250215,-4.7337e-10,-2.95186e-07,2.97659e-07,
-0.000172922,-5.72257e-05,0.000191449,0.000792035,0.000645352,-0.00100559,0.999971,1.66304e-06,0.000119272,-0.000106232,2.17992e-07,1.35719e-05,-1.20426e-05,-0.00181433,-0.00152298,0.00232852,-6.22191e-11,-1.64339e-07,1.66225e-07,
0.000163722,8.45043e-05,-0.000164141,-0.000719942,-0.000622724,0.000934502,0.999971,8.57968e-07,6.64411e-05,-5.93163e-05,1.13696e-07,7.56108e-06,-6.72412e-06,0.00164739,0.00146486,-0.00216533,5.86308e-11,-9.15756e-08,9.28092e-08,
-0.000147887,-6.9553e-05,0.000159781,0.000653032,0.000597095,-0.00086973,0.999971,4.39865e-07,3.70104e-05,-3.31203e-05,5.89395e-08,4.21159e-06,-3.75459e-06,-0.00149346,-0.00140482,0.00201436,8.78923e-11,-5.10005e-08,5.18235e-08,
0.000136775,7.5305e-05,-0.000145106,-0.000591695,-0.000572817,0.000808759,0.999971,2.23943e-07,2.06165e-05,-1.84932e-05,3.04372e-08,2.34617e-06,-2.09643e-06,0.001352,0.00134575,-0.00187351,7.79571e-11,-2.84131e-08,2.89362e-08,
-0.000124688,-7.0246e-05,0.000136762,0.000535181,0.000547954,-0.000752389,0.999971,1.13008e-07,1.14842e-05,-1.03259e-05,1.56134e-08,1.30689e-06,-1.17058e-06,-0.00122196,-0.00128671,0.0017427,5.98599e-11,-1.5826e-08,1.61572e-08,
0.000114368,7.02913e-05,-0.000126321,-0.000483333,-0.000523684,0.000699775,0.999971,5.6423e-08,6.39712e-06,-5.76551e-06,7.95487e-09,7.2801e-07,-6.53613e-07,0.0011026,0.0012286,-0.00162092,4.23439e-11,-8.81613e-09,9.02166e-09,
-0.00010438,-6.75097e-05,0.000117949,0.000435728,0.000499586,-0.000650922,0.999971,2.77946e-08,3.56337e-06,-3.21916e-06,4.01704e-09,4.05529e-07,-3.64954e-07,-0.000993131,-0.00117134,0.00150771,2.86204e-11,-4.91076e-09,5.03742e-09,
