x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.628243,-0.199873,0.314164,0.000485181,0.000395466,-0.00047482,-0.501174,0.597233,0.425165,-0.459752,0.000741531,-0.0014765,0.000327776,0.01,0.01,0.01,0.00010001,0.00010001,-0.00010001,0.628243,100,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,5,yes,0.000948671
0.60361,-0.152977,0.222765,-0.00538937,0.0088964,-0.0178418,-0.481883,0.613616,0.426346,-0.457706,0.0076826,0.00160637,-0.00588276,-0.01,-0.00964215,0.01,0.00010001,0.00010001,-0.00010001,-0.199873,
0.495403,-0.0891785,0.119055,-0.0163107,0.00389574,-0.00309775,-0.41959,0.649111,0.431936,-0.464796,0.0142191,0.00551603,-0.0113907,0.00172539,0.000317032,0.00607529,0.00010001,0.00010001,-0.00010001,0.314164,
0.30919,-0.0432171,0.0732199,-0.0209186,0.00514955,-0.00616694,-0.312198,0.691829,0.441072,-0.478924,0.0200881,0.0104977,-0.0157472,-0.00463593,0.00160098,-0.01,0.00010001,0.00010001,-0.00010001,0.000485181,
0.137735,-0.0115142,0.0404851,-0.0133899,0.00156746,-0.000243333,-0.159559,0.724898,0.450212,-0.49637,0.0250799,0.0161756,-0.0188405,0.00203237,0.01,-0.01,0.00010001,0.00010001,-0.00010001,0.000395466,
0.0620688,-0.00127704,0.0258987,-0.00167742,0.000815467,-0.00222895,0.0328778,0.731515,0.451458,-0.50991,0.0292642,0.0210608,-0.0211737,-0.00318498,-0.0022269,0.00202786,-0.00010001,-4.97174e-05,-5.67655e-05,-0.00047482,
0.0317407,-0.000422611,0.0111089,-0.00439354,-0.000643022,-0.000901882,0.234886,0.709357,0.433565,-0.503664,0.0283045,0.0183218,-0.0217953,0.000952501,0.00470527,-0.00482614,-0.00010001,-7.22713e-05,0.00010001,-0.501174,
0.0145632,0.00175362,0.00703327,0.000871105,0.00129371,0.00018117,0.416671,0.664808,0.400192,-0.473583,0.0264018,0.0172737,-0.0197698,-0.000572075,-0.00248948,0.00428835,-0.00010001,-0.00010001,0.00010001,0.597233,
0.00879854,-1.5937e-05,0.00433697,-0.00191545,-0.00175836,-0.0006635,0.573843,0.597695,0.352503,-0.434992,0.0236741,0.0191408,-0.0188195,0.000260646,0.00307067,-0.00449659,-0.00010001,-6.88951e-05,0.00010001,0.425165,
0.00308488,0.000485298,0.000823377,0.000676532,0.00193617,-0.000148366,0.706973,0.517355,0.27416,-0.396677,0.0181473,0.0230537,-0.0210012,0.000224951,-0.00226115,0.00442389,0.00010001,0.00010001,8.59259e-05,-0.459752,
0.00241474,0.000589589,0.00179631,-0.000748164,-0.00192324,0.000470522,0.812408,0.437055,0.172025,-0.345478,0.0159686,0.0193106,-0.0227501,-0.000194125,0.0020145,-0.00436594,0.00010001,0.00010001,0.00010001,0.000741531,
0.000483562,-0.000325107,1.72347e-05,0.000308973,0.00171858,-0.000925879,0.889473,0.360667,0.0821388,-0.268261,0.0155251,0.0120462,-0.0234515,0.000432682,-0.00163376,0.00415018,0.00010001,0.00010001,0.00010001,-0.0014765,
0.00100054,0.000636031,0.000563786,-0.00014309,-0.00147972,0.00111494,0.943327,0.281366,0.0270471,-0.173722,0.017943,0.00439401,-0.0211609,-0.000540486,0.00142118,-0.00391602,-5.74835e-05,0.00010001,0.00010001,0.000327776,
-0.000192791,-0.000701518,-0.000109168,-0.0001501,0.0011404,-0.00131444,0.977107,0.195791,-0.00146255,-0.0828692,0.0172062,0.00274894,-0.017656,0.000734219,-0.00114584,0.00371512,-0.00010001,0.00010001,0.00010001,
0.000189483,0.000780563,3.28151e-05,0.000249349,-0.000760317,0.00138024,0.992861,0.115973,-0.0249764,-0.00932774,0.0143313,0.0035243,-0.0134426,-0.000810284,0.000877377,-0.00351565,-0.00010001,0.00010001,0.00010001,
0.000218977,-0.000547136,0.000217953,-0.000235615,0.000425225,-0.00135643,0.996296,0.0525883,-0.052519,0.0423946,0.0102843,0.00532217,-0.00897613,0.000796666,-0.000635237,0.00330152,-0.00010001,-0.00010001,0.00010001,
-0.000194713,0.00032857,-0.000256657,0.000141458,-0.000203138,0.00126281,0.994603,0.00804749,-0.0704478,0.0752308,0.00701372,0.000432982,-0.00533717,-0.000656943,0.0004592,-0.00304452,-0.00010001,-0.00010001,0.00010001,
2.03963e-05,-0.000180297,0.000225575,-0.00010499,7.33846e-05,-0.00116773,0.993792,-0.0207955,-0.0629823,0.0888637,0.00383972,-0.00427692,-0.000850638,0.00054003,-0.000338502,0.00280224,-0.00010001,2.84191e-05,0.00010001,
5.0641e-05,4.76259e-05,-0.000184056,0.000126575,-1.93176e-05,0.00108883,0.995314,-0.0300307,-0.0424259,0.0810452,-0.000703913,-0.00429267,0.00355263,-0.00048764,0.000259607,-0.00259828,-5.2339e-05,4.54166e-05,0.00010001,
-2.49129e-05,8.15753e-05,0.000164056,-0.000154542,3.46922e-05,-0.00102335,0.997998,-0.0199461,-0.0243961,0.054126,-0.00343872,-0.00291604,0.00715766,0.000460058,-0.000228546,0.00241725,7.77646e-05,3.3981e-05,-0.00010001,
2.19337e-07,-6.41094e-05,-0.000150989,0.000166414,-7.2233e-05,0.000963623,0.999434,-0.0100267,-0.0135874,0.027753,-0.000516076,-0.00142278,0.00347375,-0.000437572,0.000240277,-0.00225486,-1.24863e-05,1.72462e-05,-5.89965e-05,
1.9884e-05,-2.73098e-05,0.000159683,-0.000166036,8.20222e-05,-0.000902909,0.999798,-0.00643571,-0.00779413,0.015044,-0.000919694,-0.000903532,0.00160385,0.000412856,-0.000223341,0.0021015,1.64266e-05,1.123e-05,-1.77662e-05,
-1.51825e-05,-1.14126e-05,-0.000148898,0.000161316,-8.01288e-05,0.000841795,0.99991,-0.00335091,-0.0043204,0.00853976,-0.000315738,-0.000483747,0.00100235,-0.000390077,0.00020401,-0.00195549,1.81636e-06,5.84547e-06,-1.47633e-05,
2.31662e-05,-2.55411e-05,0.000140183,-0.000155071,7.7277e-05,-0.000784325,0.999946,-0.00195259,-0.00241972,0.00471871,-0.00024401,-0.000276586,0.000526328,0.000368448,-0.000184127,0.00181965,3.51634e-06,3.43698e-06,-6.90351e-06,
-2.02815e-05,1.01769e-05,-0.000131436,0.000147375,-6.96556e-05,0.000730172,0.999957,-0.00105995,-0.00134698,0.00264608,-0.000113303,-0.000152241,0.000303034,-0.00034741,0.000163151,-0.00169285,1.12501e-06,1.84789e-06,-4.25762e-06,
2.17838e-05,-1.96332e-05,0.000122415,-0.000139689,6.29416e-05,-0.000679496,0.99996,-0.000599685,-0.000751964,0.00147292,-7.09278e-05,-8.57041e-05,0.000166295,0.00032745,-0.000144003,0.00157476,9.14887e-07,1.05894e-06,-2.2657e-06,
-2.02256e-05,1.40712e-05,-0.00011423,0.000131852,-5.53549e-05,0.000632216,0.999961,-0.000330491,-0.00041887,0.000823261,-3.68185e-05,-4.74796e-05,9.35979e-05,-0.000308248,0.000125744,-0.00146485,4.11536e-07,5.788e-07,-1.29792e-06,
