x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.51287,-1.09396,-1.35129,0.0005652,-0.000699312,0.000728114,0.796515,0.34526,-0.361157,0.340478,-0.00057236,0.000584211,-0.00181067,0.00974839,0.00982903,0.00652832,-9.27542e-05,9.62669e-05,9.59954e-05,-0.51287,100,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,194,yes,0.000899914
-0.528494,-1.08916,-1.33041,-0.00368229,0.00164699,0.0034595,0.796566,0.347953,-0.350267,0.348892,-0.00290872,-0.00487406,0.00102084,0.01,0.01,-0.01,-0.00010001,-0.00010001,0.00010001,-1.09396,
-0.565318,-1.00508,-1.31781,-0.00375772,0.0152079,-0.00103856,0.807991,0.338952,-0.320059,0.360314,0.00157098,-0.00919912,-3.69253e-05,0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,-1.35129,
-0.626224,-0.847412,-1.30519,-0.00833604,0.016561,0.00357863,0.830572,0.301622,-0.280663,0.374703,0.00603299,-0.0138882,-0.000592888,0.01,0.00421845,0.01,-3.31428e-05,-6.63421e-05,0.00010001,0.0005652,
-0.711202,-0.680855,-1.253,-0.00856328,0.0170945,0.00687444,0.860296,0.238579,-0.229083,0.38793,0.00920818,-0.017789,0.000103787,0.01,-0.01,0.01,0.00010001,0.00010001,9.35986e-05,-0.000699312,
-0.749433,-0.533425,-1.18014,0.00103735,0.0126837,0.00781071,0.889462,0.171692,-0.163333,0.390763,0.00594569,-0.0180458,0.00358112,0.01,-0.01,0.01,0.00010001,0.00010001,0.00010001,0.000728114,
-0.687602,-0.422029,-1.09494,0.0114876,0.00979566,0.00930056,0.914368,0.12263,-0.0878957,0.375706,0.00227306,-0.0168597,0.0075974,-0.0051794,-0.0077863,0.01,0.00010001,-3.37453e-05,0.00010001,0.796515,
-0.568313,-0.370297,-0.953763,0.0124279,0.000676433,0.0189895,0.934403,0.0829481,-0.0173197,0.345971,0.00369702,-0.0140476,0.008411,0.01,0.01,0.01,0.00010001,0.00010001,0.00010001,0.34526,
-0.436096,-0.30949,-0.74107,0.014267,0.0116162,0.0235923,0.95102,0.0521781,0.0381494,0.302266,0.000995994,-0.0094397,0.0116767,0.0021656,0.0013988,0.00178457,0.00010001,7.84325e-05,0.00010001,-0.361157,
-0.289575,-0.18233,-0.501711,0.0150808,0.0138109,0.0243018,0.966615,0.0366288,0.0727729,0.242895,0.000260618,-0.00408954,0.013663,-0.00609708,-0.00827726,-0.01,0.00010001,0.00010001,9.86882e-05,0.340478,
-0.15504,-0.0833875,-0.292671,0.0116469,0.00599696,0.0174301,0.981378,0.0283456,0.080326,0.172113,0.00050305,0.00180103,0.0154902,-0.00793399,-0.00205089,-0.01,0.00010001,5.65058e-05,-0.00010001,-0.00057236,
