x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.023311,1.01787,-0.444282,-0.000792203,0.00021864,-0.000974311,0.44036,0.0516942,-0.81409,-0.375057,0.00141905,0.000848455,0.000575781,0.01,-0.01,-0.01,0.00010001,-0.00010001,-0.00010001,-0.023311,100,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,107,yes,0.0009631
-0.0349125,0.94939,-0.455438,-0.00146972,-0.0139154,-0.00125174,0.4487,0.0462519,-0.810017,-0.374703,0.000200476,-0.00345928,-0.00359678,0.01,-0.00392592,-0.01,0.00010001,-0.00010001,-0.00010001,1.01787,
-0.0440174,0.75799,-0.452789,-0.000198474,-0.024322,0.00177899,0.481756,0.0348295,-0.79898,-0.358228,-0.00132772,-0.0078547,-0.00782803,0.01,0.01,-0.01,-2.45464e-05,-0.00010001,-0.00010001,-0.444282,
-0.0177856,0.508144,-0.386268,0.00571531,-0.0254599,0.0113464,0.53724,0.023438,-0.777678,-0.325635,-0.00318724,-0.0128666,-0.00973745,-0.00214892,0.00547573,0.01,-0.00010001,-0.00010001,-0.00010001,-0.000792203,
0.0160875,0.294706,-0.27171,0.000887291,-0.0173351,0.0116554,0.611061,0.0202377,-0.739969,-0.28042,-0.00460071,-0.0182981,-0.0101999,-0.01,0.00120719,0.00996702,-0.00010001,-0.00010001,-0.00010001,0.00021864,
-0.0030541,0.155503,-0.168395,-0.00512624,-0.0107112,0.00927107,0.698661,0.0267086,-0.677964,-0.226973,-0.00495565,-0.024062,-0.010224,-0.01,0.00428589,-0.00472111,-0.00010001,-6.82448e-05,-0.00010001,-0.000974311,
-0.0325256,0.0740761,-0.0851711,-0.00121598,-0.0055045,0.00723061,0.791371,0.0366367,-0.585375,-0.172385,-0.00287576,-0.0284531,-0.00981665,-0.01,0.00154016,-0.0082914,-9.87474e-05,9.04511e-05,-0.00010001,0.44036,
-0.0258842,0.0337364,-0.0351432,0.002039,-0.00253321,0.00255258,0.870902,0.0359002,-0.473303,-0.127303,0.0015302,-0.0261752,-0.0086744,-0.00583059,0.000565821,-0.00130575,1.56841e-05,0.00010001,-4.96226e-05,0.0516942,
-0.0149868,0.0162575,-0.0174122,-5.94776e-05,-0.00102241,0.000988662,0.927683,0.0178182,-0.361226,-0.0926401,0.00471598,-0.0232814,-0.00821128,0.00148415,0.000838627,-0.00091866,-2.0792e-05,0.00010001,0.00010001,-0.81409,
-0.00783839,0.00839732,-0.00933048,0.00148879,-0.000529472,0.000593629,0.963439,-0.00152485,-0.260482,-0.062542,0.00211333,-0.018877,-0.00637453,-0.00295123,-0.0001287,8.18779e-05,-4.00516e-05,0.00010001,0.00010001,-0.375057,
-0.0040038,0.0039247,-0.00438611,-0.000751286,-0.000393074,0.000415255,0.983128,-0.00630521,-0.178782,-0.0378968,-0.000787283,-0.014598,-0.00416845,0.00205564,0.000653929,-0.00067659,3.34983e-05,0.00010001,6.39881e-05,0.00141905,
-0.00232044,0.00211723,-0.00237533,0.00108312,4.83277e-05,-2.58718e-05,0.993033,-0.00391462,-0.115641,-0.0218467,-0.000345404,-0.0109589,-0.0022589,-0.00219952,-0.000485451,0.000448438,3.38162e-06,9.56952e-05,2.9259e-05,0.000848455,
-0.000902021,0.000980464,-0.00113404,-0.000796687,-0.000288477,0.000280706,0.997463,-0.00243726,-0.0698485,-0.0127531,-0.000268745,-0.00744374,-0.00138876,0.00188074,0.000633429,-0.000581036,2.20328e-06,7.88379e-05,1.89554e-05,0.000575781,
-0.000735056,0.00052755,-0.000570841,0.000824207,0.000207077,-0.000171372,0.999166,-0.00136527,-0.0398961,-0.00726557,-0.000163275,-0.00455732,-0.000805796,-0.00179425,-0.000594124,0.000494789,1.1536e-06,5.6343e-05,1.10181e-05,
