x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0742752,-1.47458,0.101964,0.000283056,0.000610938,-0.00032069,-0.823029,-0.514099,-0.0792924,-0.228119,-0.000508613,-0.000945061,-0.000380798,0.01,0.01,-0.01,-0.00010001,6.01348e-05,-0.00010001,-0.0742752,100,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,133,yes,0.000935227
-0.0628771,-1.4003,0.110885,0.00192961,0.0142438,0.00216877,-0.815676,-0.523371,-0.0938408,-0.227925,-0.0053345,-0.00325025,0.00243062,0.01,0.01,-0.01,-0.00010001,-0.00010001,-0.00010001,-1.47458,
-0.0368912,-1.18995,0.14771,0.00321327,0.0277952,0.00536726,-0.79586,-0.550066,-0.118164,-0.223767,-0.00996969,-0.00223341,0.00124756,0.01,-0.00516763,-0.01,-0.00010001,-0.00010001,-0.00010001,0.101964,
0.013741,-0.8622,0.163156,0.00676084,0.0378893,-0.0020896,-0.759959,-0.59574,-0.142067,-0.217651,-0.0149549,-0.00178223,0.00069287,-0.01,-0.01,0.00303103,-0.00010001,-0.00010001,-0.00010001,0.000283056,
0.0531492,-0.520789,0.106253,0.00104721,0.0305451,-0.00947539,-0.704404,-0.657183,-0.170106,-0.207337,-0.0200109,-0.00230455,0.000897624,-0.01,0.00537962,0.01,-0.00010001,-0.00010001,-0.00010001,0.000610938,
0.0462378,-0.272806,0.0342028,-0.00222586,0.0189003,-0.00533067,-0.624851,-0.727556,-0.206867,-0.193459,-0.0247344,-0.00423609,0.00128208,-0.00634456,0.00999999,0.00944632,-0.00010001,-0.00010001,-0.00010001,-0.00032069,
0.0263486,-0.138799,0.0108005,-0.00144939,0.00770459,0.000158135,-0.516571,-0.797788,-0.252658,-0.181239,-0.0289786,-0.00738244,0.000799263,-0.000756394,-0.000640311,0.0023609,-0.00010001,-0.00010001,-0.00010001,-0.823029,
0.0132015,-0.0694021,0.00487176,-0.00119147,0.00625109,-0.00142012,-0.375159,-0.858993,-0.300577,-0.17616,-0.0330227,-0.0109134,-0.000961477,-0.00294232,0.00635888,0.00230585,-0.00010001,-0.00010001,-0.00010001,-0.514099,
0.00824839,-0.0351662,-0.00104101,0.000360123,0.000549891,-9.94869e-05,-0.198123,-0.901889,-0.339865,-0.178392,-0.0371247,-0.0142406,-0.00349658,0.000694214,-0.00272723,-0.00173071,-0.00010001,-0.00010001,-0.00010001,-0.0792924,
0.00402156,-0.0187536,0.00112793,-0.00123129,0.00264842,0.00069938,0.0127284,-0.914521,-0.360404,-0.183261,-0.0413012,-0.0172118,-0.00625788,-0.00155106,0.00441455,0.00184271,-0.00010001,-2.15964e-05,-0.00010001,-0.228119,
0.0019005,-0.00729419,-0.00179263,0.000797042,-0.000151786,-0.0015231,0.24653,-0.884394,-0.354683,-0.176776,-0.0456821,-0.0166429,-0.00896504,0.00107439,-0.00343116,-0.00277696,0.00010001,0.00010001,6.66182e-05,-0.000508613,
0.00208266,-0.00660182,-0.000550245,-0.000663033,1.94161e-05,0.0018168,0.465159,-0.807023,-0.328172,-0.156905,-0.0409535,-0.0159901,-0.00688731,-0.00117433,0.00345858,0.00282106,0.00010001,0.00010001,-6.63649e-05,-0.000945061,
-0.000124162,-0.000833012,0.000745057,0.000116172,0.00137647,-0.00148032,0.641393,-0.692871,-0.298528,-0.139243,-0.0382264,-0.0146893,-0.00167083,0.0011476,-0.00303883,-0.00349463,0.00010001,4.65373e-05,0.00010001,-0.000380798,
0.000904501,-0.00182225,-0.00188156,0.000185214,-0.00172192,0.000766341,0.775937,-0.558413,-0.263236,-0.12947,-0.033183,-0.0152296,-0.00226485,-0.00107111,0.00259307,0.00368416,0.00010001,0.00010001,6.855e-05,
-0.00014232,-0.000806975,0.00131485,-0.000457004,0.00196309,7.10367e-05,0.870651,-0.428432,-0.210613,-0.118368,-0.027084,-0.0151755,-0.00425376,0.00104829,-0.00216666,-0.00395488,0.00010001,9.55419e-05,4.89741e-05,
0.000124656,0.000375737,-0.00109395,0.000537173,-0.00168726,-0.000719425,0.931933,-0.315108,-0.149263,-0.0994206,-0.0218219,-0.0133949,-0.00610988,-0.0010025,0.00171366,0.00398131,0.00010001,9.19671e-05,7.80196e-05,
0.000142066,-0.000953791,0.000508913,-0.000537653,0.0013473,0.00115533,0.968075,-0.220663,-0.094364,-0.0720592,-0.0175186,-0.00957998,-0.00663655,0.000954828,-0.00134336,-0.00393202,0.00010001,9.71998e-05,8.41501e-05,
-9.05072e-05,0.000654849,-0.000227351,0.000489266,-0.000947386,-0.00137364,0.986909,-0.144931,-0.056606,-0.0419506,-0.0135768,-0.00533278,-0.0059532,-0.000892348,0.00101062,0.00379006,0.00010001,4.5589e-05,8.50033e-05,
9.6857e-05,-0.00059994,-3.54259e-05,-0.000449723,0.00063077,0.0014508,0.995447,-0.08652,-0.0353683,-0.0174903,-0.0101832,-0.00285258,-0.003751,0.000850029,-0.000753996,-0.00361176,0.00010001,-3.17681e-06,8.4387e-05,
-9.42462e-05,0.000367202,0.000144011,0.000406573,-0.000390434,-0.00143306,0.998744,-0.0441968,-0.0220618,-0.00538569,-0.00684926,-0.00240464,-0.000963343,-0.000811203,0.000552844,0.0034076,0.00010001,2.70807e-05,2.43536e-05,
0.000114609,-0.000224361,-0.000218948,-0.000359091,0.000245116,0.00136687,0.999716,-0.0190617,-0.0125288,-0.00218997,-0.00321793,-0.00140957,-0.000250384,0.00075626,-0.000413037,-0.00319199,6.88e-05,1.77055e-05,4.26699e-06,
-6.76001e-05,8.86187e-05,0.000221461,0.00031955,-0.000171149,-0.00128046,0.99991,-0.00928738,-0.0070261,-0.00121011,-0.000693319,-0.000788891,-0.000129685,-0.000703332,0.000324462,0.00297573,-2.17297e-06,9.3775e-06,1.92259e-06,
6.31503e-05,-5.14519e-05,-0.000215057,-0.000292063,0.000137719,0.00119366,0.999955,-0.00563768,-0.00392729,-0.000693166,-0.000767117,-0.000450768,-7.80403e-05,0.000657952,-0.000276113,-0.00276928,1.27811e-05,5.76965e-06,1.15452e-06,
-4.83843e-05,5.52744e-05,0.000197614,0.000269391,-0.00011216,-0.00111141,0.999972,-0.00297959,-0.00218568,-0.000388102,-0.000296461,-0.000245196,-4.33966e-05,-0.000616082,0.000232817,0.00257668,2.31451e-06,2.94266e-06,6.12198e-07,
4.50945e-05,-2.96613e-05,-0.000187429,-0.000250788,9.22788e-05,0.00103452,0.999977,-0.00171381,-0.00122254,-0.000217976,-0.000210027,-0.000139927,-2.46385e-05,0.000577674,-0.000197155,-0.00239715,2.93999e-06,1.77082e-06,3.47454e-07,
-3.99174e-05,3.2574e-05,0.000173228,0.000234071,-7.74716e-05,-0.00096245,0.999978,-0.000935279,-0.000680606,-0.000121885,-0.000101489,-7.66797e-05,-1.37619e-05,-0.000541545,0.000166819,0.00222984,1.06966e-06,9.3249e-07,1.91252e-07,
3.74308e-05,-2.26879e-05,-0.000162133,-0.000218952,6.4452e-05,0.000895406,0.999979,-0.000527178,-0.000380347,-6.81694e-05,-6.18066e-05,-4.33626e-05,-7.71925e-06,0.000507566,-0.000139976,-0.00207419,7.90252e-07,5.43142e-07,1.07233e-07,
