x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.836077,1.16808,-0.624735,0.00072156,0.000603603,0.00045432,0.464732,0.264102,-0.672045,0.512475,-0.00126091,-0.0018525,0.000435399,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.836077,100,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,29,yes,0.000922968
-0.791119,1.11632,-0.59442,0.00827286,-0.010961,0.0056652,0.478947,0.259626,-0.662043,0.514687,0.000998034,-0.00497691,0.00194379,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,1.16808,
-0.671379,0.948286,-0.509909,0.0155916,-0.0226984,0.0113319,0.510498,0.245973,-0.648243,0.508594,0.00379474,-0.00825323,0.00360097,-0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.624735,
-0.481948,0.660848,-0.365477,0.0220985,-0.0348863,0.0176906,0.560933,0.220309,-0.629695,0.490195,0.00761761,-0.0122302,0.00575675,0.01,0.01,-0.01,-0.00010001,-0.00010001,9.59041e-05,0.00072156,
-0.279511,0.380681,-0.224167,0.0187493,-0.0210217,0.0103863,0.634291,0.177471,-0.601277,0.452337,0.012619,-0.0183413,0.00927342,0.0040345,0.01,-0.0035337,-0.00010001,-0.00010001,-0.00010001,0.000603603,
-0.113486,0.213384,-0.143973,0.0147119,-0.0123015,0.00562022,0.723807,0.118648,-0.553677,0.394231,0.014071,-0.022426,0.0112963,0.00375072,0.01,0.01,-4.72101e-05,0.00010001,-0.00010001,0.00045432,
-0.0205896,0.105513,-0.0883777,0.00411161,-0.00884942,0.00582123,0.81448,0.0609217,-0.47944,0.32091,0.0109165,-0.0249478,0.0149698,0.00857643,0.00957976,0.00638787,0.00010001,0.00010001,-8.07089e-05,0.464732,
-0.00443799,0.057116,-0.0385332,-0.000387981,-0.000629006,0.00445379,0.88922,0.0235153,-0.388219,0.240719,0.00697495,-0.0216248,0.0153774,-0.0089927,-0.00270347,-0.01,3.30329e-05,0.00010001,-0.00010001,0.264102,
-0.0010898,0.0341524,-0.00914635,0.000649448,-0.004027,0.0011075,0.93842,0.0031378,-0.304348,0.163251,0.00513303,-0.0170246,0.0142921,-0.000593458,0.00581821,-0.00138278,3.85129e-05,0.00010001,-0.00010001,-0.672045,
0.000405955,0.0169799,-0.00427402,-0.000287571,0.00060973,-0.000141438,0.966433,-0.0144626,-0.23881,0.0931881,0.00609086,-0.0121635,0.0117376,0.000394647,-0.00350367,0.000706814,-0.00010001,8.48801e-05,-0.00010001,0.512475,
-0.000325197,0.00890518,-0.00220921,0.000106706,-0.00222897,0.000566505,0.981033,-0.0318985,-0.188028,0.0334269,0.00448854,-0.00986599,0.00974949,-0.0003652,0.00426869,-0.000826069,-0.00010001,3.70765e-05,-0.00010001,-0.00126091,
0.000249529,0.00405129,-0.00109927,3.72018e-05,0.00125765,-0.000357906,0.988608,-0.0443722,-0.142927,-0.0130132,0.00320542,-0.00915694,0.00691482,0.000251431,-0.00348255,0.000692203,-0.00010001,1.82064e-05,-0.00010001,-0.0018525,
-6.72195e-06,0.00245233,-0.00057751,-9.54149e-05,-0.00157592,0.000471186,0.992797,-0.0516326,-0.0989087,-0.0425887,0.00147578,-0.00895111,0.00344459,-0.00028787,0.00349031,-0.000697338,-0.00010001,6.5823e-05,-0.00010001,0.000435399,
-8.61528e-05,0.000862282,-0.000228378,6.75585e-05,0.00125868,-0.000404729,0.995469,-0.0518834,-0.0598165,-0.051736,-0.000444776,-0.00683771,-0.000733023,0.000303237,-0.00311788,0.000644825,-0.00010001,7.69234e-05,-8.92229e-05,
0.000201193,0.000753132,-0.000259106,1.68559e-05,-0.00128341,0.000391972,0.997738,-0.0429854,-0.0322074,-0.0392185,-0.0029242,-0.0041306,-0.00465352,-0.000375784,0.00295823,-0.000612955,-1.79444e-05,5.02377e-05,8.4331e-05,
-0.000184486,8.08627e-05,0.000102968,-0.000120585,0.00115147,-0.000305401,0.999206,-0.0266992,-0.0172375,-0.0219239,-0.00358551,-0.00184504,-0.00230533,0.000473689,-0.00271275,0.000539088,5.88832e-05,2.23045e-05,2.37631e-05,
4.89099e-05,0.000336014,-0.000151263,0.000184203,-0.00110064,0.00024416,0.999725,-0.0142075,-0.00981958,-0.0124962,-0.00141448,-0.00112724,-0.00146533,-0.000538551,0.00253077,-0.000468625,1.13162e-05,1.37038e-05,2.19985e-05,
-5.54285e-05,-0.000126844,4.00176e-05,-0.000217574,0.0010067,-0.000200903,0.99988,-0.00818037,-0.00545267,-0.00691697,-0.000997188,-0.000618698,-0.000767853,0.000578612,-0.00233199,0.00041901,1.38445e-05,7.73587e-06,9.96541e-06,
1.02328e-05,0.000214093,-6.52162e-05,0.000240295,-0.000936797,0.000176985,0.99993,-0.00447199,-0.00304304,-0.00388423,-0.00048659,-0.000344806,-0.000445406,-0.000606728,0.00215736,-0.000382197,5.18364e-06,4.22637e-06,6.29887e-06,
-1.02354e-05,-0.000152847,2.88729e-05,-0.000252344,0.000861489,-0.000156712,0.999945,-0.00251905,-0.00169736,-0.0021616,-0.000294835,-0.00019321,-0.000243751,0.000623539,-0.00198833,0.000350254,3.75907e-06,2.41382e-06,3.31415e-06,
-4.74072e-06,0.000165447,-3.51133e-05,0.000260287,-0.000795849,0.000143128,0.99995,-0.00139229,-0.00094601,-0.00120857,-0.000156014,-0.000107145,-0.000137492,-0.000633883,0.00183351,-0.000323847,1.79433e-06,1.32041e-06,1.91054e-06,
7.03715e-06,-0.000142009,2.39029e-05,-0.000263997,0.000732346,-0.000130919,0.999951,-0.000778363,-0.000527866,-0.00067405,-8.96399e-05,-6.00167e-05,-7.63303e-05,0.000638154,-0.00168792,0.000299748,1.1013e-06,7.47513e-07,1.04977e-06,
-1.29459e-05,0.000137571,-2.43784e-05,0.000265458,-0.000674412,0.000121048,0.999952,-0.000432044,-0.000294282,-0.000376426,-4.8935e-05,-3.33567e-05,-4.27262e-05,-0.000638095,0.00155314,-0.000278285,5.7777e-07,4.12372e-07,5.9092e-07,
1.5207e-05,-0.000124625,2.03613e-05,-0.000264784,0.000619962,-0.000111988,0.999952,-0.000240859,-0.000164185,-0.00021008,-2.7565e-05,-1.865e-05,-2.3816e-05,0.000634172,-0.00142749,0.00025844,3.3364e-07,2.31792e-07,3.28511e-07,
-1.80988e-05,0.000116911,-1.94705e-05,0.000262646,-0.00056966,0.000103963,0.999952,-0.000133912,-9.15544e-05,-0.000117284,-1.52287e-05,-1.03837e-05,-1.33041e-05,-0.000627177,0.00131092,-0.000240242,1.81539e-07,1.28576e-07,1.83779e-07,
1.97811e-05,-0.000107492,1.75078e-05,-0.000259205,0.000522809,-9.65365e-05,0.999952,-7.45755e-05,-5.10731e-05,-6.54668e-05,-8.51427e-06,-5.79858e-06,-7.42386e-06,0.000617533,-0.00120263,0.000223349,1.02455e-07,7.19811e-08,1.02481e-07,
