x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.812848,-1.08591,1.38117,-0.000656444,-0.000156097,0.000643052,0.297079,-0.76072,0.510908,-0.26837,-0.00191538,0.000102032,0.00176887,-0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.812848,100,10,100,38,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,136,yes,0.000996598
0.796536,-1.05356,1.30509,-0.00259255,0.00667131,-0.0158768,0.319137,-0.75799,0.500939,-0.269561,-0.00647627,0.00489884,-0.00154766,-0.01,0.01,0.00789847,-0.00010001,0.00010001,-0.00010001,-1.08591,
0.755017,-0.952365,1.06907,-0.00568856,0.0137172,-0.0313295,0.374666,-0.74409,0.489116,-0.258299,-0.011214,0.00962452,-0.00518354,-0.01,0.0044819,-0.01,-0.00010001,0.00010001,-1.5305e-06,1.38117,
0.638601,-0.796438,0.739188,-0.0176606,0.0172927,-0.0348489,0.458736,-0.711812,0.473599,-0.242038,-0.0172431,0.0104964,-0.00768635,-0.01,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.000656444,
0.42565,-0.605139,0.421694,-0.0252161,0.0204492,-0.028819,0.567268,-0.651457,0.452079,-0.222313,-0.0233501,0.0136588,-0.0119462,0.00561109,-0.01,0.00515875,-0.00010001,0.00010001,-0.00010001,-0.000156097,
0.212903,-0.415541,0.181491,-0.0174551,0.0172597,-0.0190839,0.695324,-0.550446,0.421449,-0.189444,-0.0301577,0.0159886,-0.0175468,0.0077474,-0.01,0.01,6.87539e-05,-0.00010001,-0.00010001,0.000643052,
0.0951264,-0.258491,0.0480065,-0.00623576,0.013956,-0.00745569,0.810888,-0.424762,0.374544,-0.147393,-0.0272904,0.0160584,-0.0136905,0.000186139,-0.01,0.00556354,3.9282e-06,-0.00010001,0.00010001,0.297079,
0.0501027,-0.134931,0.0150076,-0.00295027,0.0104338,0.000799253,0.892444,-0.307585,0.311827,-0.108005,-0.0226156,0.0163546,-0.0107483,0.00951127,-0.00030261,-0.00992473,0.00010001,6.17682e-06,0.00010001,-0.76072,
0.0280276,-0.0633875,0.00445399,-0.00112912,0.00423407,-0.00328946,0.944838,-0.210763,0.240281,-0.07133,-0.0169718,0.0162579,-0.00803584,-0.00359479,-0.00630998,0.00619269,0.00010001,-6.93195e-05,0.00010001,0.510908,
0.0131662,-0.0340651,0.00107149,-0.00199581,0.00143951,0.00261457,0.97467,-0.141398,0.167248,-0.044939,-0.0113712,0.0145564,-0.00348203,0.00549298,0.00318103,-0.00642193,0.00010001,-8.0719e-05,-3.4376e-05,-0.26837,
0.00752956,-0.0157856,0.00105916,0.00100313,0.00235763,-0.00265063,0.989703,-0.091935,0.105428,-0.0298171,-0.00880966,0.0106066,-0.00263322,-0.0042046,-0.00512283,0.00556928,9.6633e-05,-8.71112e-05,-2.91113e-05,-0.00191538,
0.00364039,-0.00859753,-0.000448379,-0.00183725,-0.00101289,0.00233122,0.996356,-0.0552638,0.0622614,-0.0176722,-0.00592134,0.00682062,-0.0023188,0.00439754,0.00417695,-0.00514852,6.65666e-05,-7.79853e-05,2.11287e-05,0.000102032,
0.00163907,-0.00405973,0.000538881,0.00146109,0.00198107,-0.00212364,0.99881,-0.0316722,0.0354685,-0.00930701,-0.00351358,0.00394505,-0.00107999,-0.00381365,-0.00458406,0.0046956,4.19883e-05,-4.47806e-05,8.61225e-06,0.00176887,
0.00120154,-0.00197218,-0.000429606,-0.00155215,-0.00159884,0.00191884,0.999613,-0.0178496,0.0199503,-0.00511315,-0.00201488,0.0022717,-0.000616254,0.00357897,0.00420058,-0.00432432,2.46425e-05,-2.72382e-05,7.23713e-06,
0.00017637,-0.00119925,0.000364552,0.00134292,0.00177653,-0.00175375,0.999869,-0.00998604,0.0111248,-0.00278453,-0.0011293,0.00126129,-0.000321269,-0.0031775,-0.00414785,0.00399156,1.38242e-05,-1.48961e-05,3.86404e-06,
0.000526791,-0.000321559,-0.000320828,-0.00126426,-0.00161692,0.00161287,0.999949,-0.0055783,0.00620405,-0.00154072,-0.000633051,0.000708004,-0.000178152,0.00288461,0.00389989,-0.00369748,7.80329e-06,-8.48617e-06,2.33146e-06,
-0.000154075,-0.000469093,0.000283428,0.00111811,0.00159951,-0.00148995,0.999973,-0.00311225,0.00345292,-0.000853379,-0.000352902,0.000392942,-9.73734e-05,-0.00257002,-0.00373947,0.00343031,4.34057e-06,-4.67506e-06,1.291e-06,
0.000315147,8.02767e-05,-0.00025836,-0.00101367,-0.00149925,0.00138045,0.999981,-0.00173654,0.00192296,-0.000475001,-0.000197116,0.000219308,-5.41618e-05,0.00230176,0.00353468,-0.00318619,2.4303e-06,-2.62225e-06,7.34783e-07,
-0.000203144,-0.000272757,0.000235774,0.000899505,0.00143667,-0.00128101,0.999984,-0.000968638,0.00107026,-0.000264602,-0.000109895,0.000121917,-3.00552e-05,-0.00204528,-0.00335675,0.00296114,1.35331e-06,-1.45343e-06,4.09774e-07,
0.000228724,0.000168501,-0.000217761,-0.000802896,-0.00135525,0.00118997,0.999984,-0.000540362,0.000595846,-0.000147612,-6.13301e-05,6.79288e-05,-1.67591e-05,0.00181654,0.00317262,-0.00275302,7.5595e-07,-8.11263e-07,2.30008e-07,
-0.000185907,-0.000210496,0.000201266,0.000710167,0.00128536,-0.00110599,0.999985,-0.000301412,0.000331656,-8.23741e-05,-3.42021e-05,3.77931e-05,-9.34195e-06,-0.0016055,-0.00300029,0.00256002,4.2134e-07,-4.50838e-07,1.28436e-07,
0.000179338,0.000177884,-0.000186758,-0.000627782,-0.00121284,0.00102829,0.999985,-0.000168135,0.000184625,-4.59878e-05,-1.90819e-05,2.10447e-05,-5.21445e-06,0.00141506,0.0028315,-0.00238084,2.35154e-07,-2.51208e-07,7.1829e-08,
-0.000156411,-0.000182159,0.000173355,0.000551786,0.00114533,-0.00095622,0.999985,-9.3786e-05,0.000102768,-2.5677e-05,-1.06429e-05,1.17122e-05,-2.91053e-06,-0.00124159,-0.00267077,0.00221434,1.31124e-07,-1.39744e-07,4.01163e-08,
0.000143731,0.000167782,-0.000161118,-0.000483397,-0.00107927,0.000889299,0.999985,-5.2315e-05,5.72062e-05,-1.43383e-05,-5.93717e-06,6.52039e-06,-1.62517e-06,0.00108482,0.002516,-0.00205956,7.31563e-08,-7.78156e-08,2.24129e-08,
-0.00012781,-0.00016282,0.000149763,0.000421204,0.00101657,-0.000827109,0.999985,-2.91814e-05,3.18431e-05,-8.00694e-06,-3.31165e-06,3.62928e-06,-9.07469e-07,-0.00094288,-0.00236828,0.00191563,4.08002e-08,-4.33044e-08,1.25175e-08,
0.000115365,0.000153323,-0.000139265,-0.000365142,-0.00095631,0.000769297,0.999985,-1.62776e-05,1.77252e-05,-4.47144e-06,-1.84732e-06,2.02032e-06,-5.06768e-07,0.000814846,0.002227,-0.00178179,2.27599e-08,-2.41079e-08,6.99152e-09,
-0.000102894,-0.000146363,0.000129509,0.000314504,0.000898936,-0.000715539,0.999985,-9.07966e-06,9.86648e-06,-2.49706e-06,-1.03042e-06,1.12456e-06,-2.83002e-07,-0.000699433,-0.00209235,0.00165731,1.26945e-08,-1.34179e-08,3.90466e-09,
9.20467e-05,0.000138441,-0.000120452,-0.000268951,-0.000844175,0.000665545,0.999985,-5.06465e-06,5.49202e-06,-1.39447e-06,-5.74781e-07,6.25988e-07,-1.58044e-07,0.000595659,0.00196406,-0.00154153,7.08103e-09,-7.46916e-09,2.18073e-09,
-8.18751e-05,-0.000131343,0.00011203,0.000228003,0.000792091,-0.000619048,0.999985,-2.82506e-06,3.05701e-06,-7.78715e-07,-3.20612e-07,3.48445e-07,-8.82604e-08,-0.000502505,-0.00184207,0.00143384,3.94959e-09,-4.15738e-09,1.21788e-09,
7.27471e-05,0.000124193,-0.000104201,-0.000191298,-0.000742563,0.000575802,0.999985,-1.57582e-06,1.7016e-06,-4.34848e-07,-1.78839e-07,1.93957e-07,-4.9289e-08,0.00041908,0.00172617,-0.00133368,2.20304e-09,-2.31413e-09,6.80156e-10,
-6.43718e-05,-0.000117444,9.69201e-05,0.000158457,0.000695554,-0.000535578,0.999985,-8.78985e-07,9.47138e-07,-2.42816e-07,-9.97559e-08,1.07962e-07,-2.75248e-08,-0.000344534,-0.00161621,0.00124051,1.2288e-09,-1.28807e-09,3.79843e-10,
5.67972e-05,0.000110878,-9.0149e-05,-0.000129151,-0.000650973,0.000498164,0.999985,-4.90295e-07,5.27183e-07,-1.3558e-07,-5.56438e-08,6.00944e-08,-1.53704e-08,0.000278094,0.001512,-0.00115386,6.85403e-10,-7.16965e-10,2.12126e-10,
-4.99067e-05,-0.000104608,8.3851e-05,0.000103066,0.00060875,-0.000463364,0.999985,-2.73484e-07,2.93427e-07,-7.56978e-08,-3.10379e-08,3.34494e-08,-8.58277e-09,-0.000219038,-0.00141336,0.00107325,3.82301e-10,-3.99069e-10,1.1846e-10,
4.36729e-05,9.85797e-05,-7.79934e-05,-7.9914e-05,-0.000568802,0.000430996,0.999985,-1.52547e-07,1.63316e-07,-4.22607e-08,-1.73129e-08,1.86181e-08,-4.79227e-09,0.000166705,0.00132008,-0.000998281,2.13239e-10,-2.22124e-10,6.6151e-11,
