x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00610058,0.0075582,-0.00451948,9.89378e-05,1.46002e-05,-7.28234e-05,-0.758492,100,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000997728
-0.731485,0.623024,0.483172,0.00494411,-0.00321405,-0.00137972,-0.529074,0.473264,0.583729,-0.394162,0.00383546,0.00271711,-0.00660545,-0.00999928,0.00999999,-0.00999998,0.00010001,0.00010001,-0.00010001,0.638362,
-0.633988,0.558734,0.468606,0.0147061,-0.00971451,-0.00141008,-0.477876,0.507904,0.58658,-0.411821,0.00953495,0.00774813,-0.0125929,-0.00580425,0.01,-0.00778829,0.00010001,0.00010001,-0.00010001,0.488944,
-0.44326,0.444439,0.441892,0.0236374,-0.0132108,-0.00376054,-0.382278,0.556571,0.594987,-0.435996,0.0149053,0.0133338,-0.0172624,0.00196014,0.01,0.01,0.00010001,0.00010001,-0.00010001,0.00049582,
-0.228483,0.314664,0.343772,0.0196762,-0.0132282,-0.015899,-0.240059,0.60282,0.604654,-0.461933,0.0194277,0.0199154,-0.0201576,-0.000157864,-0.01,0.01,0.00010001,0.00010001,-0.00010001,0.000113751,
-0.0872368,0.17718,0.197899,0.00854272,-0.0145194,-0.0136334,-0.0536621,0.626631,0.607623,-0.485034,0.023101,0.0266678,-0.0215714,0.00623954,-0.01,-0.00461818,4.98986e-05,-6.17757e-05,-0.00010001,0.000243259,
-0.0266959,0.0748531,0.0797412,0.00315977,-0.0060064,-0.0102348,0.155648,0.622926,0.589504,-0.490127,0.0249872,0.0257298,-0.0234776,-0.01,-0.01,-0.01,-5.90733e-05,-4.72397e-05,0.00010001,-0.545204,
-0.013405,0.0388361,0.0227574,-0.00119649,-0.000760881,-0.00211757,0.354624,0.595854,0.545209,-0.47112,0.02269,0.0248275,-0.0218247,-0.01,0.00353474,-0.00143715,-0.00010001,-0.00010001,0.00010001,0.456998,
-0.0109743,0.0259513,0.00932758,0.00137574,-0.00135832,-0.000787065,0.527803,0.547401,0.479818,-0.437677,0.0205144,0.0241807,-0.0210304,-0.00999992,-0.000855318,-0.00133569,-0.00010001,-0.00010001,0.00010001,0.586201,
-0.0105634,0.0182113,-0.00131838,-0.00162796,8.2871e-05,-0.00164927,0.674865,0.486813,0.387042,-0.397185,0.0156323,0.0262097,-0.0224137,-0.00276022,0.00642503,0.0042795,0.00010001,0.00010001,0.00010001,-0.387652,
-0.00624597,0.0122296,-0.00356741,0.00228859,-0.000974684,0.00143604,0.791538,0.424349,0.2712,-0.346157,0.0136277,0.0229815,-0.023016,-0.00321747,-0.00323783,-0.00126004,0.00010001,0.00010001,0.00010001,0.000773992,
-0.00274106,0.00522804,-0.0026835,-0.0015819,-0.000528558,-0.00133154,0.875827,0.361825,0.162792,-0.274717,0.0135688,0.0168003,-0.0230383,0.00207644,0.00381519,0.001143,0.00010001,0.00010001,0.00010001,-0.000813483,
-0.00245018,0.00391563,-0.00151728,0.00155902,0.000410313,0.00155713,0.933976,0.292841,0.0838095,-0.186695,0.0163923,0.00956122,-0.0211084,-0.00200445,-0.00371242,-0.00133273,-7.52026e-06,0.00010001,0.00010001,-0.00153195,
-6.39948e-05,0.000703843,8.60179e-05,-0.000990112,-0.00119383,-0.00117157,0.971851,0.211284,0.0335772,-0.0984016,0.0178111,0.00652541,-0.0177875,0.00151488,0.00385772,0.00104405,-0.00010001,0.00010001,0.00010001,
-0.00124182,0.00111531,-0.00115687,0.000658525,0.00137185,0.000829394,0.991409,0.12799,-0.00727974,-0.0247219,0.0155453,0.00691503,-0.0138708,-0.00119912,-0.00375067,-0.000825549,-0.00010001,5.69656e-05,0.00010001,
0.000367167,0.00036312,0.000536779,-0.000258633,-0.00157172,-0.000403341,0.996713,0.0576389,-0.0476896,0.0299663,0.0119852,0.0071324,-0.0100476,0.000807026,0.00368594,0.000512552,-0.00010001,-0.00010001,0.00010001,
-0.000488006,-2.13694e-05,-0.000568376,3.50473e-05,0.00151133,0.000116397,0.994837,0.00476857,-0.0749465,0.0677173,0.00861554,0.00230908,-0.00652232,-0.000508272,-0.00350003,-0.000275118,-0.00010001,-0.00010001,0.00010001,
9.08198e-05,0.00035975,0.000209598,0.000107477,-0.00143673,7.84978e-05,0.992718,-0.0313109,-0.0773893,0.0863944,0.00522219,-0.00227005,-0.00198365,0.000276266,0.00331671,9.09834e-05,-0.00010001,-7.80706e-05,0.00010001,
-1.92098e-05,-0.000207851,-8.3781e-05,-0.000134593,0.00132187,-0.000152208,0.993598,-0.049937,-0.0589,0.0819888,0.00164535,-0.00575759,0.00293989,-0.00013889,-0.00309639,4.8673e-06,-0.00010001,8.91384e-05,0.00010001,
-0.000131149,0.000229612,-9.26182e-05,0.000101819,-0.00123581,0.000143771,0.996572,-0.0457715,-0.0376298,0.0570773,-0.00343157,-0.00309199,0.00662383,6.13007e-05,0.00288676,-4.25118e-05,-1.47924e-05,2.44547e-05,-9.8013e-05,
9.84797e-05,-0.000178299,0.000147791,-4.57804e-05,0.00115624,-8.00493e-05,0.998795,-0.0281116,-0.0230524,0.0317898,-0.00361694,-0.00279561,0.00350124,-4.09195e-05,-0.00268834,1.2509e-05,5.71573e-05,3.74943e-05,-3.4674e-05,
7.23082e-06,0.000202413,-6.5944e-05,2.58732e-05,-0.00108063,2.71546e-05,0.999607,-0.0152219,-0.0126532,0.0178864,-0.00154823,-0.00135978,0.002096,-6.60877e-07,0.00250376,2.14898e-05,1.30406e-05,1.54694e-05,-2.92795e-05,
-1.14731e-06,-0.000177346,2.37773e-05,-2.98832e-05,0.00100469,-4.58983e-06,0.99985,-0.00873324,-0.00717757,0.00987934,-0.00104839,-0.000831181,0.00111132,5.03514e-05,-0.00232816,-3.20509e-05,1.41147e-05,1.07275e-05,-1.41649e-05,
2.96792e-05,0.00017255,-1.83753e-05,4.05302e-05,-0.000934547,-6.35614e-06,0.999928,-0.0047988,-0.00398445,0.00552266,-0.000526406,-0.000444902,0.000634072,-9.87338e-05,0.00216421,3.67859e-05,5.69761e-06,5.32411e-06,-8.77364e-06,
-2.21363e-05,-0.000158041,2.50405e-06,-5.61982e-05,0.000868131,1.17365e-05,0.999952,-0.00269867,-0.00223259,0.00307035,-0.000314031,-0.000255494,0.000347452,0.000144352,-0.00201002,-3.77374e-05,3.94048e-06,3.21752e-06,-4.6932e-06,
2.55727e-05,0.000149511,-2.89781e-06,7.12811e-05,-0.000806188,-1.34377e-05,0.999959,-0.00149422,-0.0012427,0.00171447,-0.000167976,-0.000140204,0.00019514,-0.000184366,0.00186563,3.67117e-05,1.94057e-06,1.70784e-06,-2.69376e-06,
-1.96485e-05,-0.000138928,-1.49629e-06,-8.5781e-05,0.000747942,1.40217e-05,0.999962,-0.000834753,-0.000694196,0.000955943,-9.59222e-05,-7.90831e-05,0.000108343,0.000219157,-0.00173016,-3.50839e-05,1.1689e-06,9.8429e-07,-1.48653e-06,
1.70401e-05,0.000130263,1.09197e-06,9.83419e-05,-0.000693433,-1.36569e-05,0.999962,-0.000463646,-0.000386807,0.000533704,-5.25839e-05,-4.38049e-05,6.05795e-05,-0.000248391,0.0016033,3.30236e-05,6.20955e-07,5.37511e-07,-8.36063e-07,
-1.24097e-05,-0.000121411,-2.12307e-06,-0.000109156,0.000642331,1.30891e-05,0.999962,-0.0002584,-0.000215852,0.000297856,-2.95484e-05,-2.45425e-05,3.37691e-05,0.000272621,-0.00148451,-3.09571e-05,3.55916e-07,3.03887e-07,-4.65369e-07,
8.9892e-06,0.000113389,1.88188e-06,0.00011804,-0.000594525,-1.23255e-05,0.999963,-0.000143699,-0.000120328,0.000166292,-1.6351e-05,-1.36474e-05,1.88604e-05,-0.000292159,0.00137341,2.88907e-05,1.94619e-07,1.67975e-07,-2.60324e-07,
