x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.01,-0.01,0.01,0.00010001,-0.00010001,0.00010001,-0.7,100,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000946416
-0.643676,0.102227,-0.263639,0.0113489,-0.00644593,0.00208945,-0.126538,0.140464,-0.789679,0.583665,0.00444705,-0.00514958,0.00358993,-0.01,-0.01,0.00275932,1.12246e-05,-0.00010001,0.00010001,0.135201,
-0.482748,0.0320694,-0.21879,0.0209336,-0.00764321,0.00691829,-0.0796053,0.145844,-0.802156,0.573531,0.00455416,-0.00849712,0.00784935,-0.00148111,-0.00185142,-0.01,-8.44295e-05,-0.00010001,0.00010001,-0.269435,
-0.276711,-0.00484136,-0.129706,0.0204151,0.000277269,0.0109292,-0.00806628,0.157176,-0.804975,0.572055,0.00109891,-0.0120297,0.0117796,0.01,0.01,0.000381423,-7.51283e-05,-0.00010001,0.00010001,-5.43126e-05,
-0.123657,0.000565073,-0.0523305,0.0100471,0.000849158,0.00446459,0.0858411,0.170118,-0.790122,0.582581,-0.00185216,-0.0160317,0.0146454,0.00809925,0.00499493,0.00238965,8.14939e-05,-0.00010001,0.00010001,-0.000174688,
-0.0624107,0.00130954,-0.0266456,0.00213927,-0.000603619,0.00060785,0.201882,0.180279,-0.761979,0.58833,0.00119576,-0.019405,0.0176747,-0.0014098,-0.00162155,-0.00158616,3.4509e-05,-0.00010001,0.00010001,-0.000938291,
-0.0314228,0.000230045,-0.0135404,0.00409732,0.000354665,0.00198994,0.338051,0.189677,-0.724443,0.570012,0.0051266,-0.0214657,0.021916,0.00515079,0.00267649,0.00235232,-0.00010001,-0.00010001,-9.08851e-05,-0.146338,
-0.0149861,0.00160075,-0.00617,-0.000734543,4.5324e-05,-0.00049826,0.478949,0.196781,-0.670803,0.530941,0.00419179,-0.02227,0.0218814,-0.00193103,-0.0025803,-0.00119785,-0.00010001,-0.00010001,-0.00010001,0.142372,
-0.00842548,-3.6731e-05,-0.00390857,0.00200639,-0.000443594,0.000877176,0.611923,0.197012,-0.59804,0.478616,0.00511156,-0.0235498,0.0225971,0.00166664,0.00333547,0.00131549,0.00010001,-0.00010001,-0.00010001,-0.780262,
-0.00329544,0.00101841,-0.000234085,-0.000907528,0.000735743,-2.69767e-05,0.731824,0.190826,-0.510115,0.409621,0.00528683,-0.0224748,0.0227922,0.00175506,-0.00335505,0.000814293,0.00010001,2.79324e-05,-0.00010001,0.591192,
-0.00184016,0.000236907,-0.00105377,0.00123942,-0.000928646,-0.000195719,0.826277,0.191103,-0.413496,0.33127,0.00185,-0.0188557,0.0228924,-0.000374081,0.00339492,0.000340676,0.00010001,-0.00010001,-0.00010001,0.00115023,
-0.000374895,9.1571e-05,-0.00014066,-0.000898367,0.000942634,0.000446448,0.891084,0.194584,-0.32503,0.24984,0.00415351,-0.0144051,0.0199708,0.000220157,-0.00314138,-0.000512896,0.00010001,-9.33002e-05,-0.00010001,-0.00156461,
-0.000960586,-4.35338e-05,-0.000345595,0.000717472,-0.0010078,-0.000517225,0.934267,0.17862,-0.257809,0.169472,0.00897326,-0.0106547,0.0162487,-0.000192552,0.00298199,0.000571001,-7.96888e-05,-0.00010001,-0.00010001,-0.000444894,
0.00024209,4.28802e-05,-0.000290357,-0.000413093,0.00105773,0.00052754,0.964702,0.142488,-0.199684,0.0954937,0.0104144,-0.0114628,0.0138099,9.90556e-05,-0.00282647,-0.000582478,-0.00010001,-0.00010001,-0.00010001,
-0.000522964,5.35709e-05,0.000130093,0.000203574,-0.00107793,-0.000426554,0.985293,0.0979024,-0.135636,0.0339964,0.0103604,-0.0131863,0.0106755,-6.79185e-05,0.00267245,0.000515267,-0.00010001,2.57371e-05,-0.00010001,
0.000213849,-0.000110935,-0.000282785,-1.52441e-05,0.00105706,0.00031965,0.995703,0.0555537,-0.0724559,-0.0132769,0.00840656,-0.0110581,0.0081094,2.2148e-05,-0.00252098,-0.00043834,-0.00010001,0.00010001,-0.00010001,
-0.000170046,0.000158674,0.000170532,-8.45708e-05,-0.00100806,-0.000206683,0.998285,0.0221377,-0.026523,-0.0465562,0.00613589,-0.00641213,0.00505677,-6.06717e-06,0.00236669,0.0003541,-0.00010001,9.46194e-05,-0.00010001,
-4.31937e-06,-0.000159024,-0.000141658,0.000123367,0.000946646,0.000128635,0.997995,-0.000888241,-0.00388923,-0.0626137,0.00362081,-0.00205894,0.00125274,1.06963e-05,-0.00221265,-0.000288377,-0.00010001,3.30754e-05,-0.00010001,
7.74634e-05,0.000148863,4.76411e-05,-9.81291e-05,-0.00088684,-8.46576e-05,0.998181,-0.0105675,0.00199923,-0.0587165,0.000366591,-6.96313e-05,-0.0028283,-4.57514e-05,0.00206235,0.000241745,-5.35745e-05,1.47483e-06,-6.71805e-05,
-0.000144661,-0.000141485,8.03245e-06,3.5491e-05,0.000829967,7.87741e-05,0.999204,-0.00753271,0.00155478,-0.038237,-0.00157805,0.000248957,-0.00534863,0.000103131,-0.00191905,-0.000222003,4.11021e-05,-1.30152e-06,0.000100007,
0.000111721,0.000145292,-1.35152e-05,3.16963e-05,-0.000772461,-8.58372e-05,0.99976,-0.00341188,0.000727858,-0.0199415,-7.24972e-05,8.37754e-05,-0.00199097,-0.000178697,0.00178061,0.00022139,-8.05558e-06,-1.73617e-06,1.96807e-05,
-3.26178e-05,-0.00013385,-2.18546e-05,-7.03671e-05,0.0007159,8.51405e-05,0.999896,-0.00230657,0.000416534,-0.0115166,-0.000369576,4.23861e-05,-0.00137786,0.000225297,-0.00165019,-0.000209203,7.59584e-06,-1.16247e-07,2.09534e-05,
4.19358e-05,0.000127954,6.92757e-07,9.28671e-05,-0.00066258,-8.14871e-05,0.999944,-0.00115406,0.000234927,-0.00632874,-9.14558e-05,3.04461e-05,-0.000698401,-0.000258793,0.00152775,0.000197117,-1.08518e-08,-4.78518e-07,9.04148e-06,
-1.31339e-05,-0.000116806,-1.70789e-05,-0.000109867,0.000612654,7.83274e-05,0.999958,-0.000694904,0.000126564,-0.00356019,-9.21958e-05,1.3002e-05,-0.000409065,0.000284571,-0.00141326,-0.00018505,1.499e-06,-8.63717e-08,5.79575e-06,
1.40218e-05,0.000109771,8.86022e-06,0.000120363,-0.000566334,-7.33921e-05,0.999963,-0.000370786,7.18993e-05,-0.00198006,-3.74496e-05,8.94589e-06,-0.000223067,-0.000303076,0.00130646,0.000172655,3.21574e-07,-1.20638e-07,3.03206e-06,
-4.08847e-06,-0.000101288,-1.32836e-05,-0.000128407,0.000523105,6.90942e-05,0.999964,-0.00021274,3.90186e-05,-0.00110748,-2.57638e-05,4.23269e-06,-0.000125983,0.000317079,-0.00120675,-0.000161156,3.58039e-07,-3.79659e-08,1.75071e-06,
2.4053e-06,9.4486e-05,1.04113e-05,0.00013366,-0.000482916,-6.44307e-05,0.999965,-0.000116565,2.19201e-05,-0.000617737,-1.27044e-05,2.62951e-06,-6.99265e-05,-0.0003268,0.00111379,0.000150041,1.38673e-07,-3.2146e-08,9.61504e-07,
