x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.971327,-0.515397,0.489752,0.00066265,0.000154923,-0.00031816,0.568795,-0.241032,0.466295,-0.633202,0.00171778,0.00076023,0.000240804,-0.01,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,0.971327,100,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,53,yes,0.000943299
0.931776,-0.465405,0.461169,-0.00868493,0.00972887,-0.00541753,0.586845,-0.239247,0.463722,-0.619136,-0.00179719,0.00425048,-0.00827083,-0.00977406,-0.01,-0.01,-0.00010001,0.00010001,-0.00010001,-0.515397,
0.793797,-0.325509,0.381107,-0.0191665,0.0179556,-0.0106973,0.645419,-0.21917,0.449216,-0.577552,-0.00414782,0.0096548,-0.0189967,0.01,0.00904911,-0.01,5.03906e-05,0.00010001,-0.00010001,0.489752,
0.587112,-0.16722,0.263996,-0.0217411,0.0138765,-0.0128142,0.740455,-0.188818,0.414371,-0.494241,-0.00563038,0.0175469,-0.0277229,0.01,0.0058141,-0.00707636,0.00010001,0.00010001,0.00010001,0.00066265,
0.370517,-0.0511377,0.138269,-0.0210909,0.00960477,-0.0125384,0.841428,-0.151098,0.350939,-0.381983,-0.00738233,0.0185003,-0.0266365,0.01,-0.000979722,0.01,0.00010001,-0.00010001,0.00010001,0.000154923,
0.207008,0.0116015,0.0749101,-0.011465,0.00325477,-0.000258995,0.912186,-0.10118,0.279477,-0.281821,-0.00999801,0.0134281,-0.0201666,0.01,0.00229127,-0.01,4.03089e-05,0.00010001,0.00010001,-0.00031816,
0.105142,0.0286869,0.0555205,-0.00855324,0.00044351,-0.00390785,0.953643,-0.0536365,0.217203,-0.20089,-0.00676278,0.0121145,-0.0169911,0.01,4.78461e-05,-0.00127249,8.68512e-05,7.54116e-05,0.00010001,0.568795,
0.0534077,0.0176603,0.0263422,-0.0016401,-0.00242643,-0.00213144,0.9776,-0.0280806,0.161648,-0.131243,-0.00177988,0.0108969,-0.0127553,-0.00448967,0.00252303,0.0034784,4.55988e-05,-2.11202e-05,0.00010001,-0.241032,
0.0261858,0.00784716,0.0138092,-0.00392686,0.000403173,-0.000282191,0.990158,-0.0229241,0.114271,-0.076495,0.000735619,0.0089348,-0.00919533,0.00696629,-0.000597499,-0.002058,-6.25088e-05,-5.80542e-05,0.00010001,0.466295,
0.0130986,0.00518184,0.0063905,0.00136618,-0.000842245,-0.00128447,0.996229,-0.0214188,0.0747231,-0.0364791,-0.000766358,0.00734624,-0.00645618,-0.00525287,0.000838298,0.00270509,-3.5239e-05,-7.84987e-05,0.00010001,-0.633202,
0.00677246,0.00187828,0.00336595,-0.00267025,0.000126975,0.000720531,0.998734,-0.015042,0.0447689,-0.0120469,-0.00151399,0.00478121,-0.00322317,0.00568723,-0.000233913,-0.00221753,3.11315e-06,-5.44041e-05,9.95055e-05,0.00171778,
0.00297995,0.00141309,0.00177316,0.00192768,-0.000185744,-0.00105328,0.99955,-0.00866178,0.0255378,-0.00408066,-0.00100827,0.0029295,3.26136e-05,-0.0049769,0.000138259,0.00229829,1.53973e-05,-3.52836e-05,-1.73893e-05,0.00076023,
0.00196801,0.000501839,0.000633053,-0.00213863,-1.59823e-05,0.000827316,0.999806,-0.00481762,0.0141954,-0.00296389,-0.00053169,0.00160831,-0.000483308,0.00482928,8.47533e-05,-0.00203263,6.0906e-06,-1.92591e-05,1.08365e-05,0.000240804,
0.000497095,0.000440931,0.000531204,0.00184801,2.20908e-05,-0.00084978,0.999886,-0.00270851,0.007918,-0.00144457,-0.000310368,0.00090364,-0.000125438,-0.00440631,-0.000174636,0.00193554,4.08315e-06,-1.0911e-05,3.89564e-07,
0.000728702,8.80033e-05,5.37172e-05,-0.00180311,-0.000107803,0.000754973,0.999911,-0.00150815,0.00440532,-0.00085873,-0.000169297,0.000501767,-0.000109276,0.00414259,0.00030199,-0.00177634,2.09953e-06,-6.04167e-06,1.83574e-06,
-9.39011e-05,0.000151027,0.000224422,0.00163863,0.000134157,-0.000721242,0.999919,-0.000844013,0.00245227,-0.000462267,-9.60144e-05,0.000279649,-4.94227e-05,-0.00382337,-0.000380623,0.00166243,1.23144e-06,-3.37393e-06,5.74302e-07,
0.000387674,-5.64589e-06,-7.24004e-05,-0.00154162,-0.000177855,0.000662053,0.999921,-0.000470703,0.00136456,-0.00026207,-5.31256e-05,0.000155537,-3.06958e-05,0.0035578,0.000460409,-0.00154034,6.68849e-07,-1.87473e-06,4.49703e-07,
-0.000214453,5.98296e-05,0.000135943,0.00142,0.000202309,-0.000620475,0.999922,-0.000263036,0.000759402,-0.000144865,-2.98366e-05,8.65833e-05,-1.62e-05,-0.00329097,-0.000518987,0.00143517,3.79915e-07,-1.04417e-06,2.1501e-07,
0.000275535,-1.6116e-05,-9.21609e-05,-0.00132051,-0.000227924,0.000574897,0.999922,-0.000146796,0.000422586,-8.11587e-05,-1.66011e-05,4.81751e-05,-9.2876e-06,0.00304972,0.00057037,-0.00133339,2.09936e-07,-5.80804e-07,1.30326e-07,
-0.000219867,2.43083e-05,0.00010297,0.0012197,0.000245631,-0.000535891,0.999922,-8.1987e-05,0.000235165,-4.51753e-05,-9.28972e-06,2.6811e-05,-5.10784e-06,-0.00281956,-0.000609609,0.00124082,1.17961e-07,-3.23278e-07,6.98538e-08,
0.000223841,-8.18999e-06,-8.71293e-05,-0.00112908,-0.000261005,0.000497881,0.999922,-4.57676e-05,0.000130864,-2.52332e-05,-5.17987e-06,1.49193e-05,-2.86991e-06,0.00260663,0.00064107,-0.00115374,6.55969e-08,-1.79876e-07,3.98084e-08,
-0.000199107,5.97613e-06,8.53848e-05,0.0010425,0.000272032,-0.000463383,0.999922,-2.55562e-05,7.28238e-05,-1.4071e-05,-2.89455e-06,8.30251e-06,-1.59541e-06,-0.00240669,-0.000664186,0.00107327,3.67098e-08,-1.00101e-07,2.19843e-08,
0.000190019,1.86183e-06,-7.72369e-05,-0.000962602,-0.000280414,0.000430861,0.999922,-1.42675e-05,4.05248e-05,-7.85353e-06,-1.61528e-06,4.62016e-06,-8.9181e-07,0.0022207,0.000680705,-0.000998184,2.04628e-08,-5.57024e-08,1.23339e-08,
-0.000174313,-5.6263e-06,7.29337e-05,0.000887605,0.000285889,-0.000400828,0.999922,-7.96612e-06,2.25511e-05,-4.38143e-06,-9.02143e-07,2.57104e-06,-4.97147e-07,-0.00204703,-0.000691055,0.000928476,1.14339e-08,-3.0997e-08,6.86414e-09,
0.000163127,1.03549e-05,-6.72867e-05,-0.000817951,-0.000289118,0.000372785,0.999922,-4.44743e-06,1.25491e-05,-2.44489e-06,-5.03585e-07,1.43073e-06,-2.77532e-07,0.00188542,0.000696202,-0.000863576,6.37926e-09,-1.72489e-08,3.83556e-09,
-0.000150828,-1.36214e-05,6.28607e-05,0.000752977,0.00029024,-0.000346756,0.999922,-2.48306e-06,6.9832e-06,-1.36409e-06,-2.81193e-07,7.9617e-07,-1.54822e-07,-0.00173493,-0.000696724,0.000803246,3.5624e-09,-9.59848e-09,2.1388e-09,
