x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.000974579,-1.17028,0.000572652,0.000153264,0.00089462,-0.000774464,0.129632,-0.699928,-0.344479,-0.61207,0.000770586,-7.3449e-05,0.000218667,0.01,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-0.000974579,100,10,100,39,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,144,yes,0.000988222
0.00576764,-1.09238,0.0164387,0.0011304,0.0146717,0.00402308,0.141754,-0.697874,-0.338119,-0.615267,-0.00224639,-0.00338286,-0.00452855,0.0090837,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-1.17028,
0.0198046,-0.878632,0.0801372,0.00156495,0.0280208,0.00894999,0.184639,-0.689973,-0.321177,-0.621843,-0.00508318,-0.00731419,-0.00933652,-0.01,-0.00922673,0.00511949,-0.00010001,3.06113e-05,-0.00010001,0.000572652,
0.020085,-0.563615,0.116178,-0.00165614,0.0351469,-0.00165152,0.254083,-0.673093,-0.300783,-0.626029,-0.00979808,-0.00855491,-0.0110588,-0.01,0.01,-0.01,-0.00010001,7.94289e-05,-0.00010001,0.000153264,
0.00169888,-0.272769,0.0525716,-0.00176834,0.0232305,-0.011441,0.343293,-0.641459,-0.29196,-0.620827,-0.0161658,-0.00965727,-0.0101514,0.01,0.01,-0.01,-5.86328e-05,-0.00010001,-0.00010001,0.00089462,
-0.00359986,-0.10207,-0.0169355,0.00113498,0.0108287,-0.0027447,0.45187,-0.591312,-0.286619,-0.603322,-0.0193182,-0.0119368,-0.01483,0.00842534,0.00294574,-0.01,-8.23663e-05,-0.00010001,-0.00010001,-0.000774464,
0.00623293,-0.0445768,-0.0109126,0.00125032,0.000526233,0.00363814,0.580558,-0.521391,-0.262585,-0.567564,-0.0219076,-0.0159838,-0.0207685,-0.00673741,-0.00260028,0.000897365,1.72324e-05,-0.00010001,-0.00010001,0.129632,
0.00165596,-0.0225965,-0.00385207,-0.00236082,0.00387589,-0.00207548,0.716683,-0.432064,-0.215966,-0.503005,-0.0237051,-0.0158797,-0.0258973,0.00735927,0.00322178,-0.00342045,9.08909e-05,-7.42835e-05,7.26028e-05,-0.699928,
0.00293615,-0.00918658,-0.00518531,0.00286301,-0.000991438,0.00150295,0.832577,-0.336142,-0.168829,-0.406546,-0.0235541,-0.0104761,-0.0245893,-0.00642793,-0.00393371,0.00204775,4.46119e-05,0.00010001,0.00010001,-0.344479,
0.00114512,-0.00774556,-0.000207134,-0.00330879,0.00100393,-0.000283752,0.911609,-0.241877,-0.132909,-0.304561,-0.0197441,-0.00847212,-0.0209422,0.00614548,0.00420584,-0.00245104,0.00010001,0.00010001,0.00010001,-0.61207,
-0.000114366,-0.000963954,-0.00175391,0.00305883,0.000617433,-0.000182041,0.957476,-0.160339,-0.101263,-0.217338,-0.0152497,-0.00695204,-0.0154484,-0.00528436,-0.00486932,0.00203824,0.00010001,0.00010001,2.65623e-06,0.000770586,
0.00134196,-0.00242815,-0.000268142,-0.00270333,-0.00110773,0.000554355,0.981714,-0.0982228,-0.0702399,-0.14703,-0.0103009,-0.0066403,-0.0132671,0.00466946,0.00494918,-0.0019385,0.00010001,9.01087e-05,9.85252e-05,-7.3449e-05,
-0.000826594,-8.1444e-05,-0.000396285,0.00219186,0.0017108,-0.000621323,0.993146,-0.0576536,-0.0438263,-0.0915384,-0.00611461,-0.00422413,-0.00919218,-0.00397886,-0.00508235,0.00173328,6.8828e-05,4.09353e-05,8.55788e-05,0.000218667,
0.000870686,-0.000453723,-0.000210275,-0.00178458,-0.00186338,0.00067532,0.997637,-0.0334133,-0.0260093,-0.0537658,-0.00362738,-0.00293989,-0.00600694,0.00342412,0.00496834,-0.00161872,4.0834e-05,3.55706e-05,7.85071e-05,
-0.000557142,-0.00023327,1.45315e-05,0.00144939,0.00195196,-0.000635865,0.999233,-0.0190389,-0.0146001,-0.0303437,-0.00212793,-0.00162685,-0.00338981,-0.00294068,-0.00482037,0.00148703,2.50087e-05,1.91615e-05,4.41023e-05,
0.000458225,0.000115945,-0.000158508,-0.00121189,-0.00190761,0.000601863,0.999746,-0.0106996,-0.00819571,-0.0170432,-0.00120928,-0.000935498,-0.00193706,0.00255089,0.00459702,-0.00137882,1.4386e-05,1.16193e-05,2.64943e-05,
-0.000340929,-0.000272164,8.33724e-05,0.00102706,0.00184592,-0.00055306,0.999908,-0.00598105,-0.00456546,-0.00951372,-0.000678638,-0.000516319,-0.00107659,-0.0022177,-0.00436836,0.00127326,8.09921e-06,6.30458e-06,1.46604e-05,
0.000289084,0.000231581,-0.000109602,-0.000881726,-0.00175599,0.000513918,0.999959,-0.00333645,-0.00254885,-0.0053152,-0.000379488,-0.000290031,-0.000603331,0.00193103,0.00412924,-0.00118144,4.53923e-06,3.59921e-06,8.30855e-06,
-0.000240101,-0.000260095,8.33736e-05,0.000759947,0.00166562,-0.00047491,0.999975,-0.00185916,-0.00142071,-0.00296678,-0.000211603,-0.000161012,-0.000336195,-0.00167811,-0.00389692,0.00109573,2.53112e-06,1.983e-06,4.62313e-06,
0.000210208,0.000240193,-8.47958e-05,-0.000656083,-0.00157177,0.000441001,0.99998,-0.00103557,-0.000792755,-0.00165676,-0.000117935,-9.00347e-05,-0.000187861,0.00145377,0.00366995,-0.00101807,1.41127e-06,1.11519e-06,2.59069e-06,
-0.000183022,-0.000238077,7.3773e-05,0.000565093,0.00148114,-0.000409117,0.999981,-0.000576675,-0.000442131,-0.000925054,-6.5686e-05,-5.01357e-05,-0.00010484,-0.00125321,-0.00345246,0.00094596,7.85991e-07,6.19092e-07,1.44529e-06,
0.000162168,0.000224125,-7.02601e-05,-0.000484786,-0.00139287,0.000380208,0.999982,-0.000321097,-0.000246689,-0.000516586,-3.65801e-05,-2.79958e-05,-5.85544e-05,0.0010737,0.0032439,-0.0008795,4.37733e-07,3.46423e-07,8.07831e-07,
-0.000143259,-0.000214958,6.397e-05,0.000413292,0.00130853,-0.000353302,0.999982,-0.000178777,-0.000137614,-0.000288473,-2.0368e-05,-1.56082e-05,-3.26935e-05,-0.000912832,-0.00304512,0.00081776,2.43729e-07,1.92903e-07,4.51018e-07,
0.000127083,0.000203114,-5.98668e-05,-0.000349547,-0.00122784,0.000328501,0.999982,-9.9534e-05,-7.67797e-05,-0.000161097,-1.13404e-05,-8.71107e-06,-1.82582e-05,0.000768799,0.0028558,-0.000760512,1.35698e-07,1.07742e-07,2.5193e-07,
-0.000112403,-0.000192779,5.53109e-05,0.000292625,0.00115111,-0.000305446,0.999982,-5.54144e-05,-4.28348e-05,-8.9964e-05,-6.3138e-06,-4.85879e-06,-1.01958e-05,-0.000639981,-0.00267594,0.000707296,7.55499e-08,6.00659e-08,1.40683e-07,
9.93354e-05,0.000182077,-5.15267e-05,-0.000241847,-0.00107816,0.000284067,0.999982,-3.08509e-05,-2.38986e-05,-5.02406e-05,-3.51513e-06,-2.71117e-06,-5.6939e-06,0.000525001,0.00250525,-0.000657849,4.20599e-08,3.3525e-08,7.85697e-08,
-8.74818e-05,-0.00017206,4.78255e-05,0.000196604,0.00100899,-0.000264191,0.999982,-1.71756e-05,-1.33332e-05,-2.8057e-05,-1.95699e-06,-1.51246e-06,-3.17973e-06,-0.000422593,-0.00234351,0.000611868,2.34159e-08,1.86983e-08,4.3877e-08,
