x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.15168,-0.376589,-0.614367,0.000199434,0.000463965,5.1837e-05,0.60428,-0.143547,0.463389,-0.632068,0.00165916,0.00013936,-0.00194599,-0.00429086,0.00539632,0.01,-0.00010001,5.44047e-05,-0.00010001,-1.15168,100,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,111,yes,0.000931988
-1.10086,-0.368643,-0.625707,0.0099465,0.00123848,-0.00230044,0.627654,-0.140347,0.464317,-0.608892,0.000888637,0.00481445,-0.01051,-0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,-0.376589,
-0.991455,-0.344101,-0.634789,0.0116961,0.00355568,0.000479966,0.692448,-0.129209,0.449405,-0.549339,0.0002,0.0127223,-0.0224874,0.00937015,-0.00939925,0.01,0.00010001,-6.24245e-05,5.61283e-05,-0.614367,
-0.864878,-0.368926,-0.546399,0.0140139,-0.00850552,0.0170337,0.781989,-0.11688,0.410351,-0.454269,-0.000431707,0.0162728,-0.02372,-0.01,0.01,0.01,0.00010001,-0.00010001,5.8917e-05,0.000199434,
-0.683465,-0.400436,-0.401666,0.0216803,0.00242823,0.0124442,0.861586,-0.0953292,0.350197,-0.354742,-0.00475848,0.0155771,-0.0219323,-0.01,0.01,0.01,-2.18214e-06,-0.00010001,0.00010001,0.000463965,
-0.443481,-0.317904,-0.286177,0.0257323,0.0140888,0.011222,0.919067,-0.0548414,0.28478,-0.266637,-0.00808324,0.0123755,-0.0194737,-0.01,-0.01,0.00572089,3.13427e-05,0.00010001,0.00010001,5.1837e-05,
-0.224217,-0.192814,-0.164589,0.018006,0.0105787,0.0131696,0.955629,-0.015051,0.225328,-0.188824,-0.00462557,0.0113471,-0.0163894,-0.01,-0.00822215,-0.01,0.00010001,0.00010001,0.00010001,0.60428,
-0.108598,-0.102156,-0.0814785,0.00528683,0.00725152,0.00349234,0.977449,-0.00124404,0.172054,-0.121942,0.00132578,0.0106381,-0.0119903,0.00150005,-0.00508113,0.000737974,2.75744e-05,8.68674e-06,0.00010001,-0.143547,
-0.0539165,-0.0510932,-0.0415383,0.00574099,0.0029739,0.00447293,0.989873,-0.0105521,0.123417,-0.0684784,0.00364999,0.00985634,-0.00890997,-0.005843,-0.0020159,-0.00512474,-0.00010001,-7.91168e-05,0.00010001,0.463389,
-0.0259279,-0.026966,-0.0199325,-7.75519e-05,0.00174291,-9.8385e-05,0.996053,-0.0197252,0.0810343,-0.0283107,0.000797179,0.00765864,-0.00637192,0.0029343,-0.000872679,0.0023669,-9.06835e-05,-7.79948e-05,0.00010001,-0.632068,
-0.0135336,-0.0132068,-0.0105424,0.0025478,0.00103797,0.00195782,0.998586,-0.0162222,0.0492506,-0.00375939,-0.00178959,0.00522349,-0.00321928,-0.00405187,-0.000899912,-0.00338329,8.15059e-06,-6.04544e-05,0.00010001,0.00165916,
-0.00612765,-0.00679012,-0.00489645,-0.00104388,0.000228758,-0.000823216,0.999487,-0.00902574,0.0283544,0.00411577,-0.000986834,0.00317524,5.65314e-05,0.00301898,0.000206265,0.00252448,1.02102e-05,-3.74571e-05,1.08248e-05,0.00013936,
-0.00354951,-0.00341012,-0.00273473,0.00155051,0.000453341,0.00125724,0.999795,-0.00507865,0.0158896,0.00288832,-0.000586028,0.00181424,0.000432156,-0.00312506,-0.000662773,-0.00265096,8.07498e-06,-2.19319e-05,-9.60542e-06,-0.00194599,
-0.00136769,-0.00171501,-0.00111928,-0.00110721,-0.00012148,-0.000935937,0.999894,-0.00282577,0.00884311,0.00146969,-0.000314219,0.00100513,0.00013441,0.00270385,0.000489861,0.00232846,3.81858e-06,-1.20669e-05,-9.63287e-07,
-0.00104135,-0.000854368,-0.000816934,0.00116848,0.000300938,0.000997066,0.999924,-0.00158521,0.00492664,0.000866694,-0.000181183,0.000561846,0.000106567,-0.00258243,-0.000624192,-0.0022432,2.36602e-06,-6.78623e-06,-1.765e-06,
-0.000202197,-0.000435058,-0.000169312,-0.000997383,-0.000224518,-0.000867959,0.999934,-0.000883189,0.00274183,0.00047254,-9.92336e-05,0.000312271,5.10172e-05,0.00233811,0.000595434,0.00205168,1.24311e-06,-3.76131e-06,-6.34816e-07,
-0.000391623,-0.000218249,-0.000312645,0.00095696,0.000274887,0.000839493,0.999937,-0.000494193,0.00152642,0.000267461,-5.61428e-05,0.00017399,3.09947e-05,-0.00217881,-0.00063954,-0.001928,7.20942e-07,-2.09938e-06,-4.51895e-07,
7.0462e-05,-0.000104942,5.61229e-05,-0.000862189,-0.000258889,-0.000765852,0.999938,-0.000275747,0.000849589,0.000148396,-3.11144e-05,9.6801e-05,1.66262e-05,0.00199744,0.000638393,0.00178455,3.93395e-07,-1.16692e-06,-2.24183e-07,
-0.000210691,-6.32673e-05,-0.000170917,0.000803777,0.000273402,0.000720503,0.999938,-0.000154128,0.000472922,8.31241e-05,-1.74658e-05,5.38969e-05,9.48173e-06,-0.0018457,-0.000652138,-0.00166485,2.22864e-07,-6.50047e-07,-1.32902e-07,
0.00012202,-1.62533e-05,9.97771e-05,-0.000735097,-0.000269745,-0.000666396,0.999938,-8.60544e-05,0.000263234,4.63239e-05,-9.72634e-06,2.99959e-05,5.23847e-06,0.0016962,0.000651339,0.00154634,1.23367e-07,-3.61673e-07,-7.19297e-08,
-0.000149586,-2.83495e-05,-0.000122767,0.000678685,0.000272624,0.000621904,0.999938,-4.80789e-05,0.000146524,2.58785e-05,-5.44311e-06,1.66978e-05,2.93995e-06,-0.00156145,-0.000651642,-0.00143956,6.92738e-08,-2.01359e-07,-4.07659e-08,
0.000120232,9.85205e-06,9.92624e-05,-0.000622653,-0.000269872,-0.000577507,0.999938,-2.68503e-05,8.15583e-05,1.44377e-05,-3.0368e-06,9.29401e-06,1.63659e-06,0.00143413,0.000645967,0.00133844,3.85569e-08,-1.12066e-07,-2.25722e-08,
-0.000120489,-2.2507e-05,-9.98884e-05,0.000572469,0.000267894,0.000537682,0.999938,-1.49986e-05,4.53975e-05,8.05981e-06,-1.69745e-06,5.17337e-06,9.14714e-07,-0.00131695,-0.000638615,-0.00124524,2.15777e-08,-6.2381e-08,-1.26474e-08,
0.000106903,1.89053e-05,8.91451e-05,-0.000524981,-0.000263742,-0.000499878,0.999938,-8.37685e-06,2.52693e-05,4.49778e-06,-9.47697e-07,2.87959e-06,5.10177e-07,0.00120769,0.000628098,0.0011581,1.20348e-08,-3.47211e-08,-7.04427e-09,
-0.000101152,-2.296e-05,-8.48248e-05,0.000481396,0.000259157,0.000465086,0.999938,-4.67895e-06,1.40655e-05,2.51035e-06,-5.2948e-07,1.60286e-06,2.84841e-07,-0.00110662,-0.000615778,-0.00107727,6.7263e-09,-1.93264e-08,-3.93546e-09,
9.23162e-05,2.26849e-05,7.79492e-05,-0.000440768,-0.0002535,-0.000432532,0.999938,-2.61327e-06,7.82924e-06,1.40095e-06,-2.95687e-07,8.92185e-07,1.58945e-07,0.00101285,0.000601523,0.00100197,3.75449e-09,-1.07573e-08,-2.19527e-09,
