 LinearSystemBackSolve..............:      0.104 (sys:      0.000 wall:      0.105)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.305 (sys:      0.000 wall:      0.306)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.056 (sys:      0.000 wall:      0.056)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.238 (sys:      0.000 wall:      0.239)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.5788182992633028e+03    1.7938016735693026e+08
Dual infeasibility......:   3.8982873560042644e+08    8.1511860250671084e+12
Constraint violation....:   8.4181830843266137e-01    8.4181830843266137e-01
Complementarity.........:   1.7993912394000969e+02    3.7624657663154085e+06
Overall NLP error.......:   2.6311312030221387e+02    8.1511860250671084e+12


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.190
Total CPU secs in NLP function evaluations           =      0.240


Timing Statistics:

OverallAlgorithm....................:      0.430 (sys:      0.000 wall:      0.430)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.058 (sys:      0.000 wall:      0.058)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.129 (sys:      0.000 wall:      0.129)
 ComputeSearchDirection.............:      0.017 (sys:      0.000 wall:      0.017)
 ComputeAcceptableTrialPoint........:      0.033 (sys:      0.000 wall:      0.033)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.191 (sys:      0.000 wall:      0.191)
PDSystemSolverTotal.................:      0.139 (sys:      0.000 wall:      0.139)
 PDSystemSolverSolveOnce............:      0.136 (sys:      0.000 wall:      0.136)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.152 (sys:      0.000 wall:      0.152)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.074 (sys:      0.000 wall:      0.074)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.240 (sys:      0.000 wall:      0.240)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.032 (sys:      0.000 wall:      0.032)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.199 (sys:      0.000 wall:      0.199)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.7526229586045793e+03    1.8869306353381458e+08
Dual infeasibility......:   4.3665611995027804e+08    9.4136330759234199e+12
Constraint violation....:   8.0699563835609345e-01    8.0699563835609345e-01
Complementarity.........:   1.2537802163149594e+02    2.7029569436894385e+06
Overall NLP error.......:   4.8475475799582935e+04    9.4136330759234199e+12


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.218
Total CPU secs in NLP function evaluations           =      0.235


Timing Statistics:

OverallAlgorithm....................:      0.452 (sys:      0.004 wall:      0.456)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.054 (sys:      0.000 wall:      0.054)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.160 (sys:      0.004 wall:      0.164)
 ComputeSearchDirection.............:      0.017 (sys:      0.000 wall:      0.017)
 ComputeAcceptableTrialPoint........:      0.032 (sys:      0.000 wall:      0.032)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.188 (sys:      0.000 wall:      0.188)
PDSystemSolverTotal.................:      0.171 (sys:      0.004 wall:      0.175)
 PDSystemSolverSolveOnce............:      0.168 (sys:      0.004 wall:      0.171)
 ComputeResiduals...................:      0.002 (sys:      0.000 wall:      0.002)
 StdAugSystemSolverMultiSolve.......:      0.183 (sys:      0.004 wall:      0.187)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.103 (sys:      0.000 wall:      0.104)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.235 (sys:      0.000 wall:      0.235)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.031 (sys:      0.000 wall:      0.031)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.196 (sys:      0.000 wall:      0.196)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.9524441612608480e+03    2.0860044080952063e+08
Dual infeasibility......:   2.0313151341291161e+09    4.7331569431727828e+13
Constraint violation....:   5.4581848046980563e-01    5.4581848046980563e-01
Complementarity.........:   1.4405115589857330e+03    3.3565285723414443e+07
Overall NLP error.......:   5.5266831472977923e+04    4.7331569431727828e+13


Number of objective function evaluations             = 14
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 14
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.255
Total CPU secs in NLP function evaluations           =      0.248


Timing Statistics:

OverallAlgorithm....................:      0.504 (sys:      0.000 wall:      0.504)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.053 (sys:      0.000 wall:      0.053)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.191 (sys:      0.000 wall:      0.191)
 ComputeSearchDirection.............:      0.019 (sys:      0.000 wall:      0.019)
 ComputeAcceptableTrialPoint........:      0.044 (sys:      0.000 wall:      0.044)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.195 (sys:      0.000 wall:      0.195)
PDSystemSolverTotal.................:      0.207 (sys:      0.000 wall:      0.207)
 PDSystemSolverSolveOnce............:      0.204 (sys:      0.000 wall:      0.204)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.217 (sys:      0.000 wall:      0.217)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.133 (sys:      0.000 wall:      0.133)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.005 (sys:      0.000 wall:      0.005)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.248 (sys:      0.000 wall:      0.248)
 Objective function.................:      0.004 (sys:      0.000 wall:      0.004)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.038 (sys:      0.000 wall:      0.039)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.200 (sys:      0.000 wall:      0.200)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   9.6228835219887169e+03    2.8023295380660844e+08
Dual infeasibility......:   7.2682285047989655e+06    2.1166183069628052e+11
Constraint violation....:   7.4697705809128601e-02    7.4697705809128601e-02
Complementarity.........:   2.9881505900243212e+02    8.7019474396424815e+06
Overall NLP error.......:   1.7888759433137502e+03    2.1166183069628052e+11


Number of objective function evaluations             = 33
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 33
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.294
Total CPU secs in NLP function evaluations           =      0.318


Timing Statistics:

OverallAlgorithm....................:      0.611 (sys:      0.000 wall:      0.611)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.052 (sys:      0.000 wall:      0.052)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.135 (sys:      0.000 wall:      0.135)
 ComputeSearchDirection.............:      0.091 (sys:      0.000 wall:      0.091)
 ComputeAcceptableTrialPoint........:      0.133 (sys:      0.000 wall:      0.133)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.197 (sys:      0.000 wall:      0.197)
PDSystemSolverTotal.................:      0.246 (sys:      0.000 wall:      0.246)
 PDSystemSolverSolveOnce............:      0.242 (sys:      0.000 wall:      0.242)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.248 (sys:      0.000 wall:      0.248)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.168 (sys:      0.000 wall:      0.168)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.004 (sys:      0.000 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.318 (sys:      0.000 wall:      0.318)
 Objective function.................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.099 (sys:      0.000 wall:      0.099)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.204 (sys:      0.000 wall:      0.204)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   6.1624703942263586e+03    2.0539462146854651e+08
Dual infeasibility......:   9.6865984625331219e+06    3.2285351445969385e+11
Constraint violation....:   3.1287701263563505e-02    3.1287701263563505e-02
Complementarity.........:   5.5921425471142288e+02    1.8638564215072002e+07
Overall NLP error.......:   1.3839619389381871e+03    3.2285351445969385e+11


Number of objective function evaluations             = 20
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 20
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.276
Total CPU secs in NLP function evaluations           =      0.276


Timing Statistics:

OverallAlgorithm....................:      0.552 (sys:      0.000 wall:      0.555)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.048 (sys:      0.000 wall:      0.048)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.207 (sys:      0.000 wall:      0.208)
 ComputeSearchDirection.............:      0.022 (sys:      0.000 wall:      0.022)
 ComputeAcceptableTrialPoint........:      0.076 (sys:      0.000 wall:      0.077)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.197 (sys:      0.000 wall:      0.198)
PDSystemSolverTotal.................:      0.232 (sys:      0.000 wall:      0.233)
 PDSystemSolverSolveOnce............:      0.228 (sys:      0.000 wall:      0.229)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.233 (sys:      0.000 wall:      0.234)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.157 (sys:      0.000 wall:      0.158)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.006 (sys:      0.000 wall:      0.006)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.276 (sys:      0.000 wall:      0.278)
 Objective function.................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function gradient........:      0.006 (sys:      0.000 wall:      0.006)
 Equality constraints...............:      0.062 (sys:      0.000 wall:      0.063)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.203 (sys:      0.000 wall:      0.204)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   4.2349470921296561e+03    8.5040457340228587e+07
Dual infeasibility......:   4.1955212199989362e+06    8.4248760508108826e+10
Constraint violation....:   4.3450366739049395e-02    4.3450366739049395e-02
Complementarity.........:   4.8784059630695225e+02    9.7961524705166053e+06
Overall NLP error.......:   8.8592706163085677e+02    8.4248760508108826e+10


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.262
Total CPU secs in NLP function evaluations           =      0.221


Timing Statistics:

OverallAlgorithm....................:      0.483 (sys:      0.000 wall:      0.483)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.046 (sys:      0.000 wall:      0.046)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.158 (sys:      0.000 wall:      0.158)
 ComputeSearchDirection.............:      0.068 (sys:      0.000 wall:      0.068)
 ComputeAcceptableTrialPoint........:      0.033 (sys:      0.000 wall:      0.033)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.175 (sys:      0.000 wall:      0.175)
PDSystemSolverTotal.................:      0.222 (sys:      0.000 wall:      0.222)
 PDSystemSolverSolveOnce............:      0.218 (sys:      0.000 wall:      0.218)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.225 (sys:      0.000 wall:      0.225)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.149 (sys:      0.000 wall:      0.149)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.004 (sys:      0.000 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.221 (sys:      0.000 wall:      0.221)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.005 (sys:      0.000 wall:      0.005)
 Equality constraints...............:      0.031 (sys:      0.000 wall:      0.031)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.181 (sys:      0.000 wall:      0.182)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   8.1224132782674924e+03    1.0046858760783812e+08
Dual infeasibility......:   5.1594055776082966e+06    6.3818248778997543e+10
Constraint violation....:   3.0573626555770783e-02    3.0573626555770783e-02
Complementarity.........:   4.2930479264219741e+02    5.3102008839468155e+06
Overall NLP error.......:   6.7958371424887491e+02    6.3818248778997543e+10


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.273
Total CPU secs in NLP function evaluations           =      0.243


Timing Statistics:

OverallAlgorithm....................:      0.516 (sys:      0.000 wall:      0.516)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.044 (sys:      0.000 wall:      0.044)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.176 (sys:      0.000 wall:      0.176)
 ComputeSearchDirection.............:      0.048 (sys:      0.000 wall:      0.048)
 ComputeAcceptableTrialPoint........:      0.077 (sys:      0.000 wall:      0.077)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.167 (sys:      0.000 wall:      0.167)
PDSystemSolverTotal.................:      0.232 (sys:      0.000 wall:      0.232)
 PDSystemSolverSolveOnce............:      0.228 (sys:      0.000 wall:      0.228)
 ComputeResiduals...................:      0.003 (sys:      0.000 wall:      0.003)
 StdAugSystemSolverMultiSolve.......:      0.232 (sys:      0.000 wall:      0.233)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.158 (sys:      0.000 wall:      0.158)
