QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.124 (sys:      0.000 wall:      0.124)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.016 (sys:      0.000 wall:      0.016)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.103 (sys:      0.000 wall:      0.103)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   8.8604174735218912e+03    1.8973009340427458e+08
Dual infeasibility......:   2.1765872079986423e+07    4.6607746814438110e+11
Constraint violation....:   8.1097809347532712e-01    8.1097809347532712e-01
Complementarity.........:   1.1331770967722890e+02    2.4264973637718731e+06
Overall NLP error.......:   8.3814434393089214e+03    4.6607746814438110e+11


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.137
Total CPU secs in NLP function evaluations           =      0.133


Timing Statistics:

OverallAlgorithm....................:      0.270 (sys:      0.000 wall:      0.270)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.056 (sys:      0.000 wall:      0.056)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.088 (sys:      0.000 wall:      0.089)
 ComputeSearchDirection.............:      0.008 (sys:      0.000 wall:      0.008)
 ComputeAcceptableTrialPoint........:      0.016 (sys:      0.000 wall:      0.016)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.101 (sys:      0.000 wall:      0.101)
PDSystemSolverTotal.................:      0.093 (sys:      0.000 wall:      0.093)
 PDSystemSolverSolveOnce............:      0.092 (sys:      0.000 wall:      0.092)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.108 (sys:      0.000 wall:      0.109)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.057 (sys:      0.000 wall:      0.057)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.133 (sys:      0.000 wall:      0.133)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.017 (sys:      0.000 wall:      0.017)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.112 (sys:      0.000 wall:      0.112)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   8.8899370899065889e+03    2.0945690939634353e+08
Dual infeasibility......:   4.9666984594148993e+08    1.1702099786440182e+13
Constraint violation....:   7.1189424272344493e-01    7.1189424272344493e-01
Complementarity.........:   3.8594183649080730e+02    9.0932234346062019e+06
Overall NLP error.......:   4.7186420247807735e+04    1.1702099786440182e+13


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.117
Total CPU secs in NLP function evaluations           =      0.136


Timing Statistics:

OverallAlgorithm....................:      0.253 (sys:      0.000 wall:      0.253)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.055 (sys:      0.000 wall:      0.055)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.069 (sys:      0.000 wall:      0.069)
 ComputeSearchDirection.............:      0.008 (sys:      0.000 wall:      0.008)
 ComputeAcceptableTrialPoint........:      0.016 (sys:      0.000 wall:      0.016)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.104 (sys:      0.000 wall:      0.104)
PDSystemSolverTotal.................:      0.074 (sys:      0.000 wall:      0.074)
 PDSystemSolverSolveOnce............:      0.073 (sys:      0.000 wall:      0.073)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.092 (sys:      0.000 wall:      0.092)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.014 (sys:      0.000 wall:      0.014)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.043 (sys:      0.000 wall:      0.043)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.136 (sys:      0.000 wall:      0.136)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.017 (sys:      0.000 wall:      0.017)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.114 (sys:      0.000 wall:      0.114)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   7.7622439466354408e+03    2.1145799617767838e+08
Dual infeasibility......:   7.9826818133573949e+07    2.1746313462722571e+12
Constraint violation....:   5.7626686652855197e-01    5.7626686652855197e-01
Complementarity.........:   3.0346285090459008e+02    8.2668938013040219e+06
Overall NLP error.......:   1.5605065147770951e+04    2.1746313462722571e+12


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.111
Total CPU secs in NLP function evaluations           =      0.130


Timing Statistics:

OverallAlgorithm....................:      0.241 (sys:      0.004 wall:      0.245)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.052 (sys:      0.000 wall:      0.052)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.063 (sys:      0.004 wall:      0.066)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.024 (sys:      0.000 wall:      0.024)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.093 (sys:      0.000 wall:      0.093)
PDSystemSolverTotal.................:      0.070 (sys:      0.004 wall:      0.074)
 PDSystemSolverSolveOnce............:      0.068 (sys:      0.004 wall:      0.072)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.084 (sys:      0.004 wall:      0.088)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.011 (sys:      0.000 wall:      0.011)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.039 (sys:      0.004 wall:      0.043)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.130 (sys:      0.000 wall:      0.130)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.022 (sys:      0.000 wall:      0.022)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.103 (sys:      0.000 wall:      0.103)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   6.9926649710996653e+03    2.0789440062035063e+08
Dual infeasibility......:   1.5654270261861396e+06    4.6540698670522209e+10
Constraint violation....:   3.7805389973915615e-01    3.7805389973915615e-01
Complementarity.........:   4.1674501894154673e+01    1.2389976680199036e+06
Overall NLP error.......:   2.8612420444895342e+03    4.6540698670522209e+10


Number of objective function evaluations             = 11
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 11
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.136
Total CPU secs in NLP function evaluations           =      0.150


Timing Statistics:

OverallAlgorithm....................:      0.285 (sys:      0.000 wall:      0.285)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.055 (sys:      0.000 wall:      0.055)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.082 (sys:      0.000 wall:      0.082)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.037 (sys:      0.000 wall:      0.037)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.102 (sys:      0.000 wall:      0.102)
PDSystemSolverTotal.................:      0.093 (sys:      0.000 wall:      0.093)
 PDSystemSolverSolveOnce............:      0.092 (sys:      0.000 wall:      0.092)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.105 (sys:      0.000 wall:      0.105)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.057 (sys:      0.000 wall:      0.057)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.150 (sys:      0.000 wall:      0.150)
 Objective function.................:      0.003 (sys:      0.000 wall:      0.003)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.030 (sys:      0.000 wall:      0.030)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.113 (sys:      0.000 wall:      0.113)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   6.7176298745906852e+03    2.0817477985392836e+08
Dual infeasibility......:   6.7087296597427595e+05    2.0789896825054905e+10
Constraint violation....:   2.7340701517776611e-01    2.7340701517776611e-01
Complementarity.........:   8.1541200979146211e+01    2.5269063463983997e+06
Overall NLP error.......:   9.8120606987791052e+02    2.0789896825054905e+10


Number of objective function evaluations             = 16
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 16
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.127
Total CPU secs in NLP function evaluations           =      0.184


Timing Statistics:

OverallAlgorithm....................:      0.311 (sys:      0.000 wall:      0.311)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.051 (sys:      0.000 wall:      0.051)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.073 (sys:      0.000 wall:      0.073)
 ComputeSearchDirection.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeAcceptableTrialPoint........:      0.064 (sys:      0.000 wall:      0.064)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.112 (sys:      0.000 wall:      0.112)
PDSystemSolverTotal.................:      0.088 (sys:      0.000 wall:      0.088)
 PDSystemSolverSolveOnce............:      0.086 (sys:      0.000 wall:      0.086)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.097 (sys:      0.000 wall:      0.097)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.007 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.054 (sys:      0.000 wall:      0.054)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.184 (sys:      0.000 wall:      0.184)
 Objective function.................:      0.004 (sys:      0.000 wall:      0.004)
 Objective function gradient........:      0.004 (sys:      0.000 wall:      0.004)
 Equality constraints...............:      0.052 (sys:      0.000 wall:      0.052)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.123 (sys:      0.000 wall:      0.123)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 5

                                   (scaled)                 (unscaled)
Objective...............:   4.3214965584096926e+03    1.3300707642912075e+08
Dual infeasibility......:   4.9510178443594289e+05    1.5238249063166908e+10
Constraint violation....:   8.5165040452354068e-02    8.5165040452354068e-02
Complementarity.........:   2.3585293180989165e+01    7.2590845563034853e+05
Overall NLP error.......:   1.4253734887171133e+03    1.5238249063166908e+10


Number of objective function evaluations             = 9
Number of objective gradient evaluations             = 6
Number of equality constraint evaluations            = 9
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 6
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.123
Total CPU secs in NLP function evaluations           =      0.145


Timing Statistics:

OverallAlgorithm....................:      0.268 (sys:      0.000 wall:      0.268)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.048 (sys:      0.000 wall:      0.048)
 UpdateHessian......................:      0.001 (sys:      0.000 wall:      0.001)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.073 (sys:      0.000 wall:      0.073)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.032 (sys:      0.000 wall:      0.032)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.104 (sys:      0.000 wall:      0.104)
PDSystemSolverTotal.................:      0.085 (sys:      0.000 wall:      0.085)
 PDSystemSolverSolveOnce............:      0.083 (sys:      0.000 wall:      0.083)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.094 (sys:      0.000 wall:      0.094)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.053 (sys:      0.000 wall:      0.053)
