x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.47297,-1.45405,0.018401,-0.000267348,0.000672139,-0.000346629,0.182963,-0.710052,-0.0252521,-0.679495,0.000863728,-0.000635985,-0.000342084,-0.00814508,-0.01,0.01,-0.00010001,-0.00010001,-0.00010001,-1.47297,175,10,100,43,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,124,yes,0.000982366
-1.45087,-1.38874,-0.0169075,0.00465428,0.012438,-0.00665396,0.196816,-0.702731,-0.0116717,-0.68359,-0.00159677,-0.00378919,-0.00695802,0.01,-0.01,0.01,-0.00010001,0.00010001,-0.00010001,-1.45405,
-1.37623,-1.22479,-0.0187385,0.0101662,0.0202484,0.0065145,0.240796,-0.686893,0.00442328,-0.685692,-0.00765796,-0.00267268,-0.00936677,-0.01,-0.00718149,0.01,-0.00010001,0.00010001,-0.00010001,0.018401,
-1.25175,-0.965351,0.00671931,0.0145151,0.0318254,-0.00132441,0.313298,-0.663006,0.00554331,-0.679875,-0.0144266,-0.00232291,-0.0113473,-0.00209838,0.01,0.01,-0.00010001,5.6044e-05,-0.00010001,-0.000267348,
-1.05511,-0.654165,-0.0307493,0.0248882,0.0308452,-0.0061421,0.412979,-0.621081,-0.00854623,-0.666048,-0.0214116,-0.00365494,-0.0136626,0.01,0.01,0.00252128,-0.00010001,-0.00010001,-0.00010001,0.000672139,
-0.770338,-0.385325,-0.0533028,0.0323608,0.0231491,0.00160926,0.539195,-0.552016,-0.0216052,-0.635651,-0.024809,-0.00578073,-0.0221025,0.00549092,0.00465372,-0.01,-7.42408e-05,-0.00010001,-0.00010001,-0.000346629,
-0.455101,-0.19882,-0.0361425,0.0311481,0.0142752,0.00145343,0.687791,-0.460551,-0.0110471,-0.560905,-0.025625,-0.00335892,-0.0353328,0.00618689,-0.01,-0.01,0.00010001,0.00010001,0.00010001,0.182963,
-0.183565,-0.102607,0.00952056,0.0237704,0.00447068,0.00723254,0.822242,-0.370377,0.00212363,-0.432012,-0.0225118,0.00253015,-0.0323049,-0.01,-0.01,-0.01,0.00010001,0.00010001,0.00010001,-0.710052,
-0.0139507,-0.0719323,0.035669,0.0103485,0.00108512,-0.0018746,0.911624,-0.2811,-0.0072059,-0.299611,-0.0213986,0.00428592,-0.0255859,-0.01,-0.01,0.00404731,0.00010001,0.00010001,0.00010001,-0.0252521,
0.0348678,-0.0630647,0.0251634,-0.000550903,4.15681e-05,1.98296e-05,0.962431,-0.195303,-0.024558,-0.186757,-0.0178192,0.0045518,-0.020045,-0.00523082,0.00562963,0.00145769,0.00010001,9.72822e-05,0.00010001,-0.679495,
0.0156586,-0.0335137,0.0158442,-0.00350783,0.00577556,-0.00160852,0.98672,-0.125239,-0.0470835,-0.0915577,-0.0137409,0.00639365,-0.016399,0.00816222,-0.00811387,-0.00172396,0.00010001,-0.00010001,0.00010001,0.000863728,
0.00968299,-0.0141824,0.00440488,0.00253858,-0.00173712,-0.000996447,0.995324,-0.0658929,-0.0678619,-0.0170667,-0.012163,0.00332211,-0.0114067,-0.0070116,0.00512583,0.00281717,0.00010001,-0.00010001,0.00010001,-0.000635985,
0.00459969,-0.00943562,0.00405578,-0.00365304,0.00253052,0.00110034,0.996479,-0.0145985,-0.0743498,0.0346562,-0.00965828,0.000267092,-0.00781088,0.00742395,-0.00520613,-0.00277147,0.00010001,-0.00010001,0.00010001,-0.000342084,
0.00210771,-0.00287765,0.000892963,0.00321002,-0.00108938,-0.00185292,0.995052,0.0228755,-0.0660728,0.0699689,-0.00635157,-0.00278576,-0.00533961,-0.00694408,0.00395588,0.00321797,0.00010001,-0.00010001,0.00010001,
0.00171644,-0.00278605,0.000895764,-0.00329838,0.00101552,0.00191743,0.993675,0.0416264,-0.0439526,0.0941171,-0.00230033,-0.00564751,-0.00366737,0.0067711,-0.00356725,-0.00317199,0.00010001,4.57709e-05,0.00010001,
5.94687e-05,-0.00054224,0.000416315,0.00296264,-0.000512248,-0.00204275,0.992897,0.0443001,-0.0215567,0.107883,0.000155268,-0.00333992,-0.00142286,-0.00638202,0.00291099,0.0032321,5.58215e-05,8.22904e-05,0.00010001,
0.000784316,-0.000688819,-9.27992e-05,-0.0028139,0.000464158,0.00194039,0.993189,0.0412552,-0.0125061,0.107838,0.00067169,-0.000376002,0.00158585,0.00606034,-0.00255184,-0.00312351,1.69438e-05,-1.5062e-05,0.00010001,
-0.000281894,-0.000269988,0.000514485,0.00259626,-0.000391822,-0.00179324,0.994943,0.0358061,-0.00864485,0.09296,0.00143107,-0.00114548,0.00444778,-0.00572073,0.00219241,0.00299221,4.43511e-05,1.54862e-05,0.00010001,
0.000559639,7.08334e-05,-0.00051634,-0.00241915,0.000498847,0.00153857,0.997582,0.025227,-0.00458449,0.0638963,0.00277477,-0.000446938,0.00726815,0.00538815,-0.00195555,-0.00278688,-2.91857e-05,-1.40134e-06,-0.00010001,
-0.000402625,-0.000266726,0.000604769,0.00221876,-0.000602253,-0.00126754,0.99924,0.0139208,-0.00256879,0.0350582,0.00175566,-0.000374331,0.00426325,-0.00503394,0.00180716,0.0025028,-2.5536e-05,5.91263e-06,-7.22652e-05,
0.000399753,-0.000133018,-0.00027959,-0.00205557,0.000639869,0.00106605,0.999741,0.00748302,-0.001317,0.0192517,0.00081909,-0.000133725,0.0020525,0.00471184,-0.00164244,-0.00225873,-9.04073e-06,8.76195e-07,-2.50808e-05,
-0.000321684,9.60785e-05,0.000255568,0.00191215,-0.000592149,-0.000946828,0.999886,0.00420731,-0.00075209,0.0109445,0.000491289,-9.35724e-05,0.00126915,-0.00441522,0.0014369,0.00207713,-6.28764e-06,1.19669e-06,-1.87101e-05,
0.000313665,-0.000157336,-0.000184628,-0.00178729,0.000534623,0.00085212,0.999934,0.00232363,-0.000406877,0.00607465,0.000262101,-4.51049e-05,0.000678211,0.00413939,-0.00124347,-0.00191536,-3.11265e-06,4.3465e-07,-9.11423e-06,
-0.000279224,0.000142268,0.000162218,0.00167149,-0.000465297,-0.000779344,0.999948,0.00129641,-0.00022739,0.00340704,0.000148764,-2.69328e-05,0.00038869,-0.00387905,0.001058,0.00177417,-1.84031e-06,3.14242e-07,-5.46665e-06,
0.000266948,-0.000143159,-0.00013853,-0.00156502,0.000397932,0.000717405,0.999953,0.000720211,-0.000124877,0.00189902,8.17e-05,-1.42004e-05,0.000214484,0.00363388,-0.000888386,-0.00164596,-9.8481e-07,1.49106e-07,-2.94237e-06,
-0.000247675,0.00012812,0.000125648,0.00146461,-0.000333257,-0.000663648,0.999954,0.000401408,-6.93509e-05,0.00106142,4.58148e-05,-8.07587e-06,0.000120551,-0.00340166,0.000733884,0.00152893,-5.60474e-07,9.0612e-08,-1.6728e-06,
0.000234671,-0.00011732,-0.000113726,-0.00137032,0.000274011,0.000615294,0.999955,0.000223391,-3.82731e-05,0.000592302,2.53879e-05,-4.39172e-06,6.7097e-05,0.00318213,-0.000595102,-0.001421,-3.07541e-07,4.73709e-08,-9.24983e-07,
