x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0379882,-0.867683,-0.222323,0.000961288,-0.000805962,-0.000700192,0.565399,-0.624502,0.220463,0.491647,-0.00110275,-1.01395e-05,0.000510726,-0.00201737,-0.01,0.01,-0.00010001,0.00010001,0.00010001,0.0379882,175,10,100,34,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,93,yes,0.000979109
0.0634507,-0.828752,-0.193621,0.00411998,0.00855336,0.00649868,0.585297,-0.618515,0.216689,0.477402,-0.00577668,0.000165215,0.00704879,0.00515397,-0.00563263,0.01,-0.00010001,0.00010001,0.00010001,-0.867683,
0.119513,-0.692817,-0.133909,0.00719149,0.018591,0.00561103,0.634423,-0.604373,0.20413,0.436537,-0.0110027,-0.000625873,0.0138617,-0.00495496,0.01,0.01,-0.00010001,-5.47527e-05,0.00010001,-0.222323,
0.134779,-0.475868,-0.0731659,-0.00402061,0.024992,0.00646386,0.704617,-0.573283,0.184604,0.375201,-0.0154713,0.00188786,0.0161857,-0.00032248,0.00833393,-0.01,-0.00010001,-8.97081e-05,0.00010001,0.000961288,
0.0721652,-0.261533,-0.044493,-0.00848921,0.0181625,-0.000992056,0.78405,-0.518088,0.152123,0.306109,-0.018531,0.00554908,0.0189418,-0.000298529,-0.01,-0.00926589,6.96017e-05,6.51103e-05,0.00010001,-0.000805962,
0.0113607,-0.129683,-0.0416875,-0.00391188,0.00803434,0.00130385,0.85867,-0.440369,0.117562,0.234371,-0.0213438,0.00488745,0.0149894,0.00471806,-0.00782107,-0.0014824,7.97451e-05,7.25127e-05,0.00010001,-0.000700192,
0.00391502,-0.0672769,-0.0215231,0.0023385,0.0042667,0.00268793,0.917944,-0.343098,0.0884607,0.178401,-0.0223231,0.00746024,0.0106048,-0.0046424,0.00338156,-0.00514354,7.8996e-05,-6.06283e-05,-3.02615e-05,0.565399,
0.00290773,-0.0317677,-0.0116068,-0.00251267,0.0030352,-0.000810318,0.958538,-0.245715,0.0567104,0.132673,-0.0184868,0.00626171,0.0100408,0.00394972,-0.00615475,0.00192072,0.00010001,-7.83779e-05,-7.01928e-05,-0.624502,
0.000174559,-0.0171532,-0.00660553,0.00190652,-0.00024305,0.00177694,0.98146,-0.166583,0.032731,0.0889012,-0.0139067,0.00336141,0.00852776,-0.00363076,0.00436422,-0.00289005,0.00010001,-2.25978e-05,-7.05401e-05,0.220463,
0.000992875,-0.00795813,-0.00286374,-0.00170884,0.00217261,-0.00101857,0.992628,-0.106924,0.0189839,0.0537214,-0.0102462,0.00198933,0.00586923,0.00334107,-0.00505038,0.00208881,9.36896e-05,-8.61165e-06,-6.66079e-05,0.491647,
-0.000198982,-0.00410404,-0.00207134,0.00144983,-0.00144738,0.00114798,0.997394,-0.0642451,0.0107156,0.0308606,-0.00690111,0.0012926,0.00337485,-0.00309961,0.00432021,-0.00211201,7.51749e-05,-1.52795e-05,-3.90827e-05,-0.00110275,
0.000368643,-0.00225408,-0.000563464,-0.00133066,0.0018383,-0.000828057,0.999153,-0.0366494,0.00588093,0.01751,-0.00415202,0.000650002,0.00199308,0.0029477,-0.00424933,0.00180049,5.07883e-05,-6.0134e-06,-2.55069e-05,-1.01395e-05,
-0.000154855,-0.000777001,-0.000648432,0.00122848,-0.00154889,0.000799318,0.999731,-0.0205152,0.00329064,0.00977239,-0.00230438,0.000390728,0.00110971,-0.00280888,0.00380501,-0.00169425,2.73213e-05,-4.45883e-06,-1.47559e-05,0.000510726,
0.000191421,-0.000805116,-5.77697e-05,-0.00116566,0.00154221,-0.00067529,0.999913,-0.011483,0.00180497,0.005454,-0.0013086,0.000205705,0.000619951,0.00269867,-0.0035463,0.0015333,1.60133e-05,-2.13045e-06,-8.38011e-06,
-0.000132827,2.14682e-05,-0.000244281,0.00110908,-0.0013724,0.00063487,0.99997,-0.00639873,0.00100137,0.00304224,-0.000725001,0.000116888,0.000345427,-0.00259046,0.00320995,-0.00143028,8.73992e-06,-1.30307e-06,-4.71879e-06,
0.000142247,-0.000402841,5.78636e-05,-0.00106269,0.00128148,-0.000572911,0.999987,-0.00357003,0.000552184,0.00169773,-0.000406387,6.33638e-05,0.00019258,0.00248953,-0.00293831,0.00131968,4.9506e-06,-6.7712e-07,-2.64078e-06,
-0.000125063,0.000189115,-0.000129403,0.0010177,-0.00115636,0.000534693,0.999993,-0.00198922,0.000305943,0.000947772,-0.000225888,3.54436e-05,0.000107468,-0.00238871,0.0026632,-0.00122858,2.73542e-06,-3.89829e-07,-1.47823e-06,
0.000126216,-0.000270221,7.75045e-05,-0.000975429,0.00105756,-0.000492941,0.999994,-0.00110905,0.000169108,0.000529201,-0.000126149,1.94569e-05,5.99805e-05,0.00229004,-0.0024196,0.00114012,1.53337e-06,-2.10129e-07,-8.25936e-07,
-0.000119691,0.00020229,-9.1237e-05,0.000933649,-0.000956176,0.000459012,0.999995,-0.000618056,9.36502e-05,0.000295535,-7.0235e-05,1.0818e-05,3.34922e-05,-0.00219193,0.00218924,-0.00106078,8.51793e-07,-1.18148e-07,-4.61618e-07,
0.000117951,-0.000209679,7.40672e-05,-0.000892894,0.000867063,-0.000425865,0.999995,-0.000344513,5.18098e-05,0.000165054,-3.91737e-05,5.96853e-06,1.87025e-05,0.00209527,-0.00197997,0.000986042,4.75742e-07,-6.46647e-08,-2.57862e-07,
-0.000113902,0.000180425,-7.37442e-05,0.000852688,-0.000782552,0.000396261,0.999995,-0.000192005,2.86834e-05,9.21865e-05,-2.18248e-05,3.30997e-06,1.04453e-05,-0.00199992,0.00178625,-0.000917254,2.64824e-07,-3.60077e-08,-1.44056e-07,
0.000111006,-0.000171054,6.58791e-05,-0.000813288,0.000706026,-0.000368317,0.999995,-0.000107018,1.58729e-05,5.14893e-05,-1.21673e-05,1.82976e-06,5.83382e-06,0.00190634,-0.00160918,0.000853026,1.47712e-07,-1.98304e-08,-8.04658e-08,
-0.000107364,0.000153287,-6.25078e-05,0.000774652,-0.0006352,0.000342631,0.999995,-5.96455e-05,8.7861e-06,2.8759e-05,-6.78043e-06,1.01358e-06,3.2584e-06,-0.00181469,0.00144655,-0.000793466,8.22882e-08,-1.09978e-08,-4.4947e-08,
0.000103944,-0.000141322,5.74596e-05,-0.000736925,0.000570598,-0.000318634,0.999995,-3.32438e-05,4.86235e-06,1.60632e-05,-3.77944e-06,5.6072e-07,1.81995e-06,0.00172526,-0.00129785,0.000738003,4.58757e-08,-6.07171e-09,-2.51057e-08,
-0.000100264,0.000127981,-5.37581e-05,0.000700154,-0.000511331,0.000296389,0.999995,-1.85282e-05,2.69113e-06,8.97207e-06,-2.10635e-06,3.10444e-07,1.01653e-06,-0.00163821,0.0011618,-0.000686459,2.5564e-08,-3.36151e-09,-1.40231e-08,
9.66081e-05,-0.000116794,4.98321e-05,-0.000664425,0.00045724,-0.00027567,0.999995,-1.03267e-05,1.4893e-06,5.0113e-06,-1.17401e-06,1.7178e-07,5.67784e-07,0.00155371,-0.0010376,0.0006385,1.42494e-08,-1.85758e-09,-7.83273e-09,
-9.28657e-05,0.000105906,-4.64305e-05,0.000629786,-0.000407827,0.000256417,0.999995,-5.75556e-06,8.24218e-07,2.79901e-06,-6.54321e-07,9.50814e-08,3.17136e-07,-0.00147189,0.000924276,-0.000593901,7.94123e-09,-1.02763e-09,-4.37503e-09,
