x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.896136,-1.09362,-1.03426,0.000124737,-0.000967795,0.00026901,0.44192,0.609091,-0.315763,-0.577935,-0.000779131,0.000163933,-0.0006577,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,0.896136,175,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,73,yes,0.000962271
0.856283,-1.09044,-0.983409,-0.0081034,0.00158522,0.00989734,0.451752,0.606353,-0.315327,-0.573432,0.0031912,-0.00193789,-0.00264818,-0.01,0.01,0.01,0.00010001,-0.00010001,-0.00010001,-1.09362,
0.734207,-1.06235,-0.836379,-0.0162885,0.00400914,0.0195058,0.482246,0.596928,-0.304468,-0.564282,0.00728291,-0.00390433,-0.0045128,-0.01,-0.00999999,0.00507839,0.00010001,-0.00010001,-0.00010001,-1.03426,
0.533729,-0.978214,-0.672702,-0.0240088,0.0126398,0.0131623,0.531888,0.578374,-0.281605,-0.550705,0.0117567,-0.00553859,-0.00604112,-0.01,0.01,-0.01,0.00010001,-9.70311e-05,-0.00010001,0.000124737,
0.331795,-0.812484,-0.510375,-0.0164453,0.0207989,0.0189802,0.59798,0.545711,-0.24467,-0.533622,0.016881,-0.00633918,-0.00724548,-0.00313194,0.0043057,-0.01,0.00010001,-7.85643e-05,-0.00010001,-0.000967795,
0.203008,-0.579002,-0.319556,-0.00943985,0.0261087,0.0188722,0.676419,0.490727,-0.194081,-0.513777,0.0224689,-0.00566311,-0.0087176,0.01,-0.00930452,-0.01,0.00010001,-7.94924e-05,5.75387e-05,0.00026901,
0.132383,-0.337715,-0.174069,-0.00487317,0.0219437,0.0103082,0.758214,0.408824,-0.152722,-0.484375,0.021479,-0.000708556,-0.0146726,0.01,-0.00923921,0.00213764,0.00010001,-9.09528e-06,3.66292e-05,0.44192,
0.0739291,-0.168723,-0.0772645,-0.00661121,0.0116458,0.00938599,0.833976,0.318199,-0.138195,-0.429062,0.017585,-8.20911e-05,-0.0199527,0.00957999,-0.00999999,-0.01,0.00010001,9.0317e-05,5.96813e-05,0.609091,
0.0261866,-0.0884189,-0.0235716,-0.00281093,0.00419799,0.00142679,0.89625,0.240621,-0.126139,-0.350546,0.0143109,-0.00417771,-0.0192902,0.00224486,0.00158326,-0.00290702,7.96305e-05,5.40952e-05,0.00010001,-0.315763,
0.0125979,-0.0441367,-0.0125872,5.85528e-05,0.00472552,0.000700341,0.941294,0.180228,-0.0969553,-0.268401,0.0120394,-0.00796839,-0.0164601,0.00192521,-0.00571443,0.00138124,-5.26127e-05,6.96966e-05,0.00010001,-0.577935,
0.00807129,-0.0221078,-0.00551308,-0.000816499,-0.000351477,0.000793434,0.970403,0.1295,-0.0612796,-0.194284,0.0102404,-0.00648899,-0.0139198,-0.000524062,0.00307363,-0.00198055,-6.24947e-05,9.23758e-05,0.00010001,-0.000779131,
0.00312052,-0.0115378,-0.00313953,-0.000253328,0.00246432,-0.000362128,0.986898,0.0838819,-0.0345207,-0.133258,0.00895346,-0.00387249,-0.0107776,0.00152188,-0.00396637,0.00156595,-8.64511e-05,5.61221e-05,0.00010001,0.000163933,
0.00238409,-0.00516992,-0.00137138,0.00018206,-0.00117102,0.000745408,0.995,0.046423,-0.019913,-0.0858802,0.00625427,-0.00158115,-0.00833376,-0.0013431,0.00300607,-0.00166535,-8.67609e-05,-3.9655e-06,0.00010001,-0.0006577,
0.000784095,-0.00321032,-0.000648029,-0.000547706,0.0015423,-0.000609304,0.998358,0.0237015,-0.0123235,-0.0501951,0.0028516,-0.00134605,-0.00595815,0.00158116,-0.00301041,0.00149446,-3.73206e-05,1.68512e-05,9.8268e-05,
0.000623062,-0.0010849,-0.000485812,0.00054719,-0.00110079,0.00064189,0.999478,0.0129585,-0.00700969,-0.0278679,0.00145055,-0.000769406,-0.00296931,-0.00154689,0.00256536,-0.00142843,-1.69656e-05,8.45921e-06,3.67987e-05,
0.000269468,-0.000971461,-8.09287e-05,-0.000636292,0.0011121,-0.00056009,0.999815,0.00725196,-0.00394864,-0.0158655,0.00083343,-0.000453475,-0.00182993,0.00157353,-0.00240301,0.00130478,-1.03202e-05,5.59826e-06,2.67857e-05,
0.000112084,-0.000121401,-0.000195823,0.000617947,-0.000933278,0.000536271,0.999926,0.00402454,-0.00219718,-0.00882454,0.000457608,-0.000247071,-0.000985581,-0.00152557,0.00214254,-0.0012217,-5.56549e-06,2.83551e-06,1.33034e-05,
0.000123366,-0.000377512,4.3618e-05,-0.000625166,0.000875171,-0.000487826,0.99996,0.00224149,-0.00122772,-0.00495034,0.000255555,-0.000140836,-0.000563823,0.00149247,-0.00196562,0.00112939,-3.13477e-06,1.69134e-06,7.91438e-06,
-2.38255e-05,9.13581e-05,-0.000108563,0.00060332,-0.000775564,0.000457032,0.99997,0.00124777,-0.00068226,-0.00276107,0.000141864,-7.74729e-05,-0.000311797,-0.00143912,0.00177558,-0.00105224,-1.73162e-06,9.03756e-07,4.28161e-06,
8.39393e-05,-0.000206183,6.54478e-05,-0.000588057,0.000710925,-0.000422018,0.999974,0.000695258,-0.000380063,-0.00154357,7.90982e-05,-4.34886e-05,-0.000175177,0.00138925,-0.00161657,0.000976789,-9.67881e-07,5.16066e-07,2.42893e-06,
-5.76312e-05,0.000124815,-7.78834e-05,0.000565184,-0.000640036,0.000393228,0.999975,0.000387377,-0.000211276,-0.000861683,4.40271e-05,-2.40768e-05,-9.75756e-05,-0.0013341,0.00146352,-0.000908913,-5.3772e-07,2.8255e-07,1.34512e-06,
7.20535e-05,-0.000145082,6.33747e-05,-0.000544026,0.000581695,-0.000364906,0.999975,0.000215906,-0.000117566,-0.000481314,2.45459e-05,-1.34363e-05,-5.45726e-05,0.00128,-0.0013268,0.000844882,-3.00085e-07,1.58699e-07,7.54123e-07,
-6.42083e-05,0.000116688,-6.31941e-05,0.000521033,-0.000525232,0.000339552,0.999975,0.000120332,-6.53691e-05,-0.000268749,1.36749e-05,-7.45915e-06,-3.04544e-05,-0.00122494,0.00119947,-0.000785929,-1.67051e-07,8.77284e-08,4.202e-07,
6.66401e-05,-0.00011448,5.64675e-05,-0.000498676,0.000475106,-0.000315597,0.999975,6.70732e-05,-3.63608e-05,-0.000150083,7.62354e-06,-4.15356e-06,-1.70129e-05,0.00117072,-0.00108356,0.000730879,-9.31663e-08,4.89684e-08,2.34879e-07,
-6.32823e-05,0.000100588,-5.35817e-05,0.000476116,-0.000428394,0.000293575,0.999975,3.73858e-05,-2.02193e-05,-8.38057e-05,4.24862e-06,-2.30832e-06,-9.49856e-06,-0.00111696,0.000976796,-0.000679832,-5.19042e-08,2.71694e-08,1.31085e-07,
6.24673e-05,-9.38029e-05,4.92493e-05,-0.000454045,0.000385998,-0.000273002,0.999975,2.08394e-05,-1.12451e-05,-4.67985e-05,2.3684e-06,-1.28432e-06,-5.30461e-06,0.00106425,-0.000879189,0.0006323,-2.89389e-08,1.51298e-08,7.32171e-08,
