x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.22664,0.95265,-0.0799796,0.000370445,0.000311496,-0.000736256,-0.447702,-0.623137,-0.321097,0.555121,0.000593566,-0.00168395,0.00192163,0.01,0.01,0.01,-0.00010001,0.00010001,0.00010001,-1.22664,175,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,195,yes,0.000933823
-1.19495,0.897722,-0.0869661,0.00597931,-0.0112645,-0.000729358,-0.436656,-0.628361,-0.324309,0.556163,-0.00369817,-0.00120644,0.000842315,0.01,0.01,0.01,-0.00010001,0.00010001,0.00010001,0.95265,
-1.1075,0.727628,-0.0961648,0.0114552,-0.0227585,-0.00120183,-0.415867,-0.642749,-0.311133,0.56314,-0.00782551,-0.000637115,-0.000173658,0.01,0.01,-0.01,-0.00010001,-4.17553e-05,0.00010001,-0.0799796,
-0.927498,0.515154,-0.110873,0.0245768,-0.0198473,-0.00180407,-0.385663,-0.661421,-0.287374,0.575504,-0.00986864,-0.000240959,0.000662113,-0.01,0.00746379,-0.01,-0.00010001,-0.00010001,0.00010001,0.000370445,
-0.638219,0.338995,-0.107293,0.033334,-0.0155397,0.00263356,-0.345755,-0.67905,-0.26354,0.591517,-0.0106947,-0.000571665,0.00276111,-0.01,-0.01,0.000625279,-0.00010001,-0.00010001,0.00010001,0.000311496,
-0.342642,0.213944,-0.0694883,0.0258773,-0.00942564,0.0051213,-0.294452,-0.694771,-0.24606,0.608313,-0.0113183,-0.00167447,0.00540849,-0.00574021,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.000736256,
-0.144363,0.124205,-0.0133942,0.0138018,-0.00839594,0.00625148,-0.229034,-0.709686,-0.23797,0.622298,-0.0120091,-0.00364795,0.00856927,0.01,-0.01,0.01,-0.00010001,-0.00010001,0.00010001,-0.447702,
-0.0591183,0.0540039,0.0171518,0.00324102,-0.00529482,-0.000218988,-0.145867,-0.724656,-0.240573,0.629057,-0.0130618,-0.00636397,0.0122307,0.00310033,-0.00537252,-0.0019895,-0.00010001,-2.47915e-06,0.00010001,-0.623137,
-0.0291367,0.0271873,0.00961297,0.0028338,-2.1687e-05,-0.00122079,-0.0421148,-0.734677,-0.248804,0.629731,-0.0157413,-0.00646044,0.0154925,-0.00312851,0.000895606,0.00373557,-0.00010001,4.54015e-05,0.00010001,-0.321097,
-0.0147453,0.014167,0.00505113,9.83986e-06,-0.00257323,0.000354749,0.0835003,-0.728646,-0.257189,0.629237,-0.0192128,-0.00475498,0.0193406,0.00308104,-0.00287242,-0.00224223,-0.00010001,-0.00010001,0.00010001,0.555121,
-0.00688768,0.00659492,0.0026543,0.00164653,0.00103511,-0.000832553,0.235588,-0.703004,-0.259943,0.618618,-0.0244514,-0.00740963,0.0231694,-0.00280637,0.00186931,0.00290926,-0.00010001,-0.00010001,0.00010001,0.000593566,
-0.00392371,0.00440027,0.00173915,-0.00113187,-0.00139005,0.000694337,0.417099,-0.650172,-0.252524,0.58266,-0.029956,-0.00904377,0.0295221,0.00280706,-0.00200024,-0.00227726,5.62011e-06,-0.00010001,1.22694e-05,-0.00168395,
-0.00148038,0.000803898,0.000535934,0.00169925,0.00054775,-0.00096132,0.605108,-0.56162,-0.239801,0.510751,-0.0296065,-0.0107313,0.033207,-0.00259859,0.00163792,0.00262896,0.00010001,-0.00010001,-0.00010001,0.00192163,
-0.000733726,0.00196483,0.000551938,-0.00158105,-0.000173444,0.000982059,0.761099,-0.461156,-0.216429,0.401449,-0.0247703,-0.0142027,0.029828,0.0023967,-0.00135764,-0.00260642,0.00010001,-0.00010001,-0.00010001,
-0.000802216,-0.000268496,0.000250219,0.00155464,-0.000388552,-0.00104738,0.870979,-0.363863,-0.170433,0.282654,-0.0223587,-0.0152772,0.0242782,-0.00217241,0.00128361,0.00277476,0.00010001,-0.00010001,-0.00010001,
0.000376532,0.000532489,0.000124245,-0.00126897,0.000620899,0.00102675,0.939762,-0.271414,-0.1136,0.173845,-0.0187236,-0.0149248,0.0201138,0.0019636,-0.00119678,-0.00273993,0.00010001,0.00010001,-0.00010001,
-0.000679938,0.000113999,0.000196257,0.000996765,-0.0007298,-0.00101577,0.97647,-0.189687,-0.054314,0.0867819,-0.0159591,-0.0129925,0.0128862,-0.00177768,0.00114965,0.00264147,0.00010001,0.00010001,2.04043e-05,
0.000417948,-0.000179495,-6.64378e-05,-0.000725836,0.000663115,0.00096707,0.992667,-0.118168,-0.00585973,0.0239544,-0.0133928,-0.00874681,0.0104067,0.00157544,-0.00103586,-0.00248031,0.00010001,0.00010001,-0.00010001,
-0.000356557,0.000272656,0.000204995,0.000536406,-0.000552231,-0.000914026,0.997529,-0.060377,0.0287553,-0.0207337,-0.00999732,-0.00656627,0.00610249,-0.00139409,0.000914979,0.0022993,0.00010001,0.00010001,-0.00010001,
0.000218052,-0.000224966,-0.00014443,-0.000402085,0.000431615,0.000845372,0.997362,-0.0190861,0.0530138,-0.0454071,-0.0065453,-0.00402514,0.00282664,0.00122234,-0.000791196,-0.00211082,0.00010001,0.00010001,-0.00010001,
-0.000136809,0.000168496,0.000165795,0.000324764,-0.000337947,-0.00078502,0.996387,0.0050861,0.0648459,-0.0543229,-0.00305807,-0.00119818,0.000216122,-0.00107872,0.000681648,0.00193797,8.65582e-05,0.00010001,-0.00010001,
4.7572e-05,-9.83967e-05,-0.000127445,-0.000292589,0.000276775,0.000729444,0.996693,0.0130706,0.0626073,-0.0498038,-5.53467e-05,0.00193067,-0.00223605,0.00096834,-0.000592996,-0.00178192,3.17979e-05,0.00010001,-8.22589e-05,
2.61137e-05,6.78854e-05,0.000104043,0.000302952,-0.000239132,-0.000688432,0.998413,0.0106016,0.0439919,-0.0330498,0.00109506,0.00549716,-0.004539,-0.000897189,0.000525415,0.00165005,-1.18346e-05,-7.89944e-05,9.38924e-05,
-4.66852e-05,-6.62274e-05,-8.72979e-05,-0.000331087,0.000208888,0.000654088,0.999526,0.00594548,0.0239782,-0.0174954,0.000772265,0.00252277,-0.0016767,0.000873715,-0.000461386,-0.00154431,-1.13254e-05,-2.52961e-05,1.52204e-05,
-4.65605e-05,4.72744e-05,0.000115055,0.000338069,-0.000183267,-0.00061522,0.999834,0.003188,0.0136487,-0.01022,0.000329844,0.00161192,-0.00122793,-0.000836332,0.000406555,0.00143895,-2.74281e-06,-2.11564e-05,1.95616e-05,
2.23438e-05,-5.32495e-05,-9.31361e-05,-0.000328588,0.000160194,0.000574555,0.999938,0.00180793,0.00753066,-0.0056178,0.000223006,0.000835702,-0.000612479,0.000793232,-0.000355652,-0.00133945,-2.99806e-06,-9.57352e-06,7.84291e-06,
-4.97165e-05,3.98786e-05,9.86476e-05,0.000316785,-0.000138924,-0.000536672,0.99997,0.000982428,0.00422369,-0.00317261,0.000107593,0.000487122,-0.000365144,-0.000750488,0.000309443,0.00124688,-1.0664e-06,-6.10429e-06,5.25364e-06,
