x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.21257,0.641984,0.216352,-0.000163266,-0.000882867,0.000803621,0.617988,-0.328114,0.524415,-0.485202,0.00174884,-0.00161233,0.000879893,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,-1.21257,175,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,79,yes,0.000974901
-1.16411,0.603144,0.234128,0.00990739,-0.00678357,0.00276032,0.629257,-0.318627,0.525707,-0.475544,-0.00323456,0.00316414,-0.00768528,0.01,0.01,0.01,-0.00010001,0.00010001,-0.00010001,0.641984,
-1.01196,0.510167,0.272818,0.0207108,-0.0115137,0.00509439,0.681005,-0.282152,0.512174,-0.440778,-0.00767866,0.00891551,-0.0170883,-0.00171898,0.01,0.01,-9.02509e-05,-8.52392e-05,-0.00010001,0.216352,
-0.752394,0.422938,0.299452,0.0311213,-0.00559161,0.000634042,0.765244,-0.225995,0.475938,-0.36982,-0.00956964,0.01654,-0.0247239,0.01,0.00881739,-0.01,0.00010001,-0.00010001,-8.80145e-05,-0.000163266,
-0.44905,0.364848,0.289906,0.0300102,-0.00562495,-0.00275444,0.852496,-0.1548,0.413348,-0.279953,-0.0128019,0.0161599,-0.0233787,-0.00757276,-0.01,-0.01,4.33994e-05,-0.00010001,0.00010001,-0.000882867,
-0.211524,0.292685,0.236437,0.0175448,-0.00914613,-0.00824211,0.910641,-0.0775902,0.350756,-0.203997,-0.0114973,0.0108635,-0.0180683,-0.01,-0.01,-0.00720075,5.89553e-05,0.00010001,0.00010001,0.000803621,
-0.0960564,0.1803,0.125313,0.00560276,-0.0136187,-0.0141067,0.944346,-0.018073,0.297297,-0.139381,-0.00641878,0.0106646,-0.0150619,-0.00949482,0.00326412,0.01,0.00010001,0.00010001,0.00010001,0.617988,
-0.0455892,0.0646982,0.00926371,0.00418735,-0.00966879,-0.00882627,0.966401,0.00951196,0.243808,-0.0803901,-7.60403e-05,0.0112392,-0.0115463,-0.00958219,0.01,0.01,4.85222e-05,0.00010001,0.00010001,-0.328114,
-0.0150952,0.0123476,-0.0467093,0.00150241,-0.000875054,-0.00213612,0.982564,0.00649485,0.183247,-0.0295482,0.00427443,0.0137992,-0.00866815,-0.00563492,0.000498077,0.01,-0.00010001,-7.45814e-05,0.00010001,0.524415,
-0.00886616,0.00608086,-0.0293071,-0.000458436,-0.000390877,0.00572672,0.992467,-0.00538868,0.12171,0.00942653,0.00255534,0.011165,-0.00589989,0.00460896,0.000274751,-0.00999999,-0.00010001,-9.03977e-05,0.00010001,-0.485202,
-0.00334708,0.00322304,-0.0134954,0.00170019,-0.000161727,-0.00261819,0.996629,-0.0102151,0.0744943,0.0315521,0.00058051,0.0077928,-0.00243821,-0.00474442,6.62804e-05,0.00745335,-9.75687e-05,-7.88035e-05,0.00010001,0.00174884,
-0.00203504,0.00136456,-0.00751948,-0.00150538,-0.00023678,0.00382484,0.998389,-0.00615503,0.0435271,0.0346976,-0.001757,0.00464746,0.00124433,0.00446492,0.000248574,-0.00778871,3.60871e-05,-5.5363e-05,6.99625e-05,-0.00161233,
-0.000991991,0.000824146,-0.00282041,0.00175557,0.00013864,-0.00287327,0.999377,-0.00181015,0.0249026,0.0232022,5.6821e-05,0.00283192,0.00332985,-0.00434816,-0.000297173,0.00684582,-4.05673e-06,-3.36473e-05,-6.88523e-05,0.000879893,
-0.000301211,0.000498753,-0.00237868,-0.00163886,-0.000204529,0.00294892,0.999789,-0.00141844,0.0138931,0.0120172,-0.000214479,0.00157004,0.00114881,0.00405242,0.000387342,-0.00652184,4.19243e-06,-1.88251e-05,-9.13403e-06,
-0.000466162,0.000281168,-0.000403146,0.00161635,0.000169117,-0.00254835,0.999903,-0.000720128,0.00775837,0.00701045,-6.23164e-05,0.000884814,0.000853803,-0.00381837,-0.000426144,0.00594893,5.3412e-07,-1.07393e-05,-1.36539e-05,
0.000126296,0.000111558,-0.000917545,-0.00150254,-0.000211954,0.00244213,0.999942,-0.000430474,0.00431938,0.00383256,-5.28512e-05,0.000490831,0.000417513,0.00354371,0.000500048,-0.00557453,8.76579e-07,-5.91659e-06,-5.22987e-06,
-0.000307924,9.31277e-05,0.000182761,0.00141729,0.000217939,-0.00222043,0.999953,-0.000236007,0.00240685,0.00216357,-2.45066e-05,0.000274269,0.000250112,-0.00329842,-0.000545766,0.00515401,3.0457e-07,-3.32598e-06,-3.60333e-06,
0.000209588,1.5336e-05,-0.000497971,-0.00131373,-0.000243049,0.00208339,0.999957,-0.000135202,0.00134011,0.00120122,-1.56043e-05,0.000152455,0.000134846,0.00305416,0.000594966,-0.00480439,2.34609e-07,-1.84152e-06,-1.81906e-06,
-0.00024389,3.1715e-05,0.000293131,0.00122203,0.000255507,-0.00192471,0.999958,-7.53981e-05,0.000746472,0.000672524,-8.20265e-06,8.50202e-05,7.66435e-05,-0.00282876,-0.000629981,0.00446074,1.10353e-07,-1.02982e-06,-1.0702e-06,
0.000207719,6.64313e-07,-0.000355444,-0.00113019,-0.000270383,0.00179476,0.999958,-4.26831e-05,0.000415676,0.000374919,-4.82112e-06,4.73077e-05,4.24038e-05,0.00261433,0.000660111,-0.00415172,6.93596e-08,-5.71946e-07,-5.82027e-07,
-0.000205771,6.98461e-06,0.000287629,0.00104566,0.000279744,-0.00166603,0.999958,-2.39318e-05,0.000231516,0.000209461,-2.64523e-06,2.63624e-05,2.3782e-05,-0.00241487,-0.000681416,0.00385963,3.64614e-08,-3.19118e-07,-3.29303e-07,
0.000186531,4.86227e-06,-0.000288404,-0.000965187,-0.00028769,0.00155076,0.999958,-1.34914e-05,0.000128928,0.000116895,-1.51204e-06,1.46759e-05,1.32461e-05,0.00222782,0.0006969,-0.00359063,2.13452e-08,-1.775e-07,-1.82606e-07,
-0.000176556,-6.11254e-06,0.0002574,0.000890449,0.000292458,-0.00144156,0.999958,-7.57842e-06,7.18046e-05,6.52721e-05,-8.42659e-07,8.17543e-06,7.40372e-06,-0.00205365,-0.000706131,0.00333926,1.16972e-08,-9.89334e-08,-1.02294e-07,
0.000162764,1.18001e-05,-0.000244678,-0.000820405,-0.000295306,0.00134113,0.999958,-4.26532e-06,3.99878e-05,3.64368e-05,-4.76758e-07,4.55225e-06,4.13086e-06,0.00189118,0.000710387,-0.00310614,6.67152e-09,-5.5067e-08,-5.70094e-08,
-0.000151867,-1.44017e-05,0.000224842,0.000755268,0.000295993,-0.00124722,0.999958,-2.39732e-06,2.22699e-05,2.03432e-05,-2.67207e-07,2.53551e-06,2.30687e-06,-0.00174004,-0.000710027,0.002889,3.71293e-09,-3.06784e-08,-3.18549e-08,
0.000140526,1.77395e-05,-0.000210459,-0.000694572,-0.000295022,0.00116016,0.999958,-1.34831e-06,1.2402e-05,1.13572e-05,-1.50592e-07,1.41196e-06,1.28768e-06,0.00159944,0.000705797,-0.00268721,2.09717e-09,-1.7081e-08,-1.7776e-08,
