x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.677818,-1.39376,-1.06541,0.000170608,-6.74579e-05,-0.000111867,-0.688428,0.672237,0.218747,-0.162215,0.00158805,-0.000956295,-0.00138609,-0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,0.677818,175,10,100,42,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,145,yes,0.000971624
0.619534,-1.38187,-1.00701,-0.0118405,0.00250029,0.0117095,-0.671745,0.692221,0.211262,-0.157983,0.00823066,-0.00200749,-0.00212821,0.01,-0.01,0.01,0.00010001,0.00010001,-0.00010001,-1.39376,
0.512258,-1.29961,-0.869294,-0.00965491,0.0140875,0.0157137,-0.63201,0.732977,0.205585,-0.145082,0.01435,-0.00211146,-0.00172025,0.00537384,-0.01,0.01,0.00010001,0.00010001,-0.00010001,-1.06541,
0.408543,-1.1064,-0.688673,-0.0111652,0.0247112,0.0201671,-0.567777,0.786463,0.208363,-0.125288,0.019702,-0.000554681,-0.000475898,0.00470015,-0.00622104,0.01,0.00010001,0.00010001,-0.00010001,0.000170608,
0.288023,-0.808829,-0.485554,-0.0130025,0.0348375,0.0201385,-0.476742,0.843533,0.22381,-0.105283,0.0243263,0.00269437,0.000544042,0.00271313,0.01,-0.00815561,0.00010001,0.00010001,-0.00010001,-6.74579e-05,
0.190027,-0.501343,-0.300387,-0.00648312,0.02664,0.0173739,-0.356315,0.895645,0.249275,-0.0934106,0.0284841,0.00683157,0.000547114,-0.00392152,0.01,-0.00638013,0.00010001,0.00010001,-9.77065e-05,-0.000111867,
0.13467,-0.285935,-0.127288,-0.00444891,0.0164612,0.0177315,-0.204909,0.934282,0.276332,-0.09368,0.0324785,0.0108424,-0.000355231,-0.00260251,0.01,0.01,0.00010001,0.00010001,-3.12537e-05,-0.688428,
0.0898364,-0.151702,-0.000448006,-0.0042502,0.00982233,0.00797474,-0.0241091,0.948828,0.298526,-0.100153,0.0367763,0.0129401,-0.000303739,0.000290248,0.00625067,0.01,0.00010001,7.59271e-05,-0.00010001,0.672237,
0.0555997,-0.0801905,0.0390915,-0.00236825,0.00401529,0.000352987,0.180576,0.929066,0.305814,-0.10348,0.0411414,0.0138062,-0.00290108,0.000959402,-0.00191623,0.00508601,2.78217e-05,-1.06898e-05,-0.00010001,0.218747,
0.0291693,-0.0438557,0.0209498,-0.00279377,0.00294402,-0.00390014,0.391246,0.867607,0.293438,-0.0898285,0.0435788,0.0101806,-0.00410865,-0.00075145,0.00712621,-0.00317432,-0.00010001,-0.00010001,0.00010001,-0.162215,
0.0130987,-0.017541,0.0108855,-0.000577214,0.00274243,0.00195138,0.576283,0.770259,0.265377,-0.0644588,0.0382629,0.0112823,-0.00525935,0.000882734,-0.00444469,0.00602415,-0.00010001,-0.00010001,-0.00010001,0.00158805,
0.00800581,-0.0113354,0.0087991,-0.000297814,-0.00175376,-0.00209827,0.720689,0.654261,0.22457,-0.0457458,0.0341242,0.0113402,-0.00307545,-0.000543037,0.00443682,-0.00511608,-0.00010001,-9.03811e-05,-0.00010001,-0.000956295,
0.00330961,-0.00466633,0.00126354,-0.000714259,0.00322422,0.00032206,0.827706,0.532008,0.17373,-0.0406056,0.0288776,0.0142809,-0.00303484,0.000848604,-0.00369406,0.00613715,-0.00010001,8.01197e-05,-0.00010001,-0.00138609,
0.00158762,-0.00185824,0.00382494,0.000360389,-0.00266785,0.000488887,0.904281,0.409919,0.10925,-0.0475773,0.026545,0.0163228,-0.00122961,-0.000724052,0.00304295,-0.00590554,-0.00010001,4.52699e-05,0.00010001,
0.0013449,-0.00233793,-0.000423374,-0.000359862,0.00248847,-0.00157419,0.954784,0.288364,0.044762,-0.0564641,0.0241413,0.0132986,-0.00147458,0.000789139,-0.00252822,0.00608902,-0.00010001,-0.00010001,0.00010001,
0.000164378,0.000754293,0.0011612,8.01689e-05,-0.00173479,0.00204929,0.982398,0.178801,-0.00542104,-0.0534481,0.0198066,0.00862675,-0.00377883,-0.000639799,0.00195204,-0.00593724,-0.00010001,-0.00010001,0.00010001,
0.000348124,-0.00143243,0.000190313,-2.19536e-05,0.00116566,-0.00232536,0.994464,0.0900993,-0.0353288,-0.0404831,0.0152426,0.00420276,-0.00366273,0.000601951,-0.00152147,0.00575346,-0.00010001,-0.00010001,0.00010001,
0.000105907,0.000668098,-7.98755e-05,-2.76701e-05,-0.00064359,0.00230814,0.998223,0.0247144,-0.0450816,-0.0294987,0.0105942,0.000382328,-0.00190391,-0.000525211,0.00114484,-0.00544267,-0.00010001,-0.00010001,4.17388e-05,
-5.79066e-05,-0.000546228,0.000397796,-2.28721e-05,0.000336467,-0.00222694,0.99883,-0.017744,-0.037702,-0.0237663,0.00635733,-0.00287134,-0.00102819,0.000493774,-0.000892228,0.00512239,-0.00010001,-3.94566e-05,2.76997e-05,
0.000221468,0.000188141,-0.000317579,0.000106666,-0.000158145,0.00208879,0.998762,-0.0395512,-0.0202784,-0.0214944,0.00249645,-0.00385841,-0.000336099,-0.000499614,0.000709793,-0.0047865,-0.00010001,7.80999e-05,-2.19478e-05,
-9.48675e-05,-5.91293e-05,0.000370925,-0.000188076,0.000102157,-0.00195127,0.998861,-0.0434958,-0.00810427,-0.0167914,-0.000866148,-0.000905991,-0.00177234,0.000541455,-0.000600985,0.00446421,-0.00010001,7.44123e-07,2.80301e-05,
-2.44322e-05,-9.17296e-05,-0.000335691,0.000208427,-0.000123165,0.00180787,0.999475,-0.0300022,-0.00436608,-0.00967945,-0.00453295,-0.000574048,-0.00108118,-0.000532805,0.000533181,-0.00415172,8.69522e-05,1.1865e-05,1.25843e-05,
-3.99406e-06,0.000115343,0.000323165,-0.000208134,0.000179458,-0.00167406,0.999847,-0.0153164,-0.00237743,-0.00542849,-0.00134372,-0.000220952,-0.000622646,0.00051566,-0.000540115,0.00385488,4.9162e-06,1.22233e-06,8.79998e-06,
-2.69578e-05,5.5841e-05,-0.000282836,0.000206328,-0.000196202,0.00155174,0.999935,-0.00904798,-0.00138306,-0.00302162,-0.00116397,-0.000176021,-0.000340427,-0.000497318,0.000508611,-0.00358235,1.791e-05,2.9965e-06,4.52771e-06,
1.59569e-05,1.07719e-05,0.000268382,-0.00019999,0.000189646,-0.00144078,0.999968,-0.00486956,-0.000750691,-0.00168984,-0.000507593,-7.61105e-05,-0.000192567,0.000477216,-0.000470039,0.00333027,4.80782e-06,7.67053e-07,2.67232e-06,
-2.60559e-05,4.91492e-05,-0.000242445,0.000193375,-0.000182333,0.00133825,0.999977,-0.00277241,-0.000430725,-0.000942068,-0.000331322,-5.15906e-05,-0.000106591,-0.000457276,0.000431675,-0.00309648,4.45649e-06,7.82031e-07,1.45712e-06,
2.1865e-05,-2.40235e-05,0.000227363,-0.000185321,0.000167294,-0.00124409,0.99998,-0.00152422,-0.000237512,-0.00052629,-0.000168,-2.54455e-05,-5.97451e-05,0.000436816,-0.00039164,0.00287972,1.87457e-06,3.0461e-07,8.25404e-07,
