x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.43404,0.654032,0.960537,0.000791251,-0.000695123,0.000893801,0.275112,0.543311,-0.320084,0.725722,-0.00184144,-0.000450212,-0.000619363,-0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,1.43404,175,10,100,43,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,66,yes,0.000935669
1.39648,0.649261,0.937557,-0.00829906,-0.000340399,-0.00550044,0.274515,0.541715,-0.311705,0.730771,-0.00120603,-0.00196021,0.00151433,-0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.654032,
1.26806,0.645376,0.850698,-0.0173886,-0.000541417,-0.0118434,0.285593,0.53693,-0.297544,0.735942,-0.000681899,-0.00348479,0.00362223,-0.01,0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.960537,
1.04855,0.636102,0.701624,-0.0265262,-0.00144279,-0.0179063,0.307444,0.52875,-0.277082,0.741031,-0.00036634,-0.00493029,0.00563468,0.00287603,0.01,0.00863831,0.00010001,5.14821e-05,0.00010001,0.000791251,
0.77152,0.567218,0.53428,-0.0288922,-0.0122825,-0.0154636,0.33972,0.517158,-0.259399,0.741519,0.00331498,-0.00435179,0.00633424,0.01,-0.000231863,0.00853959,0.00010001,9.99732e-05,0.00010001,-0.000695123,
0.496098,0.426218,0.401632,-0.0262039,-0.0158434,-0.0111516,0.383389,0.500377,-0.257275,0.732424,0.008389,-0.00357479,0.00659472,0.01,-0.01,0.00810155,0.00010001,-0.00010001,0.00010001,0.000893801,
0.279997,0.275354,0.307775,-0.0169753,-0.0143728,-0.00777692,0.435331,0.479227,-0.264365,0.7148,0.00919025,-0.00327434,0.00766994,0.01,-0.01,-0.00425374,0.00010001,0.00010001,0.00010001,0.275112,
0.13537,0.178893,0.221633,-0.0117581,-0.00497099,-0.00968106,0.495768,0.449501,-0.279373,0.688554,0.0148261,-0.00412765,0.00827998,0.01,-0.01,0.00907108,0.00010001,0.00010001,5.52776e-05,0.543311,
0.0656081,0.127634,0.134734,-0.00223693,-0.00543503,-0.00784448,0.56999,0.398471,-0.304232,0.650969,0.0198666,-0.00691007,0.00969168,0.01,-0.00990926,-0.0019304,0.00010001,6.16383e-05,-0.00010001,-0.320084,
0.0836573,0.105772,0.0382279,0.00602927,0.000886082,-0.0116848,0.651375,0.329462,-0.321391,0.603204,0.0189488,-0.00955013,0.011338,-0.00287746,0.00791269,0.01,6.71959e-05,0.00010001,-0.00010001,0.725722,
0.106908,0.079223,-0.0469084,-0.00159028,-0.00587489,-0.00516383,0.733298,0.255375,-0.313943,0.546322,0.0162811,-0.0135136,0.014796,0.00693061,-0.00121269,0.01,0.00010001,0.00010001,-5.3707e-05,-0.00184144,
0.0951423,0.00966628,-0.0851813,-0.000689297,-0.00782294,-0.00241228,0.814827,0.188622,-0.270517,0.476702,0.0102613,-0.0168548,0.0193654,0.01,0.00950739,0.01,0.00010001,-2.89752e-05,-1.75427e-05,-0.000450212,
0.0643751,-0.0410028,-0.0977479,-0.00500611,-0.00193146,0.000108813,0.885826,0.141881,-0.200389,0.393659,0.00595243,-0.0160094,0.0212194,0.01,0.00420143,0.01,5.64716e-05,-8.91555e-05,-0.00010001,-0.000619363,
0.0206983,-0.0383161,-0.0806114,-0.00334932,0.00259884,0.00352438,0.936315,0.108038,-0.133446,0.306215,0.00585245,-0.0121528,0.0186161,0.00482292,-0.00393979,0.00409535,7.6824e-05,5.34654e-05,-0.00010001,
0.00961839,-0.0202452,-0.0405841,0.00115536,0.000946753,0.0045717,0.966926,0.0826235,-0.0878603,0.224589,0.00414971,-0.00621138,0.0160918,-0.00508054,0.0006937,-0.00827132,4.18842e-05,-7.42613e-06,-0.00010001,
0.00493038,-0.00995346,-0.0205712,-0.00215261,0.00112145,-0.000665437,0.983998,0.0605957,-0.064121,0.154586,0.00538927,-0.00339145,0.0125358,0.00461243,-0.00215274,0.00549676,-1.11049e-05,-4.7932e-05,-0.00010001,
0.00181614,-0.00513345,-0.0102302,0.00153713,-0.00016886,0.00281386,0.99333,0.0325737,-0.0474091,0.0995929,0.00625128,-0.00392044,0.0093874,-0.00415789,0.00132528,-0.00628111,-9.77265e-05,2.30864e-05,-0.00010001,
0.00127493,-0.00279552,-0.00507699,-0.0016681,0.000628585,-0.00183935,0.997849,0.00962637,-0.0294798,0.0571563,0.00302097,-0.0036665,0.00732836,0.00392769,-0.001439,0.00534862,-6.9998e-05,6.27475e-05,-0.00010001,
0.000314535,-0.00135728,-0.00276106,0.00148982,-0.00034764,0.0023382,0.999462,0.00110018,-0.0163592,0.0271367,0.000445623,-0.00167298,0.0045728,-0.00364104,0.00111255,-0.00534268,-1.65289e-05,1.59381e-05,-0.00010001,
0.000492506,-0.000737618,-0.000996653,-0.00146372,0.000473699,-0.0020009,0.999846,4.32025e-05,-0.00940298,0.0121427,-7.92526e-06,-0.00111716,0.00141554,0.00344022,-0.00106578,0.00487288,2.16869e-07,1.48927e-05,-2.07806e-05,
-6.42655e-05,-0.000216362,-0.000993722,0.00135978,-0.000363908,0.00200672,0.999928,3.53042e-05,-0.00518023,0.0067281,9.70287e-06,-0.000572055,0.000750593,-0.00321465,0.000882257,-0.00461755,-4.38942e-07,6.44049e-06,-9.99656e-06,
0.000281084,-0.000274419,-1.41605e-05,-0.00129561,0.000344885,-0.00181347,0.999953,1.22471e-05,-0.00290835,0.00377395,-9.65545e-07,-0.000336766,0.000431076,0.00302289,-0.000762832,0.00426217,-4.13941e-09,4.2448e-06,-6.05161e-06,
-0.000162068,2.23386e-05,-0.000470096,0.00121051,-0.00027749,0.00172369,0.999961,1.00034e-05,-0.00161272,0.0021027,1.56748e-06,-0.000181495,0.000237457,-0.00282754,0.000625783,-0.00398589,-7.77253e-08,2.13942e-06,-3.24933e-06,
0.000209931,-0.000137796,0.000201249,-0.00113868,0.000237337,-0.00159015,0.999963,5.2695e-06,-0.000900926,0.00117531,1.88415e-07,-0.000103236,0.00013351,0.00264854,-0.000514912,0.00369929,-1.64154e-08,1.27005e-06,-1.85115e-06,
-0.00017162,6.58761e-05,-0.000309096,0.00106431,-0.000188686,0.00148847,0.999964,3.64445e-06,-0.000500927,0.000655848,3.82529e-07,-5.67696e-05,7.42839e-05,-0.00247544,0.000408503,-0.00344632,-1.80191e-08,6.8034e-07,-1.02318e-06,
0.000176404,-8.74393e-05,0.000228077,-0.000996156,0.00015046,-0.00138123,0.999964,2.18398e-06,-0.000279324,0.000366278,1.60332e-07,-3.1876e-05,4.1548e-05,0.00231331,-0.000316937,0.00320353,-7.42042e-09,3.88324e-07,-5.74198e-07,
-0.000159413,6.24425e-05,-0.000242918,0.00093008,-0.000113333,0.00128714,0.999964,1.39758e-06,-0.000155473,0.000204472,1.30917e-07,-1.76667e-05,2.31766e-05,-0.00215916,0.000233985,-0.00298112,-5.21874e-09,2.13043e-07,-3.19759e-07,
0.000153746,-6.16433e-05,0.00021098,-0.000868232,8.17962e-05,-0.00119641,0.999964,8.53283e-07,-8.66328e-05,0.000114169,7.41117e-08,-9.87068e-06,1.29459e-05,0.00201407,-0.000161585,0.00277235,-2.71701e-09,1.19784e-07,-1.78763e-07,
-0.000142828,4.97274e-05,-0.000204015,0.000809451,-5.32314e-05,0.00111344,0.999964,5.26917e-07,-4.82399e-05,6.37407e-05,4.93268e-08,-5.48728e-06,7.22632e-06,-0.00187699,9.75326e-05,-0.00257902,-1.67043e-09,6.6328e-08,-9.97409e-08,
