x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.28229,-1.17247,0.069299,-0.000785551,-0.000312499,-0.00014477,0.686878,-0.672829,-0.142866,0.234711,0.000115304,0.000647987,0.00076137,-0.01,0.01,0.01,-0.00010001,-0.00010001,0.00010001,1.28229,175,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,90,yes,0.000946607
1.21245,-1.16249,0.0556315,-0.0132,0.0022805,-0.00253276,0.698618,-0.657952,-0.151111,0.237055,-0.00677465,0.00301847,0.00291015,-0.00965935,-0.00306118,0.01,-0.00010001,2.93801e-05,0.00010001,-1.17247,
1.02636,-1.12879,0.0736991,-0.0240231,0.00432342,0.00627038,0.732183,-0.61755,-0.162331,0.237033,-0.0122887,0.00198437,0.00581885,0.01,0.01,0.01,-0.00010001,0.00010001,0.00010001,0.069299,
0.791879,-1.0241,0.0791538,-0.0229095,0.0167783,-0.00487644,0.782953,-0.555288,-0.168509,0.224146,-0.0170923,-0.000664121,0.00833484,0.01,0.00032455,0.01,-0.00010001,0.00010001,0.00010001,-0.000785551,
0.575019,-0.804132,0.0210993,-0.0204038,0.0270735,-0.00637345,0.844516,-0.46935,-0.164903,0.198265,-0.022197,-0.00247807,0.0102915,0.000645945,-0.00993399,0.00942603,-0.00010001,0.00010001,-2.3046e-05,-0.000312499,
0.36056,-0.530166,0.0120146,-0.0223835,0.0272646,0.0046,0.90612,-0.362045,-0.149816,0.159457,-0.0244356,-0.00532523,0.0117897,0.01,-0.00947797,-0.01,7.32689e-05,-4.23935e-05,-0.00010001,-0.00014477,
0.193931,-0.297398,0.0371871,-0.0110255,0.0191675,0.000168676,0.95182,-0.257044,-0.122791,0.113529,-0.0193445,-0.00726113,0.0101836,9.09004e-05,-0.00852891,-0.00999988,0.00010001,-4.28897e-05,-8.14327e-05,0.686878,
0.0980107,-0.155206,0.0188524,-0.00831445,0.00935825,-0.00414592,0.978264,-0.17511,-0.0860614,0.0702096,-0.0141958,-0.00883721,0.00790112,0.00896249,-0.00800758,0.00659222,0.00010001,0.000100009,-3.24894e-05,-0.672829,
0.0492603,-0.0806714,0.00862232,-0.00137156,0.00533077,0.00209638,0.991403,-0.113676,-0.0513101,0.0396194,-0.0106845,-0.00565509,0.00430234,-0.00317047,-0.0013923,-0.00668108,9.67238e-05,6.81923e-05,-1.0955e-05,-0.142866,
0.0248115,-0.0395649,0.00448524,-0.00356222,0.00297629,-0.00297768,0.996931,-0.0689796,-0.0296864,0.0222475,-0.00727861,-0.00312617,0.00270666,0.00579835,-0.00347439,0.00629566,7.47273e-05,3.59826e-05,-2.78869e-05,0.234711,
0.0121698,-0.0204309,0.00148028,0.00105857,0.000795485,0.00237284,0.999,-0.0395748,-0.0171083,0.0121115,-0.00450107,-0.00192584,0.0013956,-0.00403173,0.00102817,-0.00575222,5.49586e-05,2.40336e-05,-1.37916e-05,0.000115304,
0.00647886,-0.010129,0.00136961,-0.00220999,0.00128716,-0.0023985,0.999689,-0.0221355,-0.00960774,0.00669704,-0.0024797,-0.00107411,0.000788192,0.00452847,-0.00208571,0.00542053,2.88089e-05,1.33091e-05,-9.89437e-06,0.000647987,
0.00288475,-0.00500592,6.01336e-05,0.00150191,-0.000267366,0.00213548,0.999905,-0.0123977,-0.00539355,0.00368523,-0.00141677,-0.00061033,0.000421661,-0.00389306,0.00131572,-0.00499441,1.7229e-05,7.69222e-06,-5.32182e-06,0.00076137,
0.00183214,-0.00267893,0.000597173,-0.00171897,0.00073011,-0.00202805,0.999973,-0.00690215,-0.0030148,0.00204769,-0.000782017,-0.000340108,0.000235038,0.00384701,-0.00143236,0.0046666,9.30638e-06,4.25039e-06,-3.14612e-06,
0.000554383,-0.00114197,-0.000226618,0.00146911,-0.000415666,0.00186311,0.999994,-0.00385011,-0.00168591,0.00113789,-0.000439054,-0.000190874,0.000129382,-0.00351991,0.0011057,-0.00432727,5.30532e-06,2.40001e-06,-1.73895e-06,
0.000634526,-0.000778864,0.000372678,-0.0014572,0.000479816,-0.00174324,1,-0.0021438,-0.000941754,0.000634428,-0.000243604,-0.000106459,7.21613e-05,0.00335109,-0.00101458,0.00403074,2.91843e-06,1.33274e-06,-9.85776e-07,
-1.90944e-05,-0.000193352,-0.000264466,0.00132999,-0.000353543,0.00161581,1,-0.00119477,-0.000526235,0.000353818,-0.000136082,-5.95708e-05,4.01307e-05,-0.00311858,0.000824563,-0.00374581,1.63938e-06,7.47694e-07,-5.49256e-07,
0.000312571,-0.000279105,0.000286697,-0.00126643,0.0003273,-0.00150559,1,-0.000665444,-0.000293935,0.000197522,-7.56886e-05,-3.32503e-05,2.24024e-05,0.00293396,-0.000705067,0.00348569,9.08813e-07,4.16491e-07,-3.08043e-07,
-0.000147743,2.49842e-05,-0.000246054,0.00117667,-0.000257638,0.00139906,1,-0.000370759,-0.000164208,0.000110283,-4.22076e-05,-1.85864e-05,1.24978e-05,-0.00274057,0.00057115,-0.00324138,5.07845e-07,2.33067e-07,-1.71981e-07,
0.000214262,-0.000134931,0.000239151,-0.00110612,0.000217242,-0.00130203,1,-0.000206524,-9.17199e-05,6.15928e-05,-2.34987e-05,-1.03784e-05,6.97969e-06,0.00256651,-0.000464483,0.00301538,2.8238e-07,1.30021e-07,-9.61762e-08,
-0.00016461,6.30005e-05,-0.00021727,0.00103183,-0.0001697,0.00121075,1,-0.000115056,-5.12346e-05,3.4401e-05,-1.30956e-05,-5.79891e-06,3.89745e-06,-0.00239714,0.000362882,-0.00280455,1.57488e-07,7.26798e-08,-5.37199e-08,
0.000174094,-8.33511e-05,0.000204699,-0.00096524,0.000132958,-0.00112636,1,-6.40926e-05,-2.86174e-05,1.92152e-05,-7.29355e-06,-3.23864e-06,2.17697e-06,0.00223934,-0.000276038,0.00260876,8.76696e-08,4.05729e-08,-3.00179e-08,
-0.000154372,5.86728e-05,-0.000189098,0.000900421,-9.7552e-05,0.00104761,1,-3.5705e-05,-1.59847e-05,1.07331e-05,-4.06364e-06,-1.80924e-06,1.21594e-06,-0.00208914,0.00019765,-0.00242649,4.88589e-08,2.26688e-08,-1.67682e-08,
0.000150007,-5.78381e-05,0.00017655,-0.000840171,6.77076e-05,-0.000974482,1,-1.989e-05,-8.9281e-06,5.99519e-06,-2.26355e-06,-1.01051e-06,6.79214e-07,0.00194801,-0.000129486,0.00225703,2.72103e-08,1.26582e-08,-9.36777e-09,
-0.000138539,4.62755e-05,-0.000163891,0.00078287,-4.0779e-05,0.000906395,1,-1.10803e-05,-4.98663e-06,3.34866e-06,-1.26103e-06,-5.64463e-07,3.79399e-07,-0.00181469,6.93464e-05,-0.00209936,1.51604e-08,7.07086e-09,-5.23296e-09,
0.000131287,-4.12507e-05,0.000152611,-0.000729125,1.75827e-05,-0.000843096,1,-6.17247e-06,-2.78504e-06,1.87034e-06,-7.02463e-07,-3.15274e-07,2.11929e-07,0.0016893,-1.71073e-05,0.00195273,8.44442e-09,3.94881e-09,-2.92327e-09,
-0.000122534,3.40269e-05,-0.000141869,0.000678415,2.77216e-06,0.000784201,1,-3.43851e-06,-1.55537e-06,1.04456e-06,-3.9133e-07,-1.76097e-07,1.18379e-07,-0.00157126,-2.83044e-05,-0.00181633,4.70435e-09,2.20557e-09,-1.63296e-09,
