x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.530488,0.632575,1.39673,-0.000800886,0.000641334,0.000654774,0.415482,0.303962,-0.255207,0.818445,0.000688969,-0.000600172,-0.00112233,-0.01,0.000390052,-0.01,0.00010001,0.00010001,0.00010001,-0.530488,175,10,100,40,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,105,yes,0.000953964
-0.532007,0.644171,1.38214,0.000540671,0.00168375,-0.00354304,0.420487,0.292662,-0.264095,0.817186,0.00486655,-0.00200322,0.000770195,-0.01,0.01,-0.01,0.00010001,0.00010001,0.00010001,0.632575,
-0.552236,0.64638,1.31919,-0.00452073,-0.00119101,-0.00900593,0.441861,0.268574,-0.284438,0.80729,0.0095045,-0.00363236,0.00307069,-0.01,0.01,-0.00563132,0.00010001,-5.03416e-05,0.00010001,1.39673,
-0.618171,0.608924,1.21589,-0.00864643,-0.00623583,-0.011576,0.476282,0.234644,-0.310033,0.788651,0.0106718,-0.00477963,0.00478178,-0.01,0.00151835,-0.01,0.00010001,-0.00010001,0.00010001,-0.000800886,
-0.693706,0.547439,1.08657,-0.00636842,-0.00610467,-0.0141485,0.51786,0.196362,-0.333213,0.763037,0.0111064,-0.00570485,0.00634447,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.000641334,
-0.699482,0.495599,0.95096,0.00530097,-0.0045162,-0.0127751,0.566315,0.15401,-0.352778,0.72877,0.0121492,-0.00711186,0.00852384,-0.01,-0.00467747,-0.01,0.00010001,-0.00010001,0.00010001,0.000654774,
-0.60712,0.449858,0.827162,0.0132055,-0.00487283,-0.011821,0.625881,0.104275,-0.367201,0.680104,0.0140468,-0.0100278,0.0124224,-0.01,0.01,-0.01,0.00010001,-0.00010001,-5.02724e-05,0.415482,
-0.491594,0.399242,0.694431,0.00993109,-0.00520996,-0.0146534,0.692166,0.0480835,-0.37325,0.615837,0.013912,-0.010924,0.0133263,-0.00779444,-0.00373465,-0.01,0.00010001,0.00010001,-9.76188e-05,0.303962,
-0.358251,0.337223,0.550343,0.0166478,-0.00747745,-0.0141431,0.75882,-0.00950568,-0.364496,0.539644,0.0122772,-0.0143374,0.0157729,-0.00931807,0.01,-0.01,0.00010001,0.00010001,-7.31735e-05,-0.255207,
-0.207883,0.265616,0.392915,0.0133204,-0.006817,-0.0174219,0.82845,-0.0597758,-0.328891,0.449318,0.00777466,-0.0176914,0.0188452,-0.01,0.00290572,-0.00424987,0.00010001,0.00010001,-3.25378e-05,0.818445,
-0.0906488,0.177734,0.23189,0.00983311,-0.0106501,-0.0149536,0.893921,-0.0841688,-0.266602,0.350279,0.000642515,-0.0176866,0.0201357,-0.00432292,0.00759987,0.01,5.13664e-05,0.00010001,-4.90043e-05,0.000688969,
-0.0411545,0.0855108,0.120128,0.000252327,-0.00750732,-0.00730989,0.943313,-0.0761832,-0.197382,0.255631,-0.00425908,-0.0141432,0.0186267,0.01,0.00192098,0.00930251,1.97816e-05,6.46049e-05,-0.00010001,-0.000600172,
-0.0208435,0.0387046,0.0619212,0.00413363,-0.00201944,-0.00402333,0.973479,-0.0530838,-0.138306,0.174185,-0.00470119,-0.0107832,0.0151586,-0.00696058,0.00279014,0.000302367,4.79005e-05,4.10384e-05,-0.00010001,-0.00112233,
-0.00971677,0.0209336,0.0304247,-0.00191825,-0.00141671,-0.00237852,0.989011,-0.0338917,-0.0924717,0.110035,-0.00266011,-0.00809897,0.0110807,0.00631987,-0.000650775,0.00342959,1.72472e-05,6.11026e-05,-0.00010001,
-0.00510647,0.00968492,0.0159048,0.00288759,-0.000903826,-0.000439251,0.995979,-0.0225514,-0.0584641,0.0636353,-0.00169189,-0.00579309,0.00756618,-0.00622141,0.00179817,-0.00150281,-6.31174e-06,5.9469e-05,-0.00010001,
-0.00194207,0.00525195,0.00771387,-0.00226312,5.41023e-05,-0.00124701,0.998701,-0.0141742,-0.0345284,0.0339743,-0.0015995,-0.00386593,0.00429753,0.0056256,-0.00112457,0.00237013,1.66575e-05,4.75206e-05,-6.93341e-05,
-0.00151202,0.00256957,0.00389915,0.00235947,-0.000601911,0.00050743,0.999586,-0.00800795,-0.019444,0.0183729,-0.00086761,-0.00217623,0.00195831,-0.00538505,0.00127634,-0.00180753,8.96238e-06,2.5759e-05,-2.18151e-05,
-0.000214651,0.00117003,0.00206936,-0.00210573,0.000318959,-0.000884252,0.999852,-0.00452834,-0.0108976,0.010431,-0.000527561,-0.00124237,0.00122232,0.00497766,-0.0009463,0.00192019,6.3906e-06,1.53362e-05,-1.76038e-05,
-0.000626368,0.000753547,0.000896314,0.00202765,-0.000394252,0.000655644,0.999937,-0.00251051,-0.00607362,0.00576635,-0.000280761,-0.000686858,0.000645131,-0.00468776,0.000843574,-0.00168366,3.08904e-06,8.29057e-06,-8.48731e-06,
0.000177434,0.000190843,0.000611404,-0.00187012,0.000270861,-0.000715691,0.999964,-0.00140479,-0.00339046,0.0032307,-0.000162153,-0.000386204,0.00036955,0.00436411,-0.000638443,0.00162759,1.9315e-06,4.73549e-06,-5.15398e-06,
-0.000376579,0.000278246,0.000144201,0.00176168,-0.000241724,0.000623883,0.999972,-0.000779266,-0.00188884,0.00179895,-8.83745e-05,-0.00021432,0.000203301,-0.00408391,0.00050334,-0.00148809,1.00808e-06,2.60185e-06,-2.77142e-06,
0.00024989,-2.97551e-05,0.000231162,-0.00163817,0.000168363,-0.000607345,0.999974,-0.000434153,-0.00105327,0.00100526,-4.98371e-05,-0.00011985,0.000114223,0.00380638,-0.000355654,0.00139985,5.86107e-07,1.46419e-06,-1.5802e-06,
-0.000288303,0.000137004,-3.52645e-05,0.00153176,-0.000123617,0.000554511,0.999975,-0.000241076,-0.000586885,0.000560913,-2.74842e-05,-6.66711e-05,6.35339e-05,-0.00355115,0.00023726,-0.00129562,3.17765e-07,8.11143e-07,-8.7395e-07,
0.000244378,-6.48886e-05,0.000125067,-0.00142604,7.23816e-05,-0.000522683,0.999976,-0.000134095,-0.000327148,0.000313266,-1.53575e-05,-3.72068e-05,3.55311e-05,0.00330725,-0.000126413,0.00120912,1.79582e-07,4.53827e-07,-4.90622e-07,
-0.000243021,8.31499e-05,-7.10378e-05,0.001329,-3.25448e-05,0.000483587,0.999976,-7.44954e-05,-0.000182308,0.000174893,-8.50962e-06,-2.072e-05,1.98205e-05,-0.00307925,3.26144e-05,-0.00112304,9.88567e-08,2.52303e-07,-2.73299e-07,
0.000221227,-5.7171e-05,8.93769e-05,-0.00123627,-5.10457e-06,-0.00045157,0.999976,-4.14125e-05,-0.000101611,9.76649e-05,-4.73864e-06,-1.15538e-05,1.1072e-05,0.00286389,5.05303e-05,0.00104561,5.52772e-08,1.40832e-07,-1.52822e-07,
