x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.19844,0.162094,0.664822,-0.000131643,-2.45829e-05,0.000951084,-0.857132,0.326303,-0.357413,0.17637,-0.000277159,0.00161075,-0.000202188,-0.01,0.00993986,-0.01,0.00010001,-0.00010001,0.00010001,1.19844,175,10,100,44,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,84,yes,0.000954679
1.14119,0.195373,0.606105,-0.0113439,0.00658897,-0.0127409,-0.849561,0.345981,-0.35318,0.183872,0.00668558,-0.000752159,0.00663337,-0.01,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.162094,
0.965896,0.236145,0.470131,-0.0236852,0.00169086,-0.0143095,-0.817582,0.404687,-0.351504,0.210324,0.0139145,-0.00236599,0.013126,-0.00824473,-0.01,-0.01,0.00010001,-0.00010001,0.00010001,0.664822,
0.673136,0.228414,0.327756,-0.0348102,-0.0029855,-0.0138993,-0.754561,0.498805,-0.346878,0.248022,0.0214948,-0.00302696,0.0181871,0.01,0.00343694,0.00634047,0.00010001,-0.00010001,0.00010001,-0.000131643,
0.372405,0.183746,0.207346,-0.0253832,-0.00611942,-0.0103059,-0.651847,0.616578,-0.338519,0.283458,0.0289321,-0.00433399,0.0203838,0.01,0.007733,0.01,0.00010001,-0.00010001,0.00010001,-2.45829e-05,
0.174718,0.110607,0.099328,-0.0143253,-0.00898639,-0.0116096,-0.501136,0.735215,-0.334416,0.31064,0.035354,-0.00868771,0.020915,0.00535465,-0.01,0.01,0.00010001,-0.00010001,0.00010001,0.000951084,
0.0876854,0.0371125,0.0202112,-0.00292529,-0.00555425,-0.00494292,-0.297216,0.828232,-0.336,0.335857,0.0407991,-0.0149358,0.0215549,-0.00415151,-0.01,-0.00675275,0.00010001,-4.23232e-05,-3.56527e-06,-0.857132,
0.0465732,0.0177839,0.00173268,-0.00495373,0.0022288,0.000901008,-0.0503144,0.873701,-0.332744,0.351278,0.0447533,-0.0170242,0.0211152,0.00615119,0.00298043,0.00714087,-0.00010001,0.00010001,-9.09829e-05,0.326303,
0.0209722,0.00732044,0.00155551,-0.000348428,-0.0045131,-0.000865763,0.196106,0.863436,-0.316718,0.340161,0.0413225,-0.013283,0.0182917,-0.00447911,-0.00575844,-0.00669652,-0.00010001,0.00010001,-0.00010001,-0.357413,
0.0125196,0.0028146,-0.00270451,-0.00119455,0.00357428,-0.000339244,0.408811,0.809471,-0.291768,0.304144,0.0381498,-0.0110941,0.0156796,0.0055583,0.00507593,0.00582068,-0.00010001,0.00010001,-0.00010001,0.17637,
0.00553635,0.00439125,0.000868833,-0.000219153,-0.00302905,0.00132522,0.584468,0.724018,-0.256936,0.261099,0.0336659,-0.0123734,0.0145825,-0.00442509,-0.00523254,-0.00542302,-0.00010001,0.00010001,3.17344e-06,-0.000277159,
0.00271316,-0.00143999,-0.00126295,-0.000423642,0.00155176,-0.00199675,0.724705,0.619678,-0.201913,0.223632,0.0295655,-0.0156474,0.014609,0.0045017,0.00523533,0.00454066,-0.00010001,-0.00010001,-9.26876e-05,0.00161075,
0.00227079,0.00297256,-6.47285e-05,0.000487328,-0.000340451,0.00237587,0.832737,0.507995,-0.130011,0.177658,0.0271791,-0.0124893,0.0171577,-0.00414633,-0.00532326,-0.00378075,-0.00010001,-0.00010001,-0.00010001,-0.000202188,
-4.59847e-05,-0.00130106,0.00021118,-0.00111391,-0.000776817,-0.00236894,0.909883,0.394086,-0.06548,0.11178,0.0254537,-0.00783784,0.0172528,0.00418643,0.00547527,0.00311881,-0.00010001,-7.65668e-05,-0.00010001,
0.00105876,0.00104352,-0.000723436,0.00147521,0.00142097,0.0021603,0.958701,0.280804,-0.0202199,0.0400545,0.0233565,-0.00391234,0.0150209,-0.00407608,-0.00552691,-0.00263569,-0.00010001,-6.71126e-05,-0.00010001,
-0.000164532,-0.000220818,0.000773042,-0.00181839,-0.00177458,-0.00179815,0.984459,0.174068,0.00642732,-0.0215803,0.0204798,-0.00151753,0.0110884,0.00398042,0.00548768,0.00224176,-0.00010001,-5.32856e-05,-0.00010001,
0.000138197,2.00403e-05,-0.000816231,0.00193291,0.0018772,0.00140001,0.994455,0.0809617,0.0200271,-0.0637594,0.0168293,-0.00019022,0.00660537,-0.00377917,-0.0053365,-0.00193661,-0.00010001,-3.88887e-05,-0.00010001,
0.000282599,0.000140574,0.000695051,-0.00191879,-0.00188992,-0.00101606,0.996143,0.00651615,0.0253309,-0.0835159,0.0127705,0.000554999,0.00198899,0.00352471,0.00513674,0.00168826,-0.00010001,-4.35308e-05,-0.00010001,
-0.000412575,-8.04104e-05,-0.000593949,0.00176277,0.0018831,0.000683707,0.995261,-0.0462738,0.0276772,-0.0806626,0.00833685,0.000182287,-0.00249653,-0.00320389,-0.00491478,-0.00149056,-0.00010001,-8.05051e-05,-0.00010001,
0.000579985,5.28136e-05,0.000437963,-0.00152402,-0.00189829,-0.000418703,0.994843,-0.0744124,0.0362298,-0.0582851,0.0033922,-0.00232705,-0.00614444,0.00284602,0.00471019,0.00132103,-0.00010001,3.83221e-05,0.00010001,
-0.000562439,-9.65868e-05,-0.000222831,0.00124967,0.00190326,0.000253826,0.995082,-0.0829975,0.0429296,-0.0322444,0.000560308,0.000627175,-0.00424124,-0.00245475,-0.00452424,-0.00118529,-0.00010001,4.12656e-05,7.98581e-05,
0.000421079,0.000212763,3.02385e-05,-0.00101547,-0.00186325,-0.000198334,0.99626,-0.0776274,0.0345283,-0.014344,-0.00255609,0.00323691,-0.00265109,0.00210455,0.0043152,0.00108632,-0.00010001,-4.62531e-05,5.72277e-05,
-0.000332877,-0.000251241,0.000127769,0.000839112,0.0017805,0.000239663,0.998164,-0.0560837,0.0211197,-0.00582053,-0.00605193,0.00224088,-0.000606844,-0.00179638,-0.00409157,-0.00102106,6.6649e-05,-2.05884e-05,3.60555e-07,
0.000216731,0.000306653,-0.000181145,-0.000711671,-0.00167209,-0.000328238,0.999393,-0.0318693,0.0120228,-0.00327947,-0.00364282,0.0014085,-0.000427941,0.00154787,0.00384526,0.00102602,4.53287e-05,-1.75265e-05,4.85442e-06,
-0.000222468,-0.000257789,-9.36176e-06,0.00060874,0.00156172,0.000377174,0.999797,-0.0177762,0.00665513,-0.0017292,-0.00199513,0.000743162,-0.000198946,-0.00133112,-0.00360778,-0.00100519,2.36397e-05,-8.11801e-06,2.08439e-06,
0.000169337,0.000252958,5.58144e-06,-0.000517472,-0.00146217,-0.000381808,0.999922,-0.00994685,0.00372385,-0.000955017,-0.00113648,0.000430967,-0.000112713,0.00113806,0.00338565,0.000957269,1.40246e-05,-5.15228e-06,1.43415e-06,
-0.000158915,-0.000228036,-5.03159e-05,0.000440333,0.00136862,0.000374657,0.999961,-0.00553779,0.00206327,-0.00052473,-0.000626906,0.000234132,-6.00382e-05,-0.000967724,-0.00317517,-0.00090412,7.56555e-06,-2.66252e-06,7.69975e-07,
